Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2023-07-06 17:09:27,146 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/9cb49644-905c-4925-b43c-0b21ae3fe06f
scm_1       | 2023-07-06 17:09:27,146 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-07-06 17:09:27,147 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2023-07-06 17:09:27,148 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2023-07-06 17:09:27,148 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2023-07-06 17:09:27,149 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2023-07-06 17:09:27,151 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2023-07-06 17:09:27,151 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2023-07-06 17:09:27,152 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2023-07-06 17:09:27,171 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2023-07-06 17:09:27,174 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-07-06 17:09:27,221 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2023-07-06 17:09:27,224 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2023-07-06 17:09:27,225 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2023-07-06 17:09:27,248 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServer$Division: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F: set configuration 0: peers:[e4308e1e-85bb-46cf-8da1-07ce2eb89460|rpc:87fc2297f180:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-06 17:09:27,249 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/9cb49644-905c-4925-b43c-0b21ae3fe06f/current/log_inprogress_0
scm_1       | 2023-07-06 17:09:27,251 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO segmented.SegmentedRaftLogWorker: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2023-07-06 17:09:27,319 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServer$Division: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F: start as a follower, conf=0: peers:[e4308e1e-85bb-46cf-8da1-07ce2eb89460|rpc:87fc2297f180:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-06 17:09:27,319 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServer$Division: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2023-07-06 17:09:27,322 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO impl.RoleInfo: e4308e1e-85bb-46cf-8da1-07ce2eb89460: start e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-FollowerState
scm_1       | 2023-07-06 17:09:27,326 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B21AE3FE06F,id=e4308e1e-85bb-46cf-8da1-07ce2eb89460
scm_1       | 2023-07-06 17:09:27,328 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-07-06 17:09:27,328 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-07-06 17:09:27,329 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-07-06 17:09:27,329 [e4308e1e-85bb-46cf-8da1-07ce2eb89460-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-07-06 17:09:27,332 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-07-06 17:09:27,332 [main] INFO server.RaftServer: e4308e1e-85bb-46cf-8da1-07ce2eb89460: start RPC server
scm_1       | 2023-07-06 17:09:27,343 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-07-06 17:09:27,453 [main] INFO server.GrpcService: e4308e1e-85bb-46cf-8da1-07ce2eb89460: GrpcService started, listening on 9894
scm_1       | 2023-07-06 17:09:27,459 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-e4308e1e-85bb-46cf-8da1-07ce2eb89460: Started
scm_1       | 2023-07-06 17:09:27,469 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [e4308e1e-85bb-46cf-8da1-07ce2eb89460|rpc:87fc2297f180:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2023-07-06 17:09:27,469 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2023-07-06 17:09:27,475 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1       | 2023-07-06 17:09:27,475 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1       | 2023-07-06 17:09:27,475 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1       | 2023-07-06 17:09:27,550 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2023-07-06 17:09:27,561 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2023-07-06 17:09:27,561 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2023-07-06 17:09:27,920 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2023-07-06 17:09:27,924 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-07-06 17:09:27,925 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2023-07-06 17:09:27,954 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2023-07-06 17:09:27,955 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2023-07-06 17:09:27,955 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-07-06 17:09:27,955 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2023-07-06 17:09:28,043 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2023-07-06 17:09:28,044 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2023-07-06 17:09:28,077 [main] INFO util.log: Logging initialized @6341ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2023-07-06 17:09:28,275 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2023-07-06 17:09:28,288 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2023-07-06 17:09:28,306 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2023-07-06 17:09:28,310 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2023-07-06 17:09:28,310 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2023-07-06 17:09:28,311 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2023-07-06 17:09:28,400 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1       | 2023-07-06 17:09:28,401 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2023-07-06 17:09:28,402 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm_1       | 2023-07-06 17:09:28,497 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2023-07-06 17:09:28,497 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2023-07-06 17:09:28,500 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2023-07-06 17:09:28,537 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c521a79{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-07-06 17:09:28,538 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c12f87d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2023-07-06 17:09:28,716 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a43a21e{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-259521856406852626/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2023-07-06 17:09:28,727 [main] INFO server.AbstractConnector: Started ServerConnector@e1f88b6{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2023-07-06 17:09:28,727 [main] INFO server.Server: Started @6991ms
scm_1       | 2023-07-06 17:09:28,736 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2023-07-06 17:09:28,736 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2023-07-06 17:09:28,738 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2023-07-06 17:09:32,363 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-FollowerState] INFO impl.FollowerState: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5040906407ns, electionTimeout:5016ms
scm_1       | 2023-07-06 17:09:32,364 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-FollowerState] INFO impl.RoleInfo: e4308e1e-85bb-46cf-8da1-07ce2eb89460: shutdown e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-FollowerState
scm_1       | 2023-07-06 17:09:32,365 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-FollowerState] INFO server.RaftServer$Division: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2023-07-06 17:09:32,367 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-07-06 17:09:32,368 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-FollowerState] INFO impl.RoleInfo: e4308e1e-85bb-46cf-8da1-07ce2eb89460: start e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1
scm_1       | 2023-07-06 17:09:32,370 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO impl.LeaderElection: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[e4308e1e-85bb-46cf-8da1-07ce2eb89460|rpc:87fc2297f180:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-06 17:09:32,371 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO impl.LeaderElection: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1       | 2023-07-06 17:09:32,384 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO impl.LeaderElection: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[e4308e1e-85bb-46cf-8da1-07ce2eb89460|rpc:87fc2297f180:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-06 17:09:32,384 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO impl.LeaderElection: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2023-07-06 17:09:32,384 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO impl.RoleInfo: e4308e1e-85bb-46cf-8da1-07ce2eb89460: shutdown e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1
scm_1       | 2023-07-06 17:09:32,385 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO server.RaftServer$Division: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2023-07-06 17:09:32,385 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2023-07-06 17:09:32,385 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2023-07-06 17:09:32,388 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO server.RaftServer$Division: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F: change Leader from null to e4308e1e-85bb-46cf-8da1-07ce2eb89460 at term 2 for becomeLeader, leader elected after 7078ms
scm_1       | 2023-07-06 17:09:32,395 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-07-06 17:09:32,399 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-07-06 17:09:32,400 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-07-06 17:09:32,404 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-07-06 17:09:32,404 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-07-06 17:09:32,405 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-07-06 17:09:32,410 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-07-06 17:09:32,411 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-07-06 17:09:32,412 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO impl.RoleInfo: e4308e1e-85bb-46cf-8da1-07ce2eb89460: start e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderStateImpl
scm_1       | 2023-07-06 17:09:32,416 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2023-07-06 17:09:32,424 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/9cb49644-905c-4925-b43c-0b21ae3fe06f/current/log_inprogress_0 to /data/metadata/scm-ha/9cb49644-905c-4925-b43c-0b21ae3fe06f/current/log_0-0
scm_1       | 2023-07-06 17:09:32,440 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-LeaderElection1] INFO server.RaftServer$Division: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F: set configuration 1: peers:[e4308e1e-85bb-46cf-8da1-07ce2eb89460|rpc:87fc2297f180:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-06 17:09:32,446 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/9cb49644-905c-4925-b43c-0b21ae3fe06f/current/log_inprogress_1
scm_1       | 2023-07-06 17:09:32,452 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2023-07-06 17:09:32,453 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2023-07-06 17:09:32,461 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-07-06 17:09:32,462 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2023-07-06 17:09:32,463 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-07-06 17:09:32,463 [e4308e1e-85bb-46cf-8da1-07ce2eb89460@group-0B21AE3FE06F-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2023-07-06 17:09:32,475 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2023-07-06 17:09:32,507 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-07-06 17:09:32,749 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from ozone-csi_datanode_2.ozone-csi_default:57376 / 172.18.0.5:57376: output error
scm_1       | 2023-07-06 17:09:32,750 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
