Attaching to ha_om3_1, ha_s3g_1, ha_dn5_1, ha_recon_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_om2_1, ha_dn2_1, ha_dn4_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2022-09-27 14:12:39,771 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection1] INFO impl.LeaderElection: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection1 ELECTION round 0: result REJECTED
dn4_1    | 2022-09-27 14:12:39,771 [grpc-default-executor-2] INFO impl.VoteContext: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-CANDIDATE: reject ELECTION from f632b656-3c55-4ec5-98f4-4a938233df75: already has voted for f8b0439b-c7ed-437e-84c0-d8dccf74aec4 at current term 10
dn4_1    | 2022-09-27 14:12:39,776 [grpc-default-executor-2] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267 replies to ELECTION vote request: f632b656-3c55-4ec5-98f4-4a938233df75<-f8b0439b-c7ed-437e-84c0-d8dccf74aec4#0:FAIL-t10. Peer's state: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267:t10, leader=null, voted=f8b0439b-c7ed-437e-84c0-d8dccf74aec4, raftlog=f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-SegmentedRaftLog:OPENED:c3, conf=0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-09-27 14:12:39,776 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection1] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn4_1    | 2022-09-27 14:12:39,778 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection1] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: shutdown f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection1
dn4_1    | 2022-09-27 14:12:39,779 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection1] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: start f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-FollowerState
dn4_1    | 2022-09-27 14:12:44,834 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState] INFO impl.FollowerState: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137803293ns, electionTimeout:5065ms
dn4_1    | 2022-09-27 14:12:44,834 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: shutdown f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState
dn4_1    | 2022-09-27 14:12:44,835 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn4_1    | 2022-09-27 14:12:44,835 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2022-09-27 14:12:44,835 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: start f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection4
dn4_1    | 2022-09-27 14:12:44,843 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection4] INFO impl.LeaderElection: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection4 ELECTION round 0: submit vote requests at term 4 for 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-09-27 14:12:44,848 [grpc-default-executor-1] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B: receive requestVote(ELECTION, e0d3c761-26bf-4aed-8f04-7055119e6c14, group-E2347F3DD10B, 4, (t:2, i:8))
dn3_1    | 2022-09-27 14:12:31,016 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread2] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF: start as a follower, conf=0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-09-27 14:12:31,097 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread2] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2022-09-27 14:12:31,097 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread2] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: start f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-FollowerState
dn3_1    | 2022-09-27 14:12:31,077 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: start as a follower, conf=0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-09-27 14:12:31,077 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1BF5F6CD267,id=f632b656-3c55-4ec5-98f4-4a938233df75
dn3_1    | 2022-09-27 14:12:31,099 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread3] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2022-09-27 14:12:31,121 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread3] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: start f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-FollowerState
dn3_1    | 2022-09-27 14:12:31,116 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread2] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7E4839F76DF,id=f632b656-3c55-4ec5-98f4-4a938233df75
dn3_1    | 2022-09-27 14:12:31,150 [f632b656-3c55-4ec5-98f4-4a938233df75-impl-thread3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2347F3DD10B,id=f632b656-3c55-4ec5-98f4-4a938233df75
dn3_1    | 2022-09-27 14:12:31,159 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: f632b656-3c55-4ec5-98f4-4a938233df75: start RPC server
dn3_1    | 2022-09-27 14:12:31,188 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f632b656-3c55-4ec5-98f4-4a938233df75: GrpcService started, listening on 9856
dn3_1    | 2022-09-27 14:12:31,201 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f632b656-3c55-4ec5-98f4-4a938233df75: GrpcService started, listening on 9857
dn3_1    | 2022-09-27 14:12:31,204 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: f632b656-3c55-4ec5-98f4-4a938233df75: GrpcService started, listening on 9858
dn3_1    | 2022-09-27 14:12:31,225 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f632b656-3c55-4ec5-98f4-4a938233df75 is started using port 9858 for RATIS
dn3_1    | 2022-09-27 14:12:31,234 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f632b656-3c55-4ec5-98f4-4a938233df75 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2022-09-27 14:12:31,234 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis f632b656-3c55-4ec5-98f4-4a938233df75 is started using port 9856 for RATIS_SERVER
dn3_1    | 2022-09-27 14:12:31,245 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$484/0x0000000840578c40@68ef61ed] INFO util.JvmPauseMonitor: JvmPauseMonitor-f632b656-3c55-4ec5-98f4-4a938233df75: Started
dn3_1    | 2022-09-27 14:12:33,678 [EndpointStateMachine task thread for recon/10.9.0.20:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 7e6cb10c1e3e/10.9.0.17 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.17:52760 remote=recon/10.9.0.20:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.17:52760 remote=recon/10.9.0.20:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn4_1    | 2022-09-27 14:12:44,848 [grpc-default-executor-1] INFO impl.VoteContext: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-CANDIDATE: reject ELECTION from e0d3c761-26bf-4aed-8f04-7055119e6c14: already has voted for f8b0439b-c7ed-437e-84c0-d8dccf74aec4 at current term 4
dn4_1    | 2022-09-27 14:12:44,849 [grpc-default-executor-1] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B replies to ELECTION vote request: e0d3c761-26bf-4aed-8f04-7055119e6c14<-f8b0439b-c7ed-437e-84c0-d8dccf74aec4#0:FAIL-t4. Peer's state: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B:t4, leader=null, voted=f8b0439b-c7ed-437e-84c0-d8dccf74aec4, raftlog=f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-SegmentedRaftLog:OPENED:c8, conf=0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-09-27 14:12:44,873 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-FollowerState] INFO impl.FollowerState: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5094907374ns, electionTimeout:5037ms
dn4_1    | 2022-09-27 14:12:44,874 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-FollowerState] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: shutdown f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-FollowerState
dn4_1    | 2022-09-27 14:12:44,875 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-FollowerState] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn4_1    | 2022-09-27 14:12:44,876 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2022-09-27 14:12:44,876 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-FollowerState] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: start f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5
dn4_1    | 2022-09-27 14:12:44,876 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection4] INFO impl.LeaderElection: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn4_1    | 2022-09-27 14:12:44,878 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection4] INFO impl.LeaderElection:   Response 0: f8b0439b-c7ed-437e-84c0-d8dccf74aec4<-f632b656-3c55-4ec5-98f4-4a938233df75#0:FAIL-t4
dn4_1    | 2022-09-27 14:12:44,878 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection4] INFO impl.LeaderElection: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection4 ELECTION round 0: result REJECTED
dn4_1    | 2022-09-27 14:12:44,878 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection4] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn4_1    | 2022-09-27 14:12:44,878 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection4] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: shutdown f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection4
dn4_1    | 2022-09-27 14:12:44,878 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-LeaderElection4] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: start f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-E2347F3DD10B-FollowerState
dn4_1    | 2022-09-27 14:12:44,886 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5] INFO impl.LeaderElection: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5 ELECTION round 0: submit vote requests at term 11 for 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-09-27 14:12:44,916 [grpc-default-executor-1] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267: receive requestVote(ELECTION, f632b656-3c55-4ec5-98f4-4a938233df75, group-F1BF5F6CD267, 11, (t:9, i:3))
dn4_1    | 2022-09-27 14:12:44,916 [grpc-default-executor-1] INFO impl.VoteContext: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-CANDIDATE: reject ELECTION from f632b656-3c55-4ec5-98f4-4a938233df75: already has voted for f8b0439b-c7ed-437e-84c0-d8dccf74aec4 at current term 11
dn4_1    | 2022-09-27 14:12:44,916 [grpc-default-executor-1] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267 replies to ELECTION vote request: f632b656-3c55-4ec5-98f4-4a938233df75<-f8b0439b-c7ed-437e-84c0-d8dccf74aec4#0:FAIL-t11. Peer's state: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267:t11, leader=null, voted=f8b0439b-c7ed-437e-84c0-d8dccf74aec4, raftlog=f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-SegmentedRaftLog:OPENED:c3, conf=0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-09-27 14:12:44,933 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5] INFO impl.LeaderElection: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5: ELECTION PASSED received 2 response(s) and 0 exception(s):
dn4_1    | 2022-09-27 14:12:44,934 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5] INFO impl.LeaderElection:   Response 0: f8b0439b-c7ed-437e-84c0-d8dccf74aec4<-f632b656-3c55-4ec5-98f4-4a938233df75#0:FAIL-t11
dn4_1    | 2022-09-27 14:12:44,934 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5] INFO impl.LeaderElection:   Response 1: f8b0439b-c7ed-437e-84c0-d8dccf74aec4<-e0d3c761-26bf-4aed-8f04-7055119e6c14#0:OK-t11
dn4_1    | 2022-09-27 14:12:44,934 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5] INFO impl.LeaderElection: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5 ELECTION round 0: result PASSED
dn4_1    | 2022-09-27 14:12:44,934 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5] INFO impl.RoleInfo: f8b0439b-c7ed-437e-84c0-d8dccf74aec4: shutdown f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5
dn4_1    | 2022-09-27 14:12:44,934 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267: changes role from CANDIDATE to LEADER at term 11 for changeToLeader
dn4_1    | 2022-09-27 14:12:44,935 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F1BF5F6CD267 with new leaderId: f8b0439b-c7ed-437e-84c0-d8dccf74aec4
dn4_1    | 2022-09-27 14:12:44,935 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5] INFO server.RaftServer$Division: f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267: change Leader from null to f8b0439b-c7ed-437e-84c0-d8dccf74aec4 at term 11 for becomeLeader, leader elected after 21945ms
dn4_1    | 2022-09-27 14:12:44,935 [f8b0439b-c7ed-437e-84c0-d8dccf74aec4@group-F1BF5F6CD267-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1    | 2022-09-27 14:12:24,403 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b49eadd7c425/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-09-27 14:12:26,404 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From b49eadd7c425/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
