Attaching to ha_dn5_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_scm_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-09-27 14:18:29,516 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1ab53860{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1    | 2022-09-27 14:18:29,921 [Listener at om3/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7606bd03{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-11352288017363861674/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om3_1    | 2022-09-27 14:18:29,947 [Listener at om3/9862] INFO server.AbstractConnector: Started ServerConnector@539fc5d1{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om3_1    | 2022-09-27 14:18:29,948 [Listener at om3/9862] INFO server.Server: Started @59980ms
om3_1    | 2022-09-27 14:18:29,954 [Listener at om3/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1    | 2022-09-27 14:18:29,954 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1    | 2022-09-27 14:18:29,958 [Listener at om3/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om3_1    | 2022-09-27 14:18:29,963 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om3_1    | 2022-09-27 14:18:29,999 [Listener at om3/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om3_1    | 2022-09-27 14:18:30,006 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om3_1    | 2022-09-27 14:18:30,025 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2120bed] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om3_1    | 2022-09-27 14:18:33,411 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030208078ns, electionTimeout:5023ms
om3_1    | 2022-09-27 14:18:33,412 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-09-27 14:18:33,415 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
om3_1    | 2022-09-27 14:18:33,417 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om3_1    | 2022-09-27 14:18:33,417 [om3@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-09-27 14:18:33,440 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 7 for 63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-09-27 14:18:34,749 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 7, (t:6, i:100))
om3_1    | 2022-09-27 14:18:34,755 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om1: already has voted for om3 at current term 7
om3_1    | 2022-09-27 14:18:34,767 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:FAIL-t7. Peer's state: om3@group-D66704EFC61C:t7, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c100, conf=63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-09-27 14:18:35,136 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 7, (t:6, i:100))
om3_1    | 2022-09-27 14:18:35,137 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om3 at current term 7
om3_1    | 2022-09-27 14:18:35,138 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t7. Peer's state: om3@group-D66704EFC61C:t7, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c100, conf=63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-09-27 14:18:35,156 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2022-09-27 14:18:35,157 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t7
om3_1    | 2022-09-27 14:18:35,157 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t7
om3_1    | 2022-09-27 14:18:35,157 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2022-09-27 14:18:35,158 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
om3_1    | 2022-09-27 14:18:35,158 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-09-27 14:18:35,170 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-09-27 14:18:40,220 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 8, (t:6, i:100))
om3_1    | 2022-09-27 14:18:40,221 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om1: our priority 0 <= candidate's priority 0
om3_1    | 2022-09-27 14:18:40,221 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:om1
om3_1    | 2022-09-27 14:18:40,221 [grpc-default-executor-0] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-09-27 14:18:40,221 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted
om3_1    | 2022-09-27 14:18:40,222 [grpc-default-executor-0] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-09-27 14:18:40,230 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om1<-om3#0:OK-t8. Peer's state: om3@group-D66704EFC61C:t8, leader=null, voted=om1, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c100, conf=63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-09-27 14:18:40,331 [om3-server-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om1 at term 8 for appendEntries, leader elected after 15811ms
om3_1    | 2022-09-27 14:18:40,374 [om3-server-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 101: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-09-27 14:18:40,379 [om3-server-thread1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-63_100 to index:100
om3_1    | 2022-09-27 14:18:40,388 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_63 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_63-100
om3_1    | 2022-09-27 14:18:40,427 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_101
om3_1    | 2022-09-27 14:18:40,571 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1    | [id: "om1"
om3_1    | address: "om1:9872"
om3_1    | , id: "om3"
om3_1    | address: "om3:9872"
om3_1    | , id: "om2"
om3_1    | address: "om2:9872"
om3_1    | ]
om3_1    | 2022-09-27 14:20:13,292 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: Finalization started.
om3_1    | 2022-09-27 14:20:13,293 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: ERASURE_CODED_STORAGE_SUPPORT.
om3_1    | 2022-09-27 14:20:13,302 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Layout feature ERASURE_CODED_STORAGE_SUPPORT has been finalized.
om3_1    | 2022-09-27 14:20:13,303 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: BUCKET_LAYOUT_SUPPORT.
om3_1    | 2022-09-27 14:20:13,309 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Layout feature BUCKET_LAYOUT_SUPPORT has been finalized.
om3_1    | 2022-09-27 14:20:13,309 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: MULTITENANCY_SCHEMA.
om3_1    | 2022-09-27 14:20:13,316 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Layout feature MULTITENANCY_SCHEMA has been finalized.
om3_1    | 2022-09-27 14:20:13,316 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
om3_1    | 2022-09-27 14:20:13,316 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.UpgradeFinalizer: Finalization is done.
om3_1    | 2022-09-27 14:20:13,320 [OMDoubleBufferFlushThread] INFO upgrade.OMFinalizeUpgradeResponse: Layout version to persist to DB : 3
om3_1    | 2022-09-27 14:21:16,979 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new2-volume for user:hadoop
om3_1    | 2022-09-27 14:21:19,264 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new2-bucket of layout LEGACY in volume: new2-volume
om3_1    | 2022-09-27 14:21:26,074 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: new2-bucket of layout LEGACY in volume: s3v
om3_1    | 2022-09-27 14:21:33,432 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:new2-bucket in volume:s3v
om3_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:206)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:304)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:529)
dn3_1    | 2022-09-27 14:19:33,879 [Command processor thread] INFO impl.StateMachineUpdater: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-StateMachineUpdater: set stopIndex = 6
dn3_1    | 2022-09-27 14:19:33,890 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-E7E4839F76DF: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df/sm/snapshot.4_6 took: 10 ms
dn3_1    | 2022-09-27 14:19:33,890 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-StateMachineUpdater] INFO impl.StateMachineUpdater: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-StateMachineUpdater: Took a snapshot at index 6
dn3_1    | 2022-09-27 14:19:33,890 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-StateMachineUpdater] INFO impl.StateMachineUpdater: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-StateMachineUpdater: snapshotIndex: updateIncreasingly 4 -> 6
dn3_1    | 2022-09-27 14:19:33,891 [Command processor thread] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF: closes. applyIndex: 6
dn3_1    | 2022-09-27 14:19:33,891 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2022-09-27 14:19:33,892 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF-SegmentedRaftLogWorker close()
dn3_1    | 2022-09-27 14:19:33,893 [Command processor thread] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E7E4839F76DF: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/ba713bb0-a241-45f0-a6fc-e7e4839f76df
dn3_1    | 2022-09-27 14:19:33,893 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=ba713bb0-a241-45f0-a6fc-e7e4839f76df command on datanode f632b656-3c55-4ec5-98f4-4a938233df75.
dn3_1    | 2022-09-27 14:19:33,894 [Command processor thread] INFO server.RaftServer: f632b656-3c55-4ec5-98f4-4a938233df75: remove    LEADER f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B:t16, leader=f632b656-3c55-4ec5-98f4-4a938233df75, voted=f632b656-3c55-4ec5-98f4-4a938233df75, raftlog=f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-SegmentedRaftLog:OPENED:c51, conf=44: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null RUNNING
dn3_1    | 2022-09-27 14:19:33,894 [Command processor thread] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: shutdown
dn3_1    | 2022-09-27 14:19:33,894 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2347F3DD10B,id=f632b656-3c55-4ec5-98f4-4a938233df75
dn3_1    | 2022-09-27 14:19:33,894 [Command processor thread] INFO impl.RoleInfo: f632b656-3c55-4ec5-98f4-4a938233df75: shutdown f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-LeaderStateImpl
dn3_1    | 2022-09-27 14:19:33,894 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B->f8b0439b-c7ed-437e-84c0-d8dccf74aec4-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B->f8b0439b-c7ed-437e-84c0-d8dccf74aec4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 2022-09-27 14:19:33,897 [Command processor thread] INFO impl.PendingRequests: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-PendingRequests: sendNotLeaderResponses
dn3_1    | 2022-09-27 14:19:33,899 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B->e0d3c761-26bf-4aed-8f04-7055119e6c14-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B->e0d3c761-26bf-4aed-8f04-7055119e6c14-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
dn3_1    | 2022-09-27 14:19:33,904 [grpc-default-executor-2] INFO server.GrpcLogAppender: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B->f8b0439b-c7ed-437e-84c0-d8dccf74aec4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2022-09-27 14:19:33,907 [grpc-default-executor-2] INFO leader.FollowerInfo: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B->f8b0439b-c7ed-437e-84c0-d8dccf74aec4: nextIndex: updateUnconditionally 52 -> 51
dn3_1    | 2022-09-27 14:19:33,908 [grpc-default-executor-3] INFO server.GrpcLogAppender: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B->e0d3c761-26bf-4aed-8f04-7055119e6c14-AppendLogResponseHandler: follower responses appendEntries COMPLETED
dn3_1    | 2022-09-27 14:19:33,908 [grpc-default-executor-3] INFO leader.FollowerInfo: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B->e0d3c761-26bf-4aed-8f04-7055119e6c14: nextIndex: updateUnconditionally 52 -> 51
dn3_1    | 2022-09-27 14:19:33,911 [Command processor thread] INFO impl.StateMachineUpdater: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-StateMachineUpdater: set stopIndex = 51
dn3_1    | 2022-09-27 14:19:33,911 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-E2347F3DD10B: Taking a snapshot at:(t:16, i:51) file /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b/sm/snapshot.16_51
dn3_1    | 2022-09-27 14:19:33,920 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-E2347F3DD10B: Finished taking a snapshot at:(t:16, i:51) file:/data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b/sm/snapshot.16_51 took: 9 ms
dn3_1    | 2022-09-27 14:19:33,921 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-StateMachineUpdater] INFO impl.StateMachineUpdater: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-StateMachineUpdater: Took a snapshot at index 51
dn3_1    | 2022-09-27 14:19:33,921 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-StateMachineUpdater] INFO impl.StateMachineUpdater: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-StateMachineUpdater: snapshotIndex: updateIncreasingly 43 -> 51
dn3_1    | 2022-09-27 14:19:33,921 [Command processor thread] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: closes. applyIndex: 51
dn3_1    | 2022-09-27 14:19:33,921 [f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2022-09-27 14:19:33,922 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B-SegmentedRaftLogWorker close()
dn3_1    | 2022-09-27 14:19:33,923 [Command processor thread] INFO server.RaftServer$Division: f632b656-3c55-4ec5-98f4-4a938233df75@group-E2347F3DD10B: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b
dn3_1    | 2022-09-27 14:19:33,923 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=aa0845ec-ec22-4186-b4d9-e2347f3dd10b command on datanode f632b656-3c55-4ec5-98f4-4a938233df75.
dn3_1    | 2022-09-27 14:19:33,930 [org.apache.hadoop.ozone.container.common.statemachine.commandhandler.DeleteBlocksCommandHandler$DeleteCmdWorker@64b018f3] INFO commandhandler.DeleteBlocksCommandHandler: Start to delete container blocks, TXIDs=[1(0),1001(0),1002(0)], numOfContainers=2, numOfBlocks=3
dn5_1    | 2022-09-27 14:20:19,503 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState] INFO server.RaftServer$Division: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn5_1    | 2022-09-27 14:20:19,503 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-09-27 14:20:19,504 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-FollowerState] INFO impl.RoleInfo: ec8fc924-03de-486b-a31e-192505874f54: start ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection3
dn5_1    | 2022-09-27 14:20:19,524 [ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection3] INFO impl.LeaderElection: ec8fc924-03de-486b-a31e-192505874f54@group-D88D6EE2AA06-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for -1: [640c0ceb-8426-459c-8265-bbcd8ed4cbd3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, ec8fc924-03de-486b-a31e-192505874f54|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
