Attaching to ozone-topology_datanode_4_1, ozone-topology_recon_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
recon_1       | 2022-12-02 11:24:50,450 [IPC Server handler 9 on default port 9891] INFO ipc.Server: IPC Server handler 9 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1       | 2022-12-02 11:24:50,425 [IPC Server handler 10 on default port 9891] WARN ipc.Server: IPC Server handler 10 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.6:54896: output error
recon_1       | 2022-12-02 11:24:50,425 [IPC Server handler 11 on default port 9891] WARN ipc.Server: IPC Server handler 11 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.6:52098: output error
recon_1       | 2022-12-02 11:24:50,455 [IPC Server handler 11 on default port 9891] INFO ipc.Server: IPC Server handler 11 on default port 9891 caught an exception
recon_1       | java.nio.channels.ClosedChannelException
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:743)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:722)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2_1  | 2022-12-02 11:29:13,921 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread4] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-263F378E21DB,id=fea639a5-fc76-492c-8e0d-83b0c6039007
datanode_2_1  | 2022-12-02 11:29:13,955 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread4] INFO impl.RoleInfo: fea639a5-fc76-492c-8e0d-83b0c6039007: shutdown fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-FollowerState
datanode_2_1  | 2022-12-02 11:29:13,955 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-FollowerState] INFO impl.FollowerState: fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-FollowerState was interrupted
datanode_2_1  | 2022-12-02 11:29:13,938 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-46FB977A919C,id=fea639a5-fc76-492c-8e0d-83b0c6039007
datanode_2_1  | 2022-12-02 11:29:13,955 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread3] INFO impl.RoleInfo: fea639a5-fc76-492c-8e0d-83b0c6039007: shutdown fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-LeaderStateImpl
datanode_2_1  | 2022-12-02 11:29:13,962 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread3] INFO impl.PendingRequests: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-PendingRequests: sendNotLeaderResponses
datanode_2_1  | 2022-12-02 11:29:13,968 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-46FB977A919C: Taking a snapshot at:(t:1, i:0) file /data/metadata/ratis/56d94f56-5c68-4987-a3a4-46fb977a919c/sm/snapshot.1_0
datanode_2_1  | 2022-12-02 11:29:13,954 [grpc-default-executor-7] INFO leader.FollowerInfo: fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF->36599635-c7d6-4314-8810-3dc41a7d8fb3: nextIndex: updateUnconditionally 19 -> 18
datanode_2_1  | 2022-12-02 11:29:13,992 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread4] INFO impl.StateMachineUpdater: fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-StateMachineUpdater: set stopIndex = 15
datanode_2_1  | 2022-12-02 11:29:13,977 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread2] INFO impl.StateMachineUpdater: fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF-StateMachineUpdater: set stopIndex = 19
datanode_2_1  | 2022-12-02 11:29:13,976 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-263F378E21DB: Taking a snapshot at:(t:5, i:15) file /data/metadata/ratis/f37dcc5b-cdfc-478f-b590-263f378e21db/sm/snapshot.5_15
datanode_2_1  | 2022-12-02 11:29:13,977 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-D7C2F28DEBCF: Taking a snapshot at:(t:1, i:19) file /data/metadata/ratis/61705d18-3574-45e9-ad12-d7c2f28debcf/sm/snapshot.1_19
datanode_2_1  | 2022-12-02 11:29:13,977 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread3] INFO impl.StateMachineUpdater: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-StateMachineUpdater: set stopIndex = 0
datanode_2_1  | 2022-12-02 11:29:13,993 [ForkJoinPool.commonPool-worker-3] INFO server.GrpcServerProtocolClient: 36599635-c7d6-4314-8810-3dc41a7d8fb3 Close channels
datanode_2_1  | 2022-12-02 11:29:14,031 [shutdown-hook-0] INFO server.GrpcService: fea639a5-fc76-492c-8e0d-83b0c6039007: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService successfully
datanode_2_1  | 2022-12-02 11:29:14,031 [shutdown-hook-0] INFO server.GrpcService: fea639a5-fc76-492c-8e0d-83b0c6039007: shutdown server GrpcServerProtocolService now
datanode_2_1  | 2022-12-02 11:29:14,061 [grpc-default-executor-5] WARN server.GrpcServerProtocolService: fea639a5-fc76-492c-8e0d-83b0c6039007: installSnapshot onError, lastRequest: null: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_2_1  | 2022-12-02 11:29:14,068 [grpc-default-executor-5] WARN server.GrpcServerProtocolService: fea639a5-fc76-492c-8e0d-83b0c6039007: installSnapshot onError, lastRequest: 36599635-c7d6-4314-8810-3dc41a7d8fb3->fea639a5-fc76-492c-8e0d-83b0c6039007#372-t5,previous=(t:5, i:14),leaderCommit=14,initializing? true,entries: size=1, first=(t:5, i:15), METADATAENTRY(c:14): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: client cancelled
datanode_2_1  | 2022-12-02 11:29:14,074 [shutdown-hook-0] INFO server.GrpcService: fea639a5-fc76-492c-8e0d-83b0c6039007: shutdown server GrpcServerProtocolService successfully
datanode_2_1  | 2022-12-02 11:29:14,074 [shutdown-hook-0] INFO server.GrpcService: fea639a5-fc76-492c-8e0d-83b0c6039007: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService now
datanode_2_1  | 2022-12-02 11:29:14,104 [shutdown-hook-0] INFO server.GrpcService: fea639a5-fc76-492c-8e0d-83b0c6039007: shutdown server org.apache.ratis.grpc.server.GrpcAdminProtocolService successfully
datanode_2_1  | 2022-12-02 11:29:14,826 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-46FB977A919C: Finished taking a snapshot at:(t:1, i:0) file:/data/metadata/ratis/56d94f56-5c68-4987-a3a4-46fb977a919c/sm/snapshot.1_0 took: 859 ms
datanode_2_1  | 2022-12-02 11:29:14,836 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-StateMachineUpdater] INFO impl.StateMachineUpdater: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-StateMachineUpdater: Took a snapshot at index 0
datanode_2_1  | 2022-12-02 11:29:14,841 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-StateMachineUpdater] INFO impl.StateMachineUpdater: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_2_1  | 2022-12-02 11:29:14,853 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-263F378E21DB: Finished taking a snapshot at:(t:5, i:15) file:/data/metadata/ratis/f37dcc5b-cdfc-478f-b590-263f378e21db/sm/snapshot.5_15 took: 878 ms
datanode_2_1  | 2022-12-02 11:29:14,854 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-StateMachineUpdater] INFO impl.StateMachineUpdater: fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-StateMachineUpdater: Took a snapshot at index 15
datanode_2_1  | 2022-12-02 11:29:14,854 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-StateMachineUpdater] INFO impl.StateMachineUpdater: fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 15
datanode_2_1  | 2022-12-02 11:29:14,865 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread4] INFO server.RaftServer$Division: fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB: closes. applyIndex: 15
datanode_2_1  | 2022-12-02 11:29:14,868 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread3] INFO server.RaftServer$Division: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C: closes. applyIndex: 0
datanode_2_1  | 2022-12-02 11:29:14,869 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2022-12-02 11:29:14,886 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread3] INFO segmented.SegmentedRaftLogWorker: fea639a5-fc76-492c-8e0d-83b0c6039007@group-46FB977A919C-SegmentedRaftLogWorker close()
datanode_2_1  | 2022-12-02 11:29:14,888 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-D7C2F28DEBCF: Finished taking a snapshot at:(t:1, i:19) file:/data/metadata/ratis/61705d18-3574-45e9-ad12-d7c2f28debcf/sm/snapshot.1_19 took: 911 ms
datanode_2_1  | 2022-12-02 11:29:14,889 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2022-12-02 11:29:14,890 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread4] INFO segmented.SegmentedRaftLogWorker: fea639a5-fc76-492c-8e0d-83b0c6039007@group-263F378E21DB-SegmentedRaftLogWorker close()
datanode_2_1  | 2022-12-02 11:29:14,892 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF-StateMachineUpdater] INFO impl.StateMachineUpdater: fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF-StateMachineUpdater: Took a snapshot at index 19
datanode_2_1  | 2022-12-02 11:29:14,892 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF-StateMachineUpdater] INFO impl.StateMachineUpdater: fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 19
datanode_2_1  | 2022-12-02 11:29:14,911 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread2] INFO server.RaftServer$Division: fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF: closes. applyIndex: 19
datanode_2_1  | 2022-12-02 11:29:14,913 [fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2_1  | 2022-12-02 11:29:14,915 [fea639a5-fc76-492c-8e0d-83b0c6039007-impl-thread2] INFO segmented.SegmentedRaftLogWorker: fea639a5-fc76-492c-8e0d-83b0c6039007@group-D7C2F28DEBCF-SegmentedRaftLogWorker close()
datanode_2_1  | 2022-12-02 11:29:14,918 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-fea639a5-fc76-492c-8e0d-83b0c6039007: Stopped
datanode_2_1  | 2022-12-02 11:29:16,974 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service BlockDeletingService
datanode_2_1  | 2022-12-02 11:29:16,976 [shutdown-hook-0] INFO utils.BackgroundService: Shutting down service StaleRecoveringContainerScrubbingService
datanode_1_1  | 2022-12-02 11:30:53,733 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-FollowerState] INFO impl.RoleInfo: 483252e7-b16a-4f26-894a-f09d431dbb0e: start 483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-LeaderElection1
datanode_1_1  | 2022-12-02 11:30:53,746 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-LeaderElection1] INFO impl.LeaderElection: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[483252e7-b16a-4f26-894a-f09d431dbb0e|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1_1  | 2022-12-02 11:30:53,748 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-LeaderElection1] INFO impl.LeaderElection: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-LeaderElection1 ELECTION round 0: result PASSED (term=2)
datanode_1_1  | 2022-12-02 11:30:53,748 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-LeaderElection1] INFO impl.RoleInfo: 483252e7-b16a-4f26-894a-f09d431dbb0e: shutdown 483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-LeaderElection1
datanode_1_1  | 2022-12-02 11:30:53,749 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-LeaderElection1] INFO server.RaftServer$Division: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2022-12-02 11:30:53,750 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BED21B13028C with new leaderId: 483252e7-b16a-4f26-894a-f09d431dbb0e
datanode_1_1  | 2022-12-02 11:30:53,751 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-LeaderElection1] INFO server.RaftServer$Division: 483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C: change Leader from null to 483252e7-b16a-4f26-894a-f09d431dbb0e at term 2 for becomeLeader, leader elected after 15316ms
datanode_1_1  | 2022-12-02 11:30:53,808 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2022-12-02 11:30:53,858 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2022-12-02 11:30:53,864 [483252e7-b16a-4f26-894a-f09d431dbb0e@group-BED21B13028C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
