Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_2_1, ozone-topology_recon_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_om_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2022-12-07 03:24:49,859 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new 6491771c-49cb-4070-aae4-0c1acb9e8211@group-F7622F63A9B7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b7f05196-da1e-406b-9422-f7622f63a9b7
datanode_1_1  | 2022-12-07 03:24:49,859 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread3] INFO segmented.SegmentedRaftLogWorker: new 6491771c-49cb-4070-aae4-0c1acb9e8211@group-E6AFD4825AD6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f63e88bd-b0f5-461e-9c69-e6afd4825ad6
datanode_1_1  | 2022-12-07 03:24:49,863 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-12-07 03:24:49,863 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-12-07 03:24:49,864 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1_1  | 2022-12-07 03:24:49,864 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2022-12-07 03:24:49,864 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-12-07 03:24:49,864 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2022-12-07 03:24:49,865 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-12-07 03:24:49,866 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2022-12-07 03:24:49,866 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-12-07 03:24:49,867 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2022-12-07 03:24:49,868 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-12-07 03:24:49,870 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-12-07 03:24:49,870 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2022-12-07 03:24:49,870 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2022-12-07 03:24:49,870 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-12-07 03:24:49,870 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2022-12-07 03:24:49,880 [6491771c-49cb-4070-aae4-0c1acb9e8211-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 6491771c-49cb-4070-aae4-0c1acb9e8211@group-E54A397BC476-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5927413d-dddc-43cc-8e3d-e54a397bc476
datanode_4_1  | 2022-12-07 03:24:39,684 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-FollowerState] INFO impl.FollowerState: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5023083938ns, electionTimeout:5000ms
datanode_4_1  | 2022-12-07 03:24:39,685 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-FollowerState] INFO impl.RoleInfo: d0830c52-f56d-4cbc-b248-77b24b132b86: shutdown d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-FollowerState
datanode_4_1  | 2022-12-07 03:24:39,685 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-FollowerState] INFO server.RaftServer$Division: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6: changes role from  FOLLOWER to CANDIDATE at term 16 for changeToCandidate
datanode_4_1  | 2022-12-07 03:24:39,685 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-12-07 03:24:39,685 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-FollowerState] INFO impl.RoleInfo: d0830c52-f56d-4cbc-b248-77b24b132b86: start d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17
datanode_4_1  | 2022-12-07 03:24:39,688 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16] INFO impl.LeaderElection: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16 ELECTION round 0: submit vote requests at term 12 for 0: peers:[6491771c-49cb-4070-aae4-0c1acb9e8211|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, d0830c52-f56d-4cbc-b248-77b24b132b86|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER, a4102a67-41a8-452c-91a3-5d380d717f9f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-12-07 03:24:39,689 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16] INFO impl.LeaderElection: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-07 03:24:39,689 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16] INFO impl.LeaderElection: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-07 03:24:39,690 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17] INFO impl.LeaderElection: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17 ELECTION round 0: submit vote requests at term 17 for 0: peers:[6491771c-49cb-4070-aae4-0c1acb9e8211|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, d0830c52-f56d-4cbc-b248-77b24b132b86|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, a4102a67-41a8-452c-91a3-5d380d717f9f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-12-07 03:24:39,690 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16] INFO impl.LeaderElection: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2022-12-07 03:24:39,691 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-07 03:24:39,691 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-07 03:24:39,691 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16] INFO impl.LeaderElection: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16 ELECTION round 0: result REJECTED
datanode_4_1  | 2022-12-07 03:24:39,695 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16] INFO server.RaftServer$Division: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
datanode_4_1  | 2022-12-07 03:24:39,695 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16] INFO impl.RoleInfo: d0830c52-f56d-4cbc-b248-77b24b132b86: shutdown d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16
datanode_4_1  | 2022-12-07 03:24:39,695 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection16] INFO impl.RoleInfo: d0830c52-f56d-4cbc-b248-77b24b132b86: start d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-FollowerState
datanode_4_1  | 2022-12-07 03:24:39,698 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17] INFO impl.LeaderElection: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-07 03:24:39,711 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17] INFO impl.LeaderElection: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-07 03:24:39,712 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17] INFO impl.LeaderElection: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17: ELECTION REJECTED received 0 response(s) and 2 exception(s):
datanode_4_1  | 2022-12-07 03:24:39,713 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-07 03:24:39,715 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-07 03:24:39,715 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17] INFO impl.LeaderElection: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17 ELECTION round 0: result REJECTED
datanode_4_1  | 2022-12-07 03:24:39,723 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17] INFO server.RaftServer$Division: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6: changes role from CANDIDATE to FOLLOWER at term 17 for REJECTED
datanode_4_1  | 2022-12-07 03:24:39,723 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17] INFO impl.RoleInfo: d0830c52-f56d-4cbc-b248-77b24b132b86: shutdown d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17
datanode_4_1  | 2022-12-07 03:24:39,723 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-LeaderElection17] INFO impl.RoleInfo: d0830c52-f56d-4cbc-b248-77b24b132b86: start d0830c52-f56d-4cbc-b248-77b24b132b86@group-E6AFD4825AD6-FollowerState
datanode_4_1  | 2022-12-07 03:24:44,852 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-FollowerState] INFO impl.FollowerState: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5156744347ns, electionTimeout:5155ms
datanode_4_1  | 2022-12-07 03:24:44,852 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-FollowerState] INFO impl.RoleInfo: d0830c52-f56d-4cbc-b248-77b24b132b86: shutdown d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-FollowerState
datanode_4_1  | 2022-12-07 03:24:44,852 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-FollowerState] INFO server.RaftServer$Division: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_4_1  | 2022-12-07 03:24:44,853 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-12-07 03:24:44,853 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-FollowerState] INFO impl.RoleInfo: d0830c52-f56d-4cbc-b248-77b24b132b86: start d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection18
datanode_4_1  | 2022-12-07 03:24:44,864 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection18] INFO impl.LeaderElection: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection18 ELECTION round 0: submit vote requests at term 13 for 0: peers:[6491771c-49cb-4070-aae4-0c1acb9e8211|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER, d0830c52-f56d-4cbc-b248-77b24b132b86|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER, a4102a67-41a8-452c-91a3-5d380d717f9f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-12-07 03:24:44,884 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection18] INFO impl.LeaderElection: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection18 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2022-12-07 03:24:44,884 [d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection18] INFO impl.LeaderElection: d0830c52-f56d-4cbc-b248-77b24b132b86@group-E54A397BC476-LeaderElection18 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:23:43,907 [b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA-LeaderElection4] INFO impl.RoleInfo: b5f014aa-dfa8-4713-a2e9-9357511ec4de: start b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA-LeaderStateImpl
datanode_5_1  | 2022-12-07 03:23:43,918 [b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA-SegmentedRaftLogWorker: Rolling segment log-0_16 to index:16
datanode_5_1  | 2022-12-07 03:23:43,921 [b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/16f779e1-1633-42d6-b083-a683158dd8da/current/log_inprogress_0 to /data/metadata/ratis/16f779e1-1633-42d6-b083-a683158dd8da/current/log_0-16
datanode_5_1  | 2022-12-07 03:23:43,924 [b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16f779e1-1633-42d6-b083-a683158dd8da/current/log_inprogress_17
datanode_5_1  | 2022-12-07 03:23:43,926 [b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA-LeaderElection4] INFO server.RaftServer$Division: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA: set configuration 17: peers:[dde4a9be-64a4-4a2e-93aa-bb2db759616f|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0|startupRole:FOLLOWER, b5f014aa-dfa8-4713-a2e9-9357511ec4de|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0|startupRole:FOLLOWER, 0a3e3529-f29f-48cd-82e8-339da749ee1c|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-12-07 03:24:03,009 [grpc-default-executor-4] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:03,010 [grpc-default-executor-4] INFO leader.FollowerInfo: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c: nextIndex: updateUnconditionally 10 -> 9
datanode_5_1  | 2022-12-07 03:24:03,009 [grpc-default-executor-3] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:03,011 [grpc-default-executor-3] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n18, attendVote=true, lastRpcSendTime=290, lastRpcResponseTime=24306) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:03,013 [grpc-default-executor-5] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:03,014 [grpc-default-executor-5] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n18, attendVote=true, lastRpcSendTime=293, lastRpcResponseTime=24309) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:03,015 [grpc-default-executor-5] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:03,015 [grpc-default-executor-5] INFO leader.FollowerInfo: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c: nextIndex: updateUnconditionally 9 -> 8
datanode_5_1  | 2022-12-07 03:24:19,287 [grpc-default-executor-1] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:19,292 [grpc-default-executor-1] INFO leader.FollowerInfo: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c: nextIndex: updateUnconditionally 9 -> 8
datanode_5_1  | 2022-12-07 03:24:19,288 [grpc-default-executor-7] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-39E73A7E9A7B->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:19,292 [grpc-default-executor-5] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-07 03:24:19,292 [grpc-default-executor-5] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-GrpcLogAppender: Leader has not got in touch with Follower b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c(c-1,m0,n19, attendVote=true, lastRpcSendTime=312, lastRpcResponseTime=40588) yet, just keep nextIndex unchanged and retry.
datanode_5_1  | 2022-12-07 03:24:19,287 [grpc-default-executor-6] WARN server.GrpcLogAppender: b5f014aa-dfa8-4713-a2e9-9357511ec4de@group-A683158DD8DA->0a3e3529-f29f-48cd-82e8-339da749ee1c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
