Attaching to hadoop33_datanode_3, hadoop33_datanode_2, hadoop33_nm_1, hadoop33_datanode_1, hadoop33_s3g_1, hadoop33_rm_1, hadoop33_om_1, hadoop33_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2023-02-27 12:08:17,836 [grpc-default-executor-1] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0: receive requestVote(PRE_VOTE, 85112aac-65e1-47fe-9b17-291c7af25967, group-E4A6DE6E09C0, 0, (t:0, i:0))
datanode_3  | 2023-02-27 12:08:17,857 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2023-02-27 12:08:17,860 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-FollowerState] INFO impl.RoleInfo: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3: start 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2
datanode_3  | 2023-02-27 12:08:17,837 [grpc-default-executor-1] INFO impl.VoteContext: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-CANDIDATE: reject PRE_VOTE from 85112aac-65e1-47fe-9b17-291c7af25967: our priority 1 > candidate's priority 0
datanode_3  | 2023-02-27 12:08:17,899 [grpc-default-executor-1] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0 replies to PRE_VOTE vote request: 85112aac-65e1-47fe-9b17-291c7af25967<-8ef28637-4c05-4a03-a527-c5bcdaeebcb3#0:FAIL-t0. Peer's state: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0:t0, leader=null, voted=, raftlog=Memoized:8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[85112aac-65e1-47fe-9b17-291c7af25967|rpc:172.21.0.8:9856|admin:172.21.0.8:9857|client:172.21.0.8:9858|dataStream:172.21.0.8:9858|priority:0|startupRole:FOLLOWER, 8ef28637-4c05-4a03-a527-c5bcdaeebcb3|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:172.21.0.7:9858|priority:1|startupRole:FOLLOWER, 80547987-2bd4-496e-ab09-4eb46fa8e2dc|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|dataStream:172.21.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-02-27 12:08:17,927 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2] INFO impl.LeaderElection: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[8ef28637-4c05-4a03-a527-c5bcdaeebcb3|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:172.21.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-02-27 12:08:17,954 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2] INFO impl.LeaderElection: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2023-02-27 12:08:17,971 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2] INFO impl.LeaderElection: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[8ef28637-4c05-4a03-a527-c5bcdaeebcb3|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|dataStream:172.21.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-02-27 12:08:17,975 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2] INFO impl.LeaderElection: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2023-02-27 12:08:17,976 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2] INFO impl.RoleInfo: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3: shutdown 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2
datanode_3  | 2023-02-27 12:08:17,977 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2023-02-27 12:08:17,984 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9742AE6DC727 with new leaderId: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3
datanode_3  | 2023-02-27 12:08:17,998 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727: change Leader from null to 8ef28637-4c05-4a03-a527-c5bcdaeebcb3 at term 1 for becomeLeader, leader elected after 6424ms
datanode_3  | 2023-02-27 12:08:18,004 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E15CF5C22802 with new leaderId: 85112aac-65e1-47fe-9b17-291c7af25967
datanode_3  | 2023-02-27 12:08:18,048 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3-server-thread1] INFO server.RaftServer$Division: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E15CF5C22802: change Leader from null to 85112aac-65e1-47fe-9b17-291c7af25967 at term 1 for appendEntries, leader elected after 5568ms
datanode_3  | 2023-02-27 12:08:18,030 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-9742AE6DC727-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2023-02-27 12:08:18,064 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-LeaderElection1] INFO impl.LeaderElection: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2023-02-27 12:08:18,068 [8ef28637-4c05-4a03-a527-c5bcdaeebcb3@group-E4A6DE6E09C0-LeaderElection1] INFO impl.LeaderElection:   Response 0: 8ef28637-4c05-4a03-a527-c5bcdaeebcb3<-80547987-2bd4-496e-ab09-4eb46fa8e2dc#0:OK-t0
nm_1        | 2023-02-27 12:11:46 INFO  ApplicationImpl:463 - Adding container_1677499654321_0002_01_000003 to application application_1677499654321_0002
nm_1        | 2023-02-27 12:11:46 INFO  ContainerImpl:1251 - Container container_1677499654321_0002_01_000003 is localizing: [o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1677499654321_0002/job.jar, o3fs://bucket1.volume1.om/user/hadoop/.staging/job_1677499654321_0002/job.xml]
nm_1        | 2023-02-27 12:11:46 INFO  ContainerImpl:2188 - Container container_1677499654321_0002_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2023-02-27 12:11:46 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1677499654321_0002
nm_1        | 2023-02-27 12:11:46 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1677499654321_0002
nm_1        | 2023-02-27 12:11:46 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/commons-net-3.9.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.4.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/zstd-jni-1.5.2-5.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hamcrest-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/awaitility-4.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.4.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.33.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/rocksdb-checkpoint-differ-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.4.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/d75507d7ac99b19e7a56fa576ffad3faf77b9af4 ; compiled by 'runner' on 2023-02-27T11:31Z
scm_1       | STARTUP_MSG:   java = 11.0.14.1
scm_1       | ************************************************************/
scm_1       | 2023-02-27 12:07:19,979 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2023-02-27 12:07:21,397 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-02-27 12:07:22,149 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2023-02-27 12:07:22,464 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2023-02-27 12:07:25,455 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1       | 2023-02-27 12:07:27,127 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-02-27 12:07:27,202 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-02-27 12:07:27,206 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1       | 2023-02-27 12:07:27,221 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1       | 2023-02-27 12:07:27,226 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1       | 2023-02-27 12:07:27,246 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1       | 2023-02-27 12:07:27,267 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1       | 2023-02-27 12:07:27,427 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2023-02-27 12:07:27,462 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2023-02-27 12:07:27,486 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm_1       | 2023-02-27 12:07:27,623 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | 2023-02-27 12:07:27,757 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm_1       | 2023-02-27 12:07:27,862 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | 2023-02-27 12:07:32,111 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm_1       | 2023-02-27 12:07:32,121 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2023-02-27 12:07:32,121 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | 2023-02-27 12:07:32,122 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-02-27 12:07:32,190 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-02-27 12:07:32,257 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-02-27 12:07:32,703 [main] INFO server.RaftServer: f06bd6fc-0139-43db-a47a-00c9cc58cdea: addNew group-585CF2963541:[f06bd6fc-0139-43db-a47a-00c9cc58cdea|rpc:scm:9894|priority:0|startupRole:FOLLOWER] returns group-585CF2963541:java.util.concurrent.CompletableFuture@1ba05e38[Not completed]
scm_1       | 2023-02-27 12:07:33,102 [pool-2-thread-1] INFO server.RaftServer$Division: f06bd6fc-0139-43db-a47a-00c9cc58cdea: new RaftServerImpl for group-585CF2963541:[f06bd6fc-0139-43db-a47a-00c9cc58cdea|rpc:scm:9894|priority:0|startupRole:FOLLOWER] with SCMStateMachine:uninitialized
scm_1       | 2023-02-27 12:07:33,168 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm_1       | 2023-02-27 12:07:33,210 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2023-02-27 12:07:33,211 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2023-02-27 12:07:33,234 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm_1       | 2023-02-27 12:07:33,235 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1       | 2023-02-27 12:07:33,238 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1       | 2023-02-27 12:07:33,365 [pool-2-thread-1] INFO server.RaftServer$Division: f06bd6fc-0139-43db-a47a-00c9cc58cdea@group-585CF2963541: ConfigurationManager, init=-1: peers:[f06bd6fc-0139-43db-a47a-00c9cc58cdea|rpc:scm:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1       | 2023-02-27 12:07:33,378 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm_1       | 2023-02-27 12:07:33,577 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2023-02-27 12:07:33,578 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
scm_1       | 2023-02-27 12:07:33,866 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2023-02-27 12:07:33,882 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2023-02-27 12:07:33,967 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2023-02-27 12:07:34,857 [pool-2-thread-1] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
