Attaching to xcompat_datanode_4, xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_5, xcompat_old_client_1_2_1_1, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_new_client_1, xcompat_scm_1, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-06-05 20:24:37,117 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_1          | 2023-06-05 20:24:39,759 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_4          | 2023-06-05 20:24:34,229 [07008a2a-a0c2-433b-b84a-0b683182ffce-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4          | 2023-06-05 20:24:34,233 [07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-06-05 20:24:39,759 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-FollowerState] INFO impl.RoleInfo: 5f116430-e0f3-4f7e-a164-570f6609cbd1: start 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3
scm_1               | 2023-06-05 20:24:09,800 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1               | 2023-06-05 20:24:09,854 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1               | 2023-06-05 20:24:09,959 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm_1               | 2023-06-05 20:24:09,985 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
datanode_5          | 2023-06-05 20:24:29,993 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4          | 2023-06-05 20:24:34,236 [07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4          | 2023-06-05 20:24:34,669 [grpc-default-executor-0] INFO server.RaftServer$Division: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-6686D0DFB68F: receive requestVote(PRE_VOTE, 5f116430-e0f3-4f7e-a164-570f6609cbd1, group-6686D0DFB68F, 0, (t:0, i:0))
datanode_1          | 2023-06-05 20:24:39,763 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3] INFO impl.LeaderElection: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-06-05 20:24:39,764 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3] INFO impl.LeaderElection: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3 PRE_VOTE round 0: result PASSED (term=0)
datanode_4          | 2023-06-05 20:24:34,679 [grpc-default-executor-0] INFO impl.VoteContext: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-6686D0DFB68F-FOLLOWER: reject PRE_VOTE from 5f116430-e0f3-4f7e-a164-570f6609cbd1: our priority 1 > candidate's priority 0
datanode_4          | 2023-06-05 20:24:34,682 [grpc-default-executor-0] INFO server.RaftServer$Division: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-6686D0DFB68F replies to PRE_VOTE vote request: 5f116430-e0f3-4f7e-a164-570f6609cbd1<-07008a2a-a0c2-433b-b84a-0b683182ffce#0:FAIL-t0. Peer's state: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-6686D0DFB68F:t0, leader=null, voted=, raftlog=Memoized:07008a2a-a0c2-433b-b84a-0b683182ffce@group-6686D0DFB68F-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[07008a2a-a0c2-433b-b84a-0b683182ffce|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:1|startupRole:FOLLOWER, 5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1                | 2023-06-05 20:24:50,518 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1          | 2023-06-05 20:24:39,766 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3] INFO impl.LeaderElection: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-06-05 20:24:39,783 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3] INFO impl.LeaderElection: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_1          | 2023-06-05 20:24:39,783 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3] INFO impl.RoleInfo: 5f116430-e0f3-4f7e-a164-570f6609cbd1: shutdown 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3
datanode_1          | 2023-06-05 20:24:39,789 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5          | 2023-06-05 20:24:29,997 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4          | 2023-06-05 20:24:37,881 [grpc-default-executor-0] INFO server.RaftServer$Division: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3: receive requestVote(PRE_VOTE, baf449a5-71b9-4406-9696-b31310ed6d38, group-41443BE644A3, 0, (t:0, i:0))
om_1                | 2023-06-05 20:24:50,519 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
recon_1             | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 2023-06-05 20:24:09,986 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm_1               | 2023-06-05 20:24:10,001 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1               | 2023-06-05 20:24:10,009 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-05 20:24:10,011 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_4          | 2023-06-05 20:24:37,882 [grpc-default-executor-0] INFO impl.VoteContext: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3-FOLLOWER: accept PRE_VOTE from baf449a5-71b9-4406-9696-b31310ed6d38: our priority 0 <= candidate's priority 1
datanode_1          | 2023-06-05 20:24:39,789 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8F3456CC9AB9 with new leaderId: 5f116430-e0f3-4f7e-a164-570f6609cbd1
recon_1             | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
datanode_4          | 2023-06-05 20:24:37,886 [grpc-default-executor-0] INFO server.RaftServer$Division: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3 replies to PRE_VOTE vote request: baf449a5-71b9-4406-9696-b31310ed6d38<-07008a2a-a0c2-433b-b84a-0b683182ffce#0:OK-t0. Peer's state: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3:t0, leader=null, voted=, raftlog=Memoized:07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[07008a2a-a0c2-433b-b84a-0b683182ffce|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, a14315d1-204d-48a3-81bc-62d701476b50|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1                | 2023-06-05 20:24:50,524 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1                | 2023-06-05 20:24:50,545 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1             | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
datanode_4          | 2023-06-05 20:24:37,974 [grpc-default-executor-0] INFO server.RaftServer$Division: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3: receive requestVote(ELECTION, baf449a5-71b9-4406-9696-b31310ed6d38, group-41443BE644A3, 1, (t:0, i:0))
om_1                | 2023-06-05 20:24:50,545 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1                | 2023-06-05 20:24:50,549 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
datanode_4          | 2023-06-05 20:24:37,975 [grpc-default-executor-0] INFO impl.VoteContext: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3-FOLLOWER: accept ELECTION from baf449a5-71b9-4406-9696-b31310ed6d38: our priority 0 <= candidate's priority 1
om_1                | 2023-06-05 20:24:50,555 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1                | 2023-06-05 20:24:50,559 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
recon_1             | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
datanode_4          | 2023-06-05 20:24:37,976 [grpc-default-executor-0] INFO server.RaftServer$Division: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:baf449a5-71b9-4406-9696-b31310ed6d38
om_1                | 2023-06-05 20:24:50,561 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1                | 2023-06-05 20:24:50,564 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
datanode_3          | 2023-06-05 20:24:37,117 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2023-06-05 20:24:37,117 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2023-06-05 20:24:37,117 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5          | 2023-06-05 20:24:30,076 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServer$Division: eac32672-553f-47b6-8df5-84032a98e29f: new RaftServerImpl for group-6686D0DFB68F:[07008a2a-a0c2-433b-b84a-0b683182ffce|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:1|startupRole:FOLLOWER, 5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_4          | 2023-06-05 20:24:37,977 [grpc-default-executor-0] INFO impl.RoleInfo: 07008a2a-a0c2-433b-b84a-0b683182ffce: shutdown 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3-FollowerState
datanode_4          | 2023-06-05 20:24:37,978 [07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3-FollowerState] INFO impl.FollowerState: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3-FollowerState was interrupted
om_1                | 2023-06-05 20:24:50,566 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
recon_1             | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
datanode_3          | 2023-06-05 20:24:37,118 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2023-06-05 20:24:37,118 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5          | 2023-06-05 20:24:30,080 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4          | 2023-06-05 20:24:37,981 [grpc-default-executor-0] INFO impl.RoleInfo: 07008a2a-a0c2-433b-b84a-0b683182ffce: start 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3-FollowerState
datanode_1          | 2023-06-05 20:24:39,791 [5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9-LeaderElection3] INFO server.RaftServer$Division: 5f116430-e0f3-4f7e-a164-570f6609cbd1@group-8F3456CC9AB9: change Leader from null to 5f116430-e0f3-4f7e-a164-570f6609cbd1 at term 1 for becomeLeader, leader elected after 5411ms
om_1                | 2023-06-05 20:24:50,568 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1             | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
datanode_3          | 2023-06-05 20:24:37,118 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServer$Division: baf449a5-71b9-4406-9696-b31310ed6d38@group-3247B736BEB1: ConfigurationManager, init=-1: peers:[baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm_1               | 2023-06-05 20:24:10,058 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
datanode_5          | 2023-06-05 20:24:30,081 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5          | 2023-06-05 20:24:30,081 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1                | 2023-06-05 20:24:50,572 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1                | 2023-06-05 20:24:50,573 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3          | 2023-06-05 20:24:37,118 [baf449a5-71b9-4406-9696-b31310ed6d38-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1               | 2023-06-05 20:24:10,837 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
datanode_5          | 2023-06-05 20:24:30,081 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4          | 2023-06-05 20:24:37,984 [grpc-default-executor-0] INFO server.RaftServer$Division: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3 replies to ELECTION vote request: baf449a5-71b9-4406-9696-b31310ed6d38<-07008a2a-a0c2-433b-b84a-0b683182ffce#0:OK-t1. Peer's state: 07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3:t1, leader=null, voted=baf449a5-71b9-4406-9696-b31310ed6d38, raftlog=Memoized:07008a2a-a0c2-433b-b84a-0b683182ffce@group-41443BE644A3-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[07008a2a-a0c2-433b-b84a-0b683182ffce|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, baf449a5-71b9-4406-9696-b31310ed6d38|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER, a14315d1-204d-48a3-81bc-62d701476b50|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-05 20:24:10,946 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_5          | 2023-06-05 20:24:30,083 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5          | 2023-06-05 20:24:30,083 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5          | 2023-06-05 20:24:30,083 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServer$Division: eac32672-553f-47b6-8df5-84032a98e29f@group-6686D0DFB68F: ConfigurationManager, init=-1: peers:[07008a2a-a0c2-433b-b84a-0b683182ffce|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:1|startupRole:FOLLOWER, 5f116430-e0f3-4f7e-a164-570f6609cbd1|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, eac32672-553f-47b6-8df5-84032a98e29f|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_5          | 2023-06-05 20:24:30,087 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1               | 2023-06-05 20:24:10,981 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1               | 2023-06-05 20:24:11,010 [Listener at 0.0.0.0/9861] INFO hdds.HddsUtils: Restoring thread name: main
datanode_5          | 2023-06-05 20:24:30,091 [eac32672-553f-47b6-8df5-84032a98e29f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
