Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Waiting for the service scm3.org:9894
scm1.org_1   | 2023-07-20 02:14:13,208 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42 PRE_VOTE round 0: result REJECTED
recon_1      |                        d9e6858fa859728425babe02466f1e71ff2f8af6
scm1.org_1   | 2023-07-20 02:14:13,208 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42] INFO server.RaftServer$Division: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
recon_1      |                        f93e3fc96a0ae39781e554c7556eae35
scm1.org_1   | 2023-07-20 02:14:13,208 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: shutdown ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42
recon_1      |        Extensions: 
scm1.org_1   | 2023-07-20 02:14:13,208 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection42] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: start ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState
recon_1      |                        critical(true) BasicConstraints: isCa(true)
scm1.org_1   | 2023-07-20 02:14:15,126 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net:41388 / 172.25.0.103:41388
recon_1      |                        critical(true) KeyUsage: 0x6
scm1.org_1   | 2023-07-20 02:14:15,134 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
scm1.org_1   | 2023-07-20 02:14:15,613 [grpc-default-executor-3] INFO ssl.ReloadingX509TrustManager: Client certificate chain O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba, OU=ffb00fe5-82b6-4df9-a008-235be18417ca, CN=scm-sub-578689746526@scm1.org,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba, OU=ffb00fe5-82b6-4df9-a008-235be18417ca, CN=scm-1@scm1.org for authType ECDHE_ECDSA is not trusted
recon_1      |     Tagged [7] IMPLICIT 
scm1.org_1   | 2023-07-20 02:14:16,188 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net:44802 / 172.25.0.102:44802
recon_1      |         DER Octet String[4] 
scm1.org_1   | 2023-07-20 02:14:16,199 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      |     Tagged [2] IMPLICIT 
scm1.org_1   | 2023-07-20 02:14:18,385 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.FollowerState: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5177508831ns, electionTimeout:5172ms
recon_1      |         DER Octet String[8] 
recon_1      | 
recon_1      |  from file: /data/metadata/recon/certs/ROOTCA-1.crt.
scm1.org_1   | 2023-07-20 02:14:18,386 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: shutdown ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState
recon_1      | 2023-07-20 02:07:18,064 [recon-CertificateRenewerService] INFO security.ReconCertificateClient: Added certificate   [0]         Version: 3
scm1.org_1   | 2023-07-20 02:14:18,386 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO server.RaftServer$Division: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
recon_1      |          SerialNumber: 579068845538
scm1.org_1   | 2023-07-20 02:14:18,386 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
recon_1      |              IssuerDN: CN=scm-1@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
scm1.org_1   | 2023-07-20 02:14:18,386 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: start ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43
recon_1      |            Start Date: Thu Jul 20 02:04:01 UTC 2023
scm1.org_1   | 2023-07-20 02:14:18,388 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43 PRE_VOTE round 0: submit vote requests at term 2 for 21: peers:[ffb00fe5-82b6-4df9-a008-235be18417ca|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 12024cd9-4c64-4598-8dab-9179ad995f75|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, f1448c56-dc8f-416a-9760-471cfa663173|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1      |            Final Date: Thu Jul 20 02:08:01 UTC 2023
recon_1      |             SubjectDN: CN=scm-sub-578689746526@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
recon_1      |            Public Key: RSA Public Key [d6:5e:b5:58:70:f2:73:67:01:c1:16:4d:62:c0:75:1f:d1:26:c5:ef],[56:66:d1:a4]
scm1.org_1   | 2023-07-20 02:14:18,389 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      |         modulus: b709121ced84fd5627c49d70e3df0960bd52ba0ceed6faf4e3cf131eac2889115769afd772a2006e892dbba25ab80afc073ac02e51988fa48bae5c0dd0accb451da039e20cde6609a4c27f32938df867381bea1c773d5e3b4ab3c34b9753e357bac8f1ebc00797e5e489d77f4a52fa6dfd92f321bed56c8bec1b279a8b71b1f45330ef2bdeff38e1eb6d46977dc28856a4703e0334ac0bf5d3dfc1a17680d84e68aa8814e4d30bd207e9faba2bd12562c8f0c46a5fcf026a5af7060cc2488593de8fb0cd88324e576acf115b031eb26ebe7cbe9d67c3e16e438604e3329f37cdb0e773fe6314297415fae231f4289e9e7943efdd35f5cb874dc7d03a1cbafdb5
scm1.org_1   | 2023-07-20 02:14:18,390 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      | public exponent: 10001
recon_1      | 
scm1.org_1   | 2023-07-20 02:14:18,390 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
recon_1      |   Signature Algorithm: SHA256WITHRSA
recon_1      |             Signature: 4ab49b0e7e5bd2570146c87f50de1bdb98b064f4
scm1.org_1   | 2023-07-20 02:14:18,390 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      |                        342c325ef7d147333ea3f1be6826256b25d2adb3
scm1.org_1   | 2023-07-20 02:14:18,390 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      |                        d30e19e2379cb1591b4b282615ebf1c0e2404d29
scm1.org_1   | 2023-07-20 02:14:18,390 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43 PRE_VOTE round 0: result REJECTED
recon_1      |                        3d6eef5daef937bbe47dc27296bc009183713dea
scm1.org_1   | 2023-07-20 02:14:18,390 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43] INFO server.RaftServer$Division: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
recon_1      |                        0e80088f09708f68a3c37cfb39fd95ded28d0eb1
scm1.org_1   | 2023-07-20 02:14:18,390 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: shutdown ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43
scm1.org_1   | 2023-07-20 02:14:18,390 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection43] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: start ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState
recon_1      |                        ad7dbbb91b4edfeb1c79b4bfc8519c33f084ea87
scm1.org_1   | 2023-07-20 02:14:21,717 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm1.org_1   | 2023-07-20 02:14:21,981 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net:39870 / 172.25.0.104:39870
scm1.org_1   | 2023-07-20 02:14:21,996 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
recon_1      |                        c3b3aa22d848a164711f244aa4ecf86d03c2aa55
recon_1      |                        af33300a3c0cf056f073111f3677812dc1dc5e30
recon_1      |                        a668fa09e7cd15d34a68c55c77f1c75ee71620ac
scm1.org_1   | 2023-07-20 02:14:23,433 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.FollowerState: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042587769ns, electionTimeout:5033ms
recon_1      |                        123940708974ed59c55c63af434f5554702f23a8
scm1.org_1   | 2023-07-20 02:14:23,433 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: shutdown ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState
recon_1      |                        916907fd6397a99eb686502254b3d62e5d37c6e5
scm1.org_1   | 2023-07-20 02:14:23,433 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO server.RaftServer$Division: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
recon_1      |                        07b3e2cd36cb409318b171956d11e4a526d5fb9a
scm1.org_1   | 2023-07-20 02:14:23,434 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
recon_1      |                        5314b89d129469232fa512cd3bcea31c
scm1.org_1   | 2023-07-20 02:14:23,435 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: start ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44
recon_1      |        Extensions: 
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
scm1.org_1   | 2023-07-20 02:14:23,448 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44 PRE_VOTE round 0: submit vote requests at term 2 for 21: peers:[ffb00fe5-82b6-4df9-a008-235be18417ca|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 12024cd9-4c64-4598-8dab-9179ad995f75|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, f1448c56-dc8f-416a-9760-471cfa663173|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1      |     Tagged [7] IMPLICIT 
scm1.org_1   | 2023-07-20 02:14:23,463 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1.org_1   | 2023-07-20 02:14:24,767 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1.org_1   | 2023-07-20 02:14:24,768 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
scm1.org_1   | 2023-07-20 02:14:24,768 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1.org_1   | 2023-07-20 02:14:24,768 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1.org_1   | 2023-07-20 02:14:24,769 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44 PRE_VOTE round 0: result REJECTED
scm1.org_1   | 2023-07-20 02:14:24,769 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44] INFO server.RaftServer$Division: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
scm1.org_1   | 2023-07-20 02:14:24,769 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: shutdown ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44
scm1.org_1   | 2023-07-20 02:14:24,769 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection44] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: start ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState
scm1.org_1   | 2023-07-20 02:14:25,278 [grpc-default-executor-3] INFO ssl.ReloadingX509TrustManager: Client certificate chain O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba, OU=ffb00fe5-82b6-4df9-a008-235be18417ca, CN=scm-sub-578689746526@scm1.org,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba, OU=ffb00fe5-82b6-4df9-a008-235be18417ca, CN=scm-1@scm1.org for authType ECDHE_ECDSA is not trusted
scm1.org_1   | 2023-07-20 02:14:29,790 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.FollowerState: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5021699017ns, electionTimeout:5016ms
recon_1      |         DER Octet String[4] 
scm1.org_1   | 2023-07-20 02:14:29,791 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: shutdown ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState
recon_1      |     Tagged [2] IMPLICIT 
scm1.org_1   | 2023-07-20 02:14:29,791 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO server.RaftServer$Division: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
recon_1      |         DER Octet String[8] 
scm1.org_1   | 2023-07-20 02:14:29,791 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
recon_1      | 
scm1.org_1   | 2023-07-20 02:14:29,791 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-FollowerState] INFO impl.RoleInfo: ffb00fe5-82b6-4df9-a008-235be18417ca: start ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection45
recon_1      |                        critical(true) BasicConstraints: isCa(true)
scm1.org_1   | 2023-07-20 02:14:29,793 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection45] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection45 PRE_VOTE round 0: submit vote requests at term 2 for 21: peers:[ffb00fe5-82b6-4df9-a008-235be18417ca|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 12024cd9-4c64-4598-8dab-9179ad995f75|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, f1448c56-dc8f-416a-9760-471cfa663173|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1      |                        critical(true) KeyUsage: 0xbe
scm1.org_1   | 2023-07-20 02:14:29,794 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection45] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection45 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      |  from file: /data/metadata/recon/certs/CA-579068845538.crt.
scm1.org_1   | 2023-07-20 02:14:29,795 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection45] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection45 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      | 2023-07-20 02:07:18,065 [recon-CertificateRenewerService] INFO security.ReconCertificateClient: Reset and reloaded key and all certificates for new certificate 775509931448.
scm1.org_1   | 2023-07-20 02:14:29,795 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection45] INFO impl.LeaderElection: ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection45: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
recon_1      | 2023-07-20 02:07:19,447 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 186 failover attempts. Trying to failover immediately. Current retry count: 186.
scm1.org_1   | 2023-07-20 02:14:29,795 [ffb00fe5-82b6-4df9-a008-235be18417ca@group-ECF82EAAA7BA-LeaderElection45] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1      | 2023-07-20 02:07:19,449 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om2:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy43.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 187 failover attempts. Trying to failover immediately. Current retry count: 187.
