Attaching to xcompat_datanode_1, xcompat_old_client_1_2_1_1, xcompat_datanode_5, xcompat_datanode_3, xcompat_datanode_2, xcompat_om_1, xcompat_datanode_4, xcompat_recon_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_old_client_1_0_0_1, xcompat_scm_1, xcompat_old_client_1_1_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2023-05-09 17:32:41,522 [Listener at 0.0.0.0/9860] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1               | 2023-05-09 17:32:41,528 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1               | 2023-05-09 17:32:41,536 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1               | 2023-05-09 17:32:41,537 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1               | 2023-05-09 17:32:41,538 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1               | 2023-05-09 17:32:41,538 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1               | 2023-05-09 17:32:41,671 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1               | 2023-05-09 17:32:41,673 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1               | 2023-05-09 17:32:41,676 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
scm_1               | 2023-05-09 17:32:41,717 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1               | 2023-05-09 17:32:41,717 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1               | 2023-05-09 17:32:41,718 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1               | 2023-05-09 17:32:41,730 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@218e28d9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1               | 2023-05-09 17:32:41,731 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e29a7d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1               | 2023-05-09 17:32:41,851 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62243a7a{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-8213144281932215256/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1               | 2023-05-09 17:32:41,860 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@2ca4b010{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1               | 2023-05-09 17:32:41,860 [Listener at 0.0.0.0/9860] INFO server.Server: Started @11742ms
scm_1               | 2023-05-09 17:32:41,862 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1               | 2023-05-09 17:32:41,862 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1               | 2023-05-09 17:32:41,864 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1               | 2023-05-09 17:32:45,421 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-FollowerState] INFO impl.FollowerState: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5105488120ns, electionTimeout:5083ms
scm_1               | 2023-05-09 17:32:45,422 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-FollowerState] INFO impl.RoleInfo: bae4d39a-27fe-4c3e-ae64-251aed666351: shutdown bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-FollowerState
scm_1               | 2023-05-09 17:32:45,423 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-FollowerState] INFO server.RaftServer$Division: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1               | 2023-05-09 17:32:45,426 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1               | 2023-05-09 17:32:45,426 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-FollowerState] INFO impl.RoleInfo: bae4d39a-27fe-4c3e-ae64-251aed666351: start bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1
scm_1               | 2023-05-09 17:32:45,437 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO impl.LeaderElection: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[bae4d39a-27fe-4c3e-ae64-251aed666351|rpc:31dddeab4d8d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-05-09 17:32:45,438 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO impl.LeaderElection: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1               | 2023-05-09 17:32:45,452 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO impl.LeaderElection: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[bae4d39a-27fe-4c3e-ae64-251aed666351|rpc:31dddeab4d8d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-05-09 17:32:45,453 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO impl.LeaderElection: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1               | 2023-05-09 17:32:45,453 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO impl.RoleInfo: bae4d39a-27fe-4c3e-ae64-251aed666351: shutdown bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1
scm_1               | 2023-05-09 17:32:45,453 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO server.RaftServer$Division: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1               | 2023-05-09 17:32:45,454 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1               | 2023-05-09 17:32:45,454 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1               | 2023-05-09 17:32:45,459 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO server.RaftServer$Division: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448: change Leader from null to bae4d39a-27fe-4c3e-ae64-251aed666351 at term 2 for becomeLeader, leader elected after 8050ms
scm_1               | 2023-05-09 17:32:45,466 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1               | 2023-05-09 17:32:45,471 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-05-09 17:32:45,472 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-05-09 17:32:45,477 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1               | 2023-05-09 17:32:45,478 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1               | 2023-05-09 17:32:45,478 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1               | 2023-05-09 17:32:45,484 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-05-09 17:32:45,485 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1               | 2023-05-09 17:32:45,487 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO impl.RoleInfo: bae4d39a-27fe-4c3e-ae64-251aed666351: start bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderStateImpl
scm_1               | 2023-05-09 17:32:45,493 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1               | 2023-05-09 17:32:45,498 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/5a630527-8d67-4cb1-81a4-980cb4029448/current/log_inprogress_0 to /data/metadata/scm-ha/5a630527-8d67-4cb1-81a4-980cb4029448/current/log_0-0
scm_1               | 2023-05-09 17:32:45,510 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-LeaderElection1] INFO server.RaftServer$Division: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448: set configuration 1: peers:[bae4d39a-27fe-4c3e-ae64-251aed666351|rpc:31dddeab4d8d:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-05-09 17:32:45,518 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/5a630527-8d67-4cb1-81a4-980cb4029448/current/log_inprogress_1
scm_1               | 2023-05-09 17:32:45,525 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1               | 2023-05-09 17:32:45,527 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1               | 2023-05-09 17:32:45,533 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-05-09 17:32:45,538 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1               | 2023-05-09 17:32:45,539 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1               | 2023-05-09 17:32:45,540 [bae4d39a-27fe-4c3e-ae64-251aed666351@group-980CB4029448-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1               | 2023-05-09 17:32:45,542 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1               | 2023-05-09 17:32:45,616 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-05-09 17:32:45,803 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.14:38252: output error
scm_1               | 2023-05-09 17:32:45,820 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-05-09 17:32:45,807 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.9:44388: output error
scm_1               | 2023-05-09 17:32:45,877 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-05-09 17:32:45,866 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.23.0.11:41078: output error
scm_1               | 2023-05-09 17:32:45,880 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
