Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2023-07-06 17:24:23,026 [grpc-default-executor-0] INFO leader.FollowerInfo: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-06 17:24:23,027 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:23,236 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:23,241 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:23,256 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:23,256 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:23,257 [grpc-default-executor-5] INFO leader.FollowerInfo: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-06 17:24:24,264 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:24,265 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:24,277 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:24,278 [grpc-default-executor-5] INFO leader.FollowerInfo: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-06 17:24:24,278 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:24,485 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:24,488 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:24,497 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:24,498 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:24,499 [grpc-default-executor-5] INFO leader.FollowerInfo: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-06 17:24:25,515 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:25,516 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:25,527 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:25,527 [grpc-default-executor-0] INFO leader.FollowerInfo: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-06 17:24:25,528 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:25,736 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:25,736 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:25,747 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:25,747 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:25,749 [grpc-default-executor-5] INFO leader.FollowerInfo: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-06 17:24:26,766 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:26,767 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:26,778 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:26,778 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:26,778 [grpc-default-executor-5] INFO leader.FollowerInfo: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-06 17:24:26,987 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:26,987 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:26,998 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:26,999 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:26,999 [grpc-default-executor-0] INFO leader.FollowerInfo: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-06 17:24:28,021 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:28,022 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:28,029 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:28,030 [grpc-default-executor-5] INFO leader.FollowerInfo: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-06 17:24:28,029 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:28,239 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:28,240 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:28,250 [grpc-default-executor-5] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:28,251 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_6_1  | 2023-07-06 17:24:28,252 [grpc-default-executor-5] INFO leader.FollowerInfo: 6c01a338-22b8-44a4-b029-0936c21f398d@group-8AE5416E1405->b2771214-a1e0-4bb8-ad53-d4edba11cbf4: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2023-07-06 17:24:29,269 [grpc-default-executor-0] WARN server.GrpcLogAppender: 6c01a338-22b8-44a4-b029-0936c21f398d@group-C240127C6D16->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-06 17:24:40,397 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8a32bea-d89d-4627-ae1a-375e6765ff5f/in_use.lock acquired by nodename 7@5a8598c2fe38
datanode_3_1  | 2023-07-06 17:24:40,405 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread3] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=83ed576f-8d42-48e4-8591-b2c222f7ac5a} from /data/metadata/ratis/41073f60-a123-4cf5-a464-c240127c6d16/current/raft-meta
datanode_3_1  | 2023-07-06 17:24:40,399 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=b2771214-a1e0-4bb8-ad53-d4edba11cbf4} from /data/metadata/ratis/c8a32bea-d89d-4627-ae1a-375e6765ff5f/current/raft-meta
datanode_3_1  | 2023-07-06 17:24:40,472 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread1] INFO server.RaftServer$Division: 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-FFEF540E1E32: set configuration 0: peers:[83ed576f-8d42-48e4-8591-b2c222f7ac5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2023-07-06 17:24:40,468 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread3] INFO server.RaftServer$Division: 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-C240127C6D16: set configuration 0: peers:[82673d7e-6e61-4aa3-9559-cc8c689e7347|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 83ed576f-8d42-48e4-8591-b2c222f7ac5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, 6c01a338-22b8-44a4-b029-0936c21f398d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2023-07-06 17:24:40,477 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread2] INFO server.RaftServer$Division: 83ed576f-8d42-48e4-8591-b2c222f7ac5a@group-375E6765FF5F: set configuration 0: peers:[82673d7e-6e61-4aa3-9559-cc8c689e7347|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 83ed576f-8d42-48e4-8591-b2c222f7ac5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, b2771214-a1e0-4bb8-ad53-d4edba11cbf4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2023-07-06 17:24:40,533 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread3] INFO ratis.ContainerStateMachine: group-C240127C6D16: Setting the last applied index to (t:1, i:3)
datanode_3_1  | 2023-07-06 17:24:40,533 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread2] INFO ratis.ContainerStateMachine: group-375E6765FF5F: Setting the last applied index to (t:1, i:24)
datanode_3_1  | 2023-07-06 17:24:40,594 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread1] INFO ratis.ContainerStateMachine: group-FFEF540E1E32: Setting the last applied index to (t:1, i:0)
datanode_3_1  | 2023-07-06 17:24:41,196 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2023-07-06 17:24:41,199 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2023-07-06 17:24:41,230 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2023-07-06 17:24:41,240 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2023-07-06 17:24:41,240 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2023-07-06 17:24:41,240 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2023-07-06 17:24:41,242 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2023-07-06 17:24:41,243 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3_1  | 2023-07-06 17:24:41,246 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3_1  | 2023-07-06 17:24:41,248 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3_1  | 2023-07-06 17:24:41,249 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3_1  | 2023-07-06 17:24:41,250 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2023-07-06 17:24:41,251 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2023-07-06 17:24:41,251 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3_1  | 2023-07-06 17:24:41,251 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3_1  | 2023-07-06 17:24:41,257 [83ed576f-8d42-48e4-8591-b2c222f7ac5a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
