Attaching to ozone-ha_nm_1, ozone-ha_rm_1
nm_1        | Flokkr launcher script 1.1-22-gc1c014e
rm_1        | 2023-06-23 00:49:36 INFO  RMAppAttemptImpl:927 - appattempt_1687481276373_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2023-06-23 00:49:36 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2023-06-23 00:49:36 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2023-06-23 00:49:36 INFO  LeafQueue:911 - Application application_1687481276373_0002 from user: hadoop activated in queue: default
rm_1        | 2023-06-23 00:49:36 INFO  LeafQueue:941 - Application added - appId: application_1687481276373_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2023-06-23 00:49:36 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1687481276373_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2023-06-23 00:49:36 INFO  RMAppAttemptImpl:927 - appattempt_1687481276373_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2023-06-23 00:49:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1687481276373_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2023-06-23 00:49:37 INFO  RMContainerImpl:480 - container_1687481276373_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-06-23 00:49:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1687481276373_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:37689, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2023-06-23 00:49:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0002	CONTAINERID=container_1687481276373_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:49:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37689 for container : container_1687481276373_0002_01_000001
rm_1        | 2023-06-23 00:49:37 INFO  RMContainerImpl:480 - container_1687481276373_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-06-23 00:49:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1687481276373_0002_000001
rm_1        | 2023-06-23 00:49:37 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1687481276373_0002 AttemptId: appattempt_1687481276373_0002_000001 MasterContainer: Container: [ContainerId: container_1687481276373_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37689, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.14:37689 }, ExecutionType: GUARANTEED, ]
rm_1        | 2023-06-23 00:49:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:49:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2023-06-23 00:49:37 INFO  RMAppAttemptImpl:927 - appattempt_1687481276373_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2023-06-23 00:49:37 INFO  RMAppAttemptImpl:927 - appattempt_1687481276373_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2023-06-23 00:49:37 INFO  AMLauncher:307 - Launching masterappattempt_1687481276373_0002_000001
rm_1        | 2023-06-23 00:49:37 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1687481276373_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37689, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.14:37689 }, ExecutionType: GUARANTEED, ] for AM appattempt_1687481276373_0002_000001
rm_1        | 2023-06-23 00:49:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1687481276373_0002_000001
rm_1        | 2023-06-23 00:49:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1687481276373_0002_000001
rm_1        | 2023-06-23 00:49:37 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1687481276373_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37689, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.14:37689 }, ExecutionType: GUARANTEED, ] for AM appattempt_1687481276373_0002_000001
rm_1        | 2023-06-23 00:49:37 INFO  RMAppAttemptImpl:927 - appattempt_1687481276373_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2023-06-23 00:49:38 INFO  RMContainerImpl:480 - container_1687481276373_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-06-23 00:49:48 INFO  Server:1845 - Auth successful for appattempt_1687481276373_0002_000001 (auth:SIMPLE)
rm_1        | 2023-06-23 00:49:48 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1687481276373_0002_000001
rm_1        | 2023-06-23 00:49:48 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.14	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1687481276373_0002	APPATTEMPTID=appattempt_1687481276373_0002_000001
rm_1        | 2023-06-23 00:49:48 INFO  RMAppAttemptImpl:927 - appattempt_1687481276373_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2023-06-23 00:49:48 INFO  RMAppImpl:912 - application_1687481276373_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2023-06-23 00:49:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1687481276373_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2023-06-23 00:49:51 INFO  RMContainerImpl:480 - container_1687481276373_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2023-06-23 00:48:59 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1687481276373_0001_01_000003
nm_1        | 2023-06-23 00:48:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481276373_0001/container_1687481276373_0001_01_000003/default_container_executor.sh]
nm_1        | 2023-06-23 00:48:59 INFO  ContainersMonitorImpl:567 - container_1687481276373_0001_01_000003's ip = 172.18.0.14, and hostname = nm
nm_1        | 2023-06-23 00:48:59 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1687481276373_0001_01_000002]
nm_1        | 2023-06-23 00:49:02 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1687481276373_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2023-06-23 00:49:05 INFO  ContainerLaunch:589 - Container container_1687481276373_0001_01_000003 succeeded 
nm_1        | 2023-06-23 00:49:05 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2023-06-23 00:49:05 INFO  ContainerLaunch:745 - Cleaning up container container_1687481276373_0001_01_000003
nm_1        | 2023-06-23 00:49:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481276373_0001/container_1687481276373_0001_01_000003/launch_container.sh
nm_1        | 2023-06-23 00:49:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481276373_0001/container_1687481276373_0001_01_000003/container_tokens
nm_1        | 2023-06-23 00:49:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000003
nm_1        | 2023-06-23 00:49:06 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2023-06-23 00:49:06 INFO  ApplicationImpl:512 - Removing container_1687481276373_0001_01_000003 from application application_1687481276373_0001
nm_1        | 2023-06-23 00:49:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1687481276373_0001_01_000003
nm_1        | 2023-06-23 00:49:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1687481276373_0001
nm_1        | 2023-06-23 00:49:07 INFO  Server:1845 - Auth successful for appattempt_1687481276373_0001_000001 (auth:SIMPLE)
nm_1        | 2023-06-23 00:49:07 INFO  ContainerManagerImpl:1070 - Start request for container_1687481276373_0001_01_000004 by user hadoop
nm_1        | 2023-06-23 00:49:07 INFO  ApplicationImpl:463 - Adding container_1687481276373_0001_01_000004 to application application_1687481276373_0001
nm_1        | 2023-06-23 00:49:07 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2023-06-23 00:49:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1687481276373_0001
nm_1        | 2023-06-23 00:49:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1687481276373_0001
nm_1        | 2023-06-23 00:49:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2023-06-23 00:49:07 INFO  ShuffleHandler:719 - Added token for job_1687481276373_0001
nm_1        | 2023-06-23 00:49:07 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2023-06-23 00:49:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.14	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1687481276373_0001	CONTAINERID=container_1687481276373_0001_01_000004
nm_1        | 2023-06-23 00:49:07 INFO  ContainerScheduler:511 - Starting container [container_1687481276373_0001_01_000004]
nm_1        | 2023-06-23 00:49:07 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2023-06-23 00:49:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1687481276373_0001_01_000004
nm_1        | 2023-06-23 00:49:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1687481276373_0001/container_1687481276373_0001_01_000004/default_container_executor.sh]
nm_1        | 2023-06-23 00:49:08 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1687481276373_0001_01_000003]
nm_1        | 2023-06-23 00:49:08 INFO  ContainersMonitorImpl:567 - container_1687481276373_0001_01_000004's ip = 172.18.0.14, and hostname = nm
nm_1        | 2023-06-23 00:49:11 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1687481276373_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2023-06-23 00:49:14 INFO  ContainerLaunch:589 - Container container_1687481276373_0001_01_000004 succeeded 
nm_1        | 2023-06-23 00:49:14 INFO  ContainerImpl:2126 - Container container_1687481276373_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2023-06-23 00:49:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1687481276373_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:37689, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2023-06-23 00:49:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0002	CONTAINERID=container_1687481276373_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:49:51 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:49:51 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2023-06-23 00:49:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37689 for container : container_1687481276373_0002_01_000002
rm_1        | 2023-06-23 00:49:51 INFO  RMContainerImpl:480 - container_1687481276373_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-06-23 00:49:52 INFO  RMContainerImpl:480 - container_1687481276373_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-06-23 00:49:59 INFO  RMContainerImpl:480 - container_1687481276373_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-06-23 00:49:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0002	CONTAINERID=container_1687481276373_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:50:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1687481276373_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2023-06-23 00:50:00 INFO  RMContainerImpl:480 - container_1687481276373_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-06-23 00:50:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1687481276373_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:37689, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2023-06-23 00:50:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0002	CONTAINERID=container_1687481276373_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:50:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:50:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2023-06-23 00:50:00 INFO  RMContainerImpl:480 - container_1687481276373_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2023-06-23 00:50:01 INFO  RMContainerImpl:480 - container_1687481276373_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2023-06-23 00:50:07 INFO  RMContainerImpl:480 - container_1687481276373_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2023-06-23 00:50:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0002	CONTAINERID=container_1687481276373_0002_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:50:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1687481276373_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2023-06-23 00:50:08 INFO  RMContainerImpl:480 - container_1687481276373_0002_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2023-06-23 00:50:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1687481276373_0002_01_000004 of capacity <memory:4096, vCores:1> on host nm:37689, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2023-06-23 00:50:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1687481276373_0002	CONTAINERID=container_1687481276373_0002_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2023-06-23 00:50:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2023-06-23 00:50:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
