Attaching to ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | 2022-12-16 10:31:10,266 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderElection3] INFO server.RaftServer$Division: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB: set configuration 0: peers:[0965a341-4ec6-4180-a28b-17ae3dc92d3c|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER, fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, e9b9baf8-9afa-46d0-8a51-5475b8b84b54|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2022-12-16 10:34:33,116 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2022-12-16 10:34:33,230 [shutdown-hook-0] INFO utils.DatanodeStoreCache: Removed db /data/hdds/hdds/CID-a47be519-ef7a-4a8b-88b5-958593b1339c/DS-898db264-d02f-49f8-ad42-e7a185dd8e23/container.db from cache
datanode_3_1  | 2022-12-16 10:34:33,242 [shutdown-hook-0] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-a47be519-ef7a-4a8b-88b5-958593b1339c/DS-898db264-d02f-49f8-ad42-e7a185dd8e23/container.db for volume DS-898db264-d02f-49f8-ad42-e7a185dd8e23
datanode_3_1  | 2022-12-16 10:34:33,242 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at eab07fd01954/10.5.0.6
datanode_3_1  | ************************************************************/
datanode_3_1  | 2022-12-16 10:34:33,278 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_3_1  | 2022-12-16 10:34:33,320 [shutdown-hook-0] INFO server.RaftServer: e9b9baf8-9afa-46d0-8a51-5475b8b84b54: close
datanode_3_1  | 2022-12-16 10:34:33,322 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO server.RaftServer$Division: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB: shutdown
datanode_3_1  | 2022-12-16 10:34:33,323 [shutdown-hook-0] INFO server.GrpcService: e9b9baf8-9afa-46d0-8a51-5475b8b84b54: shutdown server org.apache.ratis.grpc.server.GrpcClientProtocolService now
datanode_3_1  | 2022-12-16 10:34:33,322 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-B46BA422EDFB,id=e9b9baf8-9afa-46d0-8a51-5475b8b84b54
datanode_3_1  | 2022-12-16 10:34:33,331 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO impl.RoleInfo: e9b9baf8-9afa-46d0-8a51-5475b8b84b54: shutdown e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-LeaderStateImpl
datanode_3_1  | 2022-12-16 10:34:33,334 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB->0965a341-4ec6-4180-a28b-17ae3dc92d3c-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB->0965a341-4ec6-4180-a28b-17ae3dc92d3c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2022-12-16 10:34:33,340 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO impl.PendingRequests: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2022-12-16 10:34:33,335 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB->fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB->fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2022-12-16 10:34:33,351 [grpc-default-executor-2] INFO server.GrpcLogAppender: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB->0965a341-4ec6-4180-a28b-17ae3dc92d3c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2022-12-16 10:34:33,363 [shutdown-hook-0] INFO server.GrpcServerProtocolClient: 0965a341-4ec6-4180-a28b-17ae3dc92d3c Close channels
datanode_3_1  | 2022-12-16 10:34:33,365 [grpc-default-executor-4] INFO server.GrpcLogAppender: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB->fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2022-12-16 10:34:33,368 [grpc-default-executor-4] INFO leader.FollowerInfo: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB->fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a: nextIndex: updateUnconditionally 8 -> 7
datanode_3_1  | 2022-12-16 10:34:33,374 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread2] INFO impl.StateMachineUpdater: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-StateMachineUpdater: set stopIndex = 7
datanode_3_1  | 2022-12-16 10:34:33,374 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-B46BA422EDFB: Taking a snapshot at:(t:5, i:7) file /data/metadata/ratis/a651a12b-b3f7-4bdd-93f5-b46ba422edfb/sm/snapshot.5_7
datanode_3_1  | 2022-12-16 10:34:33,400 [e9b9baf8-9afa-46d0-8a51-5475b8b84b54-impl-thread3] INFO server.RaftServer$Division: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-23B7D81B90B7: shutdown
datanode_3_1  | 2022-12-16 10:34:33,393 [grpc-default-executor-4] INFO server.GrpcLogAppender: e9b9baf8-9afa-46d0-8a51-5475b8b84b54@group-B46BA422EDFB->fa6941fd-0ebe-4e67-8b8f-88b153eb9f1a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_6_1  | 2022-12-16 10:30:50,472 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-FollowerState] INFO impl.RoleInfo: a09a3b35-32c8-4707-a027-d439428b867d: shutdown a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-FollowerState
datanode_6_1  | 2022-12-16 10:30:50,474 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-FollowerState] INFO server.RaftServer$Division: a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2022-12-16 10:30:50,485 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-12-16 10:30:50,485 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-FollowerState] INFO impl.RoleInfo: a09a3b35-32c8-4707-a027-d439428b867d: start a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3
datanode_6_1  | 2022-12-16 10:30:50,528 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO impl.LeaderElection: a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[a09a3b35-32c8-4707-a027-d439428b867d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-16 10:30:50,532 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO impl.LeaderElection: a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_6_1  | 2022-12-16 10:30:50,533 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO impl.RoleInfo: a09a3b35-32c8-4707-a027-d439428b867d: shutdown a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3
datanode_6_1  | 2022-12-16 10:30:50,534 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO server.RaftServer$Division: a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2022-12-16 10:30:50,535 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4440DE9E2B2C with new leaderId: a09a3b35-32c8-4707-a027-d439428b867d
datanode_6_1  | 2022-12-16 10:30:50,547 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO server.RaftServer$Division: a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C: change Leader from null to a09a3b35-32c8-4707-a027-d439428b867d at term 1 for becomeLeader, leader elected after 5723ms
datanode_6_1  | 2022-12-16 10:30:50,592 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_6_1  | 2022-12-16 10:30:50,679 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2022-12-16 10:30:50,687 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_6_1  | 2022-12-16 10:30:50,720 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_6_1  | 2022-12-16 10:30:50,720 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2022-12-16 10:30:50,721 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2022-12-16 10:30:50,755 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_6_1  | 2022-12-16 10:30:50,781 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_6_1  | 2022-12-16 10:30:50,797 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO impl.RoleInfo: a09a3b35-32c8-4707-a027-d439428b867d: start a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderStateImpl
datanode_6_1  | 2022-12-16 10:30:50,847 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2022-12-16 10:30:50,975 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-LeaderElection3] INFO server.RaftServer$Division: a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C: set configuration 0: peers:[a09a3b35-32c8-4707-a027-d439428b867d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-16 10:30:51,139 [a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a09a3b35-32c8-4707-a027-d439428b867d@group-4440DE9E2B2C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bca17182-b8a8-4af0-bb88-4440de9e2b2c/current/log_inprogress_0
datanode_6_1  | 2022-12-16 10:30:53,448 [grpc-default-executor-0] INFO server.RaftServer$Division: a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A: receive requestVote(ELECTION, f67638d7-f193-4154-b78b-91388bcaeaed, group-C22E922A5D0A, 3, (t:0, i:0))
datanode_6_1  | 2022-12-16 10:30:53,449 [grpc-default-executor-0] INFO impl.VoteContext: a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A-FOLLOWER: accept ELECTION from f67638d7-f193-4154-b78b-91388bcaeaed: our priority 0 <= candidate's priority 1
datanode_6_1  | 2022-12-16 10:30:53,449 [grpc-default-executor-0] INFO server.RaftServer$Division: a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:f67638d7-f193-4154-b78b-91388bcaeaed
datanode_6_1  | 2022-12-16 10:30:53,449 [grpc-default-executor-0] INFO impl.RoleInfo: a09a3b35-32c8-4707-a027-d439428b867d: shutdown a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A-FollowerState
datanode_6_1  | 2022-12-16 10:30:53,449 [grpc-default-executor-0] INFO impl.RoleInfo: a09a3b35-32c8-4707-a027-d439428b867d: start a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A-FollowerState
datanode_6_1  | 2022-12-16 10:30:53,450 [a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A-FollowerState] INFO impl.FollowerState: a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A-FollowerState was interrupted
datanode_6_1  | 2022-12-16 10:30:53,477 [grpc-default-executor-0] INFO server.RaftServer$Division: a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A replies to ELECTION vote request: f67638d7-f193-4154-b78b-91388bcaeaed<-a09a3b35-32c8-4707-a027-d439428b867d#0:OK-t3. Peer's state: a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A:t3, leader=null, voted=f67638d7-f193-4154-b78b-91388bcaeaed, raftlog=Memoized:a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[f67638d7-f193-4154-b78b-91388bcaeaed|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:1|startupRole:FOLLOWER, dbd8c16e-8b13-44c2-a4c7-b452d62f2016|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, a09a3b35-32c8-4707-a027-d439428b867d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-16 10:30:53,495 [a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-12-16 10:35:07,055 [grpc-default-executor-3] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 9 -> 8
datanode_5_1  | 2022-12-16 10:35:07,071 [grpc-default-executor-5] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:07,071 [grpc-default-executor-5] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 9 -> 8
datanode_5_1  | 2022-12-16 10:35:07,078 [grpc-default-executor-5] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:07,079 [grpc-default-executor-5] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 8 -> 7
datanode_5_1  | 2022-12-16 10:35:07,089 [grpc-default-executor-3] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:07,094 [grpc-default-executor-3] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 7 -> 6
datanode_5_1  | 2022-12-16 10:35:08,306 [grpc-default-executor-5] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:08,308 [grpc-default-executor-3] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:08,309 [grpc-default-executor-5] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 6 -> 5
datanode_5_1  | 2022-12-16 10:35:08,309 [grpc-default-executor-3] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 5 -> 4
datanode_5_1  | 2022-12-16 10:35:08,324 [grpc-default-executor-3] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:08,326 [grpc-default-executor-3] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 5 -> 4
datanode_5_1  | 2022-12-16 10:35:08,327 [grpc-default-executor-5] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:08,327 [grpc-default-executor-5] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 4 -> 3
datanode_5_1  | 2022-12-16 10:35:08,337 [grpc-default-executor-5] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:08,339 [grpc-default-executor-5] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 4 -> 3
datanode_5_1  | 2022-12-16 10:35:08,339 [grpc-default-executor-3] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:08,339 [grpc-default-executor-3] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 3 -> 2
datanode_5_1  | 2022-12-16 10:35:09,574 [grpc-default-executor-3] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:09,593 [grpc-default-executor-5] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:09,593 [grpc-default-executor-3] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 3 -> 2
datanode_5_1  | 2022-12-16 10:35:09,595 [grpc-default-executor-5] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 2 -> 1
datanode_5_1  | 2022-12-16 10:35:10,809 [grpc-default-executor-5] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:10,809 [grpc-default-executor-3] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:10,813 [grpc-default-executor-5] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 1 -> 0
datanode_5_1  | 2022-12-16 10:35:10,814 [grpc-default-executor-3] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 0 -> 0
datanode_5_1  | 2022-12-16 10:35:10,821 [grpc-default-executor-5] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:10,822 [grpc-default-executor-3] WARN server.GrpcLogAppender: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-12-16 10:35:10,823 [grpc-default-executor-5] INFO leader.FollowerInfo: f67638d7-f193-4154-b78b-91388bcaeaed@group-C22E922A5D0A->dbd8c16e-8b13-44c2-a4c7-b452d62f2016: nextIndex: updateUnconditionally 1 -> 0
datanode_6_1  | 2022-12-16 10:30:53,495 [a09a3b35-32c8-4707-a027-d439428b867d@group-C22E922A5D0A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_6_1  | 2022-12-16 10:30:53,735 [a09a3b35-32c8-4707-a027-d439428b867d-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C22E922A5D0A with new leaderId: f67638d7-f193-4154-b78b-91388bcaeaed
