Attaching to ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_om_1, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_datanode_5, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_recon_1, ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_datanode_4
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2023-06-01 09:56:57,122 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServer$Division: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1       | 2023-06-01 09:56:57,124 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO impl.RoleInfo: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009: start 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-FollowerState
scm_1       | 2023-06-01 09:56:57,129 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-407253168673,id=8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009
scm_1       | 2023-06-01 09:56:57,132 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2023-06-01 09:56:57,133 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2023-06-01 09:56:57,133 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2023-06-01 09:56:57,134 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2023-06-01 09:56:57,136 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-06-01 09:56:57,137 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-06-01 09:56:57,141 [main] INFO server.RaftServer: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009: start RPC server
scm_1       | 2023-06-01 09:56:57,216 [main] INFO server.GrpcService: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009: GrpcService started, listening on 9894
scm_1       | 2023-06-01 09:56:57,225 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009: Started
scm_1       | 2023-06-01 09:56:57,228 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009|rpc:7a14d419ef09:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1       | 2023-06-01 09:56:57,228 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1       | 2023-06-01 09:56:57,231 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1       | 2023-06-01 09:56:57,231 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1       | 2023-06-01 09:56:57,232 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1       | 2023-06-01 09:56:57,314 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2023-06-01 09:56:57,329 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2023-06-01 09:56:57,330 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2023-06-01 09:56:57,593 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2023-06-01 09:56:57,597 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-06-01 09:56:57,613 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2023-06-01 09:56:57,759 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2023-06-01 09:56:57,760 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2023-06-01 09:56:57,763 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-06-01 09:56:57,782 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2023-06-01 09:56:57,859 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2c2dfde3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2023-06-01 09:56:57,877 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2023-06-01 09:56:57,877 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2023-06-01 09:56:57,946 [main] INFO util.log: Logging initialized @8869ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2023-06-01 09:56:58,130 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1       | 2023-06-01 09:56:58,145 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2023-06-01 09:56:58,241 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2023-06-01 09:56:58,247 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2023-06-01 09:56:58,248 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2023-06-01 09:56:58,248 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2023-06-01 09:56:58,393 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1       | 2023-06-01 09:56:58,395 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2023-06-01 09:56:58,397 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
scm_1       | 2023-06-01 09:56:58,507 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2023-06-01 09:56:58,507 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2023-06-01 09:56:58,509 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2023-06-01 09:56:58,522 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f5378cd{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-06-01 09:56:58,523 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d412ab5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2023-06-01 09:56:58,661 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5cdd5ff9{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-10391111489080886463/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2023-06-01 09:56:58,671 [main] INFO server.AbstractConnector: Started ServerConnector@5b1ebbe{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2023-06-01 09:56:58,671 [main] INFO server.Server: Started @9594ms
scm_1       | 2023-06-01 09:56:58,673 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2023-06-01 09:56:58,673 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2023-06-01 09:56:58,674 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2023-06-01 09:57:02,302 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-FollowerState] INFO impl.FollowerState: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5178758778ns, electionTimeout:5164ms
scm_1       | 2023-06-01 09:57:02,303 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-FollowerState] INFO impl.RoleInfo: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009: shutdown 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-FollowerState
scm_1       | 2023-06-01 09:57:02,304 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-FollowerState] INFO server.RaftServer$Division: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2023-06-01 09:57:02,307 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-06-01 09:57:02,307 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-FollowerState] INFO impl.RoleInfo: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009: start 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1
scm_1       | 2023-06-01 09:57:02,318 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO impl.LeaderElection: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009|rpc:7a14d419ef09:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-01 09:57:02,319 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO impl.LeaderElection: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1       | 2023-06-01 09:57:02,335 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO impl.LeaderElection: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009|rpc:7a14d419ef09:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-01 09:57:02,337 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO impl.LeaderElection: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2023-06-01 09:57:02,337 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO impl.RoleInfo: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009: shutdown 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1
scm_1       | 2023-06-01 09:57:02,338 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO server.RaftServer$Division: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2023-06-01 09:57:02,339 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2023-06-01 09:57:02,339 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2023-06-01 09:57:02,344 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO server.RaftServer$Division: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673: change Leader from null to 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009 at term 2 for becomeLeader, leader elected after 7300ms
scm_1       | 2023-06-01 09:57:02,352 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-06-01 09:57:02,357 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-06-01 09:57:02,358 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-06-01 09:57:02,364 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-06-01 09:57:02,365 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-06-01 09:57:02,367 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-06-01 09:57:02,378 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-06-01 09:57:02,385 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-06-01 09:57:02,390 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO impl.RoleInfo: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009: start 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderStateImpl
scm_1       | 2023-06-01 09:57:02,395 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2023-06-01 09:57:02,401 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/7ca0573b-1e32-4df9-961e-407253168673/current/log_inprogress_0 to /data/metadata/scm-ha/7ca0573b-1e32-4df9-961e-407253168673/current/log_0-0
scm_1       | 2023-06-01 09:57:02,417 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/7ca0573b-1e32-4df9-961e-407253168673/current/log_inprogress_1
scm_1       | 2023-06-01 09:57:02,424 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-LeaderElection1] INFO server.RaftServer$Division: 8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673: set configuration 1: peers:[8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009|rpc:7a14d419ef09:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-06-01 09:57:02,430 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2023-06-01 09:57:02,430 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2023-06-01 09:57:02,431 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2023-06-01 09:57:02,432 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2023-06-01 09:57:02,432 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-06-01 09:57:02,432 [8fa4e0f8-bda4-45c0-9ad0-be7eb81ee009@group-407253168673-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2023-06-01 09:57:02,444 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2023-06-01 09:57:02,456 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-06-01 09:57:02,766 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.2:42438: output error
scm_1       | 2023-06-01 09:57:02,767 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1       | 2023-06-01 09:57:02,768 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.5:40898: output error
scm_1       | 2023-06-01 09:57:02,768 [IPC Server handler 8 on default port 9861] WARN ipc.Server: IPC Server handler 8 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.7:42242: output error
scm_1       | 2023-06-01 09:57:02,768 [IPC Server handler 7 on default port 9861] WARN ipc.Server: IPC Server handler 7 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.9:59676: output error
scm_1       | 2023-06-01 09:57:02,810 [IPC Server handler 7 on default port 9861] INFO ipc.Server: IPC Server handler 7 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
