Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_s3g_1, ozone_recon_1, ozone_httpfs_1, ozone_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | 2023-06-01 10:46:36,415 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=07977847-3226-41dd-938e-8045bc8441f7 from Recon.
recon_1     | 2023-06-01 10:46:36,415 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 07977847-3226-41dd-938e-8045bc8441f7, Nodes: 08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:08a86ddb-6e37-4353-9456-4d30a05be5ab, CreationTimestamp2023-06-01T10:36:33.946Z[UTC]] removed.
recon_1     | 2023-06-01 10:46:36,415 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=c4538f87-759a-4092-9f5c-d6a64120139c from Recon.
recon_1     | 2023-06-01 10:46:36,415 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: c4538f87-759a-4092-9f5c-d6a64120139c, Nodes: 08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8), ReplicationConfig: EC{rs-3-2-1024k}, State:CLOSED, leaderId:, CreationTimestamp2023-06-01T10:42:08.325Z[UTC]] removed.
recon_1     | 2023-06-01 10:46:36,415 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=dbb332ae-6623-46e2-ba73-c83c9411e0dc from Recon.
recon_1     | 2023-06-01 10:46:36,415 [PipelineSyncTask] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: dbb332ae-6623-46e2-ba73-c83c9411e0dc, Nodes: fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)08a86ddb-6e37-4353-9456-4d30a05be5ab(ozone_datanode_5.ozone_default/172.19.0.9)6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8), ReplicationConfig: EC{rs-3-2-1024k}, State:CLOSED, leaderId:, CreationTimestamp2023-06-01T10:41:34.970Z[UTC]] removed.
recon_1     | 2023-06-01 10:46:36,419 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 9 milliseconds.
recon_1     | 2023-06-01 10:47:23,739 [EventQueue-StaleNodeForReconStaleNodeHandler] INFO node.StaleNodeHandler: Datanode 73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10) moved to stale state. Finalizing its pipelines [PipelineID=ae35b714-14a4-44f8-beae-53228ca7c8c5, PipelineID=efc2e401-7927-4556-8648-e51becab003f]
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManager.processUnderReplicatedContainer(ReplicationManager.java:776)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:58)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:27)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processContainer(UnhealthyReplicationProcessor.java:148)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processAll(UnhealthyReplicationProcessor.java:115)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.run(UnhealthyReplicationProcessor.java:157)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       | 2023-06-01 10:49:30,219 [Under Replicated Processor] ERROR replication.UnhealthyReplicationProcessor: Error processing Health result of class: class org.apache.hadoop.hdds.scm.container.replication.ContainerHealthResult$UnderReplicatedHealthResult for container ContainerInfo{id=#7, state=CLOSED, pipelineID=PipelineID=35f433db-9e19-4dd0-a65c-f248636dff36, stateEnterTime=2023-06-01T10:24:03.837Z, owner=om1}
scm_1       | org.apache.hadoop.hdds.scm.exceptions.SCMException: Placement Policy: class org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter did not return any nodes. Number of required Nodes 2, Datasize Required: 1073741824
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManagerUtil.getTargetDatanodes(ReplicationManagerUtil.java:93)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processMissingIndexes(ECUnderReplicationHandler.java:296)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processAndSendCommands(ECUnderReplicationHandler.java:161)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManager.processUnderReplicatedContainer(ReplicationManager.java:776)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:58)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:27)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processContainer(UnhealthyReplicationProcessor.java:148)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processAll(UnhealthyReplicationProcessor.java:115)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.run(UnhealthyReplicationProcessor.java:157)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       | 2023-06-01 10:49:30,220 [Under Replicated Processor] WARN replication.ECUnderReplicationHandler: Exception while creating the replication or reconstruction commands for container #6.
scm_1       | org.apache.hadoop.hdds.scm.exceptions.SCMException: Placement Policy: class org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter did not return any nodes. Number of required Nodes 2, Datasize Required: 1073741824
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManagerUtil.getTargetDatanodes(ReplicationManagerUtil.java:93)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processMissingIndexes(ECUnderReplicationHandler.java:296)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processAndSendCommands(ECUnderReplicationHandler.java:161)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManager.processUnderReplicatedContainer(ReplicationManager.java:776)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:58)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:27)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processContainer(UnhealthyReplicationProcessor.java:148)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processAll(UnhealthyReplicationProcessor.java:115)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.run(UnhealthyReplicationProcessor.java:157)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       | 2023-06-01 10:49:30,220 [Under Replicated Processor] ERROR replication.UnhealthyReplicationProcessor: Error processing Health result of class: class org.apache.hadoop.hdds.scm.container.replication.ContainerHealthResult$UnderReplicatedHealthResult for container ContainerInfo{id=#6, state=CLOSED, pipelineID=PipelineID=303f7961-68c7-428e-af5b-9062b0c8a17a, stateEnterTime=2023-06-01T10:24:03.543Z, owner=om1}
scm_1       | org.apache.hadoop.hdds.scm.exceptions.SCMException: Placement Policy: class org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter did not return any nodes. Number of required Nodes 2, Datasize Required: 1073741824
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManagerUtil.getTargetDatanodes(ReplicationManagerUtil.java:93)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processMissingIndexes(ECUnderReplicationHandler.java:296)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processAndSendCommands(ECUnderReplicationHandler.java:161)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManager.processUnderReplicatedContainer(ReplicationManager.java:776)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:58)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:27)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processContainer(UnhealthyReplicationProcessor.java:148)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.processAll(UnhealthyReplicationProcessor.java:115)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnhealthyReplicationProcessor.run(UnhealthyReplicationProcessor.java:157)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1       | 2023-06-01 10:49:30,220 [Under Replicated Processor] WARN replication.ECUnderReplicationHandler: Exception while creating the replication or reconstruction commands for container #11.
scm_1       | org.apache.hadoop.hdds.scm.exceptions.SCMException: Placement Policy: class org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter did not return any nodes. Number of required Nodes 2, Datasize Required: 1073741824
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManagerUtil.getTargetDatanodes(ReplicationManagerUtil.java:93)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processMissingIndexes(ECUnderReplicationHandler.java:296)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ECUnderReplicationHandler.processAndSendCommands(ECUnderReplicationHandler.java:161)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.ReplicationManager.processUnderReplicatedContainer(ReplicationManager.java:776)
scm_1       | 	at org.apache.hadoop.hdds.scm.container.replication.UnderReplicatedProcessor.sendDatanodeCommands(UnderReplicatedProcessor.java:58)
recon_1     | 2023-06-01 10:47:23,740 [EventQueue-StaleNodeForReconStaleNodeHandler] INFO pipeline.PipelineManagerImpl: Container #10 closed for pipeline=PipelineID=ae35b714-14a4-44f8-beae-53228ca7c8c5
recon_1     | 2023-06-01 10:47:23,740 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #10, current state: CLOSING
recon_1     | 2023-06-01 10:47:23,740 [EventQueue-StaleNodeForReconStaleNodeHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: ae35b714-14a4-44f8-beae-53228ca7c8c5, Nodes: fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8), ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:6a0b9b9b-9668-4633-93da-a07af2022a75, CreationTimestamp2023-06-01T10:35:32.262Z[UTC]] moved to CLOSED state
recon_1     | 2023-06-01 10:47:23,741 [EventQueue-StaleNodeForReconStaleNodeHandler] INFO pipeline.PipelineManagerImpl: Container #2 closed for pipeline=PipelineID=efc2e401-7927-4556-8648-e51becab003f
recon_1     | 2023-06-01 10:47:23,741 [EventQueue-CloseContainerForCloseContainerEventHandler] INFO container.CloseContainerEventHandler: Close container Event triggered for container : #2, current state: CLOSING
recon_1     | 2023-06-01 10:47:23,746 [EventQueue-StaleNodeForReconStaleNodeHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: efc2e401-7927-4556-8648-e51becab003f, Nodes: 73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:73cba986-253c-4c4c-9551-13deeeea9556, CreationTimestamp2023-06-01T10:00:32.130Z[UTC]] moved to CLOSED state
recon_1     | 2023-06-01 10:47:23,756 [EventQueue-StaleNodeForReconStaleNodeHandler] INFO scm.ReconPipelineManager: Recon has 5 pipelines in house.
recon_1     | 2023-06-01 10:47:23,764 [EventQueue-StaleNodeForReconStaleNodeHandler] INFO scm.PipelineSyncTask: Pipeline sync Thread took 17 milliseconds.
recon_1     | 2023-06-01 10:47:28,546 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2023-06-01 10:47:28,546 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1     | 2023-06-01 10:47:28,546 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 3756 
recon_1     | 2023-06-01 10:47:28,553 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Number of updates received from OM : 0, SequenceNumber diff: 0, SequenceNumber Lag from OM 0.
recon_1     | 2023-06-01 10:47:28,553 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Delta updates received from OM : 1 loops, 0 records
recon_1     | 2023-06-01 10:47:32,840 [FixedThreadPoolWithAffinityExecutor-1-0] INFO container.IncrementalContainerReportHandler: Moving container #10 to CLOSED state, datanode 6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8) reported CLOSED replica with index 0.
recon_1     | 2023-06-01 10:47:36,356 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Completed a 'process' run of ContainerSizeCountTask.
recon_1     | 2023-06-01 10:47:36,356 [ContainerSizeCountTask] INFO tasks.ContainerSizeCountTask: Elapsed Time in milliseconds for Process() execution: 0
recon_1     | 2023-06-01 10:47:37,901 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=a75f9240-9dd7-4b37-b248-45e075afc396. Trying to get from SCM.
recon_1     | 2023-06-01 10:47:37,909 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: a75f9240-9dd7-4b37-b248-45e075afc396, Nodes: 6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-01T10:47:33.983Z[UTC]] to Recon pipeline metadata.
recon_1     | 2023-06-01 10:47:37,910 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: a75f9240-9dd7-4b37-b248-45e075afc396, Nodes: 6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-01T10:47:33.983Z[UTC]].
recon_1     | 2023-06-01 10:47:37,910 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a75f9240-9dd7-4b37-b248-45e075afc396 reported by 978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)
recon_1     | 2023-06-01 10:47:37,942 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a75f9240-9dd7-4b37-b248-45e075afc396 reported by 6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8)
recon_1     | 2023-06-01 10:47:38,018 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a75f9240-9dd7-4b37-b248-45e075afc396 reported by fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)
recon_1     | 2023-06-01 10:47:43,044 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a75f9240-9dd7-4b37-b248-45e075afc396 reported by 978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)
recon_1     | 2023-06-01 10:47:43,045 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: a75f9240-9dd7-4b37-b248-45e075afc396, Nodes: 6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8)978167e4-546b-4a0e-bd7a-6057c0fb7d91(ozone_datanode_3.ozone_default/172.19.0.11)fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:978167e4-546b-4a0e-bd7a-6057c0fb7d91, CreationTimestamp2023-06-01T10:47:33.983Z[UTC]] moved to OPEN state
recon_1     | 2023-06-01 10:47:53,740 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO node.DeadNodeHandler: A dead datanode is detected. 73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)
recon_1     | 2023-06-01 10:47:53,741 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: ae35b714-14a4-44f8-beae-53228ca7c8c5, Nodes: fa178198-b5e7-42d6-b7b6-96e72717ea55(ozone_datanode_2.ozone_default/172.19.0.3)73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)6a0b9b9b-9668-4633-93da-a07af2022a75(ozone_datanode_1.ozone_default/172.19.0.8), ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:6a0b9b9b-9668-4633-93da-a07af2022a75, CreationTimestamp2023-06-01T10:35:32.262Z[UTC]] removed.
recon_1     | 2023-06-01 10:47:53,741 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: efc2e401-7927-4556-8648-e51becab003f, Nodes: 73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:73cba986-253c-4c4c-9551-13deeeea9556, CreationTimestamp2023-06-01T10:00:32.130Z[UTC]] removed.
recon_1     | 2023-06-01 10:47:53,743 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO node.DeadNodeHandler: Clearing command queue of size 0 for DN 73cba986-253c-4c4c-9551-13deeeea9556(ozone_datanode_4.ozone_default/172.19.0.10)
recon_1     | 2023-06-01 10:47:53,743 [EventQueue-DeadNodeForReconDeadNodeHandler] INFO net.NetworkTopologyImpl: Removed a node: /default-rack/73cba986-253c-4c4c-9551-13deeeea9556
