Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1
datanode2_1  | Waiting for the service scm3.org:9894
scm2.org_1   | 2023-05-16 20:46:42,589 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: InstallSnapshot notification result: ALREADY_INSTALLED, current snapshot index: -1
scm2.org_1   | 2023-05-16 20:46:43,343 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: set new configuration index: 1
scm2.org_1   | configurationEntry {
scm2.org_1   |   peers {
scm2.org_1   |     id: "dd3923ed-aa13-4f95-918a-f9bd0bfb80d6"
scm2.org_1   |     address: "scm1.org:9894"
scm2.org_1   |     startupRole: FOLLOWER
scm2.org_1   |   }
scm2.org_1   | }
scm2.org_1   |  from snapshot
scm2.org_1   | 2023-05-16 20:46:43,350 [grpc-default-executor-0] INFO server.RaftServer$Division: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: set configuration 1: peers:[dd3923ed-aa13-4f95-918a-f9bd0bfb80d6|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-05-16 20:46:43,382 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: reply installSnapshot: dd3923ed-aa13-4f95-918a-f9bd0bfb80d6<-8b02348d-ed68-4567-a341-021269c56258#0:OK-t0,ALREADY_INSTALLED
scm2.org_1   | 2023-05-16 20:46:43,453 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 8b02348d-ed68-4567-a341-021269c56258: Completed INSTALL_SNAPSHOT, lastRequest: dd3923ed-aa13-4f95-918a-f9bd0bfb80d6->8b02348d-ed68-4567-a341-021269c56258#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2023-05-16 20:46:43,454 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 8b02348d-ed68-4567-a341-021269c56258: Completed INSTALL_SNAPSHOT, lastReply: null
scm2.org_1   | 2023-05-16 20:46:43,796 [8b02348d-ed68-4567-a341-021269c56258-server-thread1] INFO impl.RoleInfo: 8b02348d-ed68-4567-a341-021269c56258: start 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-FollowerState
scm2.org_1   | 2023-05-16 20:46:43,808 [8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-05-16 20:46:43,842 [8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-05-16 20:46:43,836 [8b02348d-ed68-4567-a341-021269c56258-server-thread1] INFO server.RaftServer$Division: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2023-05-16 20:46:43,850 [8b02348d-ed68-4567-a341-021269c56258-server-thread1] INFO server.RaftServer$Division: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: inconsistency entries. Reply:dd3923ed-aa13-4f95-918a-f9bd0bfb80d6<-8b02348d-ed68-4567-a341-021269c56258#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm2.org_1   | 2023-05-16 20:46:43,903 [8b02348d-ed68-4567-a341-021269c56258-server-thread1] INFO server.RaftServer$Division: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2023-05-16 20:46:43,907 [8b02348d-ed68-4567-a341-021269c56258-server-thread1] INFO server.RaftServer$Division: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: inconsistency entries. Reply:dd3923ed-aa13-4f95-918a-f9bd0bfb80d6<-8b02348d-ed68-4567-a341-021269c56258#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm2.org_1   | 2023-05-16 20:46:43,978 [8b02348d-ed68-4567-a341-021269c56258-server-thread1] INFO server.RaftServer$Division: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: set configuration 0: peers:[dd3923ed-aa13-4f95-918a-f9bd0bfb80d6|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-05-16 20:46:43,983 [8b02348d-ed68-4567-a341-021269c56258-server-thread1] INFO server.RaftServer$Division: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: set configuration 1: peers:[dd3923ed-aa13-4f95-918a-f9bd0bfb80d6|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-05-16 20:46:44,014 [8b02348d-ed68-4567-a341-021269c56258-server-thread1] INFO segmented.SegmentedRaftLogWorker: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-SegmentedRaftLogWorker: Starting segment from index:0
scm2.org_1   | 2023-05-16 20:46:44,149 [8b02348d-ed68-4567-a341-021269c56258-server-thread1] INFO segmented.SegmentedRaftLogWorker: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm2.org_1   | 2023-05-16 20:46:44,167 [8b02348d-ed68-4567-a341-021269c56258-server-thread2] INFO server.RaftServer$Division: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: set configuration 0: peers:[dd3923ed-aa13-4f95-918a-f9bd0bfb80d6|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-05-16 20:46:44,167 [8b02348d-ed68-4567-a341-021269c56258-server-thread2] INFO server.RaftServer$Division: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B: set configuration 1: peers:[dd3923ed-aa13-4f95-918a-f9bd0bfb80d6|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-05-16 20:46:44,560 [8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b/current/log_inprogress_0
scm2.org_1   | 2023-05-16 20:46:44,568 [8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b/current/log_inprogress_0 to /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b/current/log_0-0
scm2.org_1   | 2023-05-16 20:46:44,613 [8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b/current/log_inprogress_1
scm2.org_1   | 2023-05-16 20:46:44,644 [8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-16 20:46:44,645 [8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm2.org_1   | 2023-05-16 20:46:44,646 [8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm2.org_1   | 2023-05-16 20:46:44,646 [8b02348d-ed68-4567-a341-021269c56258@group-55CFD57E300B-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm3.org_1   | 2023-05-16 20:47:10,341 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm3.org_1   | 2023-05-16 20:47:10,362 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm3.org_1   | 2023-05-16 20:47:10,365 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm3.org_1   | 2023-05-16 20:47:10,366 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3.org_1   | 2023-05-16 20:47:10,384 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 8df88c61-797f-46bd-9894-5620810a7717@group-55CFD57E300B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b
scm3.org_1   | 2023-05-16 20:47:10,386 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm3.org_1   | 2023-05-16 20:47:10,387 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm3.org_1   | 2023-05-16 20:47:10,391 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm3.org_1   | 2023-05-16 20:47:10,393 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm3.org_1   | 2023-05-16 20:47:10,394 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm3.org_1   | 2023-05-16 20:47:10,397 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm3.org_1   | 2023-05-16 20:47:10,398 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm3.org_1   | 2023-05-16 20:47:10,398 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm3.org_1   | 2023-05-16 20:47:10,431 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm3.org_1   | 2023-05-16 20:47:10,432 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3.org_1   | 2023-05-16 20:47:10,467 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm3.org_1   | 2023-05-16 20:47:10,468 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm3.org_1   | 2023-05-16 20:47:10,470 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm3.org_1   | 2023-05-16 20:47:10,492 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 8df88c61-797f-46bd-9894-5620810a7717@group-55CFD57E300B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm3.org_1   | 2023-05-16 20:47:10,493 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 8df88c61-797f-46bd-9894-5620810a7717@group-55CFD57E300B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm3.org_1   | 2023-05-16 20:47:10,510 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServer$Division: 8df88c61-797f-46bd-9894-5620810a7717@group-55CFD57E300B: start with initializing state, conf=-1: peers:[]|listeners:[], old=null
scm3.org_1   | 2023-05-16 20:47:10,512 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServer$Division: 8df88c61-797f-46bd-9894-5620810a7717@group-55CFD57E300B: changes role from      null to FOLLOWER at term 0 for startInitializing
scm3.org_1   | 2023-05-16 20:47:10,517 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55CFD57E300B,id=8df88c61-797f-46bd-9894-5620810a7717
scm3.org_1   | 2023-05-16 20:47:10,526 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm3.org_1   | 2023-05-16 20:47:10,528 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm3.org_1   | 2023-05-16 20:47:10,529 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3.org_1   | 2023-05-16 20:47:10,533 [8df88c61-797f-46bd-9894-5620810a7717-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm3.org_1   | 2023-05-16 20:47:10,556 [Listener at 0.0.0.0/9860] INFO server.RaftServer: 8df88c61-797f-46bd-9894-5620810a7717: start RPC server
scm3.org_1   | 2023-05-16 20:47:10,746 [Listener at 0.0.0.0/9860] INFO server.GrpcService: 8df88c61-797f-46bd-9894-5620810a7717: GrpcService started, listening on 9894
scm3.org_1   | 2023-05-16 20:47:10,769 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-8df88c61-797f-46bd-9894-5620810a7717: Started
scm3.org_1   | 2023-05-16 20:47:10,862 [Listener at 0.0.0.0/9860] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 2 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863]
scm3.org_1   | 2023-05-16 20:47:11,531 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-8df88c61-797f-46bd-9894-5620810a7717: Detected pause in JVM or host machine approximately 0.168s with 0.126s GC time.
scm3.org_1   | GC pool 'ParNew' had collection(s): count=1 time=126ms
scm1.org_1   | 2023-05-16 20:46:10,026 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm1.org_1   | 2023-05-16 20:46:10,027 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm1.org_1   | 2023-05-16 20:46:10,038 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm1.org_1   | 2023-05-16 20:46:10,038 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-05-16 20:46:10,248 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm1.org_1   | 2023-05-16 20:46:10,249 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm1.org_1   | 2023-05-16 20:46:10,249 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm1.org_1   | 2023-05-16 20:46:10,278 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServer$Division: dd3923ed-aa13-4f95-918a-f9bd0bfb80d6@group-55CFD57E300B: set configuration 0: peers:[dd3923ed-aa13-4f95-918a-f9bd0bfb80d6|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-05-16 20:46:10,279 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/d5d93643-1b6a-4531-997a-55cfd57e300b/current/log_inprogress_0
scm1.org_1   | 2023-05-16 20:46:10,281 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO segmented.SegmentedRaftLogWorker: dd3923ed-aa13-4f95-918a-f9bd0bfb80d6@group-55CFD57E300B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2023-05-16 20:46:10,347 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServer$Division: dd3923ed-aa13-4f95-918a-f9bd0bfb80d6@group-55CFD57E300B: start as a follower, conf=0: peers:[dd3923ed-aa13-4f95-918a-f9bd0bfb80d6|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-05-16 20:46:10,348 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServer$Division: dd3923ed-aa13-4f95-918a-f9bd0bfb80d6@group-55CFD57E300B: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm1.org_1   | 2023-05-16 20:46:10,349 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO impl.RoleInfo: dd3923ed-aa13-4f95-918a-f9bd0bfb80d6: start dd3923ed-aa13-4f95-918a-f9bd0bfb80d6@group-55CFD57E300B-FollowerState
scm1.org_1   | 2023-05-16 20:46:10,351 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55CFD57E300B,id=dd3923ed-aa13-4f95-918a-f9bd0bfb80d6
scm1.org_1   | 2023-05-16 20:46:10,353 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm1.org_1   | 2023-05-16 20:46:10,354 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1.org_1   | 2023-05-16 20:46:10,354 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm1.org_1   | 2023-05-16 20:46:10,355 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6@group-55CFD57E300B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1.org_1   | 2023-05-16 20:46:10,355 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6@group-55CFD57E300B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1.org_1   | 2023-05-16 20:46:10,355 [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1.org_1   | 2023-05-16 20:46:10,359 [Listener at 0.0.0.0/9860] INFO server.RaftServer: dd3923ed-aa13-4f95-918a-f9bd0bfb80d6: start RPC server
scm1.org_1   | 2023-05-16 20:46:10,441 [Listener at 0.0.0.0/9860] INFO server.GrpcService: dd3923ed-aa13-4f95-918a-f9bd0bfb80d6: GrpcService started, listening on 9894
scm1.org_1   | 2023-05-16 20:46:10,447 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-dd3923ed-aa13-4f95-918a-f9bd0bfb80d6: Started
scm1.org_1   | 2023-05-16 20:46:10,460 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [dd3923ed-aa13-4f95-918a-f9bd0bfb80d6|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
