Attaching to ha_dn4_1, ha_dn1_1, ha_dn5_1, ha_dn3_1, ha_recon_1, ha_dn2_1, ha_om1_1, ha_scm_1, ha_om2_1, ha_s3g_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-06-14 07:32:18,966 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
om1_1    | 2022-06-14 07:32:18,989 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@681de87f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2022-06-14 07:32:18,994 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab63838{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om1_1    | 2022-06-14 07:32:19,433 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@698d6d30{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-13804090817030685827/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1    | 2022-06-14 07:32:19,470 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@374c3975{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2022-06-14 07:32:19,476 [Listener at om1/9862] INFO server.Server: Started @62438ms
om1_1    | 2022-06-14 07:32:19,492 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2022-06-14 07:32:19,492 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2022-06-14 07:32:19,496 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2022-06-14 07:32:19,497 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2022-06-14 07:32:19,507 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2022-06-14 07:32:19,631 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om1_1    | 2022-06-14 07:32:19,724 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5bb2fb2b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2022-06-14 07:32:22,960 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5153123548ns, electionTimeout:5135ms
om1_1    | 2022-06-14 07:32:22,962 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-06-14 07:32:22,965 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om1_1    | 2022-06-14 07:32:22,968 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2022-06-14 07:32:22,968 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2022-06-14 07:32:23,001 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-14 07:32:24,312 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 5, (t:4, i:100))
om1_1    | 2022-06-14 07:32:24,314 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 5
dn3_1    | 2022-06-14 07:32:24,198 [grpc-default-executor-0] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86: receive requestVote(ELECTION, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505, group-9B2FA1E92C86, 11, (t:8, i:22))
dn3_1    | 2022-06-14 07:32:24,206 [grpc-default-executor-0] INFO impl.VoteContext: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FOLLOWER: reject ELECTION from 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: our priority 1 > candidate's priority 0
dn3_1    | 2022-06-14 07:32:24,208 [grpc-default-executor-0] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:179e5c65-f0b0-47fe-8cf6-0b5c12dd2505
dn3_1    | 2022-06-14 07:32:24,208 [grpc-default-executor-0] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: shutdown 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState
dn3_1    | 2022-06-14 07:32:24,208 [grpc-default-executor-0] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: start 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState
dn3_1    | 2022-06-14 07:32:24,208 [78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState] INFO impl.FollowerState: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState was interrupted
dn3_1    | 2022-06-14 07:32:24,220 [grpc-default-executor-0] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86 replies to ELECTION vote request: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505<-78168ead-0a57-49dc-9509-b7443d199b5d#0:FAIL-t11. Peer's state: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86:t11, leader=null, voted=null, raftlog=78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-SegmentedRaftLog:OPENED:c22, conf=13: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-06-14 07:32:24,398 [grpc-default-executor-0] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC: receive requestVote(ELECTION, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505, group-2C5786493CAC, 11, (t:8, i:23))
dn3_1    | 2022-06-14 07:32:24,398 [grpc-default-executor-0] INFO impl.VoteContext: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-FOLLOWER: accept ELECTION from 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: our priority 0 <= candidate's priority 1
dn3_1    | 2022-06-14 07:32:24,398 [grpc-default-executor-0] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:179e5c65-f0b0-47fe-8cf6-0b5c12dd2505
dn3_1    | 2022-06-14 07:32:24,398 [grpc-default-executor-0] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: shutdown 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-FollowerState
dn3_1    | 2022-06-14 07:32:24,398 [grpc-default-executor-0] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: start 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-FollowerState
dn3_1    | 2022-06-14 07:32:24,399 [78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-FollowerState] INFO impl.FollowerState: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-FollowerState was interrupted
dn3_1    | 2022-06-14 07:32:24,405 [grpc-default-executor-0] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC replies to ELECTION vote request: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505<-78168ead-0a57-49dc-9509-b7443d199b5d#0:OK-t11. Peer's state: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC:t11, leader=null, voted=179e5c65-f0b0-47fe-8cf6-0b5c12dd2505, raftlog=78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-SegmentedRaftLog:OPENED:c23, conf=11: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-06-14 07:32:24,565 [78168ead-0a57-49dc-9509-b7443d199b5d-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C5786493CAC with new leaderId: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505
dn3_1    | 2022-06-14 07:32:24,565 [78168ead-0a57-49dc-9509-b7443d199b5d-server-thread1] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC: change Leader from null to 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505 at term 11 for appendEntries, leader elected after 26766ms
dn3_1    | 2022-06-14 07:32:24,651 [78168ead-0a57-49dc-9509-b7443d199b5d-server-thread1] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC: set configuration 24: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-06-14 07:32:24,651 [78168ead-0a57-49dc-9509-b7443d199b5d-server-thread1] INFO segmented.SegmentedRaftLogWorker: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-SegmentedRaftLogWorker: Rolling segment log-11_23 to index:23
dn3_1    | 2022-06-14 07:32:24,652 [78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ea25dc31-08db-4c9d-aad4-2c5786493cac/current/log_inprogress_11 to /data/metadata/ratis/ea25dc31-08db-4c9d-aad4-2c5786493cac/current/log_11-23
dn3_1    | 2022-06-14 07:32:24,657 [78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 78168ead-0a57-49dc-9509-b7443d199b5d@group-2C5786493CAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea25dc31-08db-4c9d-aad4-2c5786493cac/current/log_inprogress_24
dn3_1    | 2022-06-14 07:32:29,274 [grpc-default-executor-0] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86: receive requestVote(ELECTION, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505, group-9B2FA1E92C86, 12, (t:8, i:22))
dn3_1    | 2022-06-14 07:32:29,274 [grpc-default-executor-0] INFO impl.VoteContext: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FOLLOWER: reject ELECTION from 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: our priority 1 > candidate's priority 0
dn3_1    | 2022-06-14 07:32:29,274 [grpc-default-executor-0] INFO server.RaftServer$Division: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:179e5c65-f0b0-47fe-8cf6-0b5c12dd2505
dn3_1    | 2022-06-14 07:32:29,274 [grpc-default-executor-0] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: shutdown 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState
dn3_1    | 2022-06-14 07:32:29,274 [78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState] INFO impl.FollowerState: 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState was interrupted
dn3_1    | 2022-06-14 07:32:29,274 [grpc-default-executor-0] INFO impl.RoleInfo: 78168ead-0a57-49dc-9509-b7443d199b5d: start 78168ead-0a57-49dc-9509-b7443d199b5d@group-9B2FA1E92C86-FollowerState
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | 2022-06-14 07:33:00,789 [Command processor thread] ERROR commandhandler.FinalizeNewLayoutVersionCommandHandler: Exception during finalization.
dn4_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn4_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn4_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn4_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn4_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | 2022-06-14 07:33:00,789 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn4_1    | 2022-06-14 07:33:00,789 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn4_1    | 2022-06-14 07:33:00,789 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn4_1    | 2022-06-14 07:33:00,789 [Command processor thread] WARN upgrade.UpgradeFinalizer: FinalizeUpgrade : Waiting for container 2 to close, current state is: CLOSING
dn4_1    | 2022-06-14 07:33:00,789 [Command processor thread] INFO upgrade.UpgradeFinalizer: Pre Finalization checks failed on the DataNode.
dn4_1    | 2022-06-14 07:33:00,789 [Command processor thread] WARN upgrade.DefaultUpgradeFinalizationExecutor: Upgrade Finalization failed with following Exception. 
dn4_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn4_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn4_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn4_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn4_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | 2022-06-14 07:33:00,789 [Command processor thread] ERROR commandhandler.FinalizeNewLayoutVersionCommandHandler: Exception during finalization.
dn4_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn4_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn4_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn4_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn4_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | 2022-06-14 07:33:00,790 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn4_1    | 2022-06-14 07:33:00,790 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn4_1    | 2022-06-14 07:33:00,790 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn4_1    | 2022-06-14 07:33:00,790 [Command processor thread] WARN upgrade.UpgradeFinalizer: FinalizeUpgrade : Waiting for container 2 to close, current state is: CLOSING
dn4_1    | 2022-06-14 07:33:00,790 [Command processor thread] INFO upgrade.UpgradeFinalizer: Pre Finalization checks failed on the DataNode.
dn4_1    | 2022-06-14 07:33:00,791 [Command processor thread] WARN upgrade.DefaultUpgradeFinalizationExecutor: Upgrade Finalization failed with following Exception. 
dn4_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn4_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn4_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn4_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn4_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
