Attaching to ha_scm_1, ha_dn5_1, ha_dn4_1, ha_dn1_1, ha_om3_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_recon_1, ha_om2_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-06-14 07:29:48,604 [grpc-default-executor-1] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC replies to ELECTION vote request: e0ce6c28-7658-41e5-812b-441d5f7c2ded<-179e5c65-f0b0-47fe-8cf6-0b5c12dd2505#0:FAIL-t4. Peer's state: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC:t4, leader=null, voted=179e5c65-f0b0-47fe-8cf6-0b5c12dd2505, raftlog=179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-SegmentedRaftLog:OPENED:c10, conf=1: [78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 07:29:48,724 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection1] INFO impl.LeaderElection: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2022-06-14 07:29:48,724 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection1] INFO impl.LeaderElection:   Response 0: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505<-78168ead-0a57-49dc-9509-b7443d199b5d#0:FAIL-t4
dn5_1    | 2022-06-14 07:29:48,724 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection1] INFO impl.LeaderElection:   Response 1: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505<-e0ce6c28-7658-41e5-812b-441d5f7c2ded#0:FAIL-t4
dn5_1    | 2022-06-14 07:29:48,724 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection1] INFO impl.LeaderElection: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection1 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-14 07:29:48,725 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection1] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn5_1    | 2022-06-14 07:29:48,725 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection1] INFO impl.RoleInfo: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: shutdown 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection1
dn5_1    | 2022-06-14 07:29:48,725 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-LeaderElection1] INFO impl.RoleInfo: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: start 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC-FollowerState
dn4_1    | 2022-06-14 07:29:40,413 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 109ab5fc-608b-4846-8249-158babbe7d0f: GrpcService started, listening on 9858
dn4_1    | 2022-06-14 07:29:40,466 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 109ab5fc-608b-4846-8249-158babbe7d0f is started using port 9858 for RATIS
dn4_1    | 2022-06-14 07:29:40,466 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 109ab5fc-608b-4846-8249-158babbe7d0f is started using port 9857 for RATIS_ADMIN
dn4_1    | 2022-06-14 07:29:40,466 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 109ab5fc-608b-4846-8249-158babbe7d0f is started using port 9856 for RATIS_SERVER
dn4_1    | 2022-06-14 07:29:40,484 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$454/0x0000000840552440@6738b06e] INFO util.JvmPauseMonitor: JvmPauseMonitor-109ab5fc-608b-4846-8249-158babbe7d0f: Started
dn4_1    | 2022-06-14 07:29:45,300 [109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-FollowerState] INFO impl.FollowerState: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5030878675ns, electionTimeout:5004ms
dn4_1    | 2022-06-14 07:29:45,301 [109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-FollowerState] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: shutdown 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-FollowerState
dn4_1    | 2022-06-14 07:29:45,301 [109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-FollowerState] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn4_1    | 2022-06-14 07:29:45,304 [109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2022-06-14 07:29:45,304 [109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-FollowerState] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: start 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-LeaderElection1
dn4_1    | 2022-06-14 07:29:45,346 [109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-LeaderElection1] INFO impl.LeaderElection: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 4: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:29:45,438 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState] INFO impl.FollowerState: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5111132418ns, electionTimeout:5031ms
dn4_1    | 2022-06-14 07:29:45,471 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: shutdown 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState
dn4_1    | 2022-06-14 07:29:45,471 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn4_1    | 2022-06-14 07:29:45,471 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2022-06-14 07:29:45,471 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-FollowerState] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: start 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection2
dn4_1    | 2022-06-14 07:29:45,498 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-FollowerState] INFO impl.FollowerState: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5238358315ns, electionTimeout:5168ms
dn4_1    | 2022-06-14 07:29:45,498 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-FollowerState] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: shutdown 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-FollowerState
dn4_1    | 2022-06-14 07:29:45,499 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-FollowerState] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn4_1    | 2022-06-14 07:29:45,499 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2022-06-14 07:29:45,499 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-FollowerState] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: start 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3
dn4_1    | 2022-06-14 07:29:45,522 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection2] INFO impl.LeaderElection: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 8: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:29:45,559 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO impl.LeaderElection: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 1: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-14 07:29:45,562 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO impl.LeaderElection: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn4_1    | 2022-06-14 07:29:45,566 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: shutdown 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3
dn4_1    | 2022-06-14 07:29:45,571 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn4_1    | 2022-06-14 07:29:45,576 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1AAE754554B4 with new leaderId: 109ab5fc-608b-4846-8249-158babbe7d0f
dn4_1    | 2022-06-14 07:29:45,630 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4: change Leader from null to 109ab5fc-608b-4846-8249-158babbe7d0f at term 3 for becomeLeader, leader elected after 11697ms
dn4_1    | 2022-06-14 07:29:45,738 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn4_1    | 2022-06-14 07:29:45,965 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2022-06-14 07:29:45,968 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn4_1    | 2022-06-14 07:29:46,296 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn4_1    | 2022-06-14 07:29:46,299 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn4_1    | 2022-06-14 07:29:46,315 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn4_1    | 2022-06-14 07:29:46,347 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2022-06-14 07:29:46,383 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn4_1    | 2022-06-14 07:29:46,712 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO impl.RoleInfo: 109ab5fc-608b-4846-8249-158babbe7d0f: start 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderStateImpl
dn4_1    | 2022-06-14 07:29:46,800 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn4_1    | 2022-06-14 07:29:46,882 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3c6e2b0c-1f0f-4fdc-8855-1aae754554b4/current/log_inprogress_1 to /data/metadata/ratis/3c6e2b0c-1f0f-4fdc-8855-1aae754554b4/current/log_1-2
dn4_1    | 2022-06-14 07:29:46,894 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c6e2b0c-1f0f-4fdc-8855-1aae754554b4/current/log_inprogress_3
dn4_1    | 2022-06-14 07:29:46,959 [109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4-LeaderElection3] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-1AAE754554B4: set configuration 3: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-14 07:29:48,039 [grpc-default-executor-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86: receive requestVote(ELECTION, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505, group-9B2FA1E92C86, 5, (t:4, i:12))
dn4_1    | 2022-06-14 07:29:48,041 [grpc-default-executor-1] INFO impl.VoteContext: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-CANDIDATE: reject ELECTION from 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: already has voted for 109ab5fc-608b-4846-8249-158babbe7d0f at current term 5
dn4_1    | 2022-06-14 07:29:48,125 [grpc-default-executor-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86 replies to ELECTION vote request: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505<-109ab5fc-608b-4846-8249-158babbe7d0f#0:FAIL-t5. Peer's state: 109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86:t5, leader=null, voted=109ab5fc-608b-4846-8249-158babbe7d0f, raftlog=109ab5fc-608b-4846-8249-158babbe7d0f@group-9B2FA1E92C86-SegmentedRaftLog:OPENED:c12, conf=4: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 78168ead-0a57-49dc-9509-b7443d199b5d|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:29:48,287 [grpc-default-executor-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1: receive requestVote(ELECTION, 7af02580-f360-4992-89f2-caa1b6234cba, group-72A44C9FC5B1, 5, (t:4, i:17))
dn4_1    | 2022-06-14 07:29:48,289 [grpc-default-executor-1] INFO impl.VoteContext: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-CANDIDATE: reject ELECTION from 7af02580-f360-4992-89f2-caa1b6234cba: already has voted for 109ab5fc-608b-4846-8249-158babbe7d0f at current term 5
dn4_1    | 2022-06-14 07:29:48,291 [grpc-default-executor-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1 replies to ELECTION vote request: 7af02580-f360-4992-89f2-caa1b6234cba<-109ab5fc-608b-4846-8249-158babbe7d0f#0:FAIL-t5. Peer's state: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1:t5, leader=null, voted=109ab5fc-608b-4846-8249-158babbe7d0f, raftlog=109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-SegmentedRaftLog:OPENED:c17, conf=8: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:29:48,509 [grpc-default-executor-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1: receive requestVote(ELECTION, e0ce6c28-7658-41e5-812b-441d5f7c2ded, group-72A44C9FC5B1, 5, (t:4, i:17))
dn4_1    | 2022-06-14 07:29:48,509 [grpc-default-executor-1] INFO impl.VoteContext: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-CANDIDATE: reject ELECTION from e0ce6c28-7658-41e5-812b-441d5f7c2ded: already has voted for 109ab5fc-608b-4846-8249-158babbe7d0f at current term 5
dn4_1    | 2022-06-14 07:29:48,510 [grpc-default-executor-1] INFO server.RaftServer$Division: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1 replies to ELECTION vote request: e0ce6c28-7658-41e5-812b-441d5f7c2ded<-109ab5fc-608b-4846-8249-158babbe7d0f#0:FAIL-t5. Peer's state: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1:t5, leader=null, voted=109ab5fc-608b-4846-8249-158babbe7d0f, raftlog=109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-SegmentedRaftLog:OPENED:c17, conf=8: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-14 07:29:48,524 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection2] INFO impl.LeaderElection: 109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn4_1    | 2022-06-14 07:29:48,526 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection2] INFO impl.LeaderElection:   Response 0: 109ab5fc-608b-4846-8249-158babbe7d0f<-e0ce6c28-7658-41e5-812b-441d5f7c2ded#0:FAIL-t5
dn4_1    | 2022-06-14 07:29:48,526 [109ab5fc-608b-4846-8249-158babbe7d0f@group-72A44C9FC5B1-LeaderElection2] INFO impl.LeaderElection:   Response 1: 109ab5fc-608b-4846-8249-158babbe7d0f<-7af02580-f360-4992-89f2-caa1b6234cba#0:FAIL-t5
dn5_1    | 2022-06-14 07:29:48,733 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-LeaderElection3] INFO impl.LeaderElection: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2022-06-14 07:29:48,734 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-LeaderElection3] INFO impl.LeaderElection:   Response 0: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505<-109ab5fc-608b-4846-8249-158babbe7d0f#0:FAIL-t5
dn5_1    | 2022-06-14 07:29:48,734 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-LeaderElection3] INFO impl.LeaderElection:   Response 1: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505<-78168ead-0a57-49dc-9509-b7443d199b5d#0:FAIL-t5
dn5_1    | 2022-06-14 07:29:48,734 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-LeaderElection3] INFO impl.LeaderElection: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-LeaderElection3 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-14 07:29:48,735 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-LeaderElection3] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn5_1    | 2022-06-14 07:29:48,735 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-LeaderElection3] INFO impl.RoleInfo: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: shutdown 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-LeaderElection3
dn5_1    | 2022-06-14 07:29:48,735 [179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-LeaderElection3] INFO impl.RoleInfo: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505: start 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86-FollowerState
dn5_1    | 2022-06-14 07:29:48,790 [grpc-default-executor-2] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-9B2FA1E92C86: receive requestVote(ELECTION, 78168ead-0a57-49dc-9509-b7443d199b5d, group-9B2FA1E92C86, 5, (t:4, i:12))
dn5_1    | 2022-06-14 07:29:48,790 [grpc-default-executor-1] INFO server.RaftServer$Division: 179e5c65-f0b0-47fe-8cf6-0b5c12dd2505@group-2C5786493CAC: receive requestVote(ELECTION, 78168ead-0a57-49dc-9509-b7443d199b5d, group-2C5786493CAC, 4, (t:3, i:10))
