Attaching to ha_scm2_1, ha_s3g_1, ha_dn3_1, ha_dn5_1, ha_om1_1, ha_scm1_1, ha_dn2_1, ha_dn1_1, ha_om3_1, ha_scm3_1, ha_recon_1, ha_dn4_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1   | 2023-06-12 10:19:36,554 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-06-12 10:19:36,614 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-06-12 10:19:36,618 [grpc-default-executor-1] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-06-12 10:19:36,625 [grpc-default-executor-3] INFO leader.FollowerInfo: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228: decreaseNextIndex nextIndex: updateUnconditionally 75 -> 0
scm1_1   | 2023-06-12 10:19:36,659 [grpc-default-executor-1] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-06-12 10:19:36,668 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-06-12 10:19:36,675 [grpc-default-executor-1] INFO leader.FollowerInfo: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228: decreaseNextIndex nextIndex: updateUnconditionally 75 -> 0
scm1_1   | 2023-06-12 10:19:36,766 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2023-06-12 10:22:44,905 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2023-06-12 10:22:40,729 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn4_1    | adminAddress: "10.9.0.17:9857"
scm3_1   | 2023-06-12 10:21:50,590 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: f9a89c0e-7717-47ce-8428-3f47456d10ee, Nodes: 78f8fca8-1c45-4717-8e79-22872958dcce(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-12T10:21:50.567Z[UTC]].
scm3_1   | 2023-06-12 10:21:50,616 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 4789d6b1-e59e-49f4-be63-1b5181454f64, Nodes: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3(ha_dn5_1.ha_net/10.9.0.21)78f8fca8-1c45-4717-8e79-22872958dcce(ha_dn4_1.ha_net/10.9.0.20)4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-12T10:21:50.595Z[UTC]].
dn3_1    | 2023-06-12 10:22:44,911 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=d9b35e02-7d2f-4445-a8e2-cc28542bf90d
dn1_1    | 2023-06-12 10:22:40,733 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | startupRole: FOLLOWER
dn4_1    | ,id: "78f8fca8-1c45-4717-8e79-22872958dcce"
scm1_1   | 2023-06-12 10:19:36,776 [grpc-default-executor-1] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2023-06-12 10:22:44,911 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d9b35e02-7d2f-4445-a8e2-cc28542bf90d.
dn1_1    | 2023-06-12 10:22:40,734 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn4_1    | address: "10.9.0.20:9856"
scm3_1   | 2023-06-12 10:21:50,642 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: ef429986-30ce-4e4f-bbbc-f04da08514bb, Nodes: 4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29(ha_dn2_1.ha_net/10.9.0.18)d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3(ha_dn5_1.ha_net/10.9.0.21)78f8fca8-1c45-4717-8e79-22872958dcce(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-12T10:21:50.610Z[UTC]].
scm1_1   | 2023-06-12 10:19:36,779 [grpc-default-executor-3] INFO leader.FollowerInfo: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228: decreaseNextIndex nextIndex: updateUnconditionally 75 -> 0
dn3_1    | 2023-06-12 10:22:46,072 [org.apache.hadoop.ozone.container.common.statemachine.commandhandler.DeleteBlocksCommandHandler$DeleteCmdWorker@2a8b33ba] INFO commandhandler.DeleteBlocksCommandHandler: Start to delete container blocks, TXIDs=[1(0),2(0),3(0),1001(0)], numOfContainers=2, numOfBlocks=6
dn1_1    | 2023-06-12 10:22:40,734 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | priority: 1
scm3_1   | 2023-06-12 10:21:52,836 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-06-12 10:19:36,875 [grpc-default-executor-1] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2023-06-12 10:22:46,120 [DeleteBlocksCommandHandlerThread-2] INFO commandhandler.DeleteBlocksCommandHandler: Delete blocks for containerId: 2 is either received out of order or retried, 3 <= 1001
dn1_1    | 2023-06-12 10:22:40,736 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | clientAddress: "10.9.0.20:9858"
scm3_1   | 2023-06-12 10:21:52,837 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1_1   | 2023-06-12 10:19:36,875 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2023-06-12 10:22:50,070 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-FollowerState] INFO impl.FollowerState: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5172477057ns, electionTimeout:5171ms
dn4_1    | adminAddress: "10.9.0.20:9857"
dn1_1    | 2023-06-12 10:22:40,736 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
scm3_1   | 2023-06-12 10:21:57,872 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-06-12 10:19:36,878 [grpc-default-executor-1] INFO leader.FollowerInfo: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228: decreaseNextIndex nextIndex: updateUnconditionally 75 -> 0
dn4_1    | startupRole: FOLLOWER
dn3_1    | 2023-06-12 10:22:50,070 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-FollowerState] INFO impl.RoleInfo: d6f449c5-6fac-4083-a27e-b83edf3e8b1c: shutdown d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-FollowerState
dn1_1    | 2023-06-12 10:22:40,743 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm3_1   | 2023-06-12 10:21:57,872 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-06-12 10:22:02,988 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
dn4_1    | ,id: "d6f449c5-6fac-4083-a27e-b83edf3e8b1c"
dn4_1    | address: "10.9.0.19:9856"
dn3_1    | 2023-06-12 10:22:50,071 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-FollowerState] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2023-06-12 10:22:40,744 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm3_1   | 2023-06-12 10:22:02,988 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1_1   | 2023-06-12 10:19:37,806 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn4_1    | clientAddress: "10.9.0.19:9858"
dn3_1    | 2023-06-12 10:22:50,071 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn1_1    | 2023-06-12 10:22:40,745 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm3_1   | 2023-06-12 10:22:05,840 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e4d68ba5-f2e1-460a-8ae0-8c2a955bd013, Nodes: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3, CreationTimestamp2023-06-12T10:21:35.604Z[UTC]] moved to OPEN state
scm3_1   | 2023-06-12 10:22:06,107 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f8e4ee74-e97b-4a76-a7a0-d83197229949, Nodes: 4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29, CreationTimestamp2023-06-12T10:21:35.567Z[UTC]] moved to OPEN state
dn4_1    | adminAddress: "10.9.0.19:9857"
dn3_1    | 2023-06-12 10:22:50,071 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-FollowerState] INFO impl.RoleInfo: d6f449c5-6fac-4083-a27e-b83edf3e8b1c: start d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-LeaderElection4
dn1_1    | 2023-06-12 10:22:40,745 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm3_1   | 2023-06-12 10:22:08,127 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-06-12 10:19:37,810 [grpc-default-executor-1] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-06-12 10:19:37,901 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2023-06-12 10:22:50,076 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-LeaderElection4] INFO impl.LeaderElection: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-LeaderElection4 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-12 10:22:40,746 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm3_1   | 2023-06-12 10:22:08,127 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1_1   | 2023-06-12 10:19:37,905 [grpc-default-executor-1] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn4_1    | startupRole: FOLLOWER
dn3_1    | 2023-06-12 10:22:50,076 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-LeaderElection4] INFO impl.LeaderElection: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-LeaderElection4 PRE_VOTE round 0: result PASSED (term=0)
dn1_1    | 2023-06-12 10:22:40,747 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm3_1   | 2023-06-12 10:22:11,448 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 3c030830-a72e-4f6f-8f54-144518af6253(ha_dn1_1.ha_net/10.9.0.17) moved to HEALTHY state.
dn4_1    | , old:)
dn3_1    | 2023-06-12 10:22:50,079 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-LeaderElection4] INFO impl.LeaderElection: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-LeaderElection4 ELECTION round 0: submit vote requests at term 1 for -1: peers:[d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-12 10:22:40,748 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/619a7347-cd8e-4ad4-bd7f-887db72cce2f does not exist. Creating ...
scm1_1   | 2023-06-12 10:19:37,921 [grpc-default-executor-3] INFO leader.FollowerInfo: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228: decreaseNextIndex nextIndex: updateUnconditionally 75 -> 0
scm3_1   | 2023-06-12 10:22:11,448 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
dn4_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.exceptions.GroupMismatchException: 78f8fca8-1c45-4717-8e79-22872958dcce: group-E4EF5B9B8C4A not found.
dn4_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 2023-06-12 10:22:50,079 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-LeaderElection4] INFO impl.LeaderElection: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-LeaderElection4 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2023-06-12 10:22:40,754 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/619a7347-cd8e-4ad4-bd7f-887db72cce2f/in_use.lock acquired by nodename 7@48a94d757b73
scm1_1   | 2023-06-12 10:19:37,985 [grpc-default-executor-3] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm3_1   | 2023-06-12 10:22:11,550 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 4789d6b1-e59e-49f4-be63-1b5181454f64, Nodes: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3(ha_dn5_1.ha_net/10.9.0.21)78f8fca8-1c45-4717-8e79-22872958dcce(ha_dn4_1.ha_net/10.9.0.20)4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29, CreationTimestamp2023-06-12T10:21:50.595Z[UTC]] moved to OPEN state
dn4_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniComposeStage(CompletableFuture.java:1099)
dn3_1    | 2023-06-12 10:22:50,079 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-LeaderElection4] INFO impl.RoleInfo: d6f449c5-6fac-4083-a27e-b83edf3e8b1c: shutdown d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-LeaderElection4
dn3_1    | 2023-06-12 10:22:50,079 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-LeaderElection4] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm1_1   | 2023-06-12 10:19:37,996 [grpc-default-executor-3] INFO leader.FollowerInfo: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228: decreaseNextIndex nextIndex: updateUnconditionally 75 -> 0
scm3_1   | 2023-06-12 10:22:11,610 [c790b820-4c4f-44e6-aba9-08b18fc50228@group-FBBF2AB68244-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 619a7347-cd8e-4ad4-bd7f-887db72cce2f, Nodes: 3c030830-a72e-4f6f-8f54-144518af6253(ha_dn1_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-12T10:22:11.571Z[UTC]].
dn4_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenCompose(CompletableFuture.java:2235)
dn3_1    | 2023-06-12 10:22:50,079 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-CC28542BF90D-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC28542BF90D with new leaderId: d6f449c5-6fac-4083-a27e-b83edf3e8b1c
dn1_1    | 2023-06-12 10:22:40,767 [3c030830-a72e-4f6f-8f54-144518af6253-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/619a7347-cd8e-4ad4-bd7f-887db72cce2f has been successfully formatted.
scm1_1   | 2023-06-12 10:19:38,002 [grpc-default-executor-1] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-06-12 10:19:38,051 [grpc-default-executor-1] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
