Attaching to ha_recon_1, ha_scm1_1, ha_dn5_1, ha_dn3_1, ha_dn4_1, ha_dn2_1, ha_om1_1, ha_dn1_1, ha_scm2_1, ha_scm3_1, ha_om2_1, ha_om3_1, ha_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2023-06-12 10:11:20,372 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO impl.RoleInfo: 78f8fca8-1c45-4717-8e79-22872958dcce: shutdown 78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
dn5_1    | 2023-06-12 10:11:17,856 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2023-06-12 10:11:17,892 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2023-06-12 10:11:25,558 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A replies to PRE_VOTE vote request: 78f8fca8-1c45-4717-8e79-22872958dcce<-3c030830-a72e-4f6f-8f54-144518af6253#0:OK-t1. Peer's state: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A:t1, leader=null, voted=3c030830-a72e-4f6f-8f54-144518af6253, raftlog=Memoized:3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-SegmentedRaftLog:OPENED:c4, conf=0: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-12 10:11:25,565 [grpc-default-executor-0] INFO impl.VoteContext: 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA-CANDIDATE: accept PRE_VOTE from 78f8fca8-1c45-4717-8e79-22872958dcce: our priority 0 <= candidate's priority 0
scm2_1   | 2023-06-12 10:11:16,294 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-7740519e-fe5b-4936-af00-27e2eba71ce5: Detected pause in JVM or host machine approximately 0.102s without any GCs.
scm2_1   | 2023-06-12 10:11:17,062 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 2
dn3_1    | 2023-06-12 10:11:25,603 [grpc-default-executor-0] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA: receive requestVote(PRE_VOTE, 3c030830-a72e-4f6f-8f54-144518af6253, group-4675AE3D33CA, 1, (t:1, i:7))
om2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
dn5_1    | 2023-06-12 10:11:17,930 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm2_1   | 2023-06-12 10:11:17,062 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2_1   | 2023-06-12 10:11:17,136 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 2
scm2_1   | 2023-06-12 10:11:17,136 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn1_1    | 2023-06-12 10:11:25,597 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA replies to PRE_VOTE vote request: 78f8fca8-1c45-4717-8e79-22872958dcce<-3c030830-a72e-4f6f-8f54-144518af6253#0:OK-t1. Peer's state: 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA:t1, leader=null, voted=d6f449c5-6fac-4083-a27e-b83edf3e8b1c, raftlog=Memoized:3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA-SegmentedRaftLog:OPENED:c7, conf=0: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-12 10:11:25,626 [3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-LeaderElection1] INFO impl.LeaderElection: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-LeaderElection1: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
dn5_1    | 2023-06-12 10:11:17,948 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm2_1   | 2023-06-12 10:11:17,228 [IPC Server handler 7 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/3c030830-a72e-4f6f-8f54-144518af6253
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
dn1_1    | 2023-06-12 10:11:25,694 [3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-LeaderElection1] INFO impl.LeaderElection:   Response 0: 3c030830-a72e-4f6f-8f54-144518af6253<-78f8fca8-1c45-4717-8e79-22872958dcce#0:FAIL-t1
dn1_1    | 2023-06-12 10:11:25,694 [3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-LeaderElection1] INFO impl.LeaderElection: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-LeaderElection1 PRE_VOTE round 0: result REJECTED
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
dn5_1    | 2023-06-12 10:11:17,962 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO impl.RoleInfo: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3: start d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderStateImpl
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm2_1   | 2023-06-12 10:11:17,228 [IPC Server handler 7 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 3c030830-a72e-4f6f-8f54-144518af6253{ip: 10.9.0.17, host: ha_dn1_1.ha_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn4_1    | 2023-06-12 10:11:20,376 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO server.RaftServer$Division: 78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2023-06-12 10:11:25,695 [3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-LeaderElection1] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn1_1    | 2023-06-12 10:11:25,695 [3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-LeaderElection1] INFO impl.RoleInfo: 3c030830-a72e-4f6f-8f54-144518af6253: shutdown 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-LeaderElection1
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
dn5_1    | 2023-06-12 10:11:17,991 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm2_1   | 2023-06-12 10:11:17,229 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn4_1    | 2023-06-12 10:11:20,383 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67DF68C3D0F7 with new leaderId: 78f8fca8-1c45-4717-8e79-22872958dcce
dn1_1    | 2023-06-12 10:11:25,695 [3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-LeaderElection1] INFO impl.RoleInfo: 3c030830-a72e-4f6f-8f54-144518af6253: start 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-FollowerState
dn1_1    | 2023-06-12 10:11:25,696 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A: receive requestVote(PRE_VOTE, d6f449c5-6fac-4083-a27e-b83edf3e8b1c, group-E4EF5B9B8C4A, 1, (t:1, i:4))
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
dn5_1    | 2023-06-12 10:11:18,053 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f8f43c49-46f2-454a-ba47-ea217032be5c/current/log_inprogress_0 to /data/metadata/ratis/f8f43c49-46f2-454a-ba47-ea217032be5c/current/log_0-0
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
dn4_1    | 2023-06-12 10:11:20,384 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO server.RaftServer$Division: 78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7: change Leader from null to 78f8fca8-1c45-4717-8e79-22872958dcce at term 2 for becomeLeader, leader elected after 35438ms
dn4_1    | 2023-06-12 10:11:20,467 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2023-06-12 10:11:25,703 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA: receive requestVote(PRE_VOTE, d6f449c5-6fac-4083-a27e-b83edf3e8b1c, group-4675AE3D33CA, 1, (t:1, i:7))
dn1_1    | 2023-06-12 10:11:25,733 [grpc-default-executor-1] INFO impl.VoteContext: 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA-CANDIDATE: accept PRE_VOTE from d6f449c5-6fac-4083-a27e-b83edf3e8b1c: our priority 0 <= candidate's priority 1
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn3_1    | 2023-06-12 10:11:25,605 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA-LeaderElection2] INFO impl.LeaderElection: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA-LeaderElection2: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
scm2_1   | 2023-06-12 10:11:17,230 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm2_1   | 2023-06-12 10:11:17,230 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
dn4_1    | 2023-06-12 10:11:20,506 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-06-12 10:11:20,512 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2023-06-12 10:11:25,733 [grpc-default-executor-1] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA replies to PRE_VOTE vote request: d6f449c5-6fac-4083-a27e-b83edf3e8b1c<-3c030830-a72e-4f6f-8f54-144518af6253#0:OK-t1. Peer's state: 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA:t1, leader=null, voted=d6f449c5-6fac-4083-a27e-b83edf3e8b1c, raftlog=Memoized:3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA-SegmentedRaftLog:OPENED:c7, conf=0: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm2_1   | 2023-06-12 10:11:17,231 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
dn4_1    | 2023-06-12 10:11:20,536 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn4_1    | 2023-06-12 10:11:20,540 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn4_1    | 2023-06-12 10:11:20,543 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2023-06-12 10:11:25,734 [grpc-default-executor-0] INFO impl.VoteContext: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-FOLLOWER: accept PRE_VOTE from d6f449c5-6fac-4083-a27e-b83edf3e8b1c: our priority 0 <= candidate's priority 0
dn1_1    | 2023-06-12 10:11:25,740 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A replies to PRE_VOTE vote request: d6f449c5-6fac-4083-a27e-b83edf3e8b1c<-3c030830-a72e-4f6f-8f54-144518af6253#0:OK-t1. Peer's state: 3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A:t1, leader=null, voted=3c030830-a72e-4f6f-8f54-144518af6253, raftlog=Memoized:3c030830-a72e-4f6f-8f54-144518af6253@group-E4EF5B9B8C4A-SegmentedRaftLog:OPENED:c4, conf=0: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-12 10:11:17,239 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm2_1   | 2023-06-12 10:11:17,261 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm2_1   | 2023-06-12 10:11:17,239 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
dn1_1    | 2023-06-12 10:11:25,744 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA: receive requestVote(ELECTION, d6f449c5-6fac-4083-a27e-b83edf3e8b1c, group-4675AE3D33CA, 2, (t:1, i:7))
dn3_1    | 2023-06-12 10:11:25,605 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA-LeaderElection2] INFO impl.LeaderElection:   Response 0: d6f449c5-6fac-4083-a27e-b83edf3e8b1c<-78f8fca8-1c45-4717-8e79-22872958dcce#0:OK-t1
dn3_1    | 2023-06-12 10:11:25,607 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA-LeaderElection2] INFO impl.LeaderElection: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA-LeaderElection2 PRE_VOTE round 0: result PASSED
dn3_1    | 2023-06-12 10:11:25,653 [grpc-default-executor-1] INFO server.RaftServer$Division: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A: receive requestVote(PRE_VOTE, 3c030830-a72e-4f6f-8f54-144518af6253, group-E4EF5B9B8C4A, 1, (t:1, i:4))
dn3_1    | 2023-06-12 10:11:25,654 [d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA-LeaderElection2] INFO impl.LeaderElection: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-4675AE3D33CA-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: peers:[3c030830-a72e-4f6f-8f54-144518af6253|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 78f8fca8-1c45-4717-8e79-22872958dcce|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, d6f449c5-6fac-4083-a27e-b83edf3e8b1c|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-06-12 10:11:20,667 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-06-12 10:11:20,697 [78f8fca8-1c45-4717-8e79-22872958dcce@group-67DF68C3D0F7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm1_1   | 2023-06-12 10:11:10,491 [grpc-default-executor-2] WARN server.GrpcLogAppender: 9e54e886-87c9-472f-9b2f-e9a516e53bd2@group-FBBF2AB68244->c790b820-4c4f-44e6-aba9-08b18fc50228-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-06-12 10:12:47,519 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:new1-volume for user:hadoop
dn1_1    | 2023-06-12 10:11:25,770 [grpc-default-executor-2] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA: receive requestVote(PRE_VOTE, 78f8fca8-1c45-4717-8e79-22872958dcce, group-4675AE3D33CA, 1, (t:1, i:7))
dn1_1    | 2023-06-12 10:11:25,800 [grpc-default-executor-0] INFO impl.VoteContext: 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA-CANDIDATE: accept ELECTION from d6f449c5-6fac-4083-a27e-b83edf3e8b1c: our priority 0 <= candidate's priority 1
dn5_1    | 2023-06-12 10:11:18,127 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-LeaderElection1] INFO server.RaftServer$Division: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C: set configuration 1: peers:[d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn1_1    | 2023-06-12 10:11:25,800 [grpc-default-executor-0] INFO server.RaftServer$Division: 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA: changes role from CANDIDATE to FOLLOWER at term 2 for candidate:d6f449c5-6fac-4083-a27e-b83edf3e8b1c
dn3_1    | 2023-06-12 10:11:25,662 [grpc-default-executor-1] INFO impl.VoteContext: d6f449c5-6fac-4083-a27e-b83edf3e8b1c@group-E4EF5B9B8C4A-FOLLOWER: accept PRE_VOTE from 3c030830-a72e-4f6f-8f54-144518af6253: our priority 0 <= candidate's priority 0
dn5_1    | 2023-06-12 10:11:18,154 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8f43c49-46f2-454a-ba47-ea217032be5c/current/log_inprogress_1
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
dn1_1    | 2023-06-12 10:11:25,800 [grpc-default-executor-0] INFO impl.RoleInfo: 3c030830-a72e-4f6f-8f54-144518af6253: shutdown 3c030830-a72e-4f6f-8f54-144518af6253@group-4675AE3D33CA-LeaderElection2
scm2_1   | 2023-06-12 10:11:17,274 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
