Attaching to ha_scm3_1, ha_dn5_1, ha_om3_1, ha_s3g_1, ha_scm1_1, ha_scm2_1, ha_om2_1, ha_om1_1, ha_dn2_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_dn4_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2023-05-31 00:55:16,114 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7] INFO impl.LeaderElection:   Response 0: b20d0805-391e-447d-a646-35a5d1a5cbcf<-3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd#0:FAIL-t5
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2023-05-31 00:54:17,769 [IPC Server handler 16 on default port 9891] INFO ipc.Server: IPC Server handler 16 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2023-05-31 00:54:17,769 [IPC Server handler 13 on default port 9891] INFO ipc.Server: IPC Server handler 13 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2023-05-31 00:54:17,769 [IPC Server handler 11 on default port 9891] INFO ipc.Server: IPC Server handler 11 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2023-05-31 00:54:17,769 [IPC Server handler 24 on default port 9891] INFO ipc.Server: IPC Server handler 24 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | 2023-05-31 00:54:17,769 [IPC Server handler 14 on default port 9891] INFO ipc.Server: IPC Server handler 14 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
dn4_1    | 2023-05-31 00:55:11,020 [grpc-default-executor-0] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444 replies to ELECTION vote request: b20d0805-391e-447d-a646-35a5d1a5cbcf<-3da1490a-d610-40de-95c1-bdfc259ba041#0:OK-t4. Peer's state: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444:t4, leader=null, voted=b20d0805-391e-447d-a646-35a5d1a5cbcf, raftlog=Memoized:3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-05-31 00:55:16,100 [grpc-default-executor-0] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444: receive requestVote(ELECTION, b20d0805-391e-447d-a646-35a5d1a5cbcf, group-F1A4CF07E444, 5, (t:0, i:0))
dn4_1    | 2023-05-31 00:55:16,101 [grpc-default-executor-0] INFO impl.VoteContext: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FOLLOWER: accept ELECTION from b20d0805-391e-447d-a646-35a5d1a5cbcf: our priority 0 <= candidate's priority 0
dn4_1    | 2023-05-31 00:55:16,101 [grpc-default-executor-0] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:b20d0805-391e-447d-a646-35a5d1a5cbcf
dn4_1    | 2023-05-31 00:55:16,101 [grpc-default-executor-0] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: shutdown 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState
dn4_1    | 2023-05-31 00:55:16,101 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO impl.FollowerState: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState was interrupted
dn4_1    | 2023-05-31 00:55:16,101 [grpc-default-executor-0] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: start 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState
dn4_1    | 2023-05-31 00:55:16,104 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-05-31 00:55:16,105 [grpc-default-executor-0] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444 replies to ELECTION vote request: b20d0805-391e-447d-a646-35a5d1a5cbcf<-3da1490a-d610-40de-95c1-bdfc259ba041#0:OK-t5. Peer's state: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444:t5, leader=null, voted=b20d0805-391e-447d-a646-35a5d1a5cbcf, raftlog=Memoized:3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-05-31 00:55:16,131 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-05-31 00:55:21,158 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO impl.FollowerState: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5052886280ns, electionTimeout:5025ms
dn4_1    | 2023-05-31 00:55:21,158 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: shutdown 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState
dn4_1    | 2023-05-31 00:55:21,158 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn4_1    | 2023-05-31 00:55:21,158 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2023-05-31 00:55:21,159 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: start 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3
dn4_1    | 2023-05-31 00:55:21,165 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3] INFO impl.LeaderElection: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for -1: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-05-31 00:55:21,167 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-05-31 00:55:21,167 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-05-31 00:55:21,189 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3] INFO impl.LeaderElection: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn4_1    | 2023-05-31 00:55:21,189 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3] INFO impl.LeaderElection:   Response 0: 3da1490a-d610-40de-95c1-bdfc259ba041<-3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd#0:FAIL-t6
dn4_1    | 2023-05-31 00:55:21,190 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3] INFO impl.LeaderElection: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3 ELECTION round 0: result REJECTED
dn4_1    | 2023-05-31 00:55:21,190 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn4_1    | 2023-05-31 00:55:21,190 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: shutdown 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3
dn4_1    | 2023-05-31 00:55:21,190 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-LeaderElection3] INFO impl.RoleInfo: 3da1490a-d610-40de-95c1-bdfc259ba041: start 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState
dn4_1    | 2023-05-31 00:55:21,197 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-05-31 00:55:21,197 [3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn4_1    | 2023-05-31 00:55:26,201 [grpc-default-executor-0] INFO server.RaftServer$Division: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444: receive requestVote(ELECTION, 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd, group-F1A4CF07E444, 7, (t:0, i:0))
dn4_1    | 2023-05-31 00:55:26,201 [grpc-default-executor-0] INFO impl.VoteContext: 3da1490a-d610-40de-95c1-bdfc259ba041@group-F1A4CF07E444-FOLLOWER: accept ELECTION from 3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd: our priority 0 <= candidate's priority 1
dn1_1    | 2023-05-31 00:55:16,114 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7] INFO impl.LeaderElection: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7 ELECTION round 0: result REJECTED
dn1_1    | 2023-05-31 00:55:16,114 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn1_1    | 2023-05-31 00:55:16,114 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7] INFO impl.RoleInfo: b20d0805-391e-447d-a646-35a5d1a5cbcf: shutdown b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7
dn1_1    | 2023-05-31 00:55:16,114 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-LeaderElection7] INFO impl.RoleInfo: b20d0805-391e-447d-a646-35a5d1a5cbcf: start b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState
dn1_1    | 2023-05-31 00:55:16,132 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-05-31 00:55:16,165 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2023-05-31 00:55:21,192 [grpc-default-executor-1] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444: receive requestVote(ELECTION, 3da1490a-d610-40de-95c1-bdfc259ba041, group-F1A4CF07E444, 6, (t:0, i:0))
dn1_1    | 2023-05-31 00:55:21,193 [grpc-default-executor-1] INFO impl.VoteContext: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FOLLOWER: accept ELECTION from 3da1490a-d610-40de-95c1-bdfc259ba041: our priority 0 <= candidate's priority 0
dn1_1    | 2023-05-31 00:55:21,193 [grpc-default-executor-1] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:3da1490a-d610-40de-95c1-bdfc259ba041
dn1_1    | 2023-05-31 00:55:21,194 [grpc-default-executor-1] INFO impl.RoleInfo: b20d0805-391e-447d-a646-35a5d1a5cbcf: shutdown b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState
dn1_1    | 2023-05-31 00:55:21,194 [grpc-default-executor-1] INFO impl.RoleInfo: b20d0805-391e-447d-a646-35a5d1a5cbcf: start b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState
dn1_1    | 2023-05-31 00:55:21,194 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO impl.FollowerState: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState was interrupted
dn1_1    | 2023-05-31 00:55:21,217 [grpc-default-executor-1] INFO server.RaftServer$Division: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444 replies to ELECTION vote request: 3da1490a-d610-40de-95c1-bdfc259ba041<-b20d0805-391e-447d-a646-35a5d1a5cbcf#0:OK-t6. Peer's state: b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444:t6, leader=null, voted=3da1490a-d610-40de-95c1-bdfc259ba041, raftlog=Memoized:b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[3c26eb5e-f324-4aaa-9e30-cf0076a2f1cd|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|priority:1|startupRole:FOLLOWER, 3da1490a-d610-40de-95c1-bdfc259ba041|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|priority:0|startupRole:FOLLOWER, b20d0805-391e-447d-a646-35a5d1a5cbcf|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-05-31 00:55:21,222 [b20d0805-391e-447d-a646-35a5d1a5cbcf@group-F1A4CF07E444-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
