Attaching to ha_s3g_1, ha_dn3_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_om3_1, ha_dn1_1, ha_dn5_1, ha_scm3_1, ha_scm2_1, ha_recon_1, ha_scm1_1, ha_dn4_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2023-07-11 08:48:39,223 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState] INFO impl.FollowerState: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5290035658ns, electionTimeout:5117ms
om3_1    | 2023-07-11 08:48:38,786 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:70)
om2_1    | 2023-07-11 08:48:45,101 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2023-07-11 08:48:14,700 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-07-11 08:48:30,707 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=185ms
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
recon_1  | , while invoking $Proxy43.submitRequest over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9860 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
scm1_1   | 2023-07-11 08:47:56,291 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm2_1   | 
om1_1    | 2023-07-11 08:50:43,012 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.OMPrepareRequest: om1 waiting for index 109 to flush to OM DB and index 110 to flush to Ratis state machine.
dn1_1    | 2023-07-11 08:48:39,225 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState] INFO impl.RoleInfo: c2f4b586-0fda-4a8b-85ee-74e161f2a067: shutdown c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState
om3_1    | 2023-07-11 08:48:39,110 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1    | 2023-07-11 08:48:39,859 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn4_1    | 2023-07-11 08:48:14,767 [EndpointStateMachine task thread for recon/10.9.0.22:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.22:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-07-11 08:48:30,717 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2023-07-11 08:48:40,265 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1  | 2023-07-11 08:48:29,319 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:fd65f9d7-a7ea-47f8-90ee-3198665c68ee is not the leader. Could not determine the leader node.
scm3_1   | 2023-07-11 08:48:28,953 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm1_1   | 2023-07-11 08:47:56,293 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 5000ms after safemode exit
scm2_1   | 2023-07-11 08:48:24,322 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
om1_1    | 2023-07-11 08:50:48,012 [OM StateMachine ApplyTransaction Thread - 0] INFO ratis.OzoneManagerStateMachine: Current Snapshot Index (t:4, i:110)
om3_1    | 2023-07-11 08:48:39,893 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9872 (fallback to raft.grpc.server.port)
om2_1    | 2023-07-11 08:48:45,145 [om2-impl-thread1] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn1_1    | 2023-07-11 08:48:39,227 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState] INFO server.RaftServer$Division: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn4_1    | 2023-07-11 08:48:14,767 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-07-11 08:48:31,046 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 497e7cfc-e483-44d1-8596-78c37f443687
dn3_1    | 2023-07-11 08:48:40,280 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
recon_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm3_1   | 2023-07-11 08:48:28,955 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm1_1   | 2023-07-11 08:47:56,334 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm2_1   | 2023-07-11 08:48:24,322 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
om1_1    | 2023-07-11 08:50:48,013 [OM StateMachine ApplyTransaction Thread - 0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 110 -> 110
om3_1    | 2023-07-11 08:48:39,917 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
om2_1    | 2023-07-11 08:48:45,210 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@2bb62414[Not completed]
dn1_1    | 2023-07-11 08:48:39,227 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2023-07-11 08:48:15,701 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-07-11 08:48:31,164 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-07-11 08:48:40,397 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
recon_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm3_1   | 2023-07-11 08:48:28,955 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm1_1   | 2023-07-11 08:47:56,349 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 3, healthy pipeline threshold count is 1
scm2_1   | 2023-07-11 08:48:24,337 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om1_1    | 2023-07-11 08:50:48,013 [OM StateMachine ApplyTransaction Thread - 0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally -1 -> 110
om3_1    | 2023-07-11 08:48:39,919 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9872 (fallback to raft.grpc.server.port)
om2_1    | 2023-07-11 08:48:45,216 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
dn1_1    | 2023-07-11 08:48:39,227 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-FollowerState] INFO impl.RoleInfo: c2f4b586-0fda-4a8b-85ee-74e161f2a067: start c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-8D3C36499E50-LeaderElection2
dn4_1    | 2023-07-11 08:48:15,769 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-07-11 08:48:31,200 [497e7cfc-e483-44d1-8596-78c37f443687-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/562c750b-752a-4cec-b1c4-315888f995f4/in_use.lock acquired by nodename 7@27770702a18d
dn3_1    | 2023-07-11 08:48:40,434 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2023-07-11 08:48:40,441 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1  | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:193)
scm3_1   | 2023-07-11 08:48:28,955 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm1_1   | 2023-07-11 08:47:56,365 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 3, pipeline's with at least one datanode reported threshold count is 3
scm2_1   | 2023-07-11 08:48:24,340 [Listener at 0.0.0.0/9860] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
om1_1    | 2023-07-11 08:50:48,013 [OM StateMachine ApplyTransaction Thread - 0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Closing segment log_inprogress_71 to index: 110
om1_1    | 2023-07-11 08:50:48,016 [OM StateMachine ApplyTransaction Thread - 0] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: snapshotIndex: updateIncreasingly 70 -> 110
om2_1    | 2023-07-11 08:48:45,522 [main] INFO om.OzoneManager: Creating RPC Server
dn1_1    | 2023-07-11 08:48:39,250 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4-FollowerState] INFO impl.FollowerState: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5317161477ns, electionTimeout:5122ms
dn4_1    | 2023-07-11 08:48:16,702 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-07-11 08:48:31,261 [497e7cfc-e483-44d1-8596-78c37f443687-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e09496d3-8b65-4fb0-b5eb-62ae18e431f0/in_use.lock acquired by nodename 7@27770702a18d
dn3_1    | 2023-07-11 08:48:40,611 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:62732)
scm3_1   | 2023-07-11 08:48:28,973 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
scm1_1   | 2023-07-11 08:48:03,427 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
om1_1    | 2023-07-11 08:50:48,021 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_71 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_71-110
om3_1    | 2023-07-11 08:48:39,924 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm2_1   | 2023-07-11 08:48:24,362 [fd65f9d7-a7ea-47f8-90ee-3198665c68ee-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/ec77aef0-7b64-4eae-a43a-9f22ffc1baa5/in_use.lock acquired by nodename 7@909a69acd2fa
om2_1    | 2023-07-11 08:48:45,736 [pool-26-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
dn1_1    | 2023-07-11 08:48:39,258 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4-FollowerState] INFO impl.RoleInfo: c2f4b586-0fda-4a8b-85ee-74e161f2a067: shutdown c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4-FollowerState
dn4_1    | 2023-07-11 08:48:16,770 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-07-11 08:48:31,265 [497e7cfc-e483-44d1-8596-78c37f443687-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=497e7cfc-e483-44d1-8596-78c37f443687} from /data/metadata/ratis/562c750b-752a-4cec-b1c4-315888f995f4/current/raft-meta
dn3_1    | 2023-07-11 08:48:40,649 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
scm3_1   | 2023-07-11 08:48:29,138 [main] INFO reflections.Reflections: Reflections took 137 ms to scan 3 urls, producing 112 keys and 252 values 
scm1_1   | 2023-07-11 08:48:03,941 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2023-07-11 08:50:48,033 [OM StateMachine ApplyTransaction Thread - 0] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 109 to file /data/metadata/current/prepareMarker
om3_1    | 2023-07-11 08:48:39,960 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
scm2_1   | 2023-07-11 08:48:24,368 [fd65f9d7-a7ea-47f8-90ee-3198665c68ee-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=61df6560-c81c-4ce5-9e95-6ebd32540def} from /data/metadata/scm-ha/ec77aef0-7b64-4eae-a43a-9f22ffc1baa5/current/raft-meta
om2_1    | 2023-07-11 08:48:45,807 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2023-07-11 08:48:39,262 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4-FollowerState] INFO server.RaftServer$Division: c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn4_1    | 2023-07-11 08:48:17,705 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-07-11 08:48:31,269 [497e7cfc-e483-44d1-8596-78c37f443687-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=497e7cfc-e483-44d1-8596-78c37f443687} from /data/metadata/ratis/e09496d3-8b65-4fb0-b5eb-62ae18e431f0/current/raft-meta
dn3_1    | 2023-07-11 08:48:40,701 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO impl.RoleInfo: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc: start cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderStateImpl
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
scm3_1   | 2023-07-11 08:48:29,196 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm1_1   | 2023-07-11 08:48:04,588 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
om1_1    | 2023-07-11 08:50:48,036 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.OMPrepareRequest: OM om1 prepared at log index 109. Returning response txnID: 109
om3_1    | 2023-07-11 08:48:39,986 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
scm2_1   | 2023-07-11 08:48:24,487 [fd65f9d7-a7ea-47f8-90ee-3198665c68ee-impl-thread1] INFO server.RaftServer$Division: fd65f9d7-a7ea-47f8-90ee-3198665c68ee@group-9F22FFC1BAA5: set configuration 53: peers:[61df6560-c81c-4ce5-9e95-6ebd32540def|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, c380dd49-efdb-4310-8751-9c3b7aa7b7d0|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, fd65f9d7-a7ea-47f8-90ee-3198665c68ee|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 2023-07-11 08:48:45,808 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2023-07-11 08:48:39,265 [c2f4b586-0fda-4a8b-85ee-74e161f2a067@group-315888F995F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2023-07-11 08:48:17,773 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-07-11 08:48:31,602 [497e7cfc-e483-44d1-8596-78c37f443687-impl-thread1] INFO server.RaftServer$Division: 497e7cfc-e483-44d1-8596-78c37f443687@group-315888F995F4: set configuration 1: peers:[c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, cddfae74-75e9-4d73-8fc0-5fd99fbb38bc|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 497e7cfc-e483-44d1-8596-78c37f443687|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-07-11 08:48:41,036 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-F69EE71E5A81-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
scm3_1   | 2023-07-11 08:48:29,227 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm1_1   | 2023-07-11 08:48:06,203 [Listener at 0.0.0.0/9861] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
om1_1    |  with log index 109
om3_1    | 2023-07-11 08:48:40,001 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
