Attaching to ha_om3_1, ha_om1_1, ha_dn1_1, ha_scm3_1, ha_dn4_1, ha_dn5_1, ha_recon_1, ha_scm2_1, ha_dn3_1, ha_dn2_1, ha_om2_1, ha_s3g_1, ha_scm1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn3_1    | 2023-07-11 08:55:22,358 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm3_1   | 2023-07-11 08:53:14,183 [main] INFO server.AbstractConnector: Started ServerConnector@1fcaea93{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm3_1   | 2023-07-11 08:53:14,184 [main] INFO server.Server: Started @47157ms
dn3_1    | 2023-07-11 08:55:22,358 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-07-11 08:55:22,359 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO segmented.SegmentedRaftLogWorker: new cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-672BDD6040FD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6014c9fb-48fb-44e8-b1ba-672bdd6040fd
dn3_1    | 2023-07-11 08:55:22,359 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2023-07-11 08:55:22,362 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2023-07-11 08:55:22,362 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2023-07-11 08:55:22,363 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2023-07-11 08:55:22,363 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1_1   | 2023-07-11 08:52:31,748 [grpc-default-executor-4] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:31,815 [grpc-default-executor-2] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm3_1   | 2023-07-11 08:53:14,190 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm3_1   | 2023-07-11 08:53:14,191 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm3_1   | 2023-07-11 08:53:14,199 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm3_1   | 2023-07-11 08:53:15,601 [c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-07-11 08:52:31,873 [grpc-default-executor-2] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:31,878 [grpc-default-executor-4] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:31,953 [grpc-default-executor-4] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:31,963 [grpc-default-executor-2] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm3_1   | 2023-07-11 08:53:15,601 [c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-07-11 08:53:18,804 [IPC Server handler 51 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/497e7cfc-e483-44d1-8596-78c37f443687
scm3_1   | 2023-07-11 08:53:18,806 [IPC Server handler 51 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 497e7cfc-e483-44d1-8596-78c37f443687{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm3_1   | 2023-07-11 08:53:18,807 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm3_1   | 2023-07-11 08:53:18,807 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 3, required at least one datanode reported per pipeline count is 3
scm3_1   | 2023-07-11 08:53:18,807 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1   | 2023-07-11 08:53:18,808 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3_1   | 2023-07-11 08:53:18,809 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3_1   | 2023-07-11 08:53:19,003 [IPC Server handler 13 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/cddfae74-75e9-4d73-8fc0-5fd99fbb38bc
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1  | 2023-07-11 08:52:42,692 [IPC Server handler 1 on default port 9891] WARN ipc.Server: IPC Server handler 1 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from ha_dn3_1.ha_net:42358 / 10.9.0.19:42358: output error
recon_1  | 2023-07-11 08:52:42,703 [IPC Server handler 1 on default port 9891] INFO ipc.Server: IPC Server handler 1 on default port 9891 caught an exception
recon_1  | java.nio.channels.ClosedChannelException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn3_1    | 2023-07-11 08:55:22,363 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2023-07-11 08:55:22,364 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2023-07-11 08:55:22,365 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2023-07-11 08:55:22,366 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2023-07-11 08:55:22,387 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-07-11 08:55:22,430 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2023-07-11 08:55:22,430 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn3_1    | 2023-07-11 08:55:22,430 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2023-07-11 08:55:22,431 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO segmented.SegmentedRaftLogWorker: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-672BDD6040FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1_1   | 2023-07-11 08:52:32,009 [grpc-default-executor-4] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:32,044 [grpc-default-executor-2] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:32,262 [grpc-default-executor-2] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:32,272 [grpc-default-executor-4] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:32,310 [grpc-default-executor-2] INFO leader.FollowerInfo: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0: decreaseNextIndex nextIndex: updateUnconditionally 85 -> 0
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
scm3_1   | 2023-07-11 08:53:19,004 [IPC Server handler 13 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cddfae74-75e9-4d73-8fc0-5fd99fbb38bc{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm3_1   | 2023-07-11 08:53:19,004 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3_1   | 2023-07-11 08:53:19,008 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm3_1   | 2023-07-11 08:53:19,008 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm3_1   | 2023-07-11 08:53:19,008 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3_1   | 2023-07-11 08:53:19,009 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm3_1   | 2023-07-11 08:53:19,009 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm1_1   | 2023-07-11 08:52:32,412 [grpc-default-executor-4] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:32,427 [grpc-default-executor-2] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2023-07-11 08:55:16,406 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm3_1   | 2023-07-11 08:53:19,009 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm3_1   | 2023-07-11 08:53:20,639 [c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3_1   | 2023-07-11 08:53:20,639 [c380dd49-efdb-4310-8751-9c3b7aa7b7d0@group-9F22FFC1BAA5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-07-11 08:53:20,715 [IPC Server handler 91 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/cd2ea586-90e0-49bf-811d-5e01446dfc06
scm3_1   | 2023-07-11 08:53:20,715 [IPC Server handler 91 on default port 9861] INFO node.SCMNodeManager: Registered Data node : cd2ea586-90e0-49bf-811d-5e01446dfc06{ip: 10.9.0.20, host: ha_dn4_1.ha_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm3_1   | 2023-07-11 08:53:20,716 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
dn2_1    | 2023-07-11 08:55:16,406 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm2_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:52)
dn2_1    | 2023-07-11 08:55:16,406 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2023-07-11 08:55:21,908 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-45C73D1A98F0 with new leaderId: 497e7cfc-e483-44d1-8596-78c37f443687
dn5_1    | 2023-07-11 08:55:21,908 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO server.RaftServer$Division: 497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0: change Leader from null to 497e7cfc-e483-44d1-8596-78c37f443687 at term 1 for becomeLeader, leader elected after 5391ms
dn5_1    | 2023-07-11 08:55:21,911 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2023-07-11 08:55:21,911 [497e7cfc-e483-44d1-8596-78c37f443687@group-45C73D1A98F0-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
scm1_1   | 2023-07-11 08:52:32,446 [grpc-default-executor-4] INFO leader.FollowerInfo: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0: decreaseNextIndex nextIndex: updateUnconditionally 85 -> 0
scm1_1   | 2023-07-11 08:52:32,567 [grpc-default-executor-4] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-11 08:52:32,582 [grpc-default-executor-2] WARN server.GrpcLogAppender: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2023-07-11 08:55:16,406 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2023-07-11 08:55:22,431 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO segmented.SegmentedRaftLogWorker: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-672BDD6040FD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2023-07-11 08:55:22,432 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServer$Division: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-672BDD6040FD: start as a follower, conf=-1: peers:[cddfae74-75e9-4d73-8fc0-5fd99fbb38bc|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2023-07-11 08:55:22,432 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServer$Division: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-672BDD6040FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2023-07-11 08:55:22,432 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO impl.RoleInfo: cddfae74-75e9-4d73-8fc0-5fd99fbb38bc: start cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-672BDD6040FD-FollowerState
dn3_1    | 2023-07-11 08:55:22,433 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-672BDD6040FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1    | 2023-07-11 08:55:22,434 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc@group-672BDD6040FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2023-07-11 08:55:22,435 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-672BDD6040FD,id=cddfae74-75e9-4d73-8fc0-5fd99fbb38bc
dn2_1    | 2023-07-11 08:55:16,406 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2023-07-11 08:55:22,435 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2023-07-11 08:55:22,435 [cddfae74-75e9-4d73-8fc0-5fd99fbb38bc-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
dn2_1    | 2023-07-11 08:55:16,406 [931476df-3ce2-4cb6-8771-103f5f1ff19b-groupManagement] INFO server.RaftServer$Division: 931476df-3ce2-4cb6-8771-103f5f1ff19b@group-45C73D1A98F0: ConfigurationManager, init=-1: peers:[931476df-3ce2-4cb6-8771-103f5f1ff19b|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, c2f4b586-0fda-4a8b-85ee-74e161f2a067|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:0|startupRole:FOLLOWER, 497e7cfc-e483-44d1-8596-78c37f443687|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:10.9.0.21:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
scm2_1   | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
scm2_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm2_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm2_1   | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm1_1   | 2023-07-11 08:52:32,618 [grpc-default-executor-4] INFO leader.FollowerInfo: 61df6560-c81c-4ce5-9e95-6ebd32540def@group-9F22FFC1BAA5->c380dd49-efdb-4310-8751-9c3b7aa7b7d0: decreaseNextIndex nextIndex: updateUnconditionally 85 -> 0
