Attaching to ha_dn3_1, ha_om1_1, ha_dn2_1, ha_dn1_1, ha_dn4_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_dn5_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-06-13 01:10:09,870 [grpc-default-executor-0] INFO impl.VoteContext: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-CANDIDATE: reject ELECTION from 95ffca0c-1981-46bd-868d-605d8cd5d4b9: already has voted for be82080b-7bca-4ce4-bd20-d5dd13d8c36a at current term 4
dn2_1    | 2022-06-13 01:10:09,875 [grpc-default-executor-0] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32 replies to ELECTION vote request: 95ffca0c-1981-46bd-868d-605d8cd5d4b9<-be82080b-7bca-4ce4-bd20-d5dd13d8c36a#0:FAIL-t4. Peer's state: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32:t4, leader=null, voted=be82080b-7bca-4ce4-bd20-d5dd13d8c36a, raftlog=be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-SegmentedRaftLog:OPENED:c7, conf=0: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-13 01:10:09,880 [grpc-default-executor-0] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B: receive requestVote(ELECTION, 95ffca0c-1981-46bd-868d-605d8cd5d4b9, group-2D5EBAA9263B, 2, (t:1, i:0))
dn2_1    | 2022-06-13 01:10:09,883 [grpc-default-executor-0] INFO impl.VoteContext: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FOLLOWER: reject ELECTION from 95ffca0c-1981-46bd-868d-605d8cd5d4b9: already has voted for be82080b-7bca-4ce4-bd20-d5dd13d8c36a at current term 2
dn2_1    | 2022-06-13 01:10:09,884 [grpc-default-executor-0] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B replies to ELECTION vote request: 95ffca0c-1981-46bd-868d-605d8cd5d4b9<-be82080b-7bca-4ce4-bd20-d5dd13d8c36a#0:FAIL-t2. Peer's state: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B:t2, leader=null, voted=be82080b-7bca-4ce4-bd20-d5dd13d8c36a, raftlog=be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-SegmentedRaftLog:OPENED:c0, conf=0: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-13 01:10:10,193 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection2] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-06-13 01:10:10,193 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection2] INFO impl.LeaderElection:   Response 0: be82080b-7bca-4ce4-bd20-d5dd13d8c36a<-5112d1c6-a698-41d8-947b-75ac780bade1#0:FAIL-t4
dn2_1    | 2022-06-13 01:10:10,193 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection2] INFO impl.LeaderElection:   Response 1: be82080b-7bca-4ce4-bd20-d5dd13d8c36a<-95ffca0c-1981-46bd-868d-605d8cd5d4b9#0:FAIL-t4
dn2_1    | 2022-06-13 01:10:10,193 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection2] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-13 01:10:10,194 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection2] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2022-06-13 01:10:10,194 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection2] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection2
dn2_1    | 2022-06-13 01:10:10,194 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-LeaderElection2] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState
dn2_1    | 2022-06-13 01:10:14,969 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO impl.FollowerState: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5134627082ns, electionTimeout:5109ms
dn2_1    | 2022-06-13 01:10:14,969 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState
dn2_1    | 2022-06-13 01:10:14,970 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2022-06-13 01:10:14,970 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-13 01:10:14,970 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection4
dn5_1    | 2022-06-13 01:09:54,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-13 01:09:54,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2022-06-13 01:09:54,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2022-06-13 01:09:54,307 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2022-06-13 01:09:54,308 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2022-06-13 01:09:54,309 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2022-06-13 01:09:54,310 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2022-06-13 01:09:54,313 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn5_1    | 2022-06-13 01:09:54,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2022-06-13 01:09:54,322 [pool-30-thread-1] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32: set configuration 0: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-13 01:09:54,340 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 8 entries from segment file /data/metadata/ratis/32e10f44-85c3-4f74-b0fd-9d2021cc5f32/current/log_inprogress_0
dn5_1    | 2022-06-13 01:09:54,349 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 7
dn5_1    | 2022-06-13 01:09:54,349 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn5_1    | 2022-06-13 01:09:54,362 [pool-30-thread-1] INFO raftlog.RaftLog: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-SegmentedRaftLog: commitIndex: updateToMax old=7, new=6, updated? false
dn5_1    | 2022-06-13 01:09:54,362 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2022-06-13 01:09:54,365 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2022-06-13 01:09:54,365 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2022-06-13 01:09:54,368 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2022-06-13 01:09:54,368 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2022-06-13 01:09:54,368 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2022-06-13 01:09:54,369 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-13 01:09:54,381 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn5_1    | 2022-06-13 01:09:54,388 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn5_1    | 2022-06-13 01:09:54,388 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn5_1    | 2022-06-13 01:09:54,388 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn5_1    | 2022-06-13 01:09:54,778 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a0c5be{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-7425260230968591944/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn5_1    | 2022-06-13 01:09:54,814 [main] INFO server.AbstractConnector: Started ServerConnector@5eb0a686{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn5_1    | 2022-06-13 01:09:54,816 [main] INFO server.Server: Started @45805ms
dn5_1    | 2022-06-13 01:09:54,820 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn5_1    | 2022-06-13 01:09:54,825 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn5_1    | 2022-06-13 01:09:54,878 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn5_1    | 2022-06-13 01:09:54,880 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn5_1    | 2022-06-13 01:09:54,985 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn5_1    | 2022-06-13 01:09:55,007 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn5_1    | 2022-06-13 01:09:55,051 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@20a861fc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn5_1    | 2022-06-13 01:09:58,277 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2022-06-13 01:10:00,156 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn5_1    | 2022-06-13 01:10:00,183 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn5_1    | 2022-06-13 01:10:00,477 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5112d1c6-a698-41d8-947b-75ac780bade1
dn5_1    | 2022-06-13 01:10:00,572 [5112d1c6-a698-41d8-947b-75ac780bade1-impl-thread1] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26: start as a follower, conf=0: [5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-13 01:10:00,595 [5112d1c6-a698-41d8-947b-75ac780bade1-impl-thread1] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn5_1    | 2022-06-13 01:10:00,597 [5112d1c6-a698-41d8-947b-75ac780bade1-impl-thread1] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: start 5112d1c6-a698-41d8-947b-75ac780bade1@group-DF6643FDFD26-FollowerState
dn5_1    | 2022-06-13 01:10:00,631 [5112d1c6-a698-41d8-947b-75ac780bade1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF6643FDFD26,id=5112d1c6-a698-41d8-947b-75ac780bade1
dn2_1    | 2022-06-13 01:10:14,981 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection4] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-13 01:10:15,009 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection4] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-06-13 01:10:15,009 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection4] INFO impl.LeaderElection:   Response 0: be82080b-7bca-4ce4-bd20-d5dd13d8c36a<-8d28037e-1929-496c-827d-ab357f1b0800#0:FAIL-t3
dn2_1    | 2022-06-13 01:10:15,009 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection4] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-13 01:10:15,009 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection4] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn2_1    | 2022-06-13 01:10:15,009 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection4] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection4
dn2_1    | 2022-06-13 01:10:15,010 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection4] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState
dn2_1    | 2022-06-13 01:10:15,055 [grpc-default-executor-0] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32: receive requestVote(ELECTION, 5112d1c6-a698-41d8-947b-75ac780bade1, group-9D2021CC5F32, 5, (t:3, i:7))
dn2_1    | 2022-06-13 01:10:15,056 [grpc-default-executor-0] INFO impl.VoteContext: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FOLLOWER: reject ELECTION from 5112d1c6-a698-41d8-947b-75ac780bade1: our priority 1 > candidate's priority 0
dn2_1    | 2022-06-13 01:10:15,056 [grpc-default-executor-0] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:5112d1c6-a698-41d8-947b-75ac780bade1
dn2_1    | 2022-06-13 01:10:15,056 [grpc-default-executor-0] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState
dn2_1    | 2022-06-13 01:10:15,056 [grpc-default-executor-0] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState
dn2_1    | 2022-06-13 01:10:15,056 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO impl.FollowerState: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState was interrupted
dn2_1    | 2022-06-13 01:10:15,062 [grpc-default-executor-0] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32 replies to ELECTION vote request: 5112d1c6-a698-41d8-947b-75ac780bade1<-be82080b-7bca-4ce4-bd20-d5dd13d8c36a#0:FAIL-t5. Peer's state: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32:t5, leader=null, voted=null, raftlog=be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-SegmentedRaftLog:OPENED:c7, conf=0: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-13 01:10:20,129 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO impl.FollowerState: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119650451ns, electionTimeout:5049ms
dn2_1    | 2022-06-13 01:10:20,129 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState
dn2_1    | 2022-06-13 01:10:20,130 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2022-06-13 01:10:20,130 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-13 01:10:20,130 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection5
dn2_1    | 2022-06-13 01:10:20,133 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection5] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for 0: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-13 01:10:20,147 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection5] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-06-13 01:10:20,147 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection5] INFO impl.LeaderElection:   Response 0: be82080b-7bca-4ce4-bd20-d5dd13d8c36a<-8d28037e-1929-496c-827d-ab357f1b0800#0:FAIL-t4
dn2_1    | 2022-06-13 01:10:20,147 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection5] INFO impl.LeaderElection: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-13 01:10:20,148 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection5] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
dn2_1    | 2022-06-13 01:10:20,148 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection5] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection5
dn2_1    | 2022-06-13 01:10:20,148 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-LeaderElection5] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: start be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-2D5EBAA9263B-FollowerState
dn2_1    | 2022-06-13 01:10:20,230 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO impl.FollowerState: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5173854159ns, electionTimeout:5171ms
dn2_1    | 2022-06-13 01:10:20,230 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO impl.RoleInfo: be82080b-7bca-4ce4-bd20-d5dd13d8c36a: shutdown be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState
dn2_1    | 2022-06-13 01:10:20,231 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO server.RaftServer$Division: be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2022-06-13 01:10:20,231 [be82080b-7bca-4ce4-bd20-d5dd13d8c36a@group-9D2021CC5F32-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
