Attaching to ha_om1_1, ha_recon_1, ha_dn4_1, ha_s3g_1, ha_dn1_1, ha_om3_1, ha_dn5_1, ha_om2_1, ha_dn2_1, ha_dn3_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-06-13 01:16:14,961 [grpc-default-executor-0] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1 replies to ELECTION vote request: 8d28037e-1929-496c-827d-ab357f1b0800<-5112d1c6-a698-41d8-947b-75ac780bade1#0:FAIL-t16. Peer's state: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1:t16, leader=null, voted=null, raftlog=5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-SegmentedRaftLog:OPENED:c19, conf=10: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
om2_1    | 2022-06-13 01:16:24,763 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | 2022-06-13 01:15:55,973 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1    | 2022-06-13 01:16:36,115 [IPC Server handler 4 on default port 9860] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
om3_1    | 2022-06-13 01:16:24,719 [grpc-default-executor-1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
dn5_1    | 2022-06-13 01:16:15,083 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState] INFO impl.FollowerState: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5218046546ns, electionTimeout:5188ms
dn5_1    | 2022-06-13 01:16:15,083 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: shutdown 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState
om2_1    | 2022-06-13 01:16:24,763 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
dn2_1    | 2022-06-13 01:16:52,291 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn4_1    | 2022-06-13 01:15:55,974 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1    | 2022-06-13 01:16:36,116 [IPC Server handler 4 on default port 9860] INFO upgrade.UpgradeFinalizer: SCM Finalization has crossed checkpoint MLV_EQUALS_SLV
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
om3_1    | 2022-06-13 01:16:24,719 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted
dn5_1    | 2022-06-13 01:16:15,083 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1    | 2022-06-13 01:16:24,766 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-06-13 01:16:52,291 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn4_1    | 2022-06-13 01:15:55,974 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1    | 2022-06-13 01:16:36,116 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 8d28037e-1929-496c-827d-ab357f1b0800{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
om3_1    | 2022-06-13 01:16:24,725 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:OK-t6. Peer's state: om3@group-D66704EFC61C:t6, leader=null, voted=om2, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c100, conf=65: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn5_1    | 2022-06-13 01:16:15,083 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-13 01:17:08,439 [Command processor thread] ERROR commandhandler.FinalizeNewLayoutVersionCommandHandler: Exception during finalization.
om2_1    | 2022-06-13 01:16:24,766 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn2_1    | 2022-06-13 01:16:52,292 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn4_1    | 2022-06-13 01:15:55,974 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1    | 2022-06-13 01:16:36,116 [IPC Server handler 4 on default port 9860] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1    | 2022-06-13 01:16:24,835 [om3-server-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om2 at term 6 for appendEntries, leader elected after 15029ms
dn5_1    | 2022-06-13 01:16:15,084 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: start 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4
dn1_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
om2_1    | 2022-06-13 01:16:24,766 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-06-13 01:16:52,292 [Command processor thread] WARN upgrade.UpgradeFinalizer: FinalizeUpgrade : Waiting for container 1001 to close, current state is: CLOSING
dn4_1    | 2022-06-13 01:15:55,976 [pool-42-thread-1] INFO server.RaftServer$Division: 95ffca0c-1981-46bd-868d-605d8cd5d4b9: new RaftServerImpl for group-2D5EBAA9263B:[] with ContainerStateMachine:uninitialized
dn3_1    | 2022-06-13 01:16:37,597 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
om3_1    | 2022-06-13 01:16:24,902 [om3-server-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 101: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
dn5_1    | 2022-06-13 01:16:15,091 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.LeaderElection: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4 ELECTION round 0: submit vote requests at term 12 for 17: [be82080b-7bca-4ce4-bd20-d5dd13d8c36a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 95ffca0c-1981-46bd-868d-605d8cd5d4b9|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0], old=null
dn1_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
om2_1    | 2022-06-13 01:16:24,768 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-06-13 01:16:52,292 [Command processor thread] INFO upgrade.UpgradeFinalizer: Pre Finalization checks failed on the DataNode.
dn4_1    | 2022-06-13 01:15:55,978 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1    | 2022-06-13 01:16:36,116 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=48d3f006-ce7e-40c9-b210-8b9082e83a02 in state CLOSED which uses HEALTHY_READONLY datanode 8d28037e-1929-496c-827d-ab357f1b0800. This will send close commands for its containers.
dn3_1    | 2022-06-13 01:16:37,597 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
om3_1    | 2022-06-13 01:16:24,904 [om3-server-thread1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-65_100 to index:100
dn5_1    | 2022-06-13 01:16:15,152 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.LeaderElection: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
om2_1    | 2022-06-13 01:16:24,768 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-13 01:16:52,292 [Command processor thread] WARN upgrade.DefaultUpgradeFinalizationExecutor: Upgrade Finalization failed with following Exception. 
dn4_1    | 2022-06-13 01:15:55,978 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-06-13 01:16:37,597 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
om3_1    | 2022-06-13 01:16:24,915 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_65 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_65-100
dn5_1    | 2022-06-13 01:16:15,152 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.LeaderElection:   Response 0: 5112d1c6-a698-41d8-947b-75ac780bade1<-be82080b-7bca-4ce4-bd20-d5dd13d8c36a#0:FAIL-t12
dn1_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
om2_1    | 2022-06-13 01:16:24,768 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
dn2_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
dn4_1    | 2022-06-13 01:15:55,979 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1    | 2022-06-13 01:16:36,117 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=2b078298-6f89-4afd-8a13-1abcb7ec39c1 in state CLOSED which uses HEALTHY_READONLY datanode 8d28037e-1929-496c-827d-ab357f1b0800. This will send close commands for its containers.
dn3_1    | 2022-06-13 01:16:37,598 [Command processor thread] WARN upgrade.UpgradeFinalizer: FinalizeUpgrade : Waiting for container 2 to close, current state is: CLOSING
om3_1    | 2022-06-13 01:16:24,951 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_101
dn5_1    | 2022-06-13 01:16:15,152 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.LeaderElection:   Response 1: 5112d1c6-a698-41d8-947b-75ac780bade1<-95ffca0c-1981-46bd-868d-605d8cd5d4b9#0:OK-t12
dn1_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
om2_1    | 2022-06-13 01:16:24,768 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
dn4_1    | 2022-06-13 01:15:55,979 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
scm_1    | 2022-06-13 01:16:36,117 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=6fa38187-b55c-49b5-80ef-2d5ebaa9263b in state CLOSED which uses HEALTHY_READONLY datanode 8d28037e-1929-496c-827d-ab357f1b0800. This will send close commands for its containers.
dn3_1    | 2022-06-13 01:16:37,598 [Command processor thread] INFO upgrade.UpgradeFinalizer: Pre Finalization checks failed on the DataNode.
om3_1    | 2022-06-13 01:16:25,094 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
dn5_1    | 2022-06-13 01:16:15,152 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.LeaderElection: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
om2_1    | 2022-06-13 01:16:24,770 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
dn2_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
dn4_1    | 2022-06-13 01:15:55,979 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm_1    | 2022-06-13 01:16:36,117 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 95ffca0c-1981-46bd-868d-605d8cd5d4b9{ip: 10.9.0.18, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY READONLY state.
dn3_1    | 2022-06-13 01:16:37,598 [Command processor thread] WARN upgrade.DefaultUpgradeFinalizationExecutor: Upgrade Finalization failed with following Exception. 
om3_1    | [id: "om1"
dn5_1    | 2022-06-13 01:16:15,152 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO server.RaftServer$Division: 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
dn5_1    | 2022-06-13 01:16:15,153 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: shutdown 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.DefaultUpgradeFinalizationExecutor.execute(DefaultUpgradeFinalizationExecutor.java:49)
dn2_1    | 	at org.apache.hadoop.ozone.upgrade.BasicUpgradeFinalizer.finalize(BasicUpgradeFinalizer.java:93)
scm_1    | 2022-06-13 01:16:36,117 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=32e10f44-85c3-4f74-b0fd-9d2021cc5f32 in state CLOSED which uses HEALTHY_READONLY datanode 95ffca0c-1981-46bd-868d-605d8cd5d4b9. This will send close commands for its containers.
dn3_1    | PREFINALIZE_VALIDATION_FAILED org.apache.hadoop.ozone.upgrade.UpgradeException: Pre Finalization checks failed on the DataNode.
om3_1    | address: "om1:9872"
dn5_1    | 2022-06-13 01:16:15,153 [5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-LeaderElection4] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: start 5112d1c6-a698-41d8-947b-75ac780bade1@group-9D2021CC5F32-FollowerState
om2_1    | 2022-06-13 01:16:24,770 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.finalizeUpgrade(DatanodeStateMachine.java:684)
dn4_1    | 2022-06-13 01:15:55,979 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
scm_1    | 2022-06-13 01:16:36,118 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=6fa38187-b55c-49b5-80ef-2d5ebaa9263b in state CLOSED which uses HEALTHY_READONLY datanode 95ffca0c-1981-46bd-868d-605d8cd5d4b9. This will send close commands for its containers.
dn3_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:56)
om3_1    | , id: "om3"
dn5_1    | 2022-06-13 01:16:20,055 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState] INFO impl.FollowerState: 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5102415948ns, electionTimeout:5098ms
om2_1    | 2022-06-13 01:16:24,772 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderStateImpl
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$3(DatanodeStateMachine.java:613)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.FinalizeNewLayoutVersionCommandHandler.handle(FinalizeNewLayoutVersionCommandHandler.java:78)
dn4_1    | 2022-06-13 01:15:55,979 [pool-42-thread-1] INFO server.RaftServer$Division: 95ffca0c-1981-46bd-868d-605d8cd5d4b9@group-2D5EBAA9263B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
scm_1    | 2022-06-13 01:16:36,118 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=dccb929a-6875-4398-ba11-4033e3ed178d in state CLOSED which uses HEALTHY_READONLY datanode 95ffca0c-1981-46bd-868d-605d8cd5d4b9. This will send close commands for its containers.
dn3_1    | 	at org.apache.hadoop.ozone.container.upgrade.DataNodeUpgradeFinalizer.preFinalizeUpgrade(DataNodeUpgradeFinalizer.java:40)
om3_1    | address: "om3:9872"
dn5_1    | 2022-06-13 01:16:20,056 [5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState] INFO impl.RoleInfo: 5112d1c6-a698-41d8-947b-75ac780bade1: shutdown 5112d1c6-a698-41d8-947b-75ac780bade1@group-1ABCB7EC39C1-FollowerState
om2_1    | 2022-06-13 01:16:24,781 [om2@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-65_100 to index:100
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | 2022-06-13 01:17:08,440 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
