Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2022-12-21 06:51:50,226 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection2] INFO impl.LeaderElection:   Response 0: dc486e77-de9d-4302-bc50-dded209edfa0<-3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200#0:FAIL-t2
datanode_2_1  | 2022-12-21 06:51:50,226 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection2] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Connection closed after GOAWAY. HTTP/2 error code: NO_ERROR, debug data: app_requested
datanode_2_1  | 2022-12-21 06:51:50,226 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection2] INFO impl.LeaderElection: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2_1  | 2022-12-21 06:51:50,226 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection2] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2_1  | 2022-12-21 06:51:50,227 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection2] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: shutdown dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection2
datanode_2_1  | 2022-12-21 06:51:50,227 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection2] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: start dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState
datanode_2_1  | 2022-12-21 06:51:50,228 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-12-21 06:51:50,228 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-12-21 06:51:50,241 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-12-21 06:51:50,241 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-12-21 06:51:55,271 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState] INFO impl.FollowerState: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5056738151ns, electionTimeout:5029ms
datanode_2_1  | 2022-12-21 06:51:55,271 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: shutdown dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState
datanode_2_1  | 2022-12-21 06:51:55,271 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2_1  | 2022-12-21 06:51:55,271 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-12-21 06:51:55,272 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: start dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4
datanode_2_1  | 2022-12-21 06:51:55,281 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4] INFO impl.LeaderElection: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4 ELECTION round 0: submit vote requests at term 8 for 0: peers:[dc486e77-de9d-4302-bc50-dded209edfa0|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, 314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-12-21 06:51:55,285 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-12-21 06:51:55,285 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-12-21 06:51:55,330 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4] INFO impl.LeaderElection: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2022-12-21 06:51:55,330 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4] INFO impl.LeaderElection:   Response 0: dc486e77-de9d-4302-bc50-dded209edfa0<-3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200#0:FAIL-t8
datanode_2_1  | 2022-12-21 06:51:55,332 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4] INFO impl.LeaderElection: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2_1  | 2022-12-21 06:51:55,332 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
datanode_2_1  | 2022-12-21 06:51:55,332 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: shutdown dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4
datanode_2_1  | 2022-12-21 06:51:55,333 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-LeaderElection4] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: start dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState
datanode_2_1  | 2022-12-21 06:51:55,335 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO impl.FollowerState: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107509271ns, electionTimeout:5106ms
datanode_2_1  | 2022-12-21 06:51:55,362 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: shutdown dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState
datanode_2_1  | 2022-12-21 06:51:55,362 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-12-21 06:51:55,362 [dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-12-21 06:51:55,362 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2022-12-21 06:51:55,362 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-12-21 06:51:55,362 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: start dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection5
datanode_2_1  | 2022-12-21 06:51:55,378 [grpc-default-executor-2] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523: receive requestVote(ELECTION, 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200, group-4C7EBD118523, 8, (t:6, i:14))
datanode_2_1  | 2022-12-21 06:51:55,378 [grpc-default-executor-2] INFO impl.VoteContext: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FOLLOWER: reject ELECTION from 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200: already has voted for dc486e77-de9d-4302-bc50-dded209edfa0 at current term 8
datanode_2_1  | 2022-12-21 06:51:55,378 [grpc-default-executor-0] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5: receive requestVote(ELECTION, 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200, group-D59D5D74F2B5, 3, (t:1, i:24))
datanode_2_1  | 2022-12-21 06:51:55,378 [grpc-default-executor-2] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523 replies to ELECTION vote request: 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200<-dc486e77-de9d-4302-bc50-dded209edfa0#0:FAIL-t8. Peer's state: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523:t8, leader=null, voted=dc486e77-de9d-4302-bc50-dded209edfa0, raftlog=Memoized:dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-SegmentedRaftLog:OPENED:c14, conf=0: peers:[dc486e77-de9d-4302-bc50-dded209edfa0|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, 314d46b9-3a50-47ec-9fba-1032abbd3a5a|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-12-21 06:51:55,379 [grpc-default-executor-0] INFO impl.VoteContext: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-CANDIDATE: reject ELECTION from 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200: our priority 1 > candidate's priority 0
datanode_2_1  | 2022-12-21 06:51:55,379 [grpc-default-executor-0] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5: changes role from CANDIDATE to FOLLOWER at term 3 for candidate:3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200
datanode_2_1  | 2022-12-21 06:51:55,379 [grpc-default-executor-0] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: shutdown dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection5
datanode_2_1  | 2022-12-21 06:51:55,379 [grpc-default-executor-0] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: start dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState
datanode_2_1  | 2022-12-21 06:51:55,386 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection5] INFO impl.LeaderElection: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection5: skip running since this is already CLOSING
datanode_2_1  | 2022-12-21 06:51:55,393 [grpc-default-executor-0] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5 replies to ELECTION vote request: 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200<-dc486e77-de9d-4302-bc50-dded209edfa0#0:FAIL-t3. Peer's state: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5:t3, leader=null, voted=null, raftlog=Memoized:dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-SegmentedRaftLog:OPENED:c24, conf=0: peers:[dc486e77-de9d-4302-bc50-dded209edfa0|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER, 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 4882ddf3-3b61-46b2-96d8-d3aaea10edac|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-12-21 06:51:55,409 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-12-21 06:51:55,410 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-12-21 06:52:00,413 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO impl.FollowerState: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5033994535ns, electionTimeout:5003ms
datanode_2_1  | 2022-12-21 06:52:00,413 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: shutdown dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState
datanode_2_1  | 2022-12-21 06:52:00,413 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2022-12-21 06:52:00,413 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-12-21 06:52:00,413 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-FollowerState] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: start dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6
datanode_2_1  | 2022-12-21 06:52:00,418 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO impl.LeaderElection: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6 ELECTION round 0: submit vote requests at term 4 for 0: peers:[dc486e77-de9d-4302-bc50-dded209edfa0|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:10.5.0.5:9858|priority:1|startupRole:FOLLOWER, 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, 4882ddf3-3b61-46b2-96d8-d3aaea10edac|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2022-12-21 06:52:00,422 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2_1  | 2022-12-21 06:52:00,422 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-12-21 06:52:00,448 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO impl.LeaderElection: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2022-12-21 06:52:00,448 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO impl.LeaderElection:   Response 0: dc486e77-de9d-4302-bc50-dded209edfa0<-3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200#0:OK-t4
datanode_2_1  | 2022-12-21 06:52:00,449 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO impl.LeaderElection: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6 ELECTION round 0: result PASSED
datanode_2_1  | 2022-12-21 06:52:00,449 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: shutdown dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6
datanode_2_1  | 2022-12-21 06:52:00,450 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2_1  | 2022-12-21 06:52:00,453 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D59D5D74F2B5 with new leaderId: dc486e77-de9d-4302-bc50-dded209edfa0
datanode_2_1  | 2022-12-21 06:52:00,453 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5: change Leader from null to dc486e77-de9d-4302-bc50-dded209edfa0 at term 4 for becomeLeader, leader elected after 24026ms
datanode_2_1  | 2022-12-21 06:52:00,456 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2022-12-21 06:52:00,457 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-12-21 06:52:00,457 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2022-12-21 06:52:00,458 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2022-12-21 06:52:00,458 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2022-12-21 06:52:00,459 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2022-12-21 06:52:00,460 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-12-21 06:52:00,460 [dc486e77-de9d-4302-bc50-dded209edfa0@group-D59D5D74F2B5-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2_1  | 2022-12-21 06:52:00,489 [grpc-default-executor-0] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523: receive requestVote(ELECTION, 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200, group-4C7EBD118523, 9, (t:6, i:14))
datanode_2_1  | 2022-12-21 06:52:00,498 [grpc-default-executor-0] INFO impl.VoteContext: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FOLLOWER: accept ELECTION from 3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200: our priority 0 <= candidate's priority 1
datanode_2_1  | 2022-12-21 06:52:00,498 [grpc-default-executor-0] INFO server.RaftServer$Division: dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:3b93ae1b-ad1d-4cf3-bc1e-ff58f4021200
datanode_2_1  | 2022-12-21 06:52:00,498 [grpc-default-executor-0] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: shutdown dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState
datanode_2_1  | 2022-12-21 06:52:00,498 [grpc-default-executor-0] INFO impl.RoleInfo: dc486e77-de9d-4302-bc50-dded209edfa0: start dc486e77-de9d-4302-bc50-dded209edfa0@group-4C7EBD118523-FollowerState
