Attaching to ha_om1_1, ha_dn3_1, ha_dn5_1, ha_dn1_1, ha_dn4_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_om3_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-06-16 01:08:35,317 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
dn2_1    | 2022-06-16 01:08:35,317 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5FC878C6C2DE with new leaderId: c7eeb289-59cc-4c90-a00f-b0c50499b5ba
dn2_1    | 2022-06-16 01:08:35,318 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE: change Leader from null to c7eeb289-59cc-4c90-a00f-b0c50499b5ba at term 8 for becomeLeader, leader elected after 37363ms
dn2_1    | 2022-06-16 01:08:35,326 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-06-16 01:08:35,329 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-16 01:08:35,329 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-06-16 01:08:35,334 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-06-16 01:08:35,334 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-06-16 01:08:35,334 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-06-16 01:08:35,335 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-06-16 01:08:35,335 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-06-16 01:08:35,377 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-06-16 01:08:35,377 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-16 01:08:35,379 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-06-16 01:08:35,390 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-06-16 01:08:35,391 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-06-16 01:08:35,391 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-06-16 01:08:35,397 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2022-06-16 01:08:35,397 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-16 01:08:35,398 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2022-06-16 01:08:35,398 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2022-06-16 01:08:35,398 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-06-16 01:08:35,398 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-06-16 01:08:35,400 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO impl.RoleInfo: c7eeb289-59cc-4c90-a00f-b0c50499b5ba: start c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderStateImpl
dn2_1    | 2022-06-16 01:08:35,403 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2022-06-16 01:08:35,415 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/current/log_inprogress_0 to /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/current/log_0-3
dn2_1    | 2022-06-16 01:08:35,416 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServer$Division: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE: set configuration 4: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-16 01:08:35,420 [c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c7eeb289-59cc-4c90-a00f-b0c50499b5ba@group-5FC878C6C2DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/current/log_inprogress_4
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2022-06-16 01:07:24,251 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = f19ac1c06514/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--upgrade]
om2_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn4_1    | 2022-06-16 01:08:10,797 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-FollowerState] INFO impl.RoleInfo: 835c1189-b066-4617-a285-c9fdbaf1d7b5: start 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1
dn4_1    | 2022-06-16 01:08:10,931 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO impl.LeaderElection: 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [835c1189-b066-4617-a285-c9fdbaf1d7b5|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-16 01:08:10,931 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO impl.LeaderElection: 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn4_1    | 2022-06-16 01:08:10,932 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO impl.RoleInfo: 835c1189-b066-4617-a285-c9fdbaf1d7b5: shutdown 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1
dn4_1    | 2022-06-16 01:08:10,932 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO server.RaftServer$Division: 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn4_1    | 2022-06-16 01:08:10,932 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C8CE16AB84AE with new leaderId: 835c1189-b066-4617-a285-c9fdbaf1d7b5
dn4_1    | 2022-06-16 01:08:10,960 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO server.RaftServer$Division: 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE: change Leader from null to 835c1189-b066-4617-a285-c9fdbaf1d7b5 at term 2 for becomeLeader, leader elected after 16531ms
dn4_1    | 2022-06-16 01:08:11,029 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn4_1    | 2022-06-16 01:08:11,210 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2022-06-16 01:08:11,211 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn4_1    | 2022-06-16 01:08:11,392 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn4_1    | 2022-06-16 01:08:11,393 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn4_1    | 2022-06-16 01:08:11,418 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn4_1    | 2022-06-16 01:08:11,510 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2022-06-16 01:08:11,538 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn4_1    | 2022-06-16 01:08:11,583 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO impl.RoleInfo: 835c1189-b066-4617-a285-c9fdbaf1d7b5: start 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderStateImpl
dn4_1    | 2022-06-16 01:08:11,627 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn4_1    | 2022-06-16 01:08:11,674 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bb9bc3de-e3de-455a-8b75-c8ce16ab84ae/current/log_inprogress_0 to /data/metadata/ratis/bb9bc3de-e3de-455a-8b75-c8ce16ab84ae/current/log_0-0
dn4_1    | 2022-06-16 01:08:11,746 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb9bc3de-e3de-455a-8b75-c8ce16ab84ae/current/log_inprogress_1
dn4_1    | 2022-06-16 01:08:11,791 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO server.RaftServer$Division: 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE: set configuration 1: [835c1189-b066-4617-a285-c9fdbaf1d7b5|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:07:57,081 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn5_1    | 2022-06-16 01:07:57,087 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: c3461ed7-1554-428d-9478-8d95583cf36e@group-3D4E612B41CC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn5_1    | 2022-06-16 01:07:57,413 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn5_1    | 2022-06-16 01:07:57,421 [main] INFO server.session: No SessionScavenger set, using defaults
dn5_1    | 2022-06-16 01:07:57,438 [main] INFO server.session: node0 Scavenging every 660000ms
dn5_1    | 2022-06-16 01:07:57,568 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@521441d5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn5_1    | 2022-06-16 01:07:57,604 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4017fe2c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn5_1    | 2022-06-16 01:07:58,106 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2022-06-16 01:07:58,128 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2022-06-16 01:07:58,129 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2022-06-16 01:07:58,148 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2022-06-16 01:07:58,156 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2022-06-16 01:07:58,161 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2022-06-16 01:07:58,531 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-16 01:07:58,543 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn5_1    | 2022-06-16 01:07:58,546 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn5_1    | 2022-06-16 01:07:58,550 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn5_1    | 2022-06-16 01:07:58,552 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn5_1    | 2022-06-16 01:07:58,566 [pool-30-thread-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e: new RaftServerImpl for group-5FC878C6C2DE:[] with ContainerStateMachine:uninitialized
dn5_1    | 2022-06-16 01:07:58,584 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2022-06-16 01:07:58,585 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2022-06-16 01:07:58,585 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2022-06-16 01:07:58,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-06-16 01:07:58,590 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-06-16 01:07:58,593 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2022-06-16 01:07:58,594 [pool-30-thread-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn5_1    | 2022-06-16 01:07:58,595 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-06-16 01:07:58,600 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2022-06-16 01:07:58,600 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2022-06-16 01:07:58,613 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/in_use.lock acquired by nodename 7@dbc1d262e7b5
dn5_1    | 2022-06-16 01:07:58,621 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=c3461ed7-1554-428d-9478-8d95583cf36e} from /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de/current/raft-meta
dn5_1    | 2022-06-16 01:07:58,623 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-5FC878C6C2DE: Setting the last applied index to (t:3, i:3)
dn5_1    | 2022-06-16 01:07:58,663 [pool-30-thread-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: set configuration 0: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-16 01:07:58,672 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2022-06-16 01:07:58,678 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2022-06-16 01:07:58,678 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2022-06-16 01:07:58,682 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-16 01:07:58,690 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn5_1    | 2022-06-16 01:07:58,690 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-16 01:07:58,690 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2022-06-16 01:07:58,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2022-06-16 01:07:58,694 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de
dn5_1    | 2022-06-16 01:07:58,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn5_1    | 2022-06-16 01:07:58,694 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2022-06-16 01:07:58,695 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-16 01:07:58,696 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2022-06-16 01:07:58,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2022-06-16 01:07:58,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2022-06-16 01:07:58,702 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
