Attaching to ha_s3g_1, ha_dn3_1, ha_om2_1, ha_dn2_1, ha_dn5_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_dn4_1, ha_scm_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2022-06-16 01:11:43,964 [grpc-default-executor-1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE replies to ELECTION vote request: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c3461ed7-1554-428d-9478-8d95583cf36e#0:FAIL-t9. Peer's state: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE:t9, leader=null, voted=c3461ed7-1554-428d-9478-8d95583cf36e, raftlog=c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-SegmentedRaftLog:OPENED:c21, conf=4: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-16 01:11:43,965 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399 replies to ELECTION vote request: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6<-c3461ed7-1554-428d-9478-8d95583cf36e#0:FAIL-t6. Peer's state: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399:t6, leader=null, voted=c3461ed7-1554-428d-9478-8d95583cf36e, raftlog=c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-SegmentedRaftLog:OPENED:c18, conf=9: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:11:43,982 [grpc-default-executor-2] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: receive requestVote(ELECTION, c7eeb289-59cc-4c90-a00f-b0c50499b5ba, group-5FC878C6C2DE, 9, (t:8, i:21))
dn5_1    | 2022-06-16 01:11:43,998 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: receive requestVote(ELECTION, c7eeb289-59cc-4c90-a00f-b0c50499b5ba, group-8C8526B83399, 6, (t:5, i:18))
dn5_1    | 2022-06-16 01:11:44,009 [grpc-default-executor-0] INFO impl.VoteContext: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-CANDIDATE: reject ELECTION from c7eeb289-59cc-4c90-a00f-b0c50499b5ba: already has voted for c3461ed7-1554-428d-9478-8d95583cf36e at current term 6
dn5_1    | 2022-06-16 01:11:44,009 [grpc-default-executor-0] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399 replies to ELECTION vote request: c7eeb289-59cc-4c90-a00f-b0c50499b5ba<-c3461ed7-1554-428d-9478-8d95583cf36e#0:FAIL-t6. Peer's state: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399:t6, leader=null, voted=c3461ed7-1554-428d-9478-8d95583cf36e, raftlog=c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-SegmentedRaftLog:OPENED:c18, conf=9: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-16 01:11:44,010 [grpc-default-executor-2] INFO impl.VoteContext: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-CANDIDATE: reject ELECTION from c7eeb289-59cc-4c90-a00f-b0c50499b5ba: already has voted for c3461ed7-1554-428d-9478-8d95583cf36e at current term 9
dn5_1    | 2022-06-16 01:11:44,010 [grpc-default-executor-2] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE replies to ELECTION vote request: c7eeb289-59cc-4c90-a00f-b0c50499b5ba<-c3461ed7-1554-428d-9478-8d95583cf36e#0:FAIL-t9. Peer's state: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE:t9, leader=null, voted=c3461ed7-1554-428d-9478-8d95583cf36e, raftlog=c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-SegmentedRaftLog:OPENED:c21, conf=4: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-16 01:11:44,065 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection2] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn5_1    | 2022-06-16 01:11:44,083 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection2] INFO impl.LeaderElection:   Response 0: c3461ed7-1554-428d-9478-8d95583cf36e<-c7eeb289-59cc-4c90-a00f-b0c50499b5ba#0:FAIL-t9
dn5_1    | 2022-06-16 01:11:44,086 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection2] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection2 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-16 01:11:44,086 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection2] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn5_1    | 2022-06-16 01:11:44,087 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection2] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection2
dn5_1    | 2022-06-16 01:11:44,087 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection2] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState
dn5_1    | 2022-06-16 01:11:44,118 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2022-06-16 01:11:44,123 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO impl.LeaderElection:   Response 0: c3461ed7-1554-428d-9478-8d95583cf36e<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:FAIL-t6
dn5_1    | 2022-06-16 01:11:44,123 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO impl.LeaderElection:   Response 1: c3461ed7-1554-428d-9478-8d95583cf36e<-c7eeb289-59cc-4c90-a00f-b0c50499b5ba#0:FAIL-t6
dn5_1    | 2022-06-16 01:11:44,123 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-16 01:11:44,124 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn5_1    | 2022-06-16 01:11:44,124 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1
dn5_1    | 2022-06-16 01:11:44,124 [c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-LeaderElection1] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-8C8526B83399-FollowerState
dn5_1    | 2022-06-16 01:11:49,251 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState] INFO impl.FollowerState: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164403488ns, electionTimeout:5149ms
dn5_1    | 2022-06-16 01:11:49,251 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState
dn5_1    | 2022-06-16 01:11:49,251 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn5_1    | 2022-06-16 01:11:49,252 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn5_1    | 2022-06-16 01:11:49,252 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection4
dn5_1    | 2022-06-16 01:11:49,256 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection4] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection4 ELECTION round 0: submit vote requests at term 10 for 4: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, c7eeb289-59cc-4c90-a00f-b0c50499b5ba|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, c3461ed7-1554-428d-9478-8d95583cf36e|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-16 01:11:49,286 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection4] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2022-06-16 01:11:49,286 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection4] INFO impl.LeaderElection:   Response 0: c3461ed7-1554-428d-9478-8d95583cf36e<-8b366c76-456d-4ec7-ac8e-95910f7eaaa6#0:OK-t10
dn5_1    | 2022-06-16 01:11:49,286 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection4] INFO impl.LeaderElection:   Response 1: c3461ed7-1554-428d-9478-8d95583cf36e<-c7eeb289-59cc-4c90-a00f-b0c50499b5ba#0:FAIL-t10
dn5_1    | 2022-06-16 01:11:49,286 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection4] INFO impl.LeaderElection: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection4 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-16 01:11:49,286 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection4] INFO server.RaftServer$Division: c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn5_1    | 2022-06-16 01:11:49,286 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection4] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: shutdown c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection4
dn5_1    | 2022-06-16 01:11:49,286 [c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-LeaderElection4] INFO impl.RoleInfo: c3461ed7-1554-428d-9478-8d95583cf36e: start c3461ed7-1554-428d-9478-8d95583cf36e@group-5FC878C6C2DE-FollowerState
dn4_1    | 2022-06-16 01:11:40,796 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-FollowerState] INFO impl.FollowerState: 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5171993814ns, electionTimeout:5061ms
dn4_1    | 2022-06-16 01:11:40,797 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-FollowerState] INFO impl.RoleInfo: 835c1189-b066-4617-a285-c9fdbaf1d7b5: shutdown 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-FollowerState
dn4_1    | 2022-06-16 01:11:40,798 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-FollowerState] INFO server.RaftServer$Division: 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn4_1    | 2022-06-16 01:11:40,801 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2022-06-16 01:11:40,801 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-FollowerState] INFO impl.RoleInfo: 835c1189-b066-4617-a285-c9fdbaf1d7b5: start 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1
dn4_1    | 2022-06-16 01:11:40,846 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO impl.LeaderElection: 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: [835c1189-b066-4617-a285-c9fdbaf1d7b5|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1], old=null
dn4_1    | 2022-06-16 01:11:40,847 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO impl.LeaderElection: 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn4_1    | 2022-06-16 01:11:40,849 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO impl.RoleInfo: 835c1189-b066-4617-a285-c9fdbaf1d7b5: shutdown 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1
dn4_1    | 2022-06-16 01:11:40,852 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO server.RaftServer$Division: 835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn4_1    | 2022-06-16 01:11:40,852 [835c1189-b066-4617-a285-c9fdbaf1d7b5@group-C8CE16AB84AE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C8CE16AB84AE with new leaderId: 835c1189-b066-4617-a285-c9fdbaf1d7b5
om1_1    | 2022-06-16 01:11:44,748 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2022-06-16 01:11:44,748 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2022-06-16 01:11:44,799 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2022-06-16 01:11:44,799 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2022-06-16 01:11:44,890 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2022-06-16 01:11:44,978 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2022-06-16 01:11:44,979 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2022-06-16 01:11:44,986 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-16 01:11:45,015 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-20
om1_1    | 2022-06-16 01:11:45,044 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-16 01:11:45,283 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2022-06-16 01:11:45,293 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2022-06-16 01:11:45,451 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 42 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_21
om1_1    | 2022-06-16 01:11:45,471 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 62
om1_1    | 2022-06-16 01:11:45,492 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 20
om1_1    | 2022-06-16 01:11:45,894 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=61, new=61, updated? false
om1_1    | 2022-06-16 01:11:45,903 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2022-06-16 01:11:45,908 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2022-06-16 01:11:45,908 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2022-06-16 01:11:45,909 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2022-06-16 01:11:46,012 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2022-06-16 01:11:46,012 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2022-06-16 01:11:46,189 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-16 01:11:46,193 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om1_1    | 2022-06-16 01:11:46,198 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-06-16 01:11:46,199 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2022-06-16 01:11:46,218 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2022-06-16 01:11:46,411 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2022-06-16 01:11:46,423 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2022-06-16 01:11:46,432 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$408/0x0000000840538040@250d440] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2022-06-16 01:11:46,608 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2022-06-16 01:11:46,608 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2022-06-16 01:11:46,711 [Listener at om1/9862] INFO util.log: Logging initialized @62835ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2022-06-16 01:11:47,143 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2022-06-16 01:11:47,149 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2022-06-16 01:11:47,171 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2022-06-16 01:11:47,173 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2022-06-16 01:11:47,173 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2022-06-16 01:11:47,179 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2022-06-16 01:11:47,288 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
