Attaching to ozone-legacy-bucket_datanode_5, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_om_1, ozone-legacy-bucket_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2023-05-31 20:38:19,981 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-FollowerState] INFO server.RaftServer$Division: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2023-05-31 20:38:20,008 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-05-31 20:38:20,010 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-FollowerState] INFO impl.RoleInfo: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: start d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1
scm_1       | 2023-05-31 20:38:20,094 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO impl.LeaderElection: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[d0aeddc2-4fd8-4131-9527-df5db9d8f7d0|rpc:a8ba1df7eeff:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-31 20:38:20,108 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO impl.LeaderElection: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
scm_1       | 2023-05-31 20:38:20,142 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO impl.LeaderElection: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[d0aeddc2-4fd8-4131-9527-df5db9d8f7d0|rpc:a8ba1df7eeff:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1     | 2023-05-31 20:38:45,352 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 97659a5e-7c3b-47fa-8bdc-5b17445e8b40, Nodes: 7bf2e948-64be-49c6-bdc5-245d9321cc97(ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default/172.18.0.9)0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22(ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default/172.18.0.8)a1b85bec-cba4-45fc-b769-6b38ac6177c5(ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default/172.18.0.7), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-31T20:38:41.708Z[UTC]].
recon_1     | 2023-05-31 20:38:45,352 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=97659a5e-7c3b-47fa-8bdc-5b17445e8b40 reported by 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22(ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default/172.18.0.8)
recon_1     | 2023-05-31 20:38:46,554 [IPC Server handler 25 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4df68a66-5d1f-4986-abad-d5790d1e42f9
recon_1     | 2023-05-31 20:38:46,555 [IPC Server handler 25 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 4df68a66-5d1f-4986-abad-d5790d1e42f9{ip: 172.18.0.4, host: ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-05-31 20:38:46,560 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 4df68a66-5d1f-4986-abad-d5790d1e42f9 to Node DB.
recon_1     | 2023-05-31 20:38:46,681 [IPC Server handler 26 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/84856f17-3760-4547-b0e3-1cab47f6312e
recon_1     | 2023-05-31 20:38:46,681 [IPC Server handler 26 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 84856f17-3760-4547-b0e3-1cab47f6312e{ip: 172.18.0.6, host: ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-05-31 20:38:46,684 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 84856f17-3760-4547-b0e3-1cab47f6312e to Node DB.
recon_1     | 2023-05-31 20:38:47,042 [IPC Server handler 24 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a1b85bec-cba4-45fc-b769-6b38ac6177c5
recon_1     | 2023-05-31 20:38:47,042 [IPC Server handler 24 on default port 9891] INFO node.SCMNodeManager: Registered Data node : a1b85bec-cba4-45fc-b769-6b38ac6177c5{ip: 172.18.0.7, host: ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-05-31 20:38:47,044 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node a1b85bec-cba4-45fc-b769-6b38ac6177c5 to Node DB.
recon_1     | 2023-05-31 20:38:47,135 [IPC Server handler 25 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7bf2e948-64be-49c6-bdc5-245d9321cc97
recon_1     | 2023-05-31 20:38:47,135 [IPC Server handler 25 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 7bf2e948-64be-49c6-bdc5-245d9321cc97{ip: 172.18.0.9, host: ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1     | 2023-05-31 20:38:47,137 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 7bf2e948-64be-49c6-bdc5-245d9321cc97 to Node DB.
recon_1     | 2023-05-31 20:38:49,260 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=67cf3a54-459d-49c6-b679-150587265808. Trying to get from SCM.
recon_1     | 2023-05-31 20:38:49,283 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 67cf3a54-459d-49c6-b679-150587265808, Nodes: 4df68a66-5d1f-4986-abad-d5790d1e42f9(ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default/172.18.0.4), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:4df68a66-5d1f-4986-abad-d5790d1e42f9, CreationTimestamp2023-05-31T20:38:41.438Z[UTC]] to Recon pipeline metadata.
recon_1     | 2023-05-31 20:38:49,284 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 67cf3a54-459d-49c6-b679-150587265808, Nodes: 4df68a66-5d1f-4986-abad-d5790d1e42f9(ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default/172.18.0.4), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:4df68a66-5d1f-4986-abad-d5790d1e42f9, CreationTimestamp2023-05-31T20:38:41.438Z[UTC]].
recon_1     | 2023-05-31 20:38:49,285 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=67cf3a54-459d-49c6-b679-150587265808 reported by 4df68a66-5d1f-4986-abad-d5790d1e42f9(ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default/172.18.0.4)
recon_1     | 2023-05-31 20:38:49,285 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 67cf3a54-459d-49c6-b679-150587265808, Nodes: 4df68a66-5d1f-4986-abad-d5790d1e42f9(ozone-legacy-bucket_datanode_2.ozone-legacy-bucket_default/172.18.0.4), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:4df68a66-5d1f-4986-abad-d5790d1e42f9, CreationTimestamp2023-05-31T20:38:41.438Z[UTC]] moved to OPEN state
recon_1     | 2023-05-31 20:38:49,513 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=b7375166-968a-4fa8-8dd6-49208fbb2109 reported by 84856f17-3760-4547-b0e3-1cab47f6312e(ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default/172.18.0.6)
recon_1     | 2023-05-31 20:38:49,527 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b7375166-968a-4fa8-8dd6-49208fbb2109, Nodes: 84856f17-3760-4547-b0e3-1cab47f6312e(ozone-legacy-bucket_datanode_1.ozone-legacy-bucket_default/172.18.0.6), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:84856f17-3760-4547-b0e3-1cab47f6312e, CreationTimestamp2023-05-31T20:38:40.207Z[UTC]] moved to OPEN state
recon_1     | 2023-05-31 20:38:49,760 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=e8c694f2-6402-4f1c-ad9a-c5af753bf2d3. Trying to get from SCM.
recon_1     | 2023-05-31 20:38:49,794 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: e8c694f2-6402-4f1c-ad9a-c5af753bf2d3, Nodes: a1b85bec-cba4-45fc-b769-6b38ac6177c5(ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default/172.18.0.7), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:a1b85bec-cba4-45fc-b769-6b38ac6177c5, CreationTimestamp2023-05-31T20:38:41.364Z[UTC]] to Recon pipeline metadata.
recon_1     | 2023-05-31 20:38:49,796 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: e8c694f2-6402-4f1c-ad9a-c5af753bf2d3, Nodes: a1b85bec-cba4-45fc-b769-6b38ac6177c5(ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default/172.18.0.7), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:a1b85bec-cba4-45fc-b769-6b38ac6177c5, CreationTimestamp2023-05-31T20:38:41.364Z[UTC]].
recon_1     | 2023-05-31 20:38:49,920 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=7bbd10f1-d610-4444-9d9d-b4cc6b447b74. Trying to get from SCM.
scm_1       | 2023-05-31 20:38:20,142 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO impl.LeaderElection: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2023-05-31 20:38:20,143 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO impl.RoleInfo: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: shutdown d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1
scm_1       | 2023-05-31 20:38:20,144 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO server.RaftServer$Division: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2023-05-31 20:38:20,144 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO server.RaftServer$Division: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683: change Leader from null to d0aeddc2-4fd8-4131-9527-df5db9d8f7d0 at term 1 for becomeLeader, leader elected after 10013ms
scm_1       | 2023-05-31 20:38:20,235 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-05-31 20:38:20,269 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-05-31 20:38:20,284 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-05-31 20:38:20,380 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-05-31 20:38:20,399 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-05-31 20:38:20,408 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-05-31 20:38:20,482 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-05-31 20:38:20,502 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-05-31 20:38:20,517 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO impl.RoleInfo: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: start d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderStateImpl
scm_1       | 2023-05-31 20:38:20,675 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2023-05-31 20:38:21,014 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderElection1] INFO server.RaftServer$Division: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683: set configuration 0: peers:[d0aeddc2-4fd8-4131-9527-df5db9d8f7d0|rpc:a8ba1df7eeff:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-05-31 20:38:21,490 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/a50d71b3-8df8-4061-bbdc-72c6cbe53683/current/log_inprogress_0
scm_1       | 2023-05-31 20:38:21,829 [main] INFO server.RaftServer: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: close
scm_1       | 2023-05-31 20:38:21,829 [main] INFO server.GrpcService: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: shutdown server GrpcServerProtocolService now
scm_1       | 2023-05-31 20:38:21,832 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServer$Division: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683: shutdown
scm_1       | 2023-05-31 20:38:21,834 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-72C6CBE53683,id=d0aeddc2-4fd8-4131-9527-df5db9d8f7d0
scm_1       | 2023-05-31 20:38:21,836 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO impl.RoleInfo: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: shutdown d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-LeaderStateImpl
scm_1       | 2023-05-31 20:38:21,855 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO impl.PendingRequests: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-PendingRequests: sendNotLeaderResponses
scm_1       | 2023-05-31 20:38:21,932 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO impl.StateMachineUpdater: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-StateMachineUpdater: set stopIndex = 0
scm_1       | 2023-05-31 20:38:21,933 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-StateMachineUpdater] INFO impl.StateMachineUpdater: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2023-05-31 20:38:21,934 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-StateMachineUpdater] INFO impl.StateMachineUpdater: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2023-05-31 20:38:21,940 [main] INFO server.GrpcService: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: shutdown server GrpcServerProtocolService successfully
scm_1       | 2023-05-31 20:38:21,944 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO server.RaftServer$Division: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683: closes. applyIndex: 0
scm_1       | 2023-05-31 20:38:22,564 [d0aeddc2-4fd8-4131-9527-df5db9d8f7d0-impl-thread1] INFO segmented.SegmentedRaftLogWorker: d0aeddc2-4fd8-4131-9527-df5db9d8f7d0@group-72C6CBE53683-SegmentedRaftLogWorker close()
scm_1       | 2023-05-31 20:38:22,565 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-d0aeddc2-4fd8-4131-9527-df5db9d8f7d0: Stopped
scm_1       | 2023-05-31 20:38:22,566 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2023-05-31 20:38:22,574 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-a50d71b3-8df8-4061-bbdc-72c6cbe53683; layoutVersion=7; scmId=d0aeddc2-4fd8-4131-9527-df5db9d8f7d0
scm_1       | 2023-05-31 20:38:22,595 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at a8ba1df7eeff/172.18.0.5
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2023-05-31 20:38:26,283 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = a8ba1df7eeff/172.18.0.5
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
recon_1     | 2023-05-31 20:38:49,948 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 7bbd10f1-d610-4444-9d9d-b4cc6b447b74, Nodes: 7bf2e948-64be-49c6-bdc5-245d9321cc97(ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default/172.18.0.9), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7bf2e948-64be-49c6-bdc5-245d9321cc97, CreationTimestamp2023-05-31T20:38:41.497Z[UTC]] to Recon pipeline metadata.
recon_1     | 2023-05-31 20:38:49,949 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 7bbd10f1-d610-4444-9d9d-b4cc6b447b74, Nodes: 7bf2e948-64be-49c6-bdc5-245d9321cc97(ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default/172.18.0.9), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7bf2e948-64be-49c6-bdc5-245d9321cc97, CreationTimestamp2023-05-31T20:38:41.497Z[UTC]].
recon_1     | 2023-05-31 20:38:49,949 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=7bbd10f1-d610-4444-9d9d-b4cc6b447b74 reported by 7bf2e948-64be-49c6-bdc5-245d9321cc97(ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default/172.18.0.9)
recon_1     | 2023-05-31 20:38:49,950 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 7bbd10f1-d610-4444-9d9d-b4cc6b447b74, Nodes: 7bf2e948-64be-49c6-bdc5-245d9321cc97(ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default/172.18.0.9), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:7bf2e948-64be-49c6-bdc5-245d9321cc97, CreationTimestamp2023-05-31T20:38:41.497Z[UTC]] moved to OPEN state
recon_1     | 2023-05-31 20:38:49,951 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=97659a5e-7c3b-47fa-8bdc-5b17445e8b40 reported by 7bf2e948-64be-49c6-bdc5-245d9321cc97(ozone-legacy-bucket_datanode_3.ozone-legacy-bucket_default/172.18.0.9)
recon_1     | 2023-05-31 20:38:50,207 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=97659a5e-7c3b-47fa-8bdc-5b17445e8b40 reported by 0ebd6eb1-d6fb-424f-8fe0-50d2c5637e22(ozone-legacy-bucket_datanode_5.ozone-legacy-bucket_default/172.18.0.8)
recon_1     | 2023-05-31 20:38:50,373 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=97659a5e-7c3b-47fa-8bdc-5b17445e8b40 reported by a1b85bec-cba4-45fc-b769-6b38ac6177c5(ozone-legacy-bucket_datanode_4.ozone-legacy-bucket_default/172.18.0.7)
