Attaching to xcompat_recon_1, xcompat_old_client_1_0_0_1, xcompat_datanode_4, xcompat_datanode_5, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_s3g_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5          | 2022-07-27 17:15:12,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5          | 2022-07-27 17:15:12,101 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/02ad9aa3-8955-4f68-a76b-747c147e1f30
datanode_5          | 2022-07-27 17:15:12,101 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5          | 2022-07-27 17:15:12,074 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-LeaderElection1] INFO impl.LeaderElection: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [b50d7a6b-da1f-4bca-b673-015544dce0bd|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1, 0047ef4e-8059-4dda-a40b-cf26d888a843|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0], old=null
datanode_5          | 2022-07-27 17:15:12,102 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5          | 2022-07-27 17:15:12,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5          | 2022-07-27 17:15:12,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5          | 2022-07-27 17:15:12,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5          | 2022-07-27 17:15:12,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5          | 2022-07-27 17:15:12,123 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5          | 2022-07-27 17:15:12,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5          | 2022-07-27 17:15:12,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5          | 2022-07-27 17:15:12,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5          | 2022-07-27 17:15:12,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5          | 2022-07-27 17:15:12,146 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5          | 2022-07-27 17:15:12,151 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5          | 2022-07-27 17:15:12,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5          | 2022-07-27 17:15:12,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5          | 2022-07-27 17:15:12,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5          | 2022-07-27 17:15:12,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5          | 2022-07-27 17:15:12,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5          | 2022-07-27 17:15:12,159 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5          | 2022-07-27 17:15:12,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5          | 2022-07-27 17:15:12,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5          | 2022-07-27 17:15:12,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5          | 2022-07-27 17:15:12,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5          | 2022-07-27 17:15:12,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5          | 2022-07-27 17:15:12,169 [pool-22-thread-1] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30: start as a follower, conf=-1: [5a16948f-0635-4af6-ad47-d40ff1547cf8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0, fb410344-fcfe-4f99-b41b-29dd0a68d978|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|priority:1], old=null
datanode_5          | 2022-07-27 17:15:12,169 [pool-22-thread-1] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5          | 2022-07-27 17:15:12,169 [pool-22-thread-1] INFO impl.RoleInfo: 2750dc88-6529-455f-a3a5-c6a6089a5bfe: start 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30-FollowerState
datanode_4          | 2022-07-27 17:15:14,540 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4          | 2022-07-27 17:15:14,544 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4          | 2022-07-27 17:15:14,557 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2022-07-27 17:15:14,571 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4          | 2022-07-27 17:15:14,571 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4          | 2022-07-27 17:15:14,572 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4          | 2022-07-27 17:15:14,572 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4          | 2022-07-27 17:15:14,574 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO impl.RoleInfo: fb410344-fcfe-4f99-b41b-29dd0a68d978: start fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderStateImpl
datanode_4          | 2022-07-27 17:15:14,575 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4          | 2022-07-27 17:15:14,605 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-LeaderElection2] INFO server.RaftServer$Division: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30: set configuration 0: [5a16948f-0635-4af6-ad47-d40ff1547cf8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:|priority:0, fb410344-fcfe-4f99-b41b-29dd0a68d978|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:|priority:1], old=null
datanode_4          | 2022-07-27 17:15:14,789 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-747C147E1F30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02ad9aa3-8955-4f68-a76b-747c147e1f30/current/log_inprogress_0
datanode_4          | 2022-07-27 17:15:14,826 [fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fb410344-fcfe-4f99-b41b-29dd0a68d978@group-13FCC6BFCCB5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d09c0e06-9ec9-4ed1-9cd9-13fcc6bfccb5/current/log_inprogress_0
datanode_5          | 2022-07-27 17:15:12,202 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-747C147E1F30,id=2750dc88-6529-455f-a3a5-c6a6089a5bfe
datanode_5          | 2022-07-27 17:15:12,227 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=02ad9aa3-8955-4f68-a76b-747c147e1f30
datanode_5          | 2022-07-27 17:15:12,333 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-LeaderElection1] INFO impl.LeaderElection: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_5          | 2022-07-27 17:15:12,334 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-LeaderElection1] INFO impl.LeaderElection:   Response 0: 2750dc88-6529-455f-a3a5-c6a6089a5bfe<-b50d7a6b-da1f-4bca-b673-015544dce0bd#0:FAIL-t1
datanode_5          | 2022-07-27 17:15:12,339 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-LeaderElection1] INFO impl.LeaderElection: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-LeaderElection1 ELECTION round 0: result REJECTED
datanode_5          | 2022-07-27 17:15:12,340 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-LeaderElection1] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_5          | 2022-07-27 17:15:12,347 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-LeaderElection1] INFO impl.RoleInfo: 2750dc88-6529-455f-a3a5-c6a6089a5bfe: shutdown 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-LeaderElection1
datanode_5          | 2022-07-27 17:15:12,349 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-LeaderElection1] INFO impl.RoleInfo: 2750dc88-6529-455f-a3a5-c6a6089a5bfe: start 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-78C2755A5DDC-FollowerState
datanode_5          | 2022-07-27 17:15:12,691 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=02ad9aa3-8955-4f68-a76b-747c147e1f30.
datanode_5          | 2022-07-27 17:15:14,456 [grpc-default-executor-0] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30: receive requestVote(ELECTION, fb410344-fcfe-4f99-b41b-29dd0a68d978, group-747C147E1F30, 1, (t:0, i:0))
datanode_5          | 2022-07-27 17:15:14,457 [grpc-default-executor-0] INFO impl.VoteContext: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30-FOLLOWER: accept ELECTION from fb410344-fcfe-4f99-b41b-29dd0a68d978: our priority 0 <= candidate's priority 1
datanode_5          | 2022-07-27 17:15:14,458 [grpc-default-executor-0] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:fb410344-fcfe-4f99-b41b-29dd0a68d978
datanode_5          | 2022-07-27 17:15:14,458 [grpc-default-executor-0] INFO impl.RoleInfo: 2750dc88-6529-455f-a3a5-c6a6089a5bfe: shutdown 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30-FollowerState
datanode_5          | 2022-07-27 17:15:14,458 [grpc-default-executor-0] INFO impl.RoleInfo: 2750dc88-6529-455f-a3a5-c6a6089a5bfe: start 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30-FollowerState
datanode_5          | 2022-07-27 17:15:14,458 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30-FollowerState] INFO impl.FollowerState: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30-FollowerState was interrupted
datanode_5          | 2022-07-27 17:15:14,464 [grpc-default-executor-0] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30 replies to ELECTION vote request: fb410344-fcfe-4f99-b41b-29dd0a68d978<-2750dc88-6529-455f-a3a5-c6a6089a5bfe#0:OK-t1. Peer's state: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30:t1, leader=null, voted=fb410344-fcfe-4f99-b41b-29dd0a68d978, raftlog=2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30-SegmentedRaftLog:OPENED:c-1, conf=-1: [5a16948f-0635-4af6-ad47-d40ff1547cf8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:0, fb410344-fcfe-4f99-b41b-29dd0a68d978|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|priority:1], old=null
datanode_5          | 2022-07-27 17:15:14,650 [2750dc88-6529-455f-a3a5-c6a6089a5bfe-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-747C147E1F30 with new leaderId: fb410344-fcfe-4f99-b41b-29dd0a68d978
datanode_5          | 2022-07-27 17:15:14,650 [2750dc88-6529-455f-a3a5-c6a6089a5bfe-server-thread1] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30: change Leader from null to fb410344-fcfe-4f99-b41b-29dd0a68d978 at term 1 for appendEntries, leader elected after 2582ms
datanode_5          | 2022-07-27 17:15:14,786 [2750dc88-6529-455f-a3a5-c6a6089a5bfe-server-thread1] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30: set configuration 0: [5a16948f-0635-4af6-ad47-d40ff1547cf8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:|priority:0, 2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:|priority:0, fb410344-fcfe-4f99-b41b-29dd0a68d978|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:|priority:1], old=null
datanode_5          | 2022-07-27 17:15:14,813 [2750dc88-6529-455f-a3a5-c6a6089a5bfe-server-thread1] INFO segmented.SegmentedRaftLogWorker: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5          | 2022-07-27 17:15:15,014 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-747C147E1F30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02ad9aa3-8955-4f68-a76b-747c147e1f30/current/log_inprogress_0
datanode_5          | 2022-07-27 17:15:17,240 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-FollowerState] INFO impl.FollowerState: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5244187342ns, electionTimeout:5193ms
datanode_5          | 2022-07-27 17:15:17,240 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-FollowerState] INFO impl.RoleInfo: 2750dc88-6529-455f-a3a5-c6a6089a5bfe: shutdown 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-FollowerState
datanode_5          | 2022-07-27 17:15:17,241 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-FollowerState] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5          | 2022-07-27 17:15:17,241 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5          | 2022-07-27 17:15:17,241 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-FollowerState] INFO impl.RoleInfo: 2750dc88-6529-455f-a3a5-c6a6089a5bfe: start 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2
datanode_5          | 2022-07-27 17:15:17,244 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO impl.LeaderElection: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [2750dc88-6529-455f-a3a5-c6a6089a5bfe|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|priority:1], old=null
datanode_5          | 2022-07-27 17:15:17,247 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO impl.LeaderElection: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_5          | 2022-07-27 17:15:17,247 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO impl.RoleInfo: 2750dc88-6529-455f-a3a5-c6a6089a5bfe: shutdown 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2
datanode_5          | 2022-07-27 17:15:17,247 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5          | 2022-07-27 17:15:17,247 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DEF6498BD1FD with new leaderId: 2750dc88-6529-455f-a3a5-c6a6089a5bfe
datanode_5          | 2022-07-27 17:15:17,259 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO server.RaftServer$Division: 2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD: change Leader from null to 2750dc88-6529-455f-a3a5-c6a6089a5bfe at term 1 for becomeLeader, leader elected after 5327ms
datanode_5          | 2022-07-27 17:15:17,275 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5          | 2022-07-27 17:15:17,280 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2022-07-27 17:15:17,281 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5          | 2022-07-27 17:15:17,292 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5          | 2022-07-27 17:15:17,294 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5          | 2022-07-27 17:15:17,295 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5          | 2022-07-27 17:15:17,311 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2022-07-27 17:15:17,316 [2750dc88-6529-455f-a3a5-c6a6089a5bfe@group-DEF6498BD1FD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
