Attaching to ha_om2_1, ha_scm_1, ha_dn1_1, ha_dn5_1, ha_dn2_1, ha_s3g_1, ha_om3_1, ha_om1_1, ha_recon_1, ha_dn4_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-06-14 19:55:37,228 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-20
om1_1    | 2022-06-14 19:55:37,249 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-14 19:55:37,284 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 42 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_21-62
om1_1    | 2022-06-14 19:55:37,287 [pool-26-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-14 19:55:37,308 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 38 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_63
om1_1    | 2022-06-14 19:55:37,315 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 100
om1_1    | 2022-06-14 19:55:37,320 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 62
om1_1    | 2022-06-14 19:55:37,714 [pool-26-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=100, new=99, updated? false
om1_1    | 2022-06-14 19:55:37,721 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2022-06-14 19:55:37,730 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2022-06-14 19:55:37,735 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2022-06-14 19:55:37,737 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2022-06-14 19:55:37,744 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2022-06-14 19:55:37,748 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2022-06-14 19:55:38,002 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2022-06-14 19:55:38,006 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om1_1    | 2022-06-14 19:55:38,017 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om1_1    | 2022-06-14 19:55:38,025 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om1_1    | 2022-06-14 19:55:38,027 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om1_1    | 2022-06-14 19:55:38,050 [main] INFO reflections.Reflections: Reflections took 2834 ms to scan 8 urls, producing 23 keys and 506 values [using 2 cores]
om1_1    | 2022-06-14 19:55:38,381 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2022-06-14 19:55:38,448 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2022-06-14 19:55:38,892 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2022-06-14 19:55:38,957 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2022-06-14 19:55:38,957 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2022-06-14 19:55:39,157 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2022-06-14 19:55:39,159 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
dn5_1    | 2022-06-14 19:55:17,096 [e5d447a3-64c0-4046-a90f-a90526fb2ff5-impl-thread1] INFO server.RaftServer: e5d447a3-64c0-4046-a90f-a90526fb2ff5: addNew group-9D12F32DF107:[] returns group-9D12F32DF107:java.util.concurrent.CompletableFuture@266abddd[Not completed]
dn5_1    | 2022-06-14 19:55:17,252 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn5_1    | 2022-06-14 19:55:17,613 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5: new RaftServerImpl for group-0001AA1814D1:[] with ContainerStateMachine:uninitialized
dn5_1    | 2022-06-14 19:55:17,675 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2022-06-14 19:55:17,694 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2022-06-14 19:55:17,695 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2022-06-14 19:55:17,695 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-06-14 19:55:17,696 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-06-14 19:55:17,702 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2022-06-14 19:55:17,844 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn5_1    | 2022-06-14 19:55:17,846 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-06-14 19:55:17,899 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2022-06-14 19:55:17,903 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2022-06-14 19:55:18,063 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/in_use.lock acquired by nodename 7@395af40f2fb7
dn5_1    | 2022-06-14 19:55:18,143 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=12, votedFor=e5d447a3-64c0-4046-a90f-a90526fb2ff5} from /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1/current/raft-meta
dn5_1    | 2022-06-14 19:55:18,377 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-0001AA1814D1: Setting the last applied index to (t:12, i:27)
dn5_1    | 2022-06-14 19:55:18,446 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn5_1    | 2022-06-14 19:55:18,577 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn5_1    | 2022-06-14 19:55:18,931 [main] INFO util.log: Logging initialized @38603ms to org.eclipse.jetty.util.log.Slf4jLog
dn5_1    | 2022-06-14 19:55:20,271 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: set configuration 22: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 19:55:20,323 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2022-06-14 19:55:20,331 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2022-06-14 19:55:20,419 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2022-06-14 19:55:20,419 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-14 19:55:20,439 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn5_1    | 2022-06-14 19:55:20,548 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-14 19:55:20,552 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn5_1    | 2022-06-14 19:55:20,631 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn5_1    | 2022-06-14 19:55:20,656 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2022-06-14 19:55:20,670 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2022-06-14 19:55:20,674 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn5_1    | 2022-06-14 19:55:20,687 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn5_1    | 2022-06-14 19:55:20,698 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn5_1    | 2022-06-14 19:55:20,702 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn5_1    | 2022-06-14 19:55:20,752 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1
dn5_1    | 2022-06-14 19:55:20,764 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn5_1    | 2022-06-14 19:55:20,766 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 19:55:20,767 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-14 19:55:20,770 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2022-06-14 19:55:20,782 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2022-06-14 19:55:20,785 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2022-06-14 19:55:20,792 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2022-06-14 19:55:20,798 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2022-06-14 19:55:20,914 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2022-06-14 19:55:20,916 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn5_1    | 2022-06-14 19:55:20,918 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2022-06-14 19:55:21,217 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn5_1    | 2022-06-14 19:55:21,231 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn2_1    | 2022-06-14 19:55:41,680 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection4] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState
dn2_1    | 2022-06-14 19:55:46,647 [grpc-default-executor-2] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: receive requestVote(ELECTION, e5d447a3-64c0-4046-a90f-a90526fb2ff5, group-91D8216859EE, 11, (t:8, i:39))
dn2_1    | 2022-06-14 19:55:46,648 [grpc-default-executor-2] INFO impl.VoteContext: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FOLLOWER: accept ELECTION from e5d447a3-64c0-4046-a90f-a90526fb2ff5: our priority 0 <= candidate's priority 0
dn2_1    | 2022-06-14 19:55:46,649 [grpc-default-executor-2] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:e5d447a3-64c0-4046-a90f-a90526fb2ff5
dn2_1    | 2022-06-14 19:55:46,650 [grpc-default-executor-2] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState
dn2_1    | 2022-06-14 19:55:46,650 [grpc-default-executor-2] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState
dn2_1    | 2022-06-14 19:55:46,650 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState] INFO impl.FollowerState: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState was interrupted
dn2_1    | 2022-06-14 19:55:46,654 [grpc-default-executor-2] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE replies to ELECTION vote request: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:OK-t11. Peer's state: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE:t11, leader=null, voted=e5d447a3-64c0-4046-a90f-a90526fb2ff5, raftlog=a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-SegmentedRaftLog:OPENED:c39, conf=19: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-06-14 19:55:46,688 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO impl.FollowerState: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5008422201ns, electionTimeout:5000ms
dn2_1    | 2022-06-14 19:55:46,688 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState
dn2_1    | 2022-06-14 19:55:46,689 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
dn2_1    | 2022-06-14 19:55:46,689 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-14 19:55:46,689 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection5
dn2_1    | 2022-06-14 19:55:46,692 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection5] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection5 ELECTION round 0: submit vote requests at term 15 for 22: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-14 19:55:46,717 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection5] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-06-14 19:55:46,717 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection5] INFO impl.LeaderElection:   Response 0: a2d1c7e2-22cd-4910-9029-90e426804cad<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t15
dn2_1    | 2022-06-14 19:55:46,717 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection5] INFO impl.LeaderElection: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection5 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-14 19:55:46,718 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection5] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
dn2_1    | 2022-06-14 19:55:46,719 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection5] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection5
dn2_1    | 2022-06-14 19:55:46,719 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-LeaderElection5] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-0001AA1814D1-FollowerState
dn2_1    | 2022-06-14 19:55:51,762 [grpc-default-executor-2] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: receive requestVote(ELECTION, e9945328-8d00-4522-a16d-3c371bcb7047, group-91D8216859EE, 12, (t:8, i:39))
dn2_1    | 2022-06-14 19:55:51,762 [grpc-default-executor-2] INFO impl.VoteContext: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FOLLOWER: accept ELECTION from e9945328-8d00-4522-a16d-3c371bcb7047: our priority 0 <= candidate's priority 1
dn2_1    | 2022-06-14 19:55:51,762 [grpc-default-executor-2] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:e9945328-8d00-4522-a16d-3c371bcb7047
dn2_1    | 2022-06-14 19:55:51,763 [grpc-default-executor-2] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: shutdown a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState
dn2_1    | 2022-06-14 19:55:51,763 [a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState] INFO impl.FollowerState: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState was interrupted
dn2_1    | 2022-06-14 19:55:51,763 [grpc-default-executor-2] INFO impl.RoleInfo: a2d1c7e2-22cd-4910-9029-90e426804cad: start a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-FollowerState
dn2_1    | 2022-06-14 19:55:51,767 [grpc-default-executor-2] INFO server.RaftServer$Division: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE replies to ELECTION vote request: e9945328-8d00-4522-a16d-3c371bcb7047<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:OK-t12. Peer's state: a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE:t12, leader=null, voted=e9945328-8d00-4522-a16d-3c371bcb7047, raftlog=a2d1c7e2-22cd-4910-9029-90e426804cad@group-91D8216859EE-SegmentedRaftLog:OPENED:c39, conf=19: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
om1_1    | 2022-06-14 19:55:39,164 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2022-06-14 19:55:39,165 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 6 for startAsFollower
