Attaching to ha_s3g_1, ha_om1_1, ha_recon_1, ha_scm_1, ha_dn5_1, ha_om2_1, ha_dn1_1, ha_dn4_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-06-14 19:53:09,435 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:FAIL-t5. Peer's state: om3@group-D66704EFC61C:t5, leader=null, voted=om3, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c61, conf=21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-14 19:53:09,529 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2022-06-14 19:53:09,531 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:FAIL-t5
om3_1    | 2022-06-14 19:53:09,533 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om3<-om2#0:FAIL-t5
om3_1    | 2022-06-14 19:53:09,534 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om3_1    | 2022-06-14 19:53:09,535 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
om3_1    | 2022-06-14 19:53:09,537 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-LeaderElection1
om3_1    | 2022-06-14 19:53:09,538 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-14 19:53:14,614 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:4, i:62))
om3_1    | 2022-06-14 19:53:14,615 [grpc-default-executor-1] INFO impl.VoteContext: om3@group-D66704EFC61C-FOLLOWER: accept ELECTION from om2: our priority 0 <= candidate's priority 0
om3_1    | 2022-06-14 19:53:14,615 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:om2
om3_1    | 2022-06-14 19:53:14,615 [grpc-default-executor-1] INFO impl.RoleInfo: om3: shutdown om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-14 19:53:14,616 [om3@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: {}
om3_1    | java.lang.InterruptedException: sleep interrupted
om3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
om3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om3_1    | 2022-06-14 19:53:14,617 [grpc-default-executor-1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1    | 2022-06-14 19:53:14,625 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to ELECTION vote request: om2<-om3#0:OK-t6. Peer's state: om3@group-D66704EFC61C:t6, leader=null, voted=om2, raftlog=om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c61, conf=21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-14 19:53:14,737 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: change Leader from null to om2 at term 6 for appendEntries, leader elected after 14206ms
om3_1    | 2022-06-14 19:53:14,810 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 63: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2022-06-14 19:53:14,817 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-21_62 to index:62
om3_1    | 2022-06-14 19:53:14,827 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_21 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_21-62
om3_1    | 2022-06-14 19:53:14,865 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_63
om3_1    | 2022-06-14 19:53:15,026 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1    | [id: "om1"
om3_1    | address: "om1:9872"
om3_1    | , id: "om3"
om3_1    | address: "om3:9872"
om3_1    | , id: "om2"
om3_1    | address: "om2:9872"
om3_1    | ]
dn5_1    | 2022-06-14 19:52:48,466 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5: new RaftServerImpl for group-91D8216859EE:[] with ContainerStateMachine:uninitialized
dn5_1    | 2022-06-14 19:52:48,473 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2022-06-14 19:52:48,474 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2022-06-14 19:52:48,477 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2022-06-14 19:52:48,484 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-06-14 19:52:48,485 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-06-14 19:52:48,485 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2022-06-14 19:52:48,486 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-14 19:52:48,486 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn5_1    | 2022-06-14 19:52:48,487 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-06-14 19:52:48,487 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2022-06-14 19:52:48,496 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2022-06-14 19:52:48,512 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/in_use.lock acquired by nodename 7@a4b911e9b4a1
dn5_1    | 2022-06-14 19:52:48,522 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=e9945328-8d00-4522-a16d-3c371bcb7047} from /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/current/raft-meta
dn5_1    | 2022-06-14 19:52:48,531 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-91D8216859EE: Setting the last applied index to (t:5, i:18)
dn5_1    | 2022-06-14 19:52:48,532 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: set configuration 5: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:52:48,540 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2022-06-14 19:52:48,557 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2022-06-14 19:52:48,561 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2022-06-14 19:52:48,567 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2022-06-14 19:52:48,571 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-14 19:52:48,571 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn5_1    | 2022-06-14 19:52:48,572 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2022-06-14 19:52:48,575 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee
dn5_1    | 2022-06-14 19:52:48,576 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn5_1    | 2022-06-14 19:52:48,590 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn5_1    | 2022-06-14 19:52:48,590 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn5_1    | 2022-06-14 19:52:48,590 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn5_1    | 2022-06-14 19:52:48,591 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn5_1    | 2022-06-14 19:52:48,591 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn5_1    | 2022-06-14 19:52:48,594 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn5_1    | 2022-06-14 19:52:48,597 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn5_1    | 2022-06-14 19:52:48,598 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn5_1    | 2022-06-14 19:52:48,601 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2022-06-14 19:52:48,610 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: set configuration 0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
om3_1    | 2022-06-14 19:53:45,452 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:old2-volume for user:hadoop
om3_1    | 2022-06-14 19:54:01,025 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old2-bucket in volume:s3v
om3_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:248)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om3_1    | 2022-06-14 19:54:24,034 [OM StateMachine ApplyTransaction Thread - 0] ERROR bucket.OMBucketCreateRequest: Bucket creation failed for bucket:old1-bucket in volume:s3v
om3_1    | BUCKET_ALREADY_EXISTS org.apache.hadoop.ozone.om.exceptions.OMException: Bucket already exist
om3_1    | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketCreateRequest.validateAndUpdateCache(OMBucketCreateRequest.java:193)
om3_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:248)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:502)
om3_1    | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$2(OzoneManagerStateMachine.java:312)
om3_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn5_1    | 2022-06-14 19:52:48,622 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/current/log_0-4
dn5_1    | 2022-06-14 19:52:48,626 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: set configuration 5: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:52:48,634 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 14 entries from segment file /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee/current/log_inprogress_5
dn5_1    | 2022-06-14 19:52:48,648 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 18
dn5_1    | 2022-06-14 19:52:48,653 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 4
dn5_1    | 2022-06-14 19:52:48,658 [pool-38-thread-1] INFO raftlog.RaftLog: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLog: commitIndex: updateToMax old=18, new=17, updated? false
dn5_1    | 2022-06-14 19:52:48,658 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 2022-06-14 19:52:48,664 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn5_1    | 2022-06-14 19:52:48,672 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn5_1    | 2022-06-14 19:52:48,673 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2022-06-14 19:52:48,678 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2022-06-14 19:52:48,678 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2022-06-14 19:52:48,687 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5: new RaftServerImpl for group-9D12F32DF107:[] with ContainerStateMachine:uninitialized
dn5_1    | 2022-06-14 19:52:48,699 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2022-06-14 19:52:48,706 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2022-06-14 19:52:48,706 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2022-06-14 19:52:48,706 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2022-06-14 19:52:48,707 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2022-06-14 19:52:48,707 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2022-06-14 19:52:48,707 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2022-06-14 19:52:48,710 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn5_1    | 2022-06-14 19:52:48,714 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2022-06-14 19:52:48,714 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2022-06-14 19:52:48,718 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2022-06-14 19:52:48,728 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a38e924-7e6a-4b04-9363-9d12f32df107/in_use.lock acquired by nodename 7@a4b911e9b4a1
dn5_1    | 2022-06-14 19:52:48,730 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=e5d447a3-64c0-4046-a90f-a90526fb2ff5} from /data/metadata/ratis/9a38e924-7e6a-4b04-9363-9d12f32df107/current/raft-meta
dn5_1    | 2022-06-14 19:52:48,731 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-9D12F32DF107: Setting the last applied index to (t:2, i:2)
dn5_1    | 2022-06-14 19:52:48,731 [pool-38-thread-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-9D12F32DF107: set configuration 1: [e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:52:48,731 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2022-06-14 19:52:48,732 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn5_1    | 2022-06-14 19:52:48,732 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn5_1    | 2022-06-14 19:52:48,733 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
