Attaching to ha_recon_1, ha_dn3_1, ha_om1_1, ha_dn5_1, ha_dn2_1, ha_dn4_1, ha_dn1_1, ha_om3_1, ha_s3g_1, ha_scm_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jna-platform-5.2.0.jar:/opt/hadoop/share/ozone/lib/proto-google-common-protos-2.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.2.jar:/opt/hadoop/share/ozone/lib/grpc-stub-1.44.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/orc-core-1.5.8.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-1.44.0.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/httpasyncclient-4.1.4.jar:/opt/hadoop/share/ozone/lib/httpcore-nio-4.4.14.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.2.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/perfmark-api-0.23.0.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-cred-3.0.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.3.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-http-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.29.5.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-lite-1.44.0.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/animal-sniffer-annotations-1.19.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.48.Final.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-proxy-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/commons-lang-2.6.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jna-5.2.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-socks-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.3.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.2.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-audit-3.0.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-4.1.1.4.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ranger-plugin-classloader-3.0.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.48.Final.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/hppc-0.8.0.jar:/opt/hadoop/share/ozone/lib/aws-java-sdk-bundle-1.12.125.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.44.0.jar:/opt/hadoop/share/ozone/lib/solr-solrj-8.6.3.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-common-3.0.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/grpc-core-1.44.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.3.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.3.0.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jetty-client-9.4.44.v20210927.jar:/opt/hadoop/share/ozone/lib/jersey-client-1.19.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.2.2.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/zstd-jni-1.4.9-1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.44.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/hive-storage-api-2.7.2.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/gethostname4j-0.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/grpc-netty-1.44.0.jar:/opt/hadoop/share/ozone/lib/kafka-clients-2.8.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/httpmime-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.3.0.jar:/opt/hadoop/share/ozone/lib/gson-2.8.9.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-http2-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/ranger-intg-3.0.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.74.Final.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-2.0.48.Final.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/e5318a38a9d60beec05ef0c1b84c5712f3f329f6 ; compiled by 'runner' on 2022-06-14T19:32Z
om1_1    | STARTUP_MSG:   java = 11.0.14.1
om1_1    | ************************************************************/
om1_1    | 2022-06-14 19:49:06,403 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1    | 2022-06-14 19:49:15,113 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om1_1    | 2022-06-14 19:49:18,364 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om1_1    | 2022-06-14 19:49:18,994 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1    | 2022-06-14 19:49:19,001 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
om1_1    | 2022-06-14 19:49:19,008 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2022-06-14 19:49:19,384 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = MULTITENANCY_SCHEMA (version = 3)
om1_1    | 2022-06-14 19:49:21,942 [main] INFO reflections.Reflections: Reflections took 2027 ms to scan 1 urls, producing 114 keys and 339 values [using 2 cores]
om1_1    | 2022-06-14 19:49:22,129 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2022-06-14 19:49:24,227 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863]
om1_1    | 2022-06-14 19:49:24,382 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863]
om1_1    | 2022-06-14 19:49:27,017 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7a7cc177c6d9/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-14 19:49:29,019 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7a7cc177c6d9/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-14 19:49:31,029 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7a7cc177c6d9/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-14 19:49:33,032 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7a7cc177c6d9/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-06-14 19:49:35,033 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7a7cc177c6d9/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
dn5_1    | 2022-06-14 19:49:51,038 [grpc-default-executor-1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE replies to ELECTION vote request: a2d1c7e2-22cd-4910-9029-90e426804cad<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t2. Peer's state: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE:t2, leader=null, voted=e5d447a3-64c0-4046-a90f-a90526fb2ff5, raftlog=e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLog:OPENED:c4, conf=0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:49:51,120 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: receive requestVote(ELECTION, e9945328-8d00-4522-a16d-3c371bcb7047, group-91D8216859EE, 2, (t:1, i:4))
dn5_1    | 2022-06-14 19:49:51,128 [grpc-default-executor-0] INFO impl.VoteContext: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-CANDIDATE: reject ELECTION from e9945328-8d00-4522-a16d-3c371bcb7047: already has voted for e5d447a3-64c0-4046-a90f-a90526fb2ff5 at current term 2
dn5_1    | 2022-06-14 19:49:51,128 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE replies to ELECTION vote request: e9945328-8d00-4522-a16d-3c371bcb7047<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t2. Peer's state: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE:t2, leader=null, voted=e5d447a3-64c0-4046-a90f-a90526fb2ff5, raftlog=e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-SegmentedRaftLog:OPENED:c4, conf=0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn5_1    | 2022-06-14 19:49:51,135 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: receive requestVote(ELECTION, e9945328-8d00-4522-a16d-3c371bcb7047, group-0001AA1814D1, 5, (t:4, i:7))
dn5_1    | 2022-06-14 19:49:51,135 [grpc-default-executor-0] INFO impl.VoteContext: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-CANDIDATE: reject ELECTION from e9945328-8d00-4522-a16d-3c371bcb7047: already has voted for e5d447a3-64c0-4046-a90f-a90526fb2ff5 at current term 5
dn5_1    | 2022-06-14 19:49:51,136 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1 replies to ELECTION vote request: e9945328-8d00-4522-a16d-3c371bcb7047<-e5d447a3-64c0-4046-a90f-a90526fb2ff5#0:FAIL-t5. Peer's state: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1:t5, leader=null, voted=e5d447a3-64c0-4046-a90f-a90526fb2ff5, raftlog=e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-SegmentedRaftLog:OPENED:c7, conf=0: [a2d1c7e2-22cd-4910-9029-90e426804cad|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, e5d447a3-64c0-4046-a90f-a90526fb2ff5|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1, e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn5_1    | 2022-06-14 19:49:51,196 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2022-06-14 19:49:51,196 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO impl.LeaderElection:   Response 0: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:FAIL-t5
dn5_1    | 2022-06-14 19:49:51,196 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO impl.LeaderElection:   Response 1: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-e9945328-8d00-4522-a16d-3c371bcb7047#0:FAIL-t5
dn5_1    | 2022-06-14 19:49:51,196 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-14 19:49:51,197 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn5_1    | 2022-06-14 19:49:51,197 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1
dn5_1    | 2022-06-14 19:49:51,198 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-LeaderElection1] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1-FollowerState
dn5_1    | 2022-06-14 19:49:51,199 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn5_1    | 2022-06-14 19:49:51,202 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO impl.LeaderElection:   Response 0: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-a2d1c7e2-22cd-4910-9029-90e426804cad#0:FAIL-t2
dn5_1    | 2022-06-14 19:49:51,202 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO impl.LeaderElection:   Response 1: e5d447a3-64c0-4046-a90f-a90526fb2ff5<-e9945328-8d00-4522-a16d-3c371bcb7047#0:FAIL-t2
dn5_1    | 2022-06-14 19:49:51,203 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO impl.LeaderElection: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3 ELECTION round 0: result REJECTED
dn5_1    | 2022-06-14 19:49:51,203 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn5_1    | 2022-06-14 19:49:51,203 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: shutdown e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3
dn5_1    | 2022-06-14 19:49:51,204 [e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-LeaderElection3] INFO impl.RoleInfo: e5d447a3-64c0-4046-a90f-a90526fb2ff5: start e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-91D8216859EE-FollowerState
dn5_1    | 2022-06-14 19:49:56,187 [grpc-default-executor-0] INFO server.RaftServer$Division: e5d447a3-64c0-4046-a90f-a90526fb2ff5@group-0001AA1814D1: receive requestVote(ELECTION, a2d1c7e2-22cd-4910-9029-90e426804cad, group-0001AA1814D1, 6, (t:4, i:7))
