Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
datanode_6_1  | 2023-07-19 07:29:33,636 [shutdown-hook-0] INFO server.AbstractConnector: Stopped ServerConnector@4f836d9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2023-07-19 07:29:51,752 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4: PRE_VOTE TIMEOUT received 0 response(s) and 0 exception(s):
datanode_6_1  | 2023-07-19 07:29:33,636 [shutdown-hook-0] INFO server.session: node0 Stopped scavenging
datanode_3_1  | 2023-07-19 07:29:51,752 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 PRE_VOTE round 2: result TIMEOUT
datanode_6_1  | 2023-07-19 07:29:33,638 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@1e9f6095{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,STOPPED}
datanode_3_1  | 2023-07-19 07:29:51,753 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 PRE_VOTE round 3: submit vote requests at term 1 for 0: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2023-07-19 07:29:33,641 [shutdown-hook-0] INFO handler.ContextHandler: Stopped o.e.j.s.ServletContextHandler@53fd59d4{logs,/logs,file:///var/log/hadoop/,STOPPED}
datanode_3_1  | 2023-07-19 07:29:56,782 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4: PRE_VOTE TIMEOUT received 0 response(s) and 0 exception(s):
datanode_6_1  | 2023-07-19 07:29:33,657 [shutdown-hook-0] INFO ozone.HddsDatanodeClientProtocolServer: Stopping the RPC server for Client Protocol
datanode_3_1  | 2023-07-19 07:29:56,782 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 PRE_VOTE round 3: result TIMEOUT
datanode_6_1  | 2023-07-19 07:29:33,658 [shutdown-hook-0] INFO ipc.Server: Stopping server on 9864
datanode_6_1  | 2023-07-19 07:29:33,660 [IPC Server listener on 9864] INFO ipc.Server: Stopping IPC Server listener on 9864
datanode_6_1  | 2023-07-19 07:29:33,667 [IPC Server Responder] INFO ipc.Server: Stopping IPC Server Responder
datanode_3_1  | 2023-07-19 07:29:56,783 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 PRE_VOTE round 4: submit vote requests at term 1 for 0: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2023-07-19 07:30:01,965 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4: PRE_VOTE TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2023-07-19 07:30:01,965 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 PRE_VOTE round 4: result TIMEOUT
datanode_3_1  | 2023-07-19 07:30:01,965 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 PRE_VOTE round 5: submit vote requests at term 1 for 0: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2023-07-19 07:30:02,328 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:03,847 [grpc-default-executor-3] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:03,848 [grpc-default-executor-3] INFO leader.FollowerInfo: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_3_1  | 2023-07-19 07:30:04,191 [grpc-default-executor-3] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:04,193 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:04,193 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode_3_1  | 2023-07-19 07:30:04,194 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:04,194 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:04,194 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4 PRE_VOTE round 5: result REJECTED
datanode_3_1  | 2023-07-19 07:30:04,194 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO server.RaftServer$Division: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3_1  | 2023-07-19 07:30:04,197 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: shutdown 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4
datanode_3_1  | 2023-07-19 07:30:04,197 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection4] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: start 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState
datanode_3_1  | 2023-07-19 07:30:09,345 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO impl.FollowerState: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5147970350ns, electionTimeout:5147ms
datanode_3_1  | 2023-07-19 07:30:09,345 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: shutdown 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState
datanode_3_1  | 2023-07-19 07:30:09,346 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO server.RaftServer$Division: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2023-07-19 07:30:09,346 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3_1  | 2023-07-19 07:30:09,346 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: start 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5
datanode_3_1  | 2023-07-19 07:30:09,350 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2023-07-19 07:30:14,474 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5: PRE_VOTE TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2023-07-19 07:30:14,474 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5 PRE_VOTE round 0: result TIMEOUT
datanode_3_1  | 2023-07-19 07:30:14,474 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5 PRE_VOTE round 1: submit vote requests at term 1 for 0: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2023-07-19 07:30:19,589 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5: PRE_VOTE TIMEOUT received 0 response(s) and 0 exception(s):
datanode_3_1  | 2023-07-19 07:30:19,589 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5 PRE_VOTE round 1: result TIMEOUT
datanode_3_1  | 2023-07-19 07:30:19,589 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5 PRE_VOTE round 2: submit vote requests at term 1 for 0: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2023-07-19 07:30:20,723 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:21,365 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3_1  | 2023-07-19 07:30:22,252 [grpc-default-executor-1] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:22,252 [grpc-default-executor-1] INFO leader.FollowerInfo: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_3_1  | 2023-07-19 07:30:22,254 [grpc-default-executor-3] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:22,257 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:22,257 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode_3_1  | 2023-07-19 07:30:22,257 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:22,257 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:22,258 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5 PRE_VOTE round 2: result REJECTED
datanode_3_1  | 2023-07-19 07:30:22,258 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO server.RaftServer$Division: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_3_1  | 2023-07-19 07:30:22,258 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: shutdown 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5
datanode_3_1  | 2023-07-19 07:30:22,258 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection5] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: start 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState
datanode_3_1  | 2023-07-19 07:30:25,324 [grpc-default-executor-1] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:25,325 [grpc-default-executor-1] INFO leader.FollowerInfo: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3: decreaseNextIndex nextIndex: updateUnconditionally 1 -> 0
datanode_3_1  | 2023-07-19 07:30:25,327 [grpc-default-executor-3] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:27,451 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO impl.FollowerState: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193011419ns, electionTimeout:5187ms
datanode_3_1  | 2023-07-19 07:30:27,452 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: shutdown 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState
datanode_3_1  | 2023-07-19 07:30:27,452 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO server.RaftServer$Division: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2023-07-19 07:30:27,452 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3_1  | 2023-07-19 07:30:27,452 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-FollowerState] INFO impl.RoleInfo: 01476878-fe8f-4f93-b593-a75f273b634e: start 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection6
datanode_3_1  | 2023-07-19 07:30:27,453 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection6] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection6 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[55dc9e79-4c6c-465e-aed8-6578a7e078e3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:1|startupRole:FOLLOWER, 01476878-fe8f-4f93-b593-a75f273b634e|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, c4aa62ec-86a8-4adb-9eba-fa4fe7fcc99d|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3_1  | 2023-07-19 07:30:27,454 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection6] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:28,400 [grpc-default-executor-0] WARN server.GrpcLogAppender: 01476878-fe8f-4f93-b593-a75f273b634e@group-3A05384458B4->55dc9e79-4c6c-465e-aed8-6578a7e078e3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:28,400 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection6] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 2023-07-19 07:30:28,402 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection6] INFO impl.LeaderElection: 01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection6: PRE_VOTE REJECTED received 0 response(s) and 2 exception(s):
datanode_3_1  | 2023-07-19 07:30:28,402 [01476878-fe8f-4f93-b593-a75f273b634e@group-C8C694D7191C-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
