Attaching to ha_scm3_1, ha_s3g_1, ha_recon_1, ha_scm2_1, ha_dn1_1, ha_dn5_1, ha_om1_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_scm1_1, ha_om3_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-05-18 20:10:27,395 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO server.RaftServer$Division: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F: change Leader from null to 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f at term 2 for becomeLeader, leader elected after 30522ms
dn5_1    | 2023-05-18 20:10:27,457 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn5_1    | 2023-05-18 20:10:27,483 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2023-05-18 20:10:27,490 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm2_1   | 2023-05-18 20:10:17,642 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3_1   | 2023-05-18 20:10:42,861 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm3_1   | 2023-05-18 20:10:42,861 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2023-05-18 20:10:29,632 [caabb77a-6190-403e-a139-2e30ca474b23@group-F31DFB92D20C-FollowerState] INFO server.RaftServer$Division: caabb77a-6190-403e-a139-2e30ca474b23@group-F31DFB92D20C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
om3_1    | 2023-05-18 20:10:50,104 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om3<-om1#0:OK-t2
om3_1    | 2023-05-18 20:10:50,104 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: result PASSED
om1_1    | 2023-05-18 20:10:50,040 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(PRE_VOTE, om2, group-D66704EFC61C, 2, (t:2, i:24))
om2_1    | 2023-05-18 20:10:50,169 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn5_1    | 2023-05-18 20:10:27,503 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
scm2_1   | 2023-05-18 20:10:18,280 [IPC Server handler 2 on default port 9861] WARN ipc.Server: IPC Server handler 2 on default port 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.19:46828: output error
scm3_1   | 2023-05-18 20:10:43,287 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @29050ms to org.eclipse.jetty.util.log.Slf4jLog
scm3_1   | 2023-05-18 20:10:44,290 [IPC Server handler 62 on default port 9861] WARN ipc.Server: IPC Server handler 62 on default port 9861, call Call#21 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.18:55332: output error
scm3_1   | 2023-05-18 20:10:44,292 [IPC Server handler 62 on default port 9861] INFO ipc.Server: IPC Server handler 62 on default port 9861 caught an exception
om2_1    | 2023-05-18 20:10:50,171 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:OK-t2
scm1_1   | 2023-05-18 20:10:17,189 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO impl.RoleInfo: dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d: shutdown dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2
scm1_1   | 2023-05-18 20:10:17,190 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO server.RaftServer$Division: dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm1_1   | 2023-05-18 20:10:17,190 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO ha.SCMStateMachine: current SCM becomes leader of term 3.
scm2_1   | 2023-05-18 20:10:18,284 [IPC Server handler 2 on default port 9861] INFO ipc.Server: IPC Server handler 2 on default port 9861 caught an exception
scm2_1   | java.nio.channels.ClosedChannelException
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
om1_1    | 2023-05-18 20:10:50,049 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: accept PRE_VOTE from om2: our priority 0 <= candidate's priority 0
om1_1    | 2023-05-18 20:10:50,055 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(PRE_VOTE, om3, group-D66704EFC61C, 2, (t:2, i:24))
om1_1    | 2023-05-18 20:10:50,064 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to PRE_VOTE vote request: om2<-om1#0:OK-t2. Peer's state: om1@group-D66704EFC61C:t2, leader=null, voted=om1, raftlog=Memoized:om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c24, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-05-18 20:10:50,066 [grpc-default-executor-1] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: accept PRE_VOTE from om3: our priority 0 <= candidate's priority 0
om1_1    | 2023-05-18 20:10:50,067 [grpc-default-executor-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to PRE_VOTE vote request: om3<-om1#0:OK-t2. Peer's state: om1@group-D66704EFC61C:t2, leader=null, voted=om1, raftlog=Memoized:om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c24, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-05-18 20:10:50,165 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
om1_1    | 2023-05-18 20:10:50,191 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:OK-t2
om1_1    | 2023-05-18 20:10:50,192 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: result PASSED
om1_1    | 2023-05-18 20:10:50,198 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 3, (t:2, i:24))
scm1_1   | 2023-05-18 20:10:17,190 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,3>
scm1_1   | 2023-05-18 20:10:17,195 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO server.RaftServer$Division: dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F: change Leader from null to dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d at term 3 for becomeLeader, leader elected after 15000ms
om2_1    | 2023-05-18 20:10:50,171 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 PRE_VOTE round 0: result PASSED
dn4_1    | 2023-05-18 20:10:23,210 [07404b21-602d-47db-8a51-48d80ebd16ac-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 07404b21-602d-47db-8a51-48d80ebd16ac@group-24FE3DD84618-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn4_1    | 2023-05-18 20:10:23,175 [07404b21-602d-47db-8a51-48d80ebd16ac-impl-thread2] INFO segmented.SegmentedRaftLogWorker: 07404b21-602d-47db-8a51-48d80ebd16ac@group-461572F3E524-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn4_1    | 2023-05-18 20:10:23,360 [07404b21-602d-47db-8a51-48d80ebd16ac-impl-thread3] INFO segmented.LogSegment: Successfully read 13 entries from segment file /data/metadata/ratis/a2756a42-16da-435f-a15a-f31dfb92d20c/current/log_inprogress_0
dn4_1    | 2023-05-18 20:10:23,403 [07404b21-602d-47db-8a51-48d80ebd16ac-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 07404b21-602d-47db-8a51-48d80ebd16ac@group-F31DFB92D20C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 12
om1_1    | 2023-05-18 20:10:50,212 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-05-18 20:10:50,212 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om1 at current term 3
om1_1    | 2023-05-18 20:10:50,212 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om3<-om1#0:FAIL-t3. Peer's state: om1@group-D66704EFC61C:t3, leader=null, voted=om1, raftlog=Memoized:om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c24, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-05-18 20:10:50,236 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 3, (t:2, i:24))
scm1_1   | 2023-05-18 20:10:17,215 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm1_1   | 2023-05-18 20:10:17,237 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1    | 2023-05-18 20:10:50,193 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 2023-05-18 20:10:50,195 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-05-18 20:10:33,409 [grpc-default-executor-1] INFO impl.VoteContext: 76248598-2f32-4c49-8f2a-b1fddb9f8151@group-F31DFB92D20C-CANDIDATE: reject PRE_VOTE from caabb77a-6190-403e-a139-2e30ca474b23: our priority 1 > candidate's priority 0
dn3_1    | 2023-05-18 20:10:29,636 [caabb77a-6190-403e-a139-2e30ca474b23@group-F31DFB92D20C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn5_1    | 2023-05-18 20:10:27,510 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn5_1    | 2023-05-18 20:10:27,511 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn5_1    | 2023-05-18 20:10:27,563 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn5_1    | 2023-05-18 20:10:27,585 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn5_1    | 2023-05-18 20:10:27,618 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO impl.RoleInfo: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f: start 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderStateImpl
dn5_1    | 2023-05-18 20:10:27,692 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn5_1    | 2023-05-18 20:10:27,705 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bd9fbce3-479f-4a75-8657-2fbbef77032f/current/log_inprogress_0 to /data/metadata/ratis/bd9fbce3-479f-4a75-8657-2fbbef77032f/current/log_0-0
scm1_1   | 2023-05-18 20:10:17,241 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm1_1   | 2023-05-18 20:10:17,249 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm1_1   | 2023-05-18 20:10:17,250 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn4_1    | 2023-05-18 20:10:23,403 [07404b21-602d-47db-8a51-48d80ebd16ac-impl-thread3] INFO segmented.SegmentedRaftLogWorker: 07404b21-602d-47db-8a51-48d80ebd16ac@group-F31DFB92D20C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn4_1    | 2023-05-18 20:10:24,228 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-05-18 20:10:24,342 [07404b21-602d-47db-8a51-48d80ebd16ac-impl-thread1] INFO server.RaftServer$Division: 07404b21-602d-47db-8a51-48d80ebd16ac@group-24FE3DD84618: start as a follower, conf=0: peers:[07404b21-602d-47db-8a51-48d80ebd16ac|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER, caabb77a-6190-403e-a139-2e30ca474b23|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER, 76248598-2f32-4c49-8f2a-b1fddb9f8151|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-05-18 20:10:50,236 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 3
om1_1    | 2023-05-18 20:10:50,237 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om3_1    | 2023-05-18 20:10:50,106 [grpc-default-executor-0] INFO impl.VoteContext: om3@group-D66704EFC61C-CANDIDATE: accept PRE_VOTE from om2: our priority 0 <= candidate's priority 0
dn5_1    | 2023-05-18 20:10:27,794 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-LeaderElection1] INFO server.RaftServer$Division: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F: set configuration 1: peers:[9cd97d2e-fca5-4ac1-8a4f-be6d224f499f|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-05-18 20:10:17,252 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1_1   | 2023-05-18 20:10:17,267 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm1_1   | 2023-05-18 20:10:17,279 [dd5c6639-35e3-42c5-8af0-b1f9e23f8c0d@group-E2B0BF76E94F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm3_1   | java.nio.channels.ClosedChannelException
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 2023-05-18 20:10:50,195 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1    | 2023-05-18 20:10:50,109 [grpc-default-executor-0] INFO server.RaftServer$Division: om3@group-D66704EFC61C replies to PRE_VOTE vote request: om2<-om3#0:OK-t2. Peer's state: om3@group-D66704EFC61C:t2, leader=null, voted=om1, raftlog=Memoized:om3@group-D66704EFC61C-SegmentedRaftLog:OPENED:c24, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-05-18 20:10:50,119 [om3@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om3@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-05-18 20:10:50,130 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om3_1    | 2023-05-18 20:10:50,176 [om3@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
om1_1    | 2023-05-18 20:10:50,237 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C replies to ELECTION vote request: om2<-om1#0:FAIL-t3. Peer's state: om1@group-D66704EFC61C:t3, leader=null, voted=om1, raftlog=Memoized:om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c24, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-05-18 20:10:50,255 [om1@group-D66704EFC61C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om1_1    | 2023-05-18 20:10:50,296 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om3_1    | 2023-05-18 20:10:50,237 [grpc-default-executor-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 3, (t:2, i:24))
dn1_1    | 2023-05-18 20:10:33,483 [grpc-default-executor-0] INFO server.RaftServer$Division: 76248598-2f32-4c49-8f2a-b1fddb9f8151@group-F31DFB92D20C: receive requestVote(PRE_VOTE, 07404b21-602d-47db-8a51-48d80ebd16ac, group-F31DFB92D20C, 3, (t:3, i:12))
dn1_1    | 2023-05-18 20:10:33,553 [grpc-default-executor-2] INFO server.RaftServer$Division: 76248598-2f32-4c49-8f2a-b1fddb9f8151@group-24FE3DD84618: receive requestVote(PRE_VOTE, 07404b21-602d-47db-8a51-48d80ebd16ac, group-24FE3DD84618, 1, (t:1, i:0))
dn1_1    | 2023-05-18 20:10:33,605 [grpc-default-executor-3] INFO server.RaftServer$Division: 76248598-2f32-4c49-8f2a-b1fddb9f8151@group-24FE3DD84618: receive requestVote(PRE_VOTE, caabb77a-6190-403e-a139-2e30ca474b23, group-24FE3DD84618, 1, (t:1, i:0))
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
om1_1    | 2023-05-18 20:10:50,296 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om1<-om3#0:FAIL-t3
dn5_1    | 2023-05-18 20:10:27,800 [9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9cd97d2e-fca5-4ac1-8a4f-be6d224f499f@group-2FBBEF77032F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd9fbce3-479f-4a75-8657-2fbbef77032f/current/log_inprogress_1
