Attaching to ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-12-21 06:37:38,000 [pool-22-thread-1] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB: ConfigurationManager, init=-1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3  | 2022-12-21 06:37:38,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-12-21 06:37:38,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2022-12-21 06:37:38,008 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2022-12-21 06:37:38,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2022-12-21 06:37:38,011 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2022-12-21 06:37:38,012 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2022-12-21 06:37:38,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2022-12-21 06:37:38,030 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3  | 2022-12-21 06:37:38,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3  | 2022-12-21 06:37:38,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3  | 2022-12-21 06:37:38,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3  | 2022-12-21 06:37:38,038 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90988dbf-1e83-412f-9a26-b0cd82d703bb does not exist. Creating ...
datanode_3  | 2022-12-21 06:37:38,044 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90988dbf-1e83-412f-9a26-b0cd82d703bb/in_use.lock acquired by nodename 7@aba227492cc7
datanode_3  | 2022-12-21 06:37:38,050 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90988dbf-1e83-412f-9a26-b0cd82d703bb has been successfully formatted.
datanode_3  | 2022-12-21 06:37:38,051 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B0CD82D703BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2022-12-21 06:37:38,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2022-12-21 06:37:38,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-12-21 06:37:38,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-21 06:37:38,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-12-21 06:37:38,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-12-21 06:37:38,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-12-21 06:37:38,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-12-21 06:37:38,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-12-21 06:37:38,083 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/90988dbf-1e83-412f-9a26-b0cd82d703bb
datanode_3  | 2022-12-21 06:37:38,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-12-21 06:37:38,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-12-21 06:37:38,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-12-21 06:37:38,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-12-21 06:37:38,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-12-21 06:37:38,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-12-21 06:37:38,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-12-21 06:37:38,084 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-12-21 06:37:38,087 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-12-21 06:37:38,090 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-21 06:37:38,597 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-d8727dcc-9226-4927-a444-072c43ed53d1: Detected pause in JVM or host machine (eg GC): pause of approximately 195725545ns.
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=52ms
datanode_3  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=418ms
datanode_3  | 2022-12-21 06:37:38,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-12-21 06:37:38,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-12-21 06:37:38,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-12-21 06:37:38,609 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-21 06:37:38,609 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-21 06:37:38,609 [pool-22-thread-1] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB: start as a follower, conf=-1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-21 06:37:38,610 [pool-22-thread-1] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2022-12-21 06:37:38,610 [pool-22-thread-1] INFO impl.RoleInfo: d8727dcc-9226-4927-a444-072c43ed53d1: start d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB-FollowerState
datanode_3  | 2022-12-21 06:37:38,611 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0CD82D703BB,id=d8727dcc-9226-4927-a444-072c43ed53d1
datanode_3  | 2022-12-21 06:37:38,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2022-12-21 06:37:38,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2022-12-21 06:37:38,611 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2022-12-21 06:37:38,612 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2022-12-21 06:37:38,615 [d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-21 06:37:38,621 [d8727dcc-9226-4927-a444-072c43ed53d1@group-B0CD82D703BB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-21 06:37:38,621 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=90988dbf-1e83-412f-9a26-b0cd82d703bb
datanode_3  | 2022-12-21 06:37:40,469 [grpc-default-executor-0] INFO server.RaftServer: d8727dcc-9226-4927-a444-072c43ed53d1: addNew group-12C5AFE3E22C:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER] returns group-12C5AFE3E22C:java.util.concurrent.CompletableFuture@4a49b6ce[Not completed]
datanode_3  | 2022-12-21 06:37:40,472 [pool-22-thread-1] INFO server.RaftServer$Division: d8727dcc-9226-4927-a444-072c43ed53d1: new RaftServerImpl for group-12C5AFE3E22C:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3  | 2022-12-21 06:37:40,472 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2022-12-21 06:37:40,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2022-12-21 06:37:40,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2022-12-21 06:37:40,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-12-21 06:37:40,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-12-21 06:37:40,473 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-12-21 06:37:42,529 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO impl.LeaderElection: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-21 06:37:42,531 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO impl.LeaderElection: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-12-21 06:37:42,531 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO impl.RoleInfo: 062684e5-cd43-46fd-a17a-5a311f618cf8: shutdown 062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1
datanode_1  | 2022-12-21 06:37:42,532 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-12-21 06:37:42,532 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A4B5E9EDBCD6 with new leaderId: 062684e5-cd43-46fd-a17a-5a311f618cf8
datanode_1  | 2022-12-21 06:37:42,534 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6: change Leader from null to 062684e5-cd43-46fd-a17a-5a311f618cf8 at term 1 for becomeLeader, leader elected after 6181ms
datanode_1  | 2022-12-21 06:37:42,566 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-12-21 06:37:42,574 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-12-21 06:37:42,582 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-12-21 06:37:42,603 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-12-21 06:37:42,603 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-12-21 06:37:42,604 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-12-21 06:37:42,639 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-12-21 06:37:42,660 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-12-21 06:37:42,698 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO impl.RoleInfo: 062684e5-cd43-46fd-a17a-5a311f618cf8: start 062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderStateImpl
datanode_1  | 2022-12-21 06:37:42,705 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-12-21 06:37:42,717 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e3551409-dfff-458e-869f-a4b5e9edbcd6/current/log_inprogress_0
datanode_1  | 2022-12-21 06:37:42,733 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6-LeaderElection1] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-A4B5E9EDBCD6: set configuration 0: peers:[062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-21 06:37:42,766 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-B0CD82D703BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/90988dbf-1e83-412f-9a26-b0cd82d703bb/current/log_inprogress_0
datanode_1  | 2022-12-21 06:37:45,367 [grpc-default-executor-0] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C: receive requestVote(ELECTION, 49b214c1-0c88-4b62-bc96-42736240832e, group-12C5AFE3E22C, 1, (t:0, i:0))
datanode_1  | 2022-12-21 06:37:45,368 [grpc-default-executor-0] INFO impl.VoteContext: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C-FOLLOWER: accept ELECTION from 49b214c1-0c88-4b62-bc96-42736240832e: our priority 0 <= candidate's priority 0
datanode_1  | 2022-12-21 06:37:45,368 [grpc-default-executor-0] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:49b214c1-0c88-4b62-bc96-42736240832e
datanode_1  | 2022-12-21 06:37:45,368 [grpc-default-executor-0] INFO impl.RoleInfo: 062684e5-cd43-46fd-a17a-5a311f618cf8: shutdown 062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C-FollowerState
datanode_1  | 2022-12-21 06:37:45,368 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C-FollowerState] INFO impl.FollowerState: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C-FollowerState was interrupted
datanode_1  | 2022-12-21 06:37:45,368 [grpc-default-executor-0] INFO impl.RoleInfo: 062684e5-cd43-46fd-a17a-5a311f618cf8: start 062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C-FollowerState
datanode_1  | 2022-12-21 06:37:45,369 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-21 06:37:45,370 [062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-21 06:37:45,370 [grpc-default-executor-0] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C replies to ELECTION vote request: 49b214c1-0c88-4b62-bc96-42736240832e<-062684e5-cd43-46fd-a17a-5a311f618cf8#0:OK-t1. Peer's state: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C:t1, leader=null, voted=49b214c1-0c88-4b62-bc96-42736240832e, raftlog=Memoized:062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[49b214c1-0c88-4b62-bc96-42736240832e|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, 062684e5-cd43-46fd-a17a-5a311f618cf8|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d8727dcc-9226-4927-a444-072c43ed53d1|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-21 06:37:50,455 [grpc-default-executor-0] INFO server.RaftServer$Division: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C: receive requestVote(ELECTION, 49b214c1-0c88-4b62-bc96-42736240832e, group-12C5AFE3E22C, 2, (t:0, i:0))
datanode_1  | 2022-12-21 06:37:50,456 [grpc-default-executor-0] INFO impl.VoteContext: 062684e5-cd43-46fd-a17a-5a311f618cf8@group-12C5AFE3E22C-FOLLOWER: accept ELECTION from 49b214c1-0c88-4b62-bc96-42736240832e: our priority 0 <= candidate's priority 0
