Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_recon_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
scm_1         | 2022-12-23 07:46:12,900 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO server.RaftServer$Division: 6a99fe70-29b5-41f8-922c-4b36a3616564@group-5F4D1AA5DAEB: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | 2022-12-23 07:47:03,501 [6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-12-23 07:47:13,630 [42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9-FollowerState] INFO impl.FollowerState: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9-FollowerState was interrupted
scm_1         | 2022-12-23 07:46:12,902 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO impl.RoleInfo: 6a99fe70-29b5-41f8-922c-4b36a3616564: start 6a99fe70-29b5-41f8-922c-4b36a3616564@group-5F4D1AA5DAEB-FollowerState
datanode_1_1  | STARTUP_MSG:   host = 38ee866d2b5d/10.5.0.4
datanode_3_1  | 2022-12-23 07:49:47,212 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-StateMachineUpdater] INFO impl.StateMachineUpdater: abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-StateMachineUpdater: Took a snapshot at index 0
recon_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
datanode_6_1  | 2022-12-23 07:47:00,174 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2022-12-23 07:47:00,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2022-12-23 07:47:00,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2022-12-23 07:47:00,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2022-12-23 07:47:00,180 [0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_6_1  | 2022-12-23 07:47:00,196 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=69e4db31-ce8f-4877-a0d7-c2d618a7bb43
datanode_6_1  | 2022-12-23 07:47:00,210 [0273042c-552b-4259-b8f3-72794ee64eba@group-C2D618A7BB43-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_6_1  | 2022-12-23 07:47:00,472 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState] INFO impl.FollowerState: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142113163ns, electionTimeout:5098ms
datanode_6_1  | 2022-12-23 07:47:00,473 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState] INFO impl.RoleInfo: 0273042c-552b-4259-b8f3-72794ee64eba: shutdown 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState
datanode_6_1  | 2022-12-23 07:47:00,474 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState] INFO server.RaftServer$Division: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2022-12-23 07:47:00,486 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-12-23 07:47:00,487 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState] INFO impl.RoleInfo: 0273042c-552b-4259-b8f3-72794ee64eba: start 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1
datanode_6_1  | 2022-12-23 07:47:00,496 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1] INFO impl.LeaderElection: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[0273042c-552b-4259-b8f3-72794ee64eba|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, abacd039-3736-41df-86fd-bd04edd6c80b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, 635978a7-fe12-4633-b331-ca46b4a08c28|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2022-12-23 07:47:00,547 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3_1  | 2022-12-23 07:49:47,212 [abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-StateMachineUpdater] INFO impl.StateMachineUpdater: abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-StateMachineUpdater: Took a snapshot at index 8
datanode_3_1  | 2022-12-23 07:49:47,213 [abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-StateMachineUpdater] INFO impl.StateMachineUpdater: abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 8
datanode_3_1  | 2022-12-23 07:49:47,214 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-StateMachineUpdater] INFO impl.StateMachineUpdater: abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode_3_1  | 2022-12-23 07:49:47,215 [abacd039-3736-41df-86fd-bd04edd6c80b-impl-thread4] INFO server.RaftServer$Division: abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C: closes. applyIndex: 0
datanode_3_1  | 2022-12-23 07:49:47,220 [abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_5_1  | 2022-12-23 07:47:13,659 [42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1         | 2022-12-23 07:46:12,903 [6a99fe70-29b5-41f8-922c-4b36a3616564-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F4D1AA5DAEB,id=6a99fe70-29b5-41f8-922c-4b36a3616564
datanode_6_1  | 2022-12-23 07:47:00,547 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_6_1  | 2022-12-23 07:47:00,561 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for abacd039-3736-41df-86fd-bd04edd6c80b
datanode_6_1  | 2022-12-23 07:47:00,573 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 635978a7-fe12-4633-b331-ca46b4a08c28
datanode_6_1  | 2022-12-23 07:47:00,762 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=69e4db31-ce8f-4877-a0d7-c2d618a7bb43.
datanode_3_1  | 2022-12-23 07:49:47,223 [abacd039-3736-41df-86fd-bd04edd6c80b-impl-thread4] INFO segmented.SegmentedRaftLogWorker: abacd039-3736-41df-86fd-bd04edd6c80b@group-4361F1A7151C-SegmentedRaftLogWorker close()
datanode_3_1  | 2022-12-23 07:49:47,227 [abacd039-3736-41df-86fd-bd04edd6c80b-impl-thread2] INFO server.RaftServer$Division: abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A: closes. applyIndex: 8
datanode_6_1  | 2022-12-23 07:47:00,885 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1] INFO impl.LeaderElection: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_6_1  | 2022-12-23 07:47:00,887 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1] INFO impl.LeaderElection:   Response 0: 0273042c-552b-4259-b8f3-72794ee64eba<-abacd039-3736-41df-86fd-bd04edd6c80b#0:FAIL-t1
datanode_6_1  | 2022-12-23 07:47:00,887 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1] INFO impl.LeaderElection:   Response 1: 0273042c-552b-4259-b8f3-72794ee64eba<-635978a7-fe12-4633-b331-ca46b4a08c28#0:OK-t1
datanode_6_1  | 2022-12-23 07:47:00,889 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1] INFO impl.LeaderElection: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1 ELECTION round 0: result REJECTED
datanode_3_1  | 2022-12-23 07:49:47,227 [abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3_1  | 2022-12-23 07:49:47,227 [abacd039-3736-41df-86fd-bd04edd6c80b-impl-thread2] INFO segmented.SegmentedRaftLogWorker: abacd039-3736-41df-86fd-bd04edd6c80b@group-3DC599333D1A-SegmentedRaftLogWorker close()
datanode_3_1  | 2022-12-23 07:49:47,229 [abacd039-3736-41df-86fd-bd04edd6c80b@group-C2D618A7BB43-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-C2D618A7BB43: Finished taking a snapshot at:(t:1, i:20) file:/data/metadata/ratis/69e4db31-ce8f-4877-a0d7-c2d618a7bb43/sm/snapshot.1_20 took: 411 ms
datanode_5_1  | 2022-12-23 07:47:18,683 [42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9-FollowerState] INFO impl.FollowerState: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051276731ns, electionTimeout:5023ms
datanode_6_1  | 2022-12-23 07:47:00,892 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1] INFO server.RaftServer$Division: 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-net-3.9.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.3.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.4.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.33.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.4.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.77.Final.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-datanode-1.3.0-SNAPSHOT.jar
datanode_5_1  | 2022-12-23 07:47:18,683 [42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9-FollowerState] INFO impl.RoleInfo: 42154dd7-ed8e-4b5d-9597-b7c16373971f: shutdown 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9-FollowerState
datanode_6_1  | 2022-12-23 07:47:00,893 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1] INFO impl.RoleInfo: 0273042c-552b-4259-b8f3-72794ee64eba: shutdown 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1
datanode_1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/a89ba1a4c485ddff7bf213efd871ee8807520e8a ; compiled by 'runner' on 2022-12-23T07:21Z
datanode_1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode_1_1  | ************************************************************/
datanode_6_1  | 2022-12-23 07:47:00,894 [0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-LeaderElection1] INFO impl.RoleInfo: 0273042c-552b-4259-b8f3-72794ee64eba: start 0273042c-552b-4259-b8f3-72794ee64eba@group-3DC599333D1A-FollowerState
datanode_5_1  | 2022-12-23 07:47:18,683 [42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9-FollowerState] INFO server.RaftServer$Division: 42154dd7-ed8e-4b5d-9597-b7c16373971f@group-C77A346492C9: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1_1  | 2022-12-23 07:50:08,862 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2022-12-23 07:50:09,309 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2022-12-23 07:50:09,946 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2022-12-23 07:50:10,354 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2022-12-23 07:47:03,501 [6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2_1  | 2022-12-23 07:47:08,552 [grpc-default-executor-0] INFO server.RaftServer$Division: 6b581913-725a-4921-9a13-33dc8df578f6@group-C77A346492C9: receive requestVote(ELECTION, 7a637c80-3370-4b1c-9ef8-801a213e235d, group-C77A346492C9, 7, (t:0, i:0))
