Attaching to xcompat_datanode_1, xcompat_datanode_4, xcompat_datanode_2, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_old_client_1_2_1_1, xcompat_new_client_1, xcompat_recon_1, xcompat_om_1, xcompat_old_client_1_3_0_1, xcompat_scm_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2023-06-16 11:17:05,212 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO impl.LeaderElection: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1               | 2023-06-16 11:17:05,212 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO impl.RoleInfo: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe: shutdown 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1
scm_1               | 2023-06-16 11:17:05,212 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO server.RaftServer$Division: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1               | 2023-06-16 11:17:05,212 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1               | 2023-06-16 11:17:05,213 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1               | 2023-06-16 11:17:05,228 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO server.RaftServer$Division: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4: change Leader from null to 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe at term 2 for becomeLeader, leader elected after 7441ms
scm_1               | 2023-06-16 11:17:05,234 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1               | 2023-06-16 11:17:05,240 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-06-16 11:17:05,240 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-06-16 11:17:05,245 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1               | 2023-06-16 11:17:05,248 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1               | 2023-06-16 11:17:05,249 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1               | 2023-06-16 11:17:05,254 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-06-16 11:17:05,255 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1               | 2023-06-16 11:17:05,257 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO impl.RoleInfo: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe: start 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderStateImpl
scm_1               | 2023-06-16 11:17:05,262 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1               | 2023-06-16 11:17:05,267 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/54c6b1e1-c930-4ae4-a589-74929573f1d4/current/log_inprogress_0 to /data/metadata/scm-ha/54c6b1e1-c930-4ae4-a589-74929573f1d4/current/log_0-0
scm_1               | 2023-06-16 11:17:05,291 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-LeaderElection1] INFO server.RaftServer$Division: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4: set configuration 1: peers:[937a56d5-ba9a-4f74-bc8c-c25ad3556bfe|rpc:a13ffd8c5d4f:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-16 11:17:05,293 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/54c6b1e1-c930-4ae4-a589-74929573f1d4/current/log_inprogress_1
scm_1               | 2023-06-16 11:17:05,301 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1               | 2023-06-16 11:17:05,302 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1               | 2023-06-16 11:17:05,315 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-16 11:17:05,315 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1               | 2023-06-16 11:17:05,316 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1               | 2023-06-16 11:17:05,316 [937a56d5-ba9a-4f74-bc8c-c25ad3556bfe@group-74929573F1D4-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1               | 2023-06-16 11:17:05,318 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1               | 2023-06-16 11:17:05,323 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-06-16 11:17:05,607 [IPC Server handler 7 on default port 9861] WARN ipc.Server: IPC Server handler 7 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.24.0.13:56256: output error
scm_1               | 2023-06-16 11:17:05,610 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.24.0.14:39998: output error
scm_1               | 2023-06-16 11:17:05,610 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.24.0.8:34274: output error
scm_1               | 2023-06-16 11:17:05,611 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.24.0.9:49638: output error
scm_1               | 2023-06-16 11:17:05,611 [IPC Server handler 3 on default port 9861] WARN ipc.Server: IPC Server handler 3 on default port 9861, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.24.0.10:38292: output error
scm_1               | 2023-06-16 11:17:05,613 [IPC Server handler 3 on default port 9861] INFO ipc.Server: IPC Server handler 3 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-16 11:17:05,617 [IPC Server handler 6 on default port 9861] INFO ipc.Server: IPC Server handler 6 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-16 11:17:05,617 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-16 11:17:05,621 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-16 11:17:05,622 [IPC Server handler 7 on default port 9861] INFO ipc.Server: IPC Server handler 7 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1               | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm_1               | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm_1               | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm_1               | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1               | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm_1               | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm_1               | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1               | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1               | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1               | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm_1               | 2023-06-16 11:17:07,329 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-937a56d5-ba9a-4f74-bc8c-c25ad3556bfe: Detected pause in JVM or host machine approximately 0.115s with 0.112s GC time.
scm_1               | GC pool 'ParNew' had collection(s): count=1 time=112ms
scm_1               | 2023-06-16 11:17:07,466 [IPC Server handler 10 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4bcedac4-a926-4bdf-89a1-992eb1019141
scm_1               | 2023-06-16 11:17:07,468 [IPC Server handler 12 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/59d82634-706d-44a9-bfae-8611d8008d73
scm_1               | 2023-06-16 11:17:07,520 [IPC Server handler 12 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 59d82634-706d-44a9-bfae-8611d8008d73{ip: 172.24.0.14, host: xcompat_datanode_1.xcompat_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1               | 2023-06-16 11:17:07,542 [IPC Server handler 10 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4bcedac4-a926-4bdf-89a1-992eb1019141{ip: 172.24.0.9, host: xcompat_datanode_4.xcompat_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
