Attaching to restart_dn2_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-12-07 03:34:00,278 [grpc-default-executor-0] INFO server.RaftServer$Division: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64: receive requestVote(ELECTION, 79dd395b-4526-420e-a37f-67e63318a1f7, group-E44882EFDF64, 2, (t:1, i:4))
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 2022-12-07 03:33:51,148 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1    | 2022-12-07 03:33:47,665 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
dn2_1    | 2022-12-07 03:34:00,305 [grpc-default-executor-0] INFO impl.VoteContext: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-CANDIDATE: reject ELECTION from 79dd395b-4526-420e-a37f-67e63318a1f7: already has voted for 8bf11be2-7b2c-4412-9d0e-f840011e1ce4 at current term 2
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
dn1_1    | 2022-12-07 03:34:00,309 [grpc-default-executor-1] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64: receive requestVote(ELECTION, 51c642f5-0e34-4b40-8725-f66df349a602, group-E44882EFDF64, 2, (t:1, i:4))
dn3_1    | 2022-12-07 03:33:51,158 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1    | 2022-12-07 03:33:47,678 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
dn1_1    | 2022-12-07 03:34:00,309 [grpc-default-executor-1] INFO impl.VoteContext: 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-CANDIDATE: reject ELECTION from 51c642f5-0e34-4b40-8725-f66df349a602: already has voted for 79dd395b-4526-420e-a37f-67e63318a1f7 at current term 2
dn3_1    | 2022-12-07 03:33:51,159 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1    | 2022-12-07 03:33:47,682 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
dn2_1    | 2022-12-07 03:34:00,306 [grpc-default-executor-0] INFO server.RaftServer$Division: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64 replies to ELECTION vote request: 79dd395b-4526-420e-a37f-67e63318a1f7<-8bf11be2-7b2c-4412-9d0e-f840011e1ce4#0:FAIL-t2. Peer's state: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64:t2, leader=null, voted=8bf11be2-7b2c-4412-9d0e-f840011e1ce4, raftlog=Memoized:8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-SegmentedRaftLog:OPENED:c4, conf=0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2022-12-07 03:34:00,310 [grpc-default-executor-1] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64 replies to ELECTION vote request: 51c642f5-0e34-4b40-8725-f66df349a602<-79dd395b-4526-420e-a37f-67e63318a1f7#0:FAIL-t2. Peer's state: 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64:t2, leader=null, voted=79dd395b-4526-420e-a37f-67e63318a1f7, raftlog=Memoized:79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-SegmentedRaftLog:OPENED:c4, conf=0: peers:[79dd395b-4526-420e-a37f-67e63318a1f7|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1|startupRole:FOLLOWER, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0|startupRole:FOLLOWER, 51c642f5-0e34-4b40-8725-f66df349a602|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1    | 2022-12-07 03:33:51,161 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1    | 2022-12-07 03:33:47,682 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2022-12-07 03:33:54,104 [IPC Server handler 0 on default port 9891] INFO ipc.Server: IPC Server handler 0 on default port 9891 caught an exception
dn2_1    | 2022-12-07 03:34:00,318 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3] INFO impl.LeaderElection: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-12-07 03:34:00,382 [79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-LeaderElection1] INFO impl.LeaderElection: 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-12-07 03:33:51,162 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2022-12-07 03:33:47,683 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | java.nio.channels.ClosedChannelException
dn2_1    | 2022-12-07 03:34:00,326 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3] INFO impl.LeaderElection:   Response 0: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4<-79dd395b-4526-420e-a37f-67e63318a1f7#0:FAIL-t2
dn1_1    | 2022-12-07 03:34:00,387 [79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-LeaderElection1] INFO impl.LeaderElection:   Response 0: 79dd395b-4526-420e-a37f-67e63318a1f7<-8bf11be2-7b2c-4412-9d0e-f840011e1ce4#0:FAIL-t2
dn3_1    | 2022-12-07 03:33:51,159 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2022-12-07 03:33:47,755 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn2_1    | 2022-12-07 03:34:00,328 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3] INFO impl.LeaderElection: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2022-12-07 03:34:00,387 [79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-LeaderElection1] INFO impl.LeaderElection:   Response 1: 79dd395b-4526-420e-a37f-67e63318a1f7<-51c642f5-0e34-4b40-8725-f66df349a602#0:FAIL-t2
dn3_1    | 2022-12-07 03:33:51,159 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2022-12-07 03:33:47,757 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn2_1    | 2022-12-07 03:34:00,330 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3] INFO server.RaftServer$Division: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2022-12-07 03:34:00,387 [79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-LeaderElection1] INFO impl.LeaderElection: 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-LeaderElection1 ELECTION round 0: result REJECTED
dn3_1    | 2022-12-07 03:33:51,183 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | 2022-12-07 03:33:47,791 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
dn2_1    | 2022-12-07 03:34:00,333 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3] INFO impl.RoleInfo: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4: shutdown 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3
dn1_1    | 2022-12-07 03:34:00,388 [79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-LeaderElection1] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2022-12-07 03:33:51,183 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | 2022-12-07 03:33:47,792 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
dn2_1    | 2022-12-07 03:34:00,333 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-LeaderElection3] INFO impl.RoleInfo: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4: start 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-FollowerState
dn1_1    | 2022-12-07 03:34:00,389 [79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-LeaderElection1] INFO impl.RoleInfo: 79dd395b-4526-420e-a37f-67e63318a1f7: shutdown 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-LeaderElection1
dn3_1    | 2022-12-07 03:33:51,184 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1    | 2022-12-07 03:33:47,795 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1672)
dn2_1    | 2022-12-07 03:34:00,331 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2] INFO impl.LeaderElection: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-12-07 03:34:00,391 [79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-LeaderElection1] INFO impl.RoleInfo: 79dd395b-4526-420e-a37f-67e63318a1f7: start 79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-FollowerState
dn3_1    | 2022-12-07 03:33:51,184 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1    | 2022-12-07 03:33:47,814 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@421ead7e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1742)
dn2_1    | 2022-12-07 03:34:00,360 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-12-07 03:34:00,406 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection3] INFO impl.LeaderElection: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-12-07 03:33:51,188 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1    | 2022-12-07 03:33:47,816 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@781dac73{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2847)
dn2_1    | 2022-12-07 03:34:00,361 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2] INFO impl.LeaderElection:   Response 0: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4<-79dd395b-4526-420e-a37f-67e63318a1f7#0:FAIL-t3
dn1_1    | 2022-12-07 03:34:00,412 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 79dd395b-4526-420e-a37f-67e63318a1f7<-8bf11be2-7b2c-4412-9d0e-f840011e1ce4#0:FAIL-t3
dn3_1    | 2022-12-07 03:33:51,189 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1    | 2022-12-07 03:33:47,974 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@23b71d24{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-5259441202160345860/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1814)
dn2_1    | 2022-12-07 03:34:00,361 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2] INFO impl.LeaderElection:   Response 1: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4<-51c642f5-0e34-4b40-8725-f66df349a602#0:FAIL-t3
dn1_1    | 2022-12-07 03:34:00,412 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection3] INFO impl.LeaderElection:   Response 1: 79dd395b-4526-420e-a37f-67e63318a1f7<-51c642f5-0e34-4b40-8725-f66df349a602#0:FAIL-t3
scm_1    | 2022-12-07 03:33:47,986 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@79f5a6ed{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
dn3_1    | 2022-12-07 03:33:51,209 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO segmented.SegmentedRaftLogWorker: new 51c642f5-0e34-4b40-8725-f66df349a602@group-E44882EFDF64-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/93475a49-98af-4b56-9aec-e44882efdf64
dn2_1    | 2022-12-07 03:34:00,361 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-E44882EFDF64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-12-07 03:34:00,412 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection3] INFO impl.LeaderElection: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection3 ELECTION round 0: result REJECTED
scm_1    | 2022-12-07 03:33:47,987 [Listener at 0.0.0.0/9860] INFO server.Server: Started @37543ms
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1125)
dn3_1    | 2022-12-07 03:33:51,211 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-12-07 03:34:00,361 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2] INFO impl.LeaderElection: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2022-12-07 03:34:00,412 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection3] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
scm_1    | 2022-12-07 03:33:47,991 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:917)
dn3_1    | 2022-12-07 03:33:51,210 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 51c642f5-0e34-4b40-8725-f66df349a602@group-447BB108574E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6b4c2973-c71f-4640-ae4e-447bb108574e
dn2_1    | 2022-12-07 03:34:00,362 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2] INFO server.RaftServer$Division: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2022-12-07 03:34:00,412 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection3] INFO impl.RoleInfo: 79dd395b-4526-420e-a37f-67e63318a1f7: shutdown 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection3
dn1_1    | 2022-12-07 03:34:00,413 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-LeaderElection3] INFO impl.RoleInfo: 79dd395b-4526-420e-a37f-67e63318a1f7: start 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
dn3_1    | 2022-12-07 03:33:51,211 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-12-07 03:34:00,363 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2] INFO impl.RoleInfo: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4: shutdown 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2
dn1_1    | 2022-12-07 03:34:00,414 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1    | 2022-12-07 03:33:47,991 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
dn3_1    | 2022-12-07 03:33:51,212 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-12-07 03:34:00,363 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-LeaderElection2] INFO impl.RoleInfo: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4: start 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-FollowerState
dn1_1    | 2022-12-07 03:34:00,414 [79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1    | 2022-12-07 03:33:47,993 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
dn3_1    | 2022-12-07 03:33:51,214 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-12-07 03:34:00,378 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2022-12-07 03:34:00,411 [79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1    | 2022-12-07 03:33:50,228 [e340a840-cb0d-4d23-99c7-778df2480c85@group-ABEAC7382D47-FollowerState] INFO impl.FollowerState: e340a840-cb0d-4d23-99c7-778df2480c85@group-ABEAC7382D47-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5038122044ns, electionTimeout:5019ms
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn3_1    | 2022-12-07 03:33:51,215 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-12-07 03:34:00,378 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2022-12-07 03:34:00,419 [79dd395b-4526-420e-a37f-67e63318a1f7@group-E44882EFDF64-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1    | 2022-12-07 03:33:50,230 [e340a840-cb0d-4d23-99c7-778df2480c85@group-ABEAC7382D47-FollowerState] INFO impl.RoleInfo: e340a840-cb0d-4d23-99c7-778df2480c85: shutdown e340a840-cb0d-4d23-99c7-778df2480c85@group-ABEAC7382D47-FollowerState
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 2022-12-07 03:33:51,217 [51c642f5-0e34-4b40-8725-f66df349a602-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-12-07 03:34:05,433 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-FollowerState] INFO impl.FollowerState: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4@group-447BB108574E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5069825310ns, electionTimeout:5053ms
dn1_1    | 2022-12-07 03:34:05,476 [grpc-default-executor-1] INFO server.RaftServer$Division: 79dd395b-4526-420e-a37f-67e63318a1f7@group-447BB108574E: receive requestVote(ELECTION, 8bf11be2-7b2c-4412-9d0e-f840011e1ce4, group-447BB108574E, 4, (t:2, i:200))
