Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode3_1  | 2023-07-16 18:37:46,313 [grpc-default-executor-0] INFO impl.VoteContext: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FOLLOWER: accept PRE_VOTE from 68f5887b-5386-4a10-abc7-4d3e91dbaa2b: our priority 0 <= candidate's priority 0
datanode3_1  | 2023-07-16 18:37:46,314 [grpc-default-executor-0] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4 replies to PRE_VOTE vote request: 68f5887b-5386-4a10-abc7-4d3e91dbaa2b<-f55ee53b-fcfe-42bb-b0ce-aba18dd950db#0:OK-t0. Peer's state: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4:t0, leader=null, voted=, raftlog=Memoized:f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[f55ee53b-fcfe-42bb-b0ce-aba18dd950db|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 68f5887b-5386-4a10-abc7-4d3e91dbaa2b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 21da1db5-8b73-4a9c-9907-1480029ec3cd|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-07-16 18:37:46,367 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode3_1  | 2023-07-16 18:37:46,450 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2023-07-16 18:37:46,454 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode3_1  | 2023-07-16 18:37:46,457 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 2023-07-16 18:37:46,930 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode3_1  | 2023-07-16 18:37:46,959 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode3_1  | 2023-07-16 18:37:46,973 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO impl.RoleInfo: f55ee53b-fcfe-42bb-b0ce-aba18dd950db: start f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderStateImpl
datanode3_1  | 2023-07-16 18:37:47,023 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2023-07-16 18:37:47,044 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-LeaderElection1] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1: set configuration 0: peers:[f55ee53b-fcfe-42bb-b0ce-aba18dd950db|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-07-16 18:37:47,051 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-F25D466091B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b35f7b9-06b0-4f50-a580-f25d466091b1/current/log_inprogress_0
datanode3_1  | 2023-07-16 18:37:50,182 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2023-07-16 18:37:50,182 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2023-07-16 18:37:51,402 [grpc-default-executor-0] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4: receive requestVote(PRE_VOTE, 21da1db5-8b73-4a9c-9907-1480029ec3cd, group-BF22E057DCA4, 0, (t:0, i:0))
datanode3_1  | 2023-07-16 18:37:51,403 [grpc-default-executor-0] INFO impl.VoteContext: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FOLLOWER: accept PRE_VOTE from 21da1db5-8b73-4a9c-9907-1480029ec3cd: our priority 0 <= candidate's priority 1
datanode3_1  | 2023-07-16 18:37:51,403 [grpc-default-executor-0] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4 replies to PRE_VOTE vote request: 21da1db5-8b73-4a9c-9907-1480029ec3cd<-f55ee53b-fcfe-42bb-b0ce-aba18dd950db#0:OK-t0. Peer's state: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4:t0, leader=null, voted=, raftlog=Memoized:f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[f55ee53b-fcfe-42bb-b0ce-aba18dd950db|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 68f5887b-5386-4a10-abc7-4d3e91dbaa2b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 21da1db5-8b73-4a9c-9907-1480029ec3cd|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-07-16 18:37:51,539 [grpc-default-executor-0] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4: receive requestVote(PRE_VOTE, 68f5887b-5386-4a10-abc7-4d3e91dbaa2b, group-BF22E057DCA4, 0, (t:0, i:0))
datanode3_1  | 2023-07-16 18:37:51,540 [grpc-default-executor-0] INFO impl.VoteContext: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FOLLOWER: accept PRE_VOTE from 68f5887b-5386-4a10-abc7-4d3e91dbaa2b: our priority 0 <= candidate's priority 0
datanode3_1  | 2023-07-16 18:37:51,540 [grpc-default-executor-0] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4 replies to PRE_VOTE vote request: 68f5887b-5386-4a10-abc7-4d3e91dbaa2b<-f55ee53b-fcfe-42bb-b0ce-aba18dd950db#0:OK-t0. Peer's state: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4:t0, leader=null, voted=, raftlog=Memoized:f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[f55ee53b-fcfe-42bb-b0ce-aba18dd950db|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 68f5887b-5386-4a10-abc7-4d3e91dbaa2b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 21da1db5-8b73-4a9c-9907-1480029ec3cd|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-07-16 18:37:51,635 [grpc-default-executor-0] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4: receive requestVote(ELECTION, 21da1db5-8b73-4a9c-9907-1480029ec3cd, group-BF22E057DCA4, 1, (t:0, i:0))
datanode3_1  | 2023-07-16 18:37:51,635 [grpc-default-executor-0] INFO impl.VoteContext: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FOLLOWER: accept ELECTION from 21da1db5-8b73-4a9c-9907-1480029ec3cd: our priority 0 <= candidate's priority 1
datanode3_1  | 2023-07-16 18:37:51,635 [grpc-default-executor-0] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:21da1db5-8b73-4a9c-9907-1480029ec3cd
datanode3_1  | 2023-07-16 18:37:51,635 [grpc-default-executor-0] INFO impl.RoleInfo: f55ee53b-fcfe-42bb-b0ce-aba18dd950db: shutdown f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FollowerState
datanode3_1  | 2023-07-16 18:37:51,635 [grpc-default-executor-0] INFO impl.RoleInfo: f55ee53b-fcfe-42bb-b0ce-aba18dd950db: start f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FollowerState
datanode3_1  | 2023-07-16 18:37:51,635 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FollowerState] INFO impl.FollowerState: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-FollowerState was interrupted
datanode3_1  | 2023-07-16 18:37:51,662 [grpc-default-executor-0] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4 replies to ELECTION vote request: 21da1db5-8b73-4a9c-9907-1480029ec3cd<-f55ee53b-fcfe-42bb-b0ce-aba18dd950db#0:OK-t1. Peer's state: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4:t1, leader=null, voted=21da1db5-8b73-4a9c-9907-1480029ec3cd, raftlog=Memoized:f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[f55ee53b-fcfe-42bb-b0ce-aba18dd950db|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 68f5887b-5386-4a10-abc7-4d3e91dbaa2b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 21da1db5-8b73-4a9c-9907-1480029ec3cd|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-07-16 18:37:52,789 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BF22E057DCA4 with new leaderId: 21da1db5-8b73-4a9c-9907-1480029ec3cd
datanode3_1  | 2023-07-16 18:37:52,793 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-server-thread1] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4: change Leader from null to 21da1db5-8b73-4a9c-9907-1480029ec3cd at term 1 for appendEntries, leader elected after 14585ms
datanode3_1  | 2023-07-16 18:37:52,859 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-server-thread2] INFO server.RaftServer$Division: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4: set configuration 0: peers:[f55ee53b-fcfe-42bb-b0ce-aba18dd950db|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 68f5887b-5386-4a10-abc7-4d3e91dbaa2b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 21da1db5-8b73-4a9c-9907-1480029ec3cd|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-07-16 18:37:52,859 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db-server-thread2] INFO segmented.SegmentedRaftLogWorker: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 2023-07-16 18:37:52,862 [f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f55ee53b-fcfe-42bb-b0ce-aba18dd950db@group-BF22E057DCA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4c26d622-6e10-413d-9a91-bf22e057dca4/current/log_inprogress_0
datanode3_1  | 2023-07-16 18:38:00,041 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Current certificate 760201074479 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
datanode3_1  | 2023-07-16 18:38:01,312 [dn-CertificateRenewerService] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.104,host:4b73b084f36a
datanode3_1  | 2023-07-16 18:38:01,312 [dn-CertificateRenewerService] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode3_1  | 2023-07-16 18:38:01,316 [dn-CertificateRenewerService] ERROR utils.CertificateSignRequest: Invalid domain 4b73b084f36a
datanode3_1  | 2023-07-16 18:38:01,321 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Created csr for DN-> subject:dn@4b73b084f36a
datanode3_1  | 2023-07-16 18:38:01,374 [dn-CertificateRenewerService] ERROR client.DNCertificateClient: Error while signing and storing SCM signed certificate.
datanode3_1  | org.apache.hadoop.hdds.security.exception.SCMSecurityException: Root CA and Sub CA rotation is in-progress. Please try the operation later again.
datanode3_1  | 	at org.apache.hadoop.hdds.protocolPB.SCMSecurityProtocolClientSideTranslatorPB.handleError(SCMSecurityProtocolClientSideTranslatorPB.java:122)
datanode3_1  | 	at org.apache.hadoop.hdds.protocolPB.SCMSecurityProtocolClientSideTranslatorPB.submitRequest(SCMSecurityProtocolClientSideTranslatorPB.java:104)
datanode3_1  | 	at org.apache.hadoop.hdds.protocolPB.SCMSecurityProtocolClientSideTranslatorPB.getDataNodeCertificateChain(SCMSecurityProtocolClientSideTranslatorPB.java:293)
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCertificateSignResponse(DNCertificateClient.java:100)
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.signAndStoreCertificate(DefaultCertificateClient.java:1277)
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1096)
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1398)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
datanode3_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode3_1  | 2023-07-16 18:38:01,378 [dn-CertificateRenewerService] ERROR client.DNCertificateClient: Failed to renew and store key and cert. Keep using existing certificates.
datanode3_1  | org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1099)
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1398)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
datanode3_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode3_1  | Caused by: org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing SCM signed certificate.
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.signAndStoreCertificate(DefaultCertificateClient.java:1301)
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1096)
datanode3_1  | 	... 7 more
datanode3_1  | Caused by: org.apache.hadoop.hdds.security.exception.SCMSecurityException: Root CA and Sub CA rotation is in-progress. Please try the operation later again.
datanode3_1  | 	at org.apache.hadoop.hdds.protocolPB.SCMSecurityProtocolClientSideTranslatorPB.handleError(SCMSecurityProtocolClientSideTranslatorPB.java:122)
datanode3_1  | 	at org.apache.hadoop.hdds.protocolPB.SCMSecurityProtocolClientSideTranslatorPB.submitRequest(SCMSecurityProtocolClientSideTranslatorPB.java:104)
datanode3_1  | 	at org.apache.hadoop.hdds.protocolPB.SCMSecurityProtocolClientSideTranslatorPB.getDataNodeCertificateChain(SCMSecurityProtocolClientSideTranslatorPB.java:293)
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCertificateSignResponse(DNCertificateClient.java:100)
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.signAndStoreCertificate(DefaultCertificateClient.java:1277)
datanode3_1  | 	... 8 more
datanode3_1  | 2023-07-16 18:38:03,088 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode3_1  | 2023-07-16 18:38:15,041 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Current certificate 760201074479 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
datanode3_1  | 2023-07-16 18:38:16,686 [dn-CertificateRenewerService] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.104,host:4b73b084f36a
datanode3_1  | 2023-07-16 18:38:16,687 [dn-CertificateRenewerService] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode3_1  | 2023-07-16 18:38:16,688 [dn-CertificateRenewerService] ERROR utils.CertificateSignRequest: Invalid domain 4b73b084f36a
datanode3_1  | 2023-07-16 18:38:16,691 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Created csr for DN-> subject:dn@4b73b084f36a
datanode3_1  | 2023-07-16 18:39:03,090 [BlockDeletingService#1] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode3_1  | 2023-07-16 18:39:16,723 [dn-CertificateRenewerService] ERROR client.DNCertificateClient: Error while signing and storing SCM signed certificate.
datanode3_1  | org.apache.hadoop.hdds.security.exception.SCMSecurityException: Root CA and Sub CA rotation is in-progress. Please try the operation later again.
datanode3_1  | 	at org.apache.hadoop.hdds.protocolPB.SCMSecurityProtocolClientSideTranslatorPB.handleError(SCMSecurityProtocolClientSideTranslatorPB.java:122)
datanode3_1  | 	at org.apache.hadoop.hdds.protocolPB.SCMSecurityProtocolClientSideTranslatorPB.submitRequest(SCMSecurityProtocolClientSideTranslatorPB.java:104)
datanode3_1  | 	at org.apache.hadoop.hdds.protocolPB.SCMSecurityProtocolClientSideTranslatorPB.getDataNodeCertificateChain(SCMSecurityProtocolClientSideTranslatorPB.java:293)
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DNCertificateClient.getCertificateSignResponse(DNCertificateClient.java:100)
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.signAndStoreCertificate(DefaultCertificateClient.java:1277)
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1096)
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1398)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
datanode3_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode3_1  | 2023-07-16 18:39:16,723 [dn-CertificateRenewerService] ERROR client.DNCertificateClient: Failed to renew and store key and cert. Keep using existing certificates.
datanode3_1  | org.apache.hadoop.hdds.security.x509.exception.CertificateException: Error while signing and storing new certificates.
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.renewAndStoreKeyAndCertificate(DefaultCertificateClient.java:1099)
datanode3_1  | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient$CertificateRenewerService.run(DefaultCertificateClient.java:1398)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
datanode3_1  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
