Attaching to ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1
datanode2_1  | Waiting for the service scm3.org:9894
scm3.org_1   | 2023-06-30 12:23:22,816 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net:44062 / 172.25.0.102:44062
scm3.org_1   | 2023-06-30 12:23:22,897 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-06-30 12:23:24,169 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net:59616 / 172.25.0.104:59616
scm3.org_1   | 2023-06-30 12:23:24,269 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-06-30 12:23:25,159 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net:37776 / 172.25.0.103:37776
scm3.org_1   | 2023-06-30 12:23:25,228 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 12:23:25,228 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 12:23:25,346 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-06-30 12:23:25,880 [fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 12:23:26,685 [EventQueue-PipelineReportForPipelineReportHandler] ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
scm3.org_1   |   id: "db58cf25-deb4-4e5f-a339-31d80cad3087"
scm3.org_1   |   uuid128 {
scm3.org_1   |     mostSigBits: -2641133419895697825
scm3.org_1   |     leastSigBits: -6685257367859416953
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   | isLeader: false
scm3.org_1   | bytesWritten: 0
scm3.org_1   |  from dn=30c441e1-2cd9-4c36-9389-fe8b01b88a57(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102).
scm3.org_1   | org.apache.hadoop.hdds.scm.exceptions.SCMException: org.apache.ratis.protocol.exceptions.NotLeaderException: Server fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739 is not the leader ce3545fb-3d5f-455d-aab8-f276e4d7a1ce|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.translateException(SCMHAInvocationHandler.java:167)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invokeRatis(SCMHAInvocationHandler.java:108)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.ha.SCMHAInvocationHandler.invoke(SCMHAInvocationHandler.java:76)
scm3.org_1   | 	at com.sun.proxy.$Proxy21.updatePipelineState(Unknown Source)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineManagerImpl.openPipeline(PipelineManagerImpl.java:430)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.processPipelineReport(PipelineReportHandler.java:135)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:93)
scm3.org_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:52)
scm3.org_1   | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
scm3.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm3.org_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm3.org_1   | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm3.org_1   | Caused by: org.apache.ratis.protocol.exceptions.NotLeaderException: Server fc0df56f-3802-4ab7-bbd7-f7acacab0048@group-654B70CF4739 is not the leader ce3545fb-3d5f-455d-aab8-f276e4d7a1ce|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.generateNotLeaderException(RaftServerImpl.java:744)
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.checkLeaderState(RaftServerImpl.java:709)
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:850)
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$null$12(RaftServerImpl.java:831)
scm3.org_1   | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:117)
scm3.org_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$executeSubmitClientRequestAsync$13(RaftServerImpl.java:831)
scm3.org_1   | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm3.org_1   | 	... 3 more
scm3.org_1   | 2023-06-30 12:23:26,981 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm3.org_1   | 2023-06-30 12:23:27,642 [EventQueue-PipelineReportForPipelineReportHandler] ERROR pipeline.PipelineReportHandler: Could not process pipeline report=pipelineID {
scm3.org_1   |   id: "394fb16c-ab50-4148-8258-9491141422f5"
scm3.org_1   |   uuid128 {
scm3.org_1   |     mostSigBits: 4129714463610782024
scm3.org_1   |     leastSigBits: -9054323700000349451
scm3.org_1   |   }
scm3.org_1   | }
scm3.org_1   | isLeader: false
scm1.org_1   | 2023-06-30 12:21:21,354 [IPC Server handler 15 on default port 9863] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1.org_1   | 2023-06-30 12:21:21,399 [ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = 0, notify follower to install snapshot-(t:1, i:0)
scm1.org_1   | 2023-06-30 12:21:21,428 [ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048-GrpcLogAppender: send ce3545fb-3d5f-455d-aab8-f276e4d7a1ce->fc0df56f-3802-4ab7-bbd7-f7acacab0048#0-t2,notify:(t:1, i:0)
scm1.org_1   | 2023-06-30 12:21:21,429 [ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcServerProtocolClient: Build channel for fc0df56f-3802-4ab7-bbd7-f7acacab0048
scm1.org_1   | 2023-06-30 12:21:27,783 [grpc-default-executor-2] INFO server.GrpcLogAppender: ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048-InstallSnapshotResponseHandler: received the first reply ce3545fb-3d5f-455d-aab8-f276e4d7a1ce<-fc0df56f-3802-4ab7-bbd7-f7acacab0048#0:OK-t0,ALREADY_INSTALLED
scm1.org_1   | 2023-06-30 12:21:27,785 [grpc-default-executor-2] INFO server.GrpcLogAppender: ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048-InstallSnapshotResponseHandler: Follower snapshot is already at index 0.
scm1.org_1   | 2023-06-30 12:21:27,785 [grpc-default-executor-2] INFO leader.FollowerInfo: ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048: matchIndex: setUnconditionally -1 -> 0
scm1.org_1   | 2023-06-30 12:21:27,786 [grpc-default-executor-2] INFO leader.FollowerInfo: ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048: nextIndex: setUnconditionally 0 -> 1
scm1.org_1   | 2023-06-30 12:21:27,787 [grpc-default-executor-2] INFO leader.FollowerInfo: Follower ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048 acknowledged installing snapshot
scm1.org_1   | 2023-06-30 12:21:27,789 [grpc-default-executor-2] INFO server.GrpcLogAppender: ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048-GrpcLogAppender: updateNextIndex 1 for ALREADY_INSTALLED
scm1.org_1   | 2023-06-30 12:21:28,296 [grpc-default-executor-2] WARN server.GrpcLogAppender: ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048-AppendLogResponseHandler: received INCONSISTENCY reply with nextIndex 0
scm1.org_1   | 2023-06-30 12:21:28,301 [grpc-default-executor-2] INFO leader.FollowerInfo: ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048: setNextIndex nextIndex: updateUnconditionally 15 -> 0
scm1.org_1   | 2023-06-30 12:21:28,350 [grpc-default-executor-2] WARN server.GrpcLogAppender: ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048-AppendLogResponseHandler: received INCONSISTENCY reply with nextIndex 0
scm1.org_1   | 2023-06-30 12:21:28,351 [grpc-default-executor-2] INFO leader.FollowerInfo: ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739->fc0df56f-3802-4ab7-bbd7-f7acacab0048: setNextIndex nextIndex: updateUnconditionally 15 -> 0
scm1.org_1   | 2023-06-30 12:21:30,868 [ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739-LeaderStateImpl] INFO server.RaftServer$Division: ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739: set configuration 15: peers:[fc0df56f-3802-4ab7-bbd7-f7acacab0048|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER, 58e977b4-5318-453e-8f7b-12be220c6897|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, ce3545fb-3d5f-455d-aab8-f276e4d7a1ce|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[58e977b4-5318-453e-8f7b-12be220c6897|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, ce3545fb-3d5f-455d-aab8-f276e4d7a1ce|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm1.org_1   | 2023-06-30 12:21:30,915 [ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739-LeaderStateImpl] INFO server.RaftServer$Division: ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739: set configuration 17: peers:[fc0df56f-3802-4ab7-bbd7-f7acacab0048|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER, 58e977b4-5318-453e-8f7b-12be220c6897|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, ce3545fb-3d5f-455d-aab8-f276e4d7a1ce|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-30 12:21:31,029 [IPC Server handler 15 on default port 9863] INFO ha.SCMRatisServerImpl: Successfully added new SCM: fc0df56f-3802-4ab7-bbd7-f7acacab0048.
scm1.org_1   | 2023-06-30 12:21:31,538 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from scm1.org:40194 / 172.25.0.116:40194
scm1.org_1   | 2023-06-30 12:21:31,826 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-06-30 12:21:37,121 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from scm3.org:33264 / 172.25.0.118:33264
scm1.org_1   | 2023-06-30 12:21:37,183 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-30 12:21:45,126 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_recon_1.ozonesecure-ha_ozone_net:35131 / 172.25.0.115:35131
scm1.org_1   | 2023-06-30 12:21:45,175 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-06-30 12:21:57,656 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from om1:36642 / 172.25.0.111:36642
scm1.org_1   | 2023-06-30 12:21:57,818 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-06-30 12:21:57,937 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from om3:56834 / 172.25.0.113:56834
scm1.org_1   | 2023-06-30 12:21:58,025 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-06-30 12:21:59,623 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from om2:47384 / 172.25.0.112:47384
scm1.org_1   | 2023-06-30 12:21:59,750 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-06-30 12:22:05,498 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net:38162 / 172.25.0.104:38162
scm1.org_1   | 2023-06-30 12:22:05,674 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-30 12:22:05,682 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn aa09f3d2afc3, UUID: c26c1b41-9621-4ea7-a0f2-632ca831791f
scm1.org_1   | 2023-06-30 12:22:06,536 [ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-06-30 12:22:07,158 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net:47282 / 172.25.0.102:47282
scm1.org_1   | 2023-06-30 12:22:07,302 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-30 12:22:07,305 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 56dd990c81df, UUID: 30c441e1-2cd9-4c36-9389-fe8b01b88a57
scm1.org_1   | 2023-06-30 12:22:07,687 [ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-06-30 12:22:08,997 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net:38178 / 172.25.0.104:38178
scm1.org_1   | 2023-06-30 12:22:09,039 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SecretKeyProtocolDatanode
scm1.org_1   | 2023-06-30 12:22:10,065 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net:49510 / 172.25.0.103:49510
scm1.org_1   | 2023-06-30 12:22:10,263 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-30 12:22:10,267 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn b043fa92fe53, UUID: a9efabc3-aa7d-48e7-8786-4f3f9c9666fc
scm1.org_1   | 2023-06-30 12:22:10,453 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net:55036 / 172.25.0.102:55036
scm1.org_1   | 2023-06-30 12:22:10,465 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SecretKeyProtocolDatanode
scm1.org_1   | 2023-06-30 12:22:10,789 [ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-06-30 12:22:11,490 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from om1:50184 / 172.25.0.111:50184
scm1.org_1   | 2023-06-30 12:22:11,602 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-30 12:22:11,653 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: 1026ed62-e8c2-4b1b-b618-b57678b6081c
scm1.org_1   | 2023-06-30 12:22:11,937 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS) from om2:50866 / 172.25.0.112:50866
scm1.org_1   | 2023-06-30 12:22:11,982 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-30 12:22:11,988 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: da341f85-7b2f-40ca-8ed5-4a9439d740fe
scm1.org_1   | 2023-06-30 12:22:12,163 [ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-06-30 12:22:12,479 [ce3545fb-3d5f-455d-aab8-f276e4d7a1ce@group-654B70CF4739-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm1.org_1   | 2023-06-30 12:22:13,632 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net:42546 / 172.25.0.103:42546
scm1.org_1   | 2023-06-30 12:22:13,659 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SecretKeyProtocolDatanode
