Attaching to xcompat_datanode_4, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_new_client_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_recon_1, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_s3g_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1                | 2023-05-19 07:37:46,214 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1                | 2023-05-19 07:37:46,215 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1                | 2023-05-19 07:37:46,215 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1                | 2023-05-19 07:37:46,215 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1                | 2023-05-19 07:37:46,215 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1                | 2023-05-19 07:37:46,215 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1                | 2023-05-19 07:37:46,264 [om1-groupManagement] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
om_1                | 2023-05-19 07:37:46,265 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1                | 2023-05-19 07:37:46,289 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1                | 2023-05-19 07:37:46,290 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1                | 2023-05-19 07:37:46,388 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1                | 2023-05-19 07:37:46,425 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
om_1                | 2023-05-19 07:37:46,459 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1                | 2023-05-19 07:37:46,461 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1                | 2023-05-19 07:37:46,693 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
om_1                | 2023-05-19 07:37:46,967 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1                | 2023-05-19 07:37:46,987 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1                | 2023-05-19 07:37:46,989 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
om_1                | 2023-05-19 07:37:46,990 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
om_1                | 2023-05-19 07:37:46,992 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
om_1                | 2023-05-19 07:37:46,994 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
om_1                | 2023-05-19 07:37:47,748 [main] INFO reflections.Reflections: Reflections took 1264 ms to scan 8 urls, producing 24 keys and 609 values [using 2 cores]
om_1                | 2023-05-19 07:37:48,410 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1                | 2023-05-19 07:37:48,434 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1                | 2023-05-19 07:37:50,803 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1                | 2023-05-19 07:37:50,846 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1                | 2023-05-19 07:37:50,846 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1                | 2023-05-19 07:37:51,021 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.23.0.5:9862
om_1                | 2023-05-19 07:37:51,023 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1                | 2023-05-19 07:37:51,038 [om1-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1                | 2023-05-19 07:37:51,046 [om1-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@6624efd3be09
om_1                | 2023-05-19 07:37:51,066 [om1-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1                | 2023-05-19 07:37:51,077 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1                | 2023-05-19 07:37:51,102 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1                | 2023-05-19 07:37:51,102 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1                | 2023-05-19 07:37:51,109 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1                | 2023-05-19 07:37:51,111 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1                | 2023-05-19 07:37:51,117 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1                | 2023-05-19 07:37:51,142 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1                | 2023-05-19 07:37:51,143 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1                | 2023-05-19 07:37:51,144 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1                | 2023-05-19 07:37:51,160 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1                | 2023-05-19 07:37:51,162 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1                | 2023-05-19 07:37:51,164 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1                | 2023-05-19 07:37:51,170 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1                | 2023-05-19 07:37:51,173 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1                | 2023-05-19 07:37:51,173 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1                | 2023-05-19 07:37:51,176 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1                | 2023-05-19 07:37:51,177 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1                | 2023-05-19 07:37:51,179 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1                | 2023-05-19 07:37:51,210 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1                | 2023-05-19 07:37:51,210 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1                | 2023-05-19 07:37:51,236 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1                | 2023-05-19 07:37:51,237 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1                | 2023-05-19 07:37:51,239 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1                | 2023-05-19 07:37:51,263 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1                | 2023-05-19 07:37:51,263 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1                | 2023-05-19 07:37:51,269 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1                | 2023-05-19 07:37:51,270 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1                | 2023-05-19 07:37:51,273 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1                | 2023-05-19 07:37:51,288 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1                | 2023-05-19 07:37:51,291 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1                | 2023-05-19 07:37:51,292 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1                | 2023-05-19 07:37:51,292 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1             | 2023-05-19 07:37:23,547 [IPC Server handler 22 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 96a5c8c7-9a72-4150-bdfd-a121b372aecd{ip: 172.23.0.14, host: xcompat_datanode_5.xcompat_default, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2023-05-19 07:37:23,641 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 96a5c8c7-9a72-4150-bdfd-a121b372aecd to Node DB.
recon_1             | 2023-05-19 07:37:23,699 [IPC Server handler 67 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/716587a3-5070-4b71-9b89-e97c284e0e40
recon_1             | 2023-05-19 07:37:23,708 [IPC Server handler 67 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 716587a3-5070-4b71-9b89-e97c284e0e40{ip: 172.23.0.6, host: xcompat_datanode_4.xcompat_default, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2023-05-19 07:37:23,709 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 716587a3-5070-4b71-9b89-e97c284e0e40 to Node DB.
recon_1             | 2023-05-19 07:37:24,044 [IPC Server handler 13 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/f750baef-d2d4-4129-a3aa-c2df944f201a
recon_1             | 2023-05-19 07:37:24,044 [IPC Server handler 13 on default port 9891] INFO node.SCMNodeManager: Registered Data node : f750baef-d2d4-4129-a3aa-c2df944f201a{ip: 172.23.0.10, host: xcompat_datanode_2.xcompat_default, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2023-05-19 07:37:24,045 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node f750baef-d2d4-4129-a3aa-c2df944f201a to Node DB.
recon_1             | 2023-05-19 07:37:24,093 [IPC Server handler 8 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2c3c51a1-39da-46b4-b26b-1dd2bda95283
recon_1             | 2023-05-19 07:37:24,093 [IPC Server handler 8 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 2c3c51a1-39da-46b4-b26b-1dd2bda95283{ip: 172.23.0.12, host: xcompat_datanode_3.xcompat_default, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2023-05-19 07:37:24,110 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 2c3c51a1-39da-46b4-b26b-1dd2bda95283 to Node DB.
recon_1             | 2023-05-19 07:37:24,363 [IPC Server handler 23 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c9325f27-b348-46a0-bded-a402d0b17937
recon_1             | 2023-05-19 07:37:24,363 [IPC Server handler 23 on default port 9891] INFO node.SCMNodeManager: Registered Data node : c9325f27-b348-46a0-bded-a402d0b17937{ip: 172.23.0.9, host: xcompat_datanode_1.xcompat_default, ports: [HTTP=9882, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1             | 2023-05-19 07:37:24,364 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node c9325f27-b348-46a0-bded-a402d0b17937 to Node DB.
recon_1             | 2023-05-19 07:37:26,391 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=57cda413-4380-44f1-8197-720550d29fef. Trying to get from SCM.
recon_1             | 2023-05-19 07:37:26,518 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 57cda413-4380-44f1-8197-720550d29fef, Nodes: 2c3c51a1-39da-46b4-b26b-1dd2bda95283(xcompat_datanode_3.xcompat_default/172.23.0.12), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:2c3c51a1-39da-46b4-b26b-1dd2bda95283, CreationTimestamp2023-05-19T07:37:22.573Z[UTC]] to Recon pipeline metadata.
recon_1             | 2023-05-19 07:37:26,663 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 57cda413-4380-44f1-8197-720550d29fef, Nodes: 2c3c51a1-39da-46b4-b26b-1dd2bda95283(xcompat_datanode_3.xcompat_default/172.23.0.12), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:2c3c51a1-39da-46b4-b26b-1dd2bda95283, CreationTimestamp2023-05-19T07:37:22.573Z[UTC]].
recon_1             | 2023-05-19 07:37:26,808 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=5a598718-d53c-4767-bd24-9699c99a1713. Trying to get from SCM.
recon_1             | 2023-05-19 07:37:26,839 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 5a598718-d53c-4767-bd24-9699c99a1713, Nodes: c9325f27-b348-46a0-bded-a402d0b17937(xcompat_datanode_1.xcompat_default/172.23.0.9)716587a3-5070-4b71-9b89-e97c284e0e40(xcompat_datanode_4.xcompat_default/172.23.0.6)f750baef-d2d4-4129-a3aa-c2df944f201a(xcompat_datanode_2.xcompat_default/172.23.0.10), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-19T07:37:23.978Z[UTC]] to Recon pipeline metadata.
recon_1             | 2023-05-19 07:37:26,849 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 5a598718-d53c-4767-bd24-9699c99a1713, Nodes: c9325f27-b348-46a0-bded-a402d0b17937(xcompat_datanode_1.xcompat_default/172.23.0.9)716587a3-5070-4b71-9b89-e97c284e0e40(xcompat_datanode_4.xcompat_default/172.23.0.6)f750baef-d2d4-4129-a3aa-c2df944f201a(xcompat_datanode_2.xcompat_default/172.23.0.10), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-19T07:37:23.978Z[UTC]].
recon_1             | 2023-05-19 07:37:26,852 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=5a598718-d53c-4767-bd24-9699c99a1713 reported by c9325f27-b348-46a0-bded-a402d0b17937(xcompat_datanode_1.xcompat_default/172.23.0.9)
recon_1             | 2023-05-19 07:37:27,072 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=1ba558b3-0dab-479c-8486-e156585651ab. Trying to get from SCM.
recon_1             | 2023-05-19 07:37:27,091 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 1ba558b3-0dab-479c-8486-e156585651ab, Nodes: 96a5c8c7-9a72-4150-bdfd-a121b372aecd(xcompat_datanode_5.xcompat_default/172.23.0.14)c9325f27-b348-46a0-bded-a402d0b17937(xcompat_datanode_1.xcompat_default/172.23.0.9)2c3c51a1-39da-46b4-b26b-1dd2bda95283(xcompat_datanode_3.xcompat_default/172.23.0.12), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-19T07:37:24.178Z[UTC]] to Recon pipeline metadata.
recon_1             | 2023-05-19 07:37:27,097 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 1ba558b3-0dab-479c-8486-e156585651ab, Nodes: 96a5c8c7-9a72-4150-bdfd-a121b372aecd(xcompat_datanode_5.xcompat_default/172.23.0.14)c9325f27-b348-46a0-bded-a402d0b17937(xcompat_datanode_1.xcompat_default/172.23.0.9)2c3c51a1-39da-46b4-b26b-1dd2bda95283(xcompat_datanode_3.xcompat_default/172.23.0.12), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-19T07:37:24.178Z[UTC]].
recon_1             | 2023-05-19 07:37:27,097 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=1ba558b3-0dab-479c-8486-e156585651ab reported by 2c3c51a1-39da-46b4-b26b-1dd2bda95283(xcompat_datanode_3.xcompat_default/172.23.0.12)
