Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-12-21 06:53:35,181 [7be066c0-6220-4f3b-9d4d-315ddab84100-server-thread1] INFO server.RaftServer$Division: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1: set configuration 0: peers:[7be066c0-6220-4f3b-9d4d-315ddab84100|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9858|priority:0|startupRole:FOLLOWER, c026d733-0fc4-47ac-8d35-579465a3e8ef|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:172.19.0.5:9858|priority:0|startupRole:FOLLOWER, 9fcc29da-16ce-4926-ac71-dd623410e9f8|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:172.19.0.10:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-21 06:53:35,181 [7be066c0-6220-4f3b-9d4d-315ddab84100-server-thread1] INFO segmented.SegmentedRaftLogWorker: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-12-21 06:53:35,198 [7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7be066c0-6220-4f3b-9d4d-315ddab84100@group-671254D742D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43270320-d9a0-41e5-bb80-671254d742d1/current/log_inprogress_0
om_1        | 2022-12-21 06:53:24,467 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2022-12-21 06:53:24,468 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-12-21 06:53:24,470 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
om_1        | 2022-12-21 06:53:24,471 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
om_1        | 2022-12-21 06:53:24,474 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-12-21 06:53:24,490 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2022-12-21 06:53:24,491 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2022-12-21 06:53:24,499 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-12-21 06:53:24,500 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-12-21 06:53:24,501 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-12-21 06:53:24,502 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-12-21 06:53:24,502 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-12-21 06:53:24,503 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-12-21 06:53:24,504 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-12-21 06:53:24,504 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-12-21 06:53:24,505 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2022-12-21 06:53:24,514 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-12-21 06:53:24,515 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-12-21 06:53:24,527 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1        | 2022-12-21 06:53:24,531 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1        | 2022-12-21 06:53:24,532 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-12-21 06:53:24,544 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-12-21 06:53:24,545 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2022-12-21 06:53:24,550 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-12-21 06:53:24,550 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-12-21 06:53:24,552 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-12-21 06:53:24,553 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2022-12-21 06:53:24,553 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2022-12-21 06:53:24,556 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-12-21 06:53:24,558 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-12-21 06:53:24,558 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-12-21 06:53:24,559 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-12-21 06:53:24,560 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-12-21 06:53:24,562 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-12-21 06:53:24,578 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-12-21 06:53:24,580 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2022-12-21 06:53:24,583 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-12-21 06:53:24,631 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2022-12-21 06:53:24,639 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2022-12-21 06:53:24,705 [Listener at om/9862] INFO util.log: Logging initialized @13334ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-12-21 06:53:24,978 [Listener at om/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1        | 2022-12-21 06:53:24,984 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-12-21 06:53:24,991 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-12-21 06:53:24,993 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-12-21 06:53:24,994 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-12-21 06:53:24,994 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-12-21 06:53:25,042 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-12-21 06:53:25,046 [Listener at om/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om_1        | 2022-12-21 06:53:25,089 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2022-12-21 06:53:25,090 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2022-12-21 06:53:25,091 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2022-12-21 06:53:25,108 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bb31455{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2022-12-21 06:53:25,109 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e807e2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2022-12-21 06:53:25,265 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@12e5d3e1{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-2770886234812502183/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2022-12-21 06:53:25,276 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@1515f782{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2022-12-21 06:53:25,276 [Listener at om/9862] INFO server.Server: Started @13906ms
om_1        | 2022-12-21 06:53:25,281 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2022-12-21 06:53:25,282 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2022-12-21 06:53:25,284 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2022-12-21 06:53:25,284 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2022-12-21 06:53:25,331 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2022-12-21 06:53:25,358 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om_1        | 2022-12-21 06:53:25,364 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3375b118] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2022-12-21 06:53:29,613 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5060567484ns, electionTimeout:5058ms
om_1        | 2022-12-21 06:53:29,614 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2022-12-21 06:53:29,614 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2022-12-21 06:53:29,617 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2022-12-21 06:53:29,621 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-12-21 06:53:29,641 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-12-21 06:53:29,642 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2022-12-21 06:53:29,643 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2022-12-21 06:53:29,644 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2022-12-21 06:53:29,644 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 7489ms
om_1        | 2022-12-21 06:53:29,651 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2022-12-21 06:53:29,656 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-12-21 06:53:29,656 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-12-21 06:53:29,708 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2022-12-21 06:53:29,708 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2022-12-21 06:53:29,709 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2022-12-21 06:53:29,717 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2022-12-21 06:53:29,724 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-12-21 06:53:29,729 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-12-21 06:53:29,781 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-12-21 06:53:29,986 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-12-21 06:53:30,075 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2022-12-21 06:53:30,232 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | startupRole: FOLLOWER
om_1        | ]
om_1        | 2022-12-21 06:53:34,794 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
om_1        | 2022-12-21 06:53:34,843 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: bucket1 of layout LEGACY in volume: vol1
datanode_3  | 2022-12-21 06:53:18,574 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-12-21 06:53:18,574 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-FollowerState] INFO impl.RoleInfo: c026d733-0fc4-47ac-8d35-579465a3e8ef: start c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1
datanode_3  | 2022-12-21 06:53:18,626 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO impl.LeaderElection: c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[c026d733-0fc4-47ac-8d35-579465a3e8ef|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:172.19.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-21 06:53:18,627 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO impl.LeaderElection: c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-12-21 06:53:18,628 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO impl.RoleInfo: c026d733-0fc4-47ac-8d35-579465a3e8ef: shutdown c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1
datanode_3  | 2022-12-21 06:53:18,628 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO server.RaftServer$Division: c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-12-21 06:53:18,628 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EA4B4503CCC4 with new leaderId: c026d733-0fc4-47ac-8d35-579465a3e8ef
datanode_3  | 2022-12-21 06:53:18,628 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO server.RaftServer$Division: c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4: change Leader from null to c026d733-0fc4-47ac-8d35-579465a3e8ef at term 1 for becomeLeader, leader elected after 5494ms
datanode_3  | 2022-12-21 06:53:18,717 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-12-21 06:53:18,748 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-12-21 06:53:18,755 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-12-21 06:53:18,783 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-12-21 06:53:18,783 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-12-21 06:53:18,784 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-12-21 06:53:18,819 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-12-21 06:53:18,822 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-12-21 06:53:18,830 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO impl.RoleInfo: c026d733-0fc4-47ac-8d35-579465a3e8ef: start c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderStateImpl
datanode_3  | 2022-12-21 06:53:18,877 [c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c026d733-0fc4-47ac-8d35-579465a3e8ef@group-EA4B4503CCC4-SegmentedRaftLogWorker: Starting segment from index:0
