Attaching to xcompat_recon_1, xcompat_datanode_1, xcompat_s3g_1, xcompat_datanode_4, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_om_1, xcompat_datanode_2, xcompat_scm_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5          | 2022-06-15 12:46:17,052 [pool-22-thread-1] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: new RaftServerImpl for group-E83CACCCABA2:[39abafd8-1fa7-4513-b3c8-f07ea88b85b0|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_5          | 2022-06-15 12:46:17,055 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5          | 2022-06-15 12:46:17,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5          | 2022-06-15 12:46:17,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5          | 2022-06-15 12:46:17,057 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5          | 2022-06-15 12:46:17,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5          | 2022-06-15 12:46:17,058 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5          | 2022-06-15 12:46:17,059 [pool-22-thread-1] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2: ConfigurationManager, init=-1: [39abafd8-1fa7-4513-b3c8-f07ea88b85b0|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_5          | 2022-06-15 12:46:17,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5          | 2022-06-15 12:46:17,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5          | 2022-06-15 12:46:17,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_5          | 2022-06-15 12:46:17,070 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dea87ddf-bc5b-47d2-bef3-e83cacccaba2 does not exist. Creating ...
datanode_5          | 2022-06-15 12:46:17,072 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dea87ddf-bc5b-47d2-bef3-e83cacccaba2/in_use.lock acquired by nodename 9@65bb774483d4
datanode_5          | 2022-06-15 12:46:17,081 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dea87ddf-bc5b-47d2-bef3-e83cacccaba2 has been successfully formatted.
datanode_5          | 2022-06-15 12:46:17,082 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E83CACCCABA2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5          | 2022-06-15 12:46:17,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5          | 2022-06-15 12:46:17,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5          | 2022-06-15 12:46:17,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5          | 2022-06-15 12:46:17,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2022-06-15 12:46:17,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_5          | 2022-06-15 12:46:17,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5          | 2022-06-15 12:46:17,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5          | 2022-06-15 12:46:17,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5          | 2022-06-15 12:46:17,118 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/dea87ddf-bc5b-47d2-bef3-e83cacccaba2
datanode_5          | 2022-06-15 12:46:17,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_5          | 2022-06-15 12:46:17,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5          | 2022-06-15 12:46:17,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5          | 2022-06-15 12:46:17,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5          | 2022-06-15 12:46:17,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5          | 2022-06-15 12:46:17,125 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5          | 2022-06-15 12:46:17,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5          | 2022-06-15 12:46:17,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5          | 2022-06-15 12:46:17,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5          | 2022-06-15 12:46:17,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_5          | 2022-06-15 12:46:17,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5          | 2022-06-15 12:46:17,164 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5          | 2022-06-15 12:46:17,165 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5          | 2022-06-15 12:46:17,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5          | 2022-06-15 12:46:17,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5          | 2022-06-15 12:46:17,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5          | 2022-06-15 12:46:17,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5          | 2022-06-15 12:46:17,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5          | 2022-06-15 12:46:17,179 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5          | 2022-06-15 12:46:17,182 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5          | 2022-06-15 12:46:17,211 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_5          | 2022-06-15 12:46:17,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_5          | 2022-06-15 12:46:17,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_5          | 2022-06-15 12:46:17,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_5          | 2022-06-15 12:46:17,215 [pool-22-thread-1] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2: start as a follower, conf=-1: [39abafd8-1fa7-4513-b3c8-f07ea88b85b0|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|priority:1], old=null
datanode_5          | 2022-06-15 12:46:17,218 [pool-22-thread-1] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5          | 2022-06-15 12:46:17,219 [pool-22-thread-1] INFO impl.RoleInfo: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: start 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-FollowerState
datanode_5          | 2022-06-15 12:46:17,228 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E83CACCCABA2,id=39abafd8-1fa7-4513-b3c8-f07ea88b85b0
datanode_5          | 2022-06-15 12:46:17,249 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=dea87ddf-bc5b-47d2-bef3-e83cacccaba2
datanode_5          | 2022-06-15 12:46:17,250 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=dea87ddf-bc5b-47d2-bef3-e83cacccaba2.
datanode_5          | 2022-06-15 12:46:17,251 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5          | 2022-06-15 12:46:17,256 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2022-06-15 12:46:17,257 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5          | 2022-06-15 12:46:17,268 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5          | 2022-06-15 12:46:17,285 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5          | 2022-06-15 12:46:17,285 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5          | 2022-06-15 12:46:17,291 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_5          | 2022-06-15 12:46:17,300 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5          | 2022-06-15 12:46:17,300 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_5          | 2022-06-15 12:46:17,300 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_5          | 2022-06-15 12:46:17,301 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5          | 2022-06-15 12:46:17,301 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5          | 2022-06-15 12:46:17,304 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO impl.RoleInfo: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: start 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderStateImpl
datanode_5          | 2022-06-15 12:46:17,404 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5          | 2022-06-15 12:46:17,463 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-60DAC0E5FF13 with new leaderId: e96e5e77-e8b2-4dfe-bef5-d016c82441cf
datanode_5          | 2022-06-15 12:46:17,481 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0-server-thread1] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13: change Leader from null to e96e5e77-e8b2-4dfe-bef5-d016c82441cf at term 1 for appendEntries, leader elected after 2983ms
datanode_5          | 2022-06-15 12:46:17,654 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0-server-thread1] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13: set configuration 0: [e96e5e77-e8b2-4dfe-bef5-d016c82441cf|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:|priority:1, 39abafd8-1fa7-4513-b3c8-f07ea88b85b0|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:|priority:0, e87dd54a-eaa8-43f7-b375-2d2e728f3730|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:|priority:0], old=null
datanode_5          | 2022-06-15 12:46:17,655 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0-server-thread1] INFO segmented.SegmentedRaftLogWorker: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5          | 2022-06-15 12:46:17,682 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-LeaderElection1] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4: set configuration 0: [0c5d4551-9bff-4098-8dad-14c5a77cb791|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:0, 39abafd8-1fa7-4513-b3c8-f07ea88b85b0|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:|priority:1, 63895ba3-987c-404e-9ed2-26d0798e54ee|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:|priority:0], old=null
datanode_5          | 2022-06-15 12:46:18,041 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-60DAC0E5FF13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6d7a02d-711f-4799-8657-60dac0e5ff13/current/log_inprogress_0
datanode_5          | 2022-06-15 12:46:18,047 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-1521456D7EA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55ed3985-48c2-4586-8bf9-1521456d7ea4/current/log_inprogress_0
datanode_5          | 2022-06-15 12:46:22,349 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-FollowerState] INFO impl.FollowerState: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5129818438ns, electionTimeout:5121ms
datanode_5          | 2022-06-15 12:46:22,350 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-FollowerState] INFO impl.RoleInfo: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: shutdown 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-FollowerState
datanode_5          | 2022-06-15 12:46:22,350 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-FollowerState] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5          | 2022-06-15 12:46:22,350 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5          | 2022-06-15 12:46:22,351 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-FollowerState] INFO impl.RoleInfo: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: start 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2
datanode_5          | 2022-06-15 12:46:22,356 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO impl.LeaderElection: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [39abafd8-1fa7-4513-b3c8-f07ea88b85b0|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|priority:1], old=null
datanode_5          | 2022-06-15 12:46:22,358 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO impl.LeaderElection: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_5          | 2022-06-15 12:46:22,358 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO impl.RoleInfo: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: shutdown 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2
datanode_5          | 2022-06-15 12:46:22,359 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_5          | 2022-06-15 12:46:22,359 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E83CACCCABA2 with new leaderId: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0
datanode_5          | 2022-06-15 12:46:22,359 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO server.RaftServer$Division: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2: change Leader from null to 39abafd8-1fa7-4513-b3c8-f07ea88b85b0 at term 1 for becomeLeader, leader elected after 5276ms
datanode_5          | 2022-06-15 12:46:22,359 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_5          | 2022-06-15 12:46:22,360 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2022-06-15 12:46:22,360 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_5          | 2022-06-15 12:46:22,370 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_5          | 2022-06-15 12:46:22,372 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5          | 2022-06-15 12:46:22,372 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5          | 2022-06-15 12:46:22,372 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_5          | 2022-06-15 12:46:22,372 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_5          | 2022-06-15 12:46:22,373 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO impl.RoleInfo: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0: start 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderStateImpl
datanode_5          | 2022-06-15 12:46:22,374 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5          | 2022-06-15 12:46:22,383 [39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 39abafd8-1fa7-4513-b3c8-f07ea88b85b0@group-E83CACCCABA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dea87ddf-bc5b-47d2-bef3-e83cacccaba2/current/log_inprogress_0
