Attaching to xcompat_datanode_5, xcompat_datanode_2, xcompat_om_1, xcompat_new_client_1, xcompat_datanode_4, xcompat_datanode_1, xcompat_datanode_3, xcompat_scm_1, xcompat_s3g_1, xcompat_old_client_1_2_1_1, xcompat_old_client_1_0_0_1, xcompat_recon_1, xcompat_old_client_1_1_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 2022-07-24 17:26:41,797 [eb4f0ac5-58b2-4e06-9b19-979d859e0f30@group-674FC19DFA73-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eb4f0ac5-58b2-4e06-9b19-979d859e0f30@group-674FC19DFA73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e023342-eae4-4ab9-ad72-674fc19dfa73/current/log_inprogress_0
datanode_4          | 2022-07-24 17:26:41,660 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO impl.RoleInfo: e458f8f6-7b5f-4b53-b05f-41526445607a: shutdown e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4
datanode_4          | 2022-07-24 17:26:41,661 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServer$Division: e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_4          | 2022-07-24 17:26:41,662 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-674FC19DFA73 with new leaderId: e458f8f6-7b5f-4b53-b05f-41526445607a
datanode_4          | 2022-07-24 17:26:41,663 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServer$Division: e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73: change Leader from null to e458f8f6-7b5f-4b53-b05f-41526445607a at term 7 for becomeLeader, leader elected after 34487ms
datanode_4          | 2022-07-24 17:26:41,663 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4          | 2022-07-24 17:26:41,665 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2022-07-24 17:26:41,665 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4          | 2022-07-24 17:26:41,666 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4          | 2022-07-24 17:26:41,678 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4          | 2022-07-24 17:26:41,678 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4          | 2022-07-24 17:26:41,682 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2022-07-24 17:26:41,683 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_4          | 2022-07-24 17:26:41,709 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4          | 2022-07-24 17:26:41,712 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2022-07-24 17:26:41,712 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4          | 2022-07-24 17:26:41,714 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4          | 2022-07-24 17:26:41,716 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4          | 2022-07-24 17:26:41,716 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4          | 2022-07-24 17:26:41,722 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4          | 2022-07-24 17:26:41,723 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2022-07-24 17:26:41,723 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4          | 2022-07-24 17:26:41,723 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4          | 2022-07-24 17:26:41,723 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4          | 2022-07-24 17:26:41,723 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4          | 2022-07-24 17:26:41,725 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO impl.RoleInfo: e458f8f6-7b5f-4b53-b05f-41526445607a: start e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderStateImpl
datanode_4          | 2022-07-24 17:26:41,725 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4          | 2022-07-24 17:26:41,728 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e023342-eae4-4ab9-ad72-674fc19dfa73/current/log_inprogress_0
datanode_4          | 2022-07-24 17:26:41,751 [e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73-LeaderElection4] INFO server.RaftServer$Division: e458f8f6-7b5f-4b53-b05f-41526445607a@group-674FC19DFA73: set configuration 0: [a9463121-8485-4fb5-8ad5-166c856f2d63|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:|priority:0, e458f8f6-7b5f-4b53-b05f-41526445607a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:|priority:1, eb4f0ac5-58b2-4e06-9b19-979d859e0f30|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:0], old=null
datanode_3          | 2022-07-24 17:26:26,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3          | 2022-07-24 17:26:26,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3          | 2022-07-24 17:26:26,370 [pool-22-thread-1] INFO server.RaftServer$Division: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986: start as a follower, conf=-1: [936035be-e480-444c-a7d1-f72417c8d2c8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:1], old=null
datanode_3          | 2022-07-24 17:26:26,371 [pool-22-thread-1] INFO server.RaftServer$Division: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3          | 2022-07-24 17:26:26,371 [pool-22-thread-1] INFO impl.RoleInfo: 936035be-e480-444c-a7d1-f72417c8d2c8: start 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-FollowerState
datanode_3          | 2022-07-24 17:26:26,376 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CD47FFF2986,id=936035be-e480-444c-a7d1-f72417c8d2c8
datanode_3          | 2022-07-24 17:26:26,380 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=609a9bf2-03e3-44b6-beba-5cd47fff2986
datanode_3          | 2022-07-24 17:26:26,381 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=609a9bf2-03e3-44b6-beba-5cd47fff2986.
datanode_3          | 2022-07-24 17:26:31,557 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-FollowerState] INFO impl.FollowerState: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5185841899ns, electionTimeout:5180ms
datanode_3          | 2022-07-24 17:26:31,558 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-FollowerState] INFO impl.RoleInfo: 936035be-e480-444c-a7d1-f72417c8d2c8: shutdown 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-FollowerState
datanode_3          | 2022-07-24 17:26:31,558 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-FollowerState] INFO server.RaftServer$Division: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3          | 2022-07-24 17:26:31,558 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3          | 2022-07-24 17:26:31,559 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-FollowerState] INFO impl.RoleInfo: 936035be-e480-444c-a7d1-f72417c8d2c8: start 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3
datanode_3          | 2022-07-24 17:26:31,561 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO impl.LeaderElection: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [936035be-e480-444c-a7d1-f72417c8d2c8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|priority:1], old=null
datanode_3          | 2022-07-24 17:26:31,562 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO impl.LeaderElection: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3 ELECTION round 0: result PASSED (term=1)
datanode_3          | 2022-07-24 17:26:31,562 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO impl.RoleInfo: 936035be-e480-444c-a7d1-f72417c8d2c8: shutdown 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3
datanode_3          | 2022-07-24 17:26:31,562 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO server.RaftServer$Division: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3          | 2022-07-24 17:26:31,562 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5CD47FFF2986 with new leaderId: 936035be-e480-444c-a7d1-f72417c8d2c8
datanode_3          | 2022-07-24 17:26:31,562 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO server.RaftServer$Division: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986: change Leader from null to 936035be-e480-444c-a7d1-f72417c8d2c8 at term 1 for becomeLeader, leader elected after 5242ms
datanode_3          | 2022-07-24 17:26:31,562 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3          | 2022-07-24 17:26:31,563 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2022-07-24 17:26:31,563 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3          | 2022-07-24 17:26:31,563 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3          | 2022-07-24 17:26:31,563 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3          | 2022-07-24 17:26:31,563 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2022-07-24 17:26:31,563 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2022-07-24 17:26:31,582 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3          | 2022-07-24 17:26:31,583 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO impl.RoleInfo: 936035be-e480-444c-a7d1-f72417c8d2c8: start 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderStateImpl
datanode_3          | 2022-07-24 17:26:31,588 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2022-07-24 17:26:31,590 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/609a9bf2-03e3-44b6-beba-5cd47fff2986/current/log_inprogress_0
datanode_3          | 2022-07-24 17:26:31,602 [936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986-LeaderElection3] INFO server.RaftServer$Division: 936035be-e480-444c-a7d1-f72417c8d2c8@group-5CD47FFF2986: set configuration 0: [936035be-e480-444c-a7d1-f72417c8d2c8|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:|priority:1], old=null
datanode_5          | 2022-07-24 17:26:11,972 [grpc-default-executor-0] INFO server.RaftServer$Division: b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1AAC8AE1C339 replies to ELECTION vote request: eb4f0ac5-58b2-4e06-9b19-979d859e0f30<-b7388fc7-d270-4e59-b015-5bbc0d75df07#0:OK-t2. Peer's state: b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1AAC8AE1C339:t2, leader=null, voted=eb4f0ac5-58b2-4e06-9b19-979d859e0f30, raftlog=b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1AAC8AE1C339-SegmentedRaftLog:OPENED:c0, conf=0: [b7388fc7-d270-4e59-b015-5bbc0d75df07|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:|priority:0, a9463121-8485-4fb5-8ad5-166c856f2d63|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:|priority:0, eb4f0ac5-58b2-4e06-9b19-979d859e0f30|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:1], old=null
datanode_5          | 2022-07-24 17:26:12,357 [b7388fc7-d270-4e59-b015-5bbc0d75df07-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1AAC8AE1C339 with new leaderId: eb4f0ac5-58b2-4e06-9b19-979d859e0f30
datanode_5          | 2022-07-24 17:26:12,357 [b7388fc7-d270-4e59-b015-5bbc0d75df07-server-thread1] INFO server.RaftServer$Division: b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1AAC8AE1C339: change Leader from null to eb4f0ac5-58b2-4e06-9b19-979d859e0f30 at term 2 for appendEntries, leader elected after 401ms
datanode_5          | 2022-07-24 17:26:12,437 [b7388fc7-d270-4e59-b015-5bbc0d75df07-server-thread1] INFO server.RaftServer$Division: b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1AAC8AE1C339: set configuration 1: [b7388fc7-d270-4e59-b015-5bbc0d75df07|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:|priority:0, a9463121-8485-4fb5-8ad5-166c856f2d63|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:|priority:0, eb4f0ac5-58b2-4e06-9b19-979d859e0f30|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:|priority:1], old=null
datanode_5          | 2022-07-24 17:26:12,439 [b7388fc7-d270-4e59-b015-5bbc0d75df07-server-thread1] INFO segmented.SegmentedRaftLogWorker: b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1AAC8AE1C339-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_5          | 2022-07-24 17:26:12,449 [b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1AAC8AE1C339-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1AAC8AE1C339-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7cb0bbff-1a77-4728-9b4a-1aac8ae1c339/current/log_inprogress_0 to /data/metadata/ratis/7cb0bbff-1a77-4728-9b4a-1aac8ae1c339/current/log_0-0
datanode_5          | 2022-07-24 17:26:12,458 [b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1AAC8AE1C339-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1AAC8AE1C339-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7cb0bbff-1a77-4728-9b4a-1aac8ae1c339/current/log_inprogress_1
datanode_5          | 2022-07-24 17:26:12,855 [b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1589BD6F0C4B-FollowerState] INFO impl.FollowerState: b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1589BD6F0C4B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5163867041ns, electionTimeout:5156ms
datanode_5          | 2022-07-24 17:26:12,855 [b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1589BD6F0C4B-FollowerState] INFO impl.RoleInfo: b7388fc7-d270-4e59-b015-5bbc0d75df07: shutdown b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1589BD6F0C4B-FollowerState
datanode_5          | 2022-07-24 17:26:12,856 [b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1589BD6F0C4B-FollowerState] INFO server.RaftServer$Division: b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1589BD6F0C4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5          | 2022-07-24 17:26:12,856 [b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1589BD6F0C4B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5          | 2022-07-24 17:26:12,856 [b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1589BD6F0C4B-FollowerState] INFO impl.RoleInfo: b7388fc7-d270-4e59-b015-5bbc0d75df07: start b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1589BD6F0C4B-LeaderElection3
datanode_5          | 2022-07-24 17:26:12,862 [b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1589BD6F0C4B-LeaderElection3] INFO impl.LeaderElection: b7388fc7-d270-4e59-b015-5bbc0d75df07@group-1589BD6F0C4B-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [b7388fc7-d270-4e59-b015-5bbc0d75df07|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|priority:1], old=null
