Attaching to xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_recon_1, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_new_client_1, xcompat_old_client_1_1_0_1, xcompat_om_1, xcompat_s3g_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-03-18 09:36:25,634 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A replies to ELECTION vote request: 6e8d1cde-893d-441d-a989-f3028a345500<-cce8ce9a-a6d8-46d9-beba-6684ff000a4b#0:FAIL-t1. Peer's state: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A:t1, leader=null, voted=null, raftlog=cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null
datanode_3          | 2023-03-18 09:36:25,870 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-FollowerState] INFO impl.FollowerState: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5086851371ns, electionTimeout:5056ms
datanode_3          | 2023-03-18 09:36:25,870 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-FollowerState] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: shutdown cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-FollowerState
datanode_3          | 2023-03-18 09:36:25,870 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-FollowerState] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3          | 2023-03-18 09:36:25,873 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3          | 2023-03-18 09:36:25,873 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-FollowerState] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: start cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1
datanode_3          | 2023-03-18 09:36:25,877 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO impl.LeaderElection: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null
datanode_3          | 2023-03-18 09:36:25,878 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO impl.LeaderElection: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3          | 2023-03-18 09:36:25,878 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: shutdown cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1
datanode_3          | 2023-03-18 09:36:25,878 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3          | 2023-03-18 09:36:25,879 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D1C77A161BCE with new leaderId: cce8ce9a-a6d8-46d9-beba-6684ff000a4b
datanode_3          | 2023-03-18 09:36:25,882 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE: change Leader from null to cce8ce9a-a6d8-46d9-beba-6684ff000a4b at term 1 for becomeLeader, leader elected after 5538ms
datanode_3          | 2023-03-18 09:36:25,902 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3          | 2023-03-18 09:36:25,904 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE
datanode_3          | 2023-03-18 09:36:25,906 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2023-03-18 09:36:25,909 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3          | 2023-03-18 09:36:25,915 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3          | 2023-03-18 09:36:25,917 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3          | 2023-03-18 09:36:25,917 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2023-03-18 09:36:25,924 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: start cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderStateImpl
datanode_3          | 2023-03-18 09:36:25,935 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2023-03-18 09:36:25,952 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-LeaderElection1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE: set configuration 0: [cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:1], old=null
datanode_3          | 2023-03-18 09:36:25,989 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-D1C77A161BCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/901b2182-48a9-451f-a3ac-d1c77a161bce/current/log_inprogress_0
datanode_3          | 2023-03-18 09:36:27,712 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0: receive requestVote(ELECTION, 5e7a35af-4c7e-4b83-9650-21828dc59a12, group-26DED0A626F0, 1, (t:0, i:0))
datanode_3          | 2023-03-18 09:36:27,712 [grpc-default-executor-1] INFO impl.VoteContext: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-FOLLOWER: accept ELECTION from 5e7a35af-4c7e-4b83-9650-21828dc59a12: our priority 0 <= candidate's priority 0
datanode_3          | 2023-03-18 09:36:27,713 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:5e7a35af-4c7e-4b83-9650-21828dc59a12
datanode_3          | 2023-03-18 09:36:27,713 [grpc-default-executor-1] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: shutdown cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-FollowerState
datanode_3          | 2023-03-18 09:36:27,713 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-FollowerState] INFO impl.FollowerState: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-FollowerState was interrupted: {}
datanode_3          | java.lang.InterruptedException: sleep interrupted
datanode_3          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3          | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3          | 2023-03-18 09:36:27,714 [grpc-default-executor-1] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: start cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-FollowerState
datanode_3          | 2023-03-18 09:36:27,718 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0 replies to ELECTION vote request: 5e7a35af-4c7e-4b83-9650-21828dc59a12<-cce8ce9a-a6d8-46d9-beba-6684ff000a4b#0:OK-t1. Peer's state: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0:t1, leader=null, voted=5e7a35af-4c7e-4b83-9650-21828dc59a12, raftlog=cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|dataStream:|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0], old=null
datanode_3          | 2023-03-18 09:36:30,701 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A: receive requestVote(ELECTION, 6e8d1cde-893d-441d-a989-f3028a345500, group-6642219E0A7A, 2, (t:0, i:0))
datanode_3          | 2023-03-18 09:36:30,701 [grpc-default-executor-1] INFO impl.VoteContext: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FOLLOWER: reject ELECTION from 6e8d1cde-893d-441d-a989-f3028a345500: our priority 1 > candidate's priority 0
datanode_3          | 2023-03-18 09:36:30,701 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:6e8d1cde-893d-441d-a989-f3028a345500
datanode_3          | 2023-03-18 09:36:30,702 [grpc-default-executor-1] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: shutdown cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState
datanode_3          | 2023-03-18 09:36:30,702 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState] INFO impl.FollowerState: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState was interrupted: {}
datanode_3          | java.lang.InterruptedException: sleep interrupted
datanode_3          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3          | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3          | 2023-03-18 09:36:30,702 [grpc-default-executor-1] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: start cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState
datanode_3          | 2023-03-18 09:36:30,704 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A replies to ELECTION vote request: 6e8d1cde-893d-441d-a989-f3028a345500<-cce8ce9a-a6d8-46d9-beba-6684ff000a4b#0:FAIL-t2. Peer's state: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A:t2, leader=null, voted=null, raftlog=cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null
datanode_3          | 2023-03-18 09:36:32,793 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0: receive requestVote(ELECTION, 6e8d1cde-893d-441d-a989-f3028a345500, group-26DED0A626F0, 2, (t:0, i:0))
datanode_3          | 2023-03-18 09:36:32,794 [grpc-default-executor-1] INFO impl.VoteContext: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-FOLLOWER: accept ELECTION from 6e8d1cde-893d-441d-a989-f3028a345500: our priority 0 <= candidate's priority 1
datanode_3          | 2023-03-18 09:36:32,794 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:6e8d1cde-893d-441d-a989-f3028a345500
datanode_3          | 2023-03-18 09:36:32,794 [grpc-default-executor-1] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: shutdown cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-FollowerState
datanode_3          | 2023-03-18 09:36:32,794 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-FollowerState] INFO impl.FollowerState: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-FollowerState was interrupted: {}
datanode_3          | java.lang.InterruptedException: sleep interrupted
datanode_3          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3          | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3          | 2023-03-18 09:36:32,799 [grpc-default-executor-1] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: start cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-FollowerState
datanode_3          | 2023-03-18 09:36:32,802 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0 replies to ELECTION vote request: 6e8d1cde-893d-441d-a989-f3028a345500<-cce8ce9a-a6d8-46d9-beba-6684ff000a4b#0:OK-t2. Peer's state: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0:t2, leader=null, voted=6e8d1cde-893d-441d-a989-f3028a345500, raftlog=cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|dataStream:|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0], old=null
datanode_3          | 2023-03-18 09:36:32,870 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-26DED0A626F0 with new leaderId: 6e8d1cde-893d-441d-a989-f3028a345500
datanode_3          | 2023-03-18 09:36:32,870 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0: change Leader from null to 6e8d1cde-893d-441d-a989-f3028a345500 at term 2 for appendEntries, leader elected after 10163ms
datanode_3          | 2023-03-18 09:36:32,928 [grpc-default-executor-1] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0: set configuration 0: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|dataStream:|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|dataStream:|priority:1, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|dataStream:|priority:0], old=null
datanode_3          | 2023-03-18 09:36:32,934 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3          | 2023-03-18 09:36:32,937 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-26DED0A626F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca08701d-d1f8-44ee-b5f8-26ded0a626f0/current/log_inprogress_0
datanode_3          | 2023-03-18 09:36:35,712 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState] INFO impl.FollowerState: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5009196105ns, electionTimeout:5008ms
datanode_3          | 2023-03-18 09:36:35,712 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: shutdown cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState
datanode_3          | 2023-03-18 09:36:35,713 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3          | 2023-03-18 09:36:35,713 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3          | 2023-03-18 09:36:35,713 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-FollowerState] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: start cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-LeaderElection2
datanode_3          | 2023-03-18 09:36:35,725 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-LeaderElection2] INFO impl.LeaderElection: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for -1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:0, 6e8d1cde-893d-441d-a989-f3028a345500|rpc:172.21.0.11:9856|admin:172.21.0.11:9857|client:172.21.0.11:9858|priority:0, cce8ce9a-a6d8-46d9-beba-6684ff000a4b|rpc:172.21.0.12:9856|admin:172.21.0.12:9857|client:172.21.0.12:9858|priority:1], old=null
datanode_3          | 2023-03-18 09:36:35,780 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-LeaderElection2] INFO impl.LeaderElection: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3          | 2023-03-18 09:36:35,785 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-LeaderElection2] INFO impl.LeaderElection:   Response 0: cce8ce9a-a6d8-46d9-beba-6684ff000a4b<-5e7a35af-4c7e-4b83-9650-21828dc59a12#0:OK-t3
datanode_3          | 2023-03-18 09:36:35,786 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-LeaderElection2] INFO impl.LeaderElection: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-LeaderElection2 ELECTION round 0: result PASSED
datanode_3          | 2023-03-18 09:36:35,786 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-LeaderElection2] INFO impl.RoleInfo: cce8ce9a-a6d8-46d9-beba-6684ff000a4b: shutdown cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-LeaderElection2
datanode_3          | 2023-03-18 09:36:35,787 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-LeaderElection2] INFO server.RaftServer$Division: cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3          | 2023-03-18 09:36:35,787 [cce8ce9a-a6d8-46d9-beba-6684ff000a4b@group-6642219E0A7A-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6642219E0A7A with new leaderId: cce8ce9a-a6d8-46d9-beba-6684ff000a4b
