Attaching to compatibility_datanode_1, compatibility_recon_1, compatibility_om_1, compatibility_s3g_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
scm_1       | 2023-07-18 19:25:40,424 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2023-07-18 19:25:40,424 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2023-07-18 19:25:40,457 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1       | 2023-07-18 19:25:40,458 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2023-07-18 19:25:40,459 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm_1       | 2023-07-18 19:25:40,509 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2023-07-18 19:25:40,509 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2023-07-18 19:25:40,511 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2023-07-18 19:25:40,551 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75ed125a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2023-07-18 19:25:40,554 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b9aeedb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2023-07-18 19:25:40,779 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27896d3b{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-10698650188700319264/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2023-07-18 19:25:40,795 [main] INFO server.AbstractConnector: Started ServerConnector@5dfd31f4{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2023-07-18 19:25:40,796 [main] INFO server.Server: Started @12493ms
scm_1       | 2023-07-18 19:25:40,806 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2023-07-18 19:25:40,806 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2023-07-18 19:25:40,807 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2023-07-18 19:25:43,865 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-FollowerState] INFO impl.FollowerState: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5213332400ns, electionTimeout:5188ms
scm_1       | 2023-07-18 19:25:43,866 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-FollowerState] INFO impl.RoleInfo: 2ed62c47-9521-4756-8ede-7bb8dae21940: shutdown 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-FollowerState
scm_1       | 2023-07-18 19:25:43,866 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-FollowerState] INFO server.RaftServer$Division: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2023-07-18 19:25:43,869 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1       | 2023-07-18 19:25:43,869 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-FollowerState] INFO impl.RoleInfo: 2ed62c47-9521-4756-8ede-7bb8dae21940: start 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1
scm_1       | 2023-07-18 19:25:43,872 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO impl.LeaderElection: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[2ed62c47-9521-4756-8ede-7bb8dae21940|rpc:a7839dbef0a3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-18 19:25:43,873 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO impl.LeaderElection: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1       | 2023-07-18 19:25:43,883 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO impl.LeaderElection: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[2ed62c47-9521-4756-8ede-7bb8dae21940|rpc:a7839dbef0a3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-18 19:25:43,883 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO impl.LeaderElection: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1       | 2023-07-18 19:25:43,883 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO impl.RoleInfo: 2ed62c47-9521-4756-8ede-7bb8dae21940: shutdown 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1
scm_1       | 2023-07-18 19:25:43,884 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO server.RaftServer$Division: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2023-07-18 19:25:43,884 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1       | 2023-07-18 19:25:43,884 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1       | 2023-07-18 19:25:43,886 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO server.RaftServer$Division: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140: change Leader from null to 2ed62c47-9521-4756-8ede-7bb8dae21940 at term 2 for becomeLeader, leader elected after 8159ms
scm_1       | 2023-07-18 19:25:43,892 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2023-07-18 19:25:43,896 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-07-18 19:25:43,897 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2023-07-18 19:25:43,900 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2023-07-18 19:25:43,900 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2023-07-18 19:25:43,901 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-07-18 19:25:43,906 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2023-07-18 19:25:43,907 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2023-07-18 19:25:43,908 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO impl.RoleInfo: 2ed62c47-9521-4756-8ede-7bb8dae21940: start 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderStateImpl
scm_1       | 2023-07-18 19:25:43,912 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1       | 2023-07-18 19:25:43,917 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/c8b87452-e4b9-47ff-9800-e4a425cd7140/current/log_inprogress_0 to /data/metadata/scm-ha/c8b87452-e4b9-47ff-9800-e4a425cd7140/current/log_0-0
scm_1       | 2023-07-18 19:25:43,919 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-LeaderElection1] INFO server.RaftServer$Division: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140: set configuration 1: peers:[2ed62c47-9521-4756-8ede-7bb8dae21940|rpc:a7839dbef0a3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-07-18 19:25:43,943 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/c8b87452-e4b9-47ff-9800-e4a425cd7140/current/log_inprogress_1
scm_1       | 2023-07-18 19:25:43,949 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1       | 2023-07-18 19:25:43,950 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1       | 2023-07-18 19:25:43,955 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2023-07-18 19:25:43,955 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1       | 2023-07-18 19:25:43,956 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2023-07-18 19:25:43,956 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2023-07-18 19:25:43,963 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2023-07-18 19:25:43,990 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2023-07-18 19:25:44,070 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from compatibility_datanode_1.compatibility_default:37386 / 172.18.0.6:37386: output error
scm_1       | 2023-07-18 19:25:44,071 [IPC Server handler 0 on default port 9861] INFO ipc.Server: IPC Server handler 0 on default port 9861 caught an exception
scm_1       | java.nio.channels.ClosedChannelException
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
scm_1       | 2023-07-18 19:25:46,319 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/ca6a41a1-3e82-4321-8bfa-c055cc65492e
scm_1       | 2023-07-18 19:25:46,323 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : ca6a41a1-3e82-4321-8bfa-c055cc65492e{ip: 172.18.0.6, host: compatibility_datanode_1.compatibility_default, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2023-07-18 19:25:46,337 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2023-07-18 19:25:46,338 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2023-07-18 19:25:46,357 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-07-18 19:25:46,358 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2023-07-18 19:25:46,358 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2023-07-18 19:25:46,358 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
scm_1       | 2023-07-18 19:25:46,358 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2023-07-18 19:25:46,366 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2023-07-18 19:25:46,369 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=baf7c609-e1db-49f3-b843-f27771fbc340 to datanode:ca6a41a1-3e82-4321-8bfa-c055cc65492e
scm_1       | 2023-07-18 19:25:46,561 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1       | 2023-07-18 19:25:46,561 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1       | 2023-07-18 19:25:46,562 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2023-07-18 19:25:46,562 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm_1       | 2023-07-18 19:25:46,563 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO BackgroundPipelineScrubber: Service BackgroundPipelineScrubber transitions to RUNNING.
scm_1       | 2023-07-18 19:25:46,563 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO ExpiredContainerReplicaOpScrubber: Service ExpiredContainerReplicaOpScrubber transitions to RUNNING.
scm_1       | 2023-07-18 19:25:46,564 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO replication.ReplicationManager: Service ReplicationManager transitions to RUNNING.
scm_1       | 2023-07-18 19:25:46,567 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] WARN balancer.ContainerBalancer: Could not find persisted configuration for ContainerBalancer when checking if ContainerBalancer should run. ContainerBalancer should not run now.
scm_1       | 2023-07-18 19:25:46,567 [2ed62c47-9521-4756-8ede-7bb8dae21940@group-E4A425CD7140-StateMachineUpdater] INFO SCMHATransactionMonitor: Service SCMHATransactionMonitor transitions to RUNNING.
scm_1       | 2023-07-18 19:25:46,593 [RatisPipelineUtilsThread - 0] INFO pipeline.BackgroundPipelineCreator: Created new pipeline Pipeline[ Id: baf7c609-e1db-49f3-b843-f27771fbc340, Nodes: ca6a41a1-3e82-4321-8bfa-c055cc65492e(compatibility_datanode_1.compatibility_default/172.18.0.6), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-07-18T19:25:46.367760Z[UTC]]
scm_1       | 2023-07-18 19:25:46,605 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1       | 2023-07-18 19:25:46,615 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 10485760 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
