Attaching to xcompat_old_client_1_1_0_1, xcompat_datanode_1, xcompat_datanode_2, xcompat_s3g_1, xcompat_datanode_3, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_om_1, xcompat_new_client_1, xcompat_recon_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1                | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/172.19.0.7:9863 after 13 failover attempts. Trying to failover after sleeping for 2000ms.
datanode_3          | 2022-09-27 14:24:28,612 [pool-22-thread-1] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410: start as a follower, conf=-1: [aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:1, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:0], old=null
scm_1               | 2022-09-27 14:24:00,758 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2022-09-27 14:24:42,732 [grpc-default-executor-0] INFO server.RaftServer$Division: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD replies to ELECTION vote request: c769befc-5ab9-4d5e-ab6a-667773369e26<-aa32216a-bced-4118-b0fd-fb3a3c312ec8#0:OK-t2. Peer's state: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD:t2, leader=null, voted=c769befc-5ab9-4d5e-ab6a-667773369e26, raftlog=aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-SegmentedRaftLog:OPENED:c-1, conf=-1: [aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:0, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1], old=null
recon_1             | 2022-09-27 14:24:15,171 [Listener at 0.0.0.0/9891] INFO impl.OzoneManagerServiceProviderImpl: Registered OmSnapshotRequest task 
om_1                | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-98429c84-acb8-4396-9909-8edf77b34dd6;layoutVersion=3
datanode_3          | 2022-09-27 14:24:28,612 [pool-22-thread-1] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1               | 2022-09-27 14:24:00,758 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2022-09-27 14:24:47,848 [grpc-default-executor-0] INFO server.RaftServer$Division: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD: receive requestVote(ELECTION, 6a2173f6-19ff-4ab1-8732-46fb475d1e34, group-885D9160FACD, 3, (t:0, i:0))
recon_1             | 2022-09-27 14:24:15,171 [Listener at 0.0.0.0/9891] INFO recovery.ReconOmMetadataManagerImpl: Starting ReconOMMetadataManagerImpl
om_1                | 2022-09-27 14:24:25,086 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
datanode_3          | 2022-09-27 14:24:28,612 [pool-22-thread-1] INFO impl.RoleInfo: c769befc-5ab9-4d5e-ab6a-667773369e26: start c769befc-5ab9-4d5e-ab6a-667773369e26@group-9E7A2D60E410-FollowerState
scm_1               | 2022-09-27 14:24:00,758 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2022-09-27 14:24:47,848 [grpc-default-executor-0] INFO impl.VoteContext: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-FOLLOWER: accept ELECTION from 6a2173f6-19ff-4ab1-8732-46fb475d1e34: our priority 0 <= candidate's priority 1
recon_1             | 2022-09-27 14:24:15,171 [Listener at 0.0.0.0/9891] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1                | /************************************************************
om_1                | SHUTDOWN_MSG: Shutting down OzoneManager at 53284547bc67/172.19.0.4
datanode_2          | 2022-09-27 14:24:47,848 [grpc-default-executor-0] INFO server.RaftServer$Division: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:6a2173f6-19ff-4ab1-8732-46fb475d1e34
om_1                | ************************************************************/
datanode_3          | 2022-09-27 14:24:28,627 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E7A2D60E410,id=c769befc-5ab9-4d5e-ab6a-667773369e26
recon_1             | 2022-09-27 14:24:15,172 [Listener at 0.0.0.0/9891] INFO tasks.ReconTaskControllerImpl: Starting Recon Task Controller.
scm_1               | 2022-09-27 14:24:00,844 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2          | 2022-09-27 14:24:47,848 [grpc-default-executor-0] INFO impl.RoleInfo: aa32216a-bced-4118-b0fd-fb3a3c312ec8: shutdown aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-FollowerState
datanode_3          | 2022-09-27 14:24:28,644 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c52ea14d-fb32-46fa-87ad-9e7a2d60e410
om_1                | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1             | 2022-09-27 14:24:15,173 [Listener at 0.0.0.0/9891] INFO scm.ReconStorageContainerManagerFacade: Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
scm_1               | 2022-09-27 14:24:00,844 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2022-09-27 14:24:47,848 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-FollowerState] INFO impl.FollowerState: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-FollowerState was interrupted
datanode_3          | 2022-09-27 14:24:32,253 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=c52ea14d-fb32-46fa-87ad-9e7a2d60e410.
om_1                | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1             | 2022-09-27 14:24:17,274 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From f161aab9062b/172.19.0.2 to scm:9860 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy44.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.19.0.7:9860 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
scm_1               | 2022-09-27 14:24:00,845 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2          | 2022-09-27 14:24:47,849 [grpc-default-executor-0] INFO impl.RoleInfo: aa32216a-bced-4118-b0fd-fb3a3c312ec8: start aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-FollowerState
datanode_3          | 2022-09-27 14:24:32,254 [Command processor thread] INFO server.RaftServer: c769befc-5ab9-4d5e-ab6a-667773369e26: addNew group-885D9160FACD:[aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:0, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1] returns group-885D9160FACD:java.util.concurrent.CompletableFuture@1ca132c8[Not completed]
om_1                | 2022-09-27 14:24:27,162 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
recon_1             | 2022-09-27 14:24:19,459 [Listener at 0.0.0.0/9891] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:38d54d3b-61c7-41a3-aaf8-59f3d9f16984 is not the leader. Could not determine the leader node.
scm_1               | 2022-09-27 14:24:00,878 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 38d54d3b-61c7-41a3-aaf8-59f3d9f16984@group-8EDF77B34DD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-09-27 14:24:47,867 [grpc-default-executor-0] INFO server.RaftServer$Division: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD replies to ELECTION vote request: 6a2173f6-19ff-4ab1-8732-46fb475d1e34<-aa32216a-bced-4118-b0fd-fb3a3c312ec8#0:OK-t3. Peer's state: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD:t3, leader=null, voted=6a2173f6-19ff-4ab1-8732-46fb475d1e34, raftlog=aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-SegmentedRaftLog:OPENED:c-1, conf=-1: [aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:0, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1], old=null
datanode_3          | 2022-09-27 14:24:32,267 [pool-22-thread-1] INFO server.RaftServer$Division: c769befc-5ab9-4d5e-ab6a-667773369e26: new RaftServerImpl for group-885D9160FACD:[aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|priority:0, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1] with ContainerStateMachine:uninitialized
om_1                | /************************************************************
recon_1             | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm_1               | 2022-09-27 14:24:00,878 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: 38d54d3b-61c7-41a3-aaf8-59f3d9f16984@group-8EDF77B34DD6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-09-27 14:24:48,015 [aa32216a-bced-4118-b0fd-fb3a3c312ec8-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-885D9160FACD with new leaderId: 6a2173f6-19ff-4ab1-8732-46fb475d1e34
datanode_3          | 2022-09-27 14:24:32,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1                | STARTUP_MSG: Starting OzoneManager
recon_1             | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
scm_1               | 2022-09-27 14:24:00,963 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2022-09-27 14:24:48,018 [aa32216a-bced-4118-b0fd-fb3a3c312ec8-server-thread1] INFO server.RaftServer$Division: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD: change Leader from null to 6a2173f6-19ff-4ab1-8732-46fb475d1e34 at term 3 for appendEntries, leader elected after 15854ms
datanode_3          | 2022-09-27 14:24:32,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1                | STARTUP_MSG:   host = 53284547bc67/172.19.0.4
recon_1             | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:193)
scm_1               | 2022-09-27 14:24:00,963 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
datanode_2          | 2022-09-27 14:24:48,045 [aa32216a-bced-4118-b0fd-fb3a3c312ec8-server-thread1] INFO server.RaftServer$Division: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD: set configuration 0: [aa32216a-bced-4118-b0fd-fb3a3c312ec8|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:|priority:0, c769befc-5ab9-4d5e-ab6a-667773369e26|rpc:172.19.0.10:9856|admin:172.19.0.10:9857|client:172.19.0.10:9858|dataStream:|priority:0, 6a2173f6-19ff-4ab1-8732-46fb475d1e34|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:1], old=null
datanode_3          | 2022-09-27 14:24:32,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1                | STARTUP_MSG:   args = []
recon_1             | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java:62732)
scm_1               | 2022-09-27 14:24:00,964 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2          | 2022-09-27 14:24:48,045 [aa32216a-bced-4118-b0fd-fb3a3c312ec8-server-thread1] INFO segmented.SegmentedRaftLogWorker: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-SegmentedRaftLogWorker: Starting segment from index:0
om_1                | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
recon_1             | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
recon_1             | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
datanode_2          | 2022-09-27 14:24:48,054 [aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: aa32216a-bced-4118-b0fd-fb3a3c312ec8@group-885D9160FACD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4ba4c15-b5fc-407c-a231-885d9160facd/current/log_inprogress_0
datanode_3          | 2022-09-27 14:24:32,280 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
recon_1             | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
scm_1               | 2022-09-27 14:24:00,990 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
