Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2022-12-07 03:26:32,649 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2022-12-07 03:26:32,652 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2022-12-07 03:26:32,653 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2022-12-07 03:26:32,655 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2022-12-07 03:26:32,656 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2022-12-07 03:26:32,657 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2022-12-07 03:26:32,661 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2022-12-07 03:26:32,662 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2022-12-07 03:26:32,662 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2022-12-07 03:26:32,696 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2022-12-07 03:26:32,697 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2022-12-07 03:26:32,720 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om_1        | 2022-12-07 03:26:32,721 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
om_1        | 2022-12-07 03:26:32,723 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2022-12-07 03:26:32,737 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-12-07 03:26:32,739 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2022-12-07 03:26:32,750 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: peers:[om1|rpc:om:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-12-07 03:26:32,750 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-12-07 03:26:32,753 [om1-impl-thread1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1        | 2022-12-07 03:26:32,762 [om1-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1        | 2022-12-07 03:26:32,766 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2022-12-07 03:26:32,766 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2022-12-07 03:26:32,767 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2022-12-07 03:26:32,767 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2022-12-07 03:26:32,768 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om_1        | 2022-12-07 03:26:32,769 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2022-12-07 03:26:32,778 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1        | 2022-12-07 03:26:32,923 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1        | 2022-12-07 03:26:32,925 [Listener at om/9862] INFO om.OzoneManager: Version File has different layout version (3) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om_1        | 2022-12-07 03:26:32,927 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1        | 2022-12-07 03:26:33,033 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2022-12-07 03:26:33,033 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1        | 2022-12-07 03:26:33,081 [Listener at om/9862] INFO util.log: Logging initialized @13713ms to org.eclipse.jetty.util.log.Slf4jLog
om_1        | 2022-12-07 03:26:33,307 [Listener at om/9862] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
om_1        | 2022-12-07 03:26:33,325 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2022-12-07 03:26:33,356 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2022-12-07 03:26:33,361 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2022-12-07 03:26:33,363 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2022-12-07 03:26:33,379 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2022-12-07 03:26:33,567 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2022-12-07 03:26:33,598 [Listener at om/9862] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
om_1        | 2022-12-07 03:26:33,796 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2022-12-07 03:26:33,796 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2022-12-07 03:26:33,800 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1        | 2022-12-07 03:26:33,813 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b5021d1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2022-12-07 03:26:33,813 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ac48f05{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2022-12-07 03:26:34,126 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4899799b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-3312299999778518507/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2022-12-07 03:26:34,149 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@eaf8427{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1        | 2022-12-07 03:26:34,149 [Listener at om/9862] INFO server.Server: Started @14782ms
om_1        | 2022-12-07 03:26:34,158 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2022-12-07 03:26:34,158 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2022-12-07 03:26:34,160 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2022-12-07 03:26:34,168 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1        | 2022-12-07 03:26:34,177 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1        | 2022-12-07 03:26:34,198 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
datanode_1  | 2022-12-07 03:26:32,410 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-07 03:26:32,411 [grpc-default-executor-1] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86 replies to ELECTION vote request: ab8080e3-09f1-4f86-a184-a32799e3f660<-53981949-aec9-44ee-82e1-3b84094e0066#0:OK-t1. Peer's state: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86:t1, leader=null, voted=ab8080e3-09f1-4f86-a184-a32799e3f660, raftlog=Memoized:53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[57dd3b8d-5965-408b-9c61-1e7681cd8a53|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, ab8080e3-09f1-4f86-a184-a32799e3f660|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:26:32,415 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-07 03:26:37,471 [grpc-default-executor-1] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86: receive requestVote(ELECTION, ab8080e3-09f1-4f86-a184-a32799e3f660, group-62C40F978E86, 2, (t:0, i:0))
datanode_1  | 2022-12-07 03:26:37,471 [grpc-default-executor-1] INFO impl.VoteContext: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FOLLOWER: accept ELECTION from ab8080e3-09f1-4f86-a184-a32799e3f660: our priority 0 <= candidate's priority 0
datanode_1  | 2022-12-07 03:26:37,472 [grpc-default-executor-1] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:ab8080e3-09f1-4f86-a184-a32799e3f660
datanode_1  | 2022-12-07 03:26:37,473 [grpc-default-executor-1] INFO impl.RoleInfo: 53981949-aec9-44ee-82e1-3b84094e0066: shutdown 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState
datanode_1  | 2022-12-07 03:26:37,473 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState] INFO impl.FollowerState: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState was interrupted
datanode_1  | 2022-12-07 03:26:37,474 [grpc-default-executor-1] INFO impl.RoleInfo: 53981949-aec9-44ee-82e1-3b84094e0066: start 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState
datanode_1  | 2022-12-07 03:26:37,475 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-07 03:26:37,475 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-07 03:26:37,476 [grpc-default-executor-1] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86 replies to ELECTION vote request: ab8080e3-09f1-4f86-a184-a32799e3f660<-53981949-aec9-44ee-82e1-3b84094e0066#0:OK-t2. Peer's state: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86:t2, leader=null, voted=ab8080e3-09f1-4f86-a184-a32799e3f660, raftlog=Memoized:53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[57dd3b8d-5965-408b-9c61-1e7681cd8a53|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, ab8080e3-09f1-4f86-a184-a32799e3f660|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:26:42,548 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState] INFO impl.FollowerState: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072134475ns, electionTimeout:5072ms
datanode_1  | 2022-12-07 03:26:42,548 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState] INFO impl.RoleInfo: 53981949-aec9-44ee-82e1-3b84094e0066: shutdown 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState
datanode_1  | 2022-12-07 03:26:42,549 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2022-12-07 03:26:42,549 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-12-07 03:26:42,549 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState] INFO impl.RoleInfo: 53981949-aec9-44ee-82e1-3b84094e0066: start 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2
datanode_1  | 2022-12-07 03:26:42,555 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2] INFO impl.LeaderElection: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for -1: peers:[57dd3b8d-5965-408b-9c61-1e7681cd8a53|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, ab8080e3-09f1-4f86-a184-a32799e3f660|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:26:42,576 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-07 03:26:42,576 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-07 03:26:42,587 [grpc-default-executor-1] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86: receive requestVote(ELECTION, 57dd3b8d-5965-408b-9c61-1e7681cd8a53, group-62C40F978E86, 3, (t:0, i:0))
datanode_1  | 2022-12-07 03:26:42,588 [grpc-default-executor-1] INFO impl.VoteContext: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-CANDIDATE: reject ELECTION from 57dd3b8d-5965-408b-9c61-1e7681cd8a53: already has voted for 53981949-aec9-44ee-82e1-3b84094e0066 at current term 3
datanode_1  | 2022-12-07 03:26:42,591 [grpc-default-executor-1] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86 replies to ELECTION vote request: 57dd3b8d-5965-408b-9c61-1e7681cd8a53<-53981949-aec9-44ee-82e1-3b84094e0066#0:FAIL-t3. Peer's state: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86:t3, leader=null, voted=53981949-aec9-44ee-82e1-3b84094e0066, raftlog=Memoized:53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[57dd3b8d-5965-408b-9c61-1e7681cd8a53|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, ab8080e3-09f1-4f86-a184-a32799e3f660|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:26:42,608 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for ab8080e3-09f1-4f86-a184-a32799e3f660
datanode_1  | 2022-12-07 03:26:42,608 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 57dd3b8d-5965-408b-9c61-1e7681cd8a53
datanode_1  | 2022-12-07 03:26:42,671 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2] INFO impl.LeaderElection: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2022-12-07 03:26:42,672 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2] INFO impl.LeaderElection:   Response 0: 53981949-aec9-44ee-82e1-3b84094e0066<-57dd3b8d-5965-408b-9c61-1e7681cd8a53#0:FAIL-t3
datanode_1  | 2022-12-07 03:26:42,672 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2] INFO impl.LeaderElection:   Response 1: 53981949-aec9-44ee-82e1-3b84094e0066<-ab8080e3-09f1-4f86-a184-a32799e3f660#0:FAIL-t3
datanode_1  | 2022-12-07 03:26:42,672 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2] INFO impl.LeaderElection: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2022-12-07 03:26:42,674 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2022-12-07 03:26:42,674 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2] INFO impl.RoleInfo: 53981949-aec9-44ee-82e1-3b84094e0066: shutdown 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2
datanode_1  | 2022-12-07 03:26:42,674 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-LeaderElection2] INFO impl.RoleInfo: 53981949-aec9-44ee-82e1-3b84094e0066: start 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState
datanode_1  | 2022-12-07 03:26:42,679 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-07 03:26:42,681 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-07 03:26:42,696 [53981949-aec9-44ee-82e1-3b84094e0066-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-62C40F978E86 with new leaderId: 57dd3b8d-5965-408b-9c61-1e7681cd8a53
datanode_1  | 2022-12-07 03:26:42,697 [53981949-aec9-44ee-82e1-3b84094e0066-server-thread1] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86: change Leader from null to 57dd3b8d-5965-408b-9c61-1e7681cd8a53 at term 3 for appendEntries, leader elected after 15036ms
datanode_1  | 2022-12-07 03:26:42,724 [53981949-aec9-44ee-82e1-3b84094e0066-server-thread2] INFO server.RaftServer$Division: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86: set configuration 0: peers:[57dd3b8d-5965-408b-9c61-1e7681cd8a53|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|dataStream:|priority:1|startupRole:FOLLOWER, ab8080e3-09f1-4f86-a184-a32799e3f660|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 53981949-aec9-44ee-82e1-3b84094e0066|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-07 03:26:42,724 [53981949-aec9-44ee-82e1-3b84094e0066-server-thread2] INFO segmented.SegmentedRaftLogWorker: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-12-07 03:26:42,726 [53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 53981949-aec9-44ee-82e1-3b84094e0066@group-62C40F978E86-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bac50ada-bc5f-46f3-890f-62c40f978e86/current/log_inprogress_0
