Attaching to ha_scm2_1, ha_scm1_1, ha_dn2_1, ha_om1_1, ha_recon_1, ha_om2_1, ha_dn4_1, ha_scm3_1, ha_s3g_1, ha_dn5_1, ha_dn1_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2023-04-16 17:35:33,493 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,502 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,502 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,503 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,503 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,504 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,504 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,504 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,505 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,514 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,514 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,514 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,515 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,516 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,516 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,516 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,516 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,526 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,526 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,532 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,535 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,536 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,536 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,539 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,539 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,545 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,546 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,546 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,546 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,547 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,547 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,547 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,547 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,557 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,557 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,557 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,558 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,558 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,559 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,559 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,560 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,568 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,569 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,569 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,570 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,571 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,571 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,572 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,573 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,581 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,581 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,581 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,582 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,583 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,584 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,584 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,584 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,593 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,593 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,593 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,594 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,595 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,595 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,596 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,597 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,605 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,605 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,605 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,606 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,607 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,607 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,608 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,608 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,617 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,617 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,618 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,618 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,619 [grpc-default-executor-0] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,619 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,620 [grpc-default-executor-0] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,621 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,629 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,629 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,630 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,630 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,631 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,632 [grpc-default-executor-2] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,632 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,633 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,641 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: followerNextIndex = 0 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,641 [om2@group-D66704EFC61C->om1-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om2@group-D66704EFC61C->om1-GrpcLogAppender: send om2->om1#0-t2,notify:(t:2, i:25)
om2_1    | 2023-04-16 17:35:33,642 [grpc-default-executor-3] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-InstallSnapshotResponseHandler: Failed InstallSnapshot: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
om2_1    | 2023-04-16 17:35:33,642 [grpc-default-executor-3] INFO leader.FollowerInfo: om2@group-D66704EFC61C->om1: nextIndex: updateUnconditionally 0 -> 0
om2_1    | 2023-04-16 17:35:33,643 [grpc-default-executor-2] WARN server.GrpcLogAppender: om2@group-D66704EFC61C->om1-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
