Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:306)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:506)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2022-12-02 11:32:24,107 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-12-02 11:32:25,108 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-12-02 11:32:25,837 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
s3g2_1      | 2022-12-02 11:32:18,628 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@305552d6{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_3_0-SNAPSHOT_jar-_-any-8423937971627920077/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.3.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g3_1      | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-12-02 11:32:46,687 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2] INFO impl.LeaderElection: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-12-02 11:32:46,709 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-02 11:32:41,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
s3g2_1      | 2022-12-02 11:32:18,648 [main] INFO server.AbstractConnector: Started ServerConnector@54504ecd{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g3_1      | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | [NOTICE]   (1) : New worker (8) forked
datanode_1  | 2022-12-02 11:32:46,720 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-02 11:32:46,720 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 9c5f0a8a-f603-4702-9e6d-5675eb5560a2
datanode_2  | 2022-12-02 11:32:41,120 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g2_1      | 2022-12-02 11:32:18,648 [main] INFO server.Server: Started @38343ms
s3g3_1      | 2022-12-02 11:31:46,650 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | [NOTICE]   (1) : Loading success.
datanode_1  | 2022-12-02 11:32:46,723 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 5fae0ee2-cbea-485d-a952-faa8cfde67bd
datanode_1  | 2022-12-02 11:32:46,946 [grpc-default-executor-1] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB: receive requestVote(ELECTION, 9c5f0a8a-f603-4702-9e6d-5675eb5560a2, group-67734FBD95AB, 1, (t:0, i:0))
datanode_2  | 2022-12-02 11:32:41,499 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-9c5f0a8a-f603-4702-9e6d-5675eb5560a2: Detected pause in JVM or host machine (eg GC): pause of approximately 129119018ns.
s3g2_1      | 2022-12-02 11:32:18,653 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g3_1      | 2022-12-02 11:31:46,673 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2022-12-02 11:32:46,946 [grpc-default-executor-1] INFO impl.VoteContext: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-CANDIDATE: reject ELECTION from 9c5f0a8a-f603-4702-9e6d-5675eb5560a2: already has voted for af4b7971-852a-41f9-ba07-7d81ddf2ff31 at current term 1
datanode_1  | 2022-12-02 11:32:46,947 [grpc-default-executor-1] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB replies to ELECTION vote request: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2<-af4b7971-852a-41f9-ba07-7d81ddf2ff31#0:FAIL-t1. Peer's state: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB:t1, leader=null, voted=af4b7971-852a-41f9-ba07-7d81ddf2ff31, raftlog=Memoized:af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=349ms
s3g2_1      | 2022-12-02 11:32:18,653 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g3_1      | 2022-12-02 11:31:46,869 [main] INFO util.log: Logging initialized @8975ms to org.eclipse.jetty.util.log.Slf4jLog
s3g3_1      | 2022-12-02 11:31:48,159 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
s3g3_1      | 2022-12-02 11:31:48,475 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | 2022-12-02 11:32:41,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
s3g2_1      | 2022-12-02 11:32:18,655 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
s3g3_1      | 2022-12-02 11:31:48,541 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2022-12-02 11:31:48,553 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g3_1      | 2022-12-02 11:31:48,554 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2022-12-02 11:32:41,502 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
s3g3_1      | 2022-12-02 11:31:48,556 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2022-12-02 11:31:49,088 [main] INFO s3.Gateway: STARTUP_MSG: 
datanode_1  | 2022-12-02 11:32:47,128 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2] INFO impl.LeaderElection: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-12-02 11:32:41,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2022-12-02 11:32:47,931 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g3_1      | /************************************************************
datanode_1  | 2022-12-02 11:32:47,128 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2] INFO impl.LeaderElection:   Response 0: af4b7971-852a-41f9-ba07-7d81ddf2ff31<-9c5f0a8a-f603-4702-9e6d-5675eb5560a2#0:FAIL-t1
datanode_1  | 2022-12-02 11:32:47,129 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2] INFO impl.LeaderElection:   Response 1: af4b7971-852a-41f9-ba07-7d81ddf2ff31<-5fae0ee2-cbea-485d-a952-faa8cfde67bd#0:FAIL-t1
datanode_2  | 2022-12-02 11:32:41,549 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2@group-67734FBD95AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2022-12-02 11:32:47,941 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
s3g3_1      | STARTUP_MSG: Starting Gateway
datanode_1  | 2022-12-02 11:32:47,129 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2] INFO impl.LeaderElection: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2022-12-02 11:32:47,132 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2022-12-02 11:32:41,549 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2@group-67734FBD95AB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2022-12-02 11:32:47,941 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g3_1      | STARTUP_MSG:   host = ce8e13265f5e/172.19.0.5
datanode_1  | 2022-12-02 11:32:47,132 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2] INFO impl.RoleInfo: af4b7971-852a-41f9-ba07-7d81ddf2ff31: shutdown af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_2  | 2022-12-02 11:32:41,559 [pool-22-thread-1] INFO server.RaftServer$Division: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2@group-67734FBD95AB: start as a follower, conf=-1: peers:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-12-02 11:32:48,382 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
s3g3_1      | STARTUP_MSG:   args = []
datanode_1  | 2022-12-02 11:32:47,132 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-LeaderElection2] INFO impl.RoleInfo: af4b7971-852a-41f9-ba07-7d81ddf2ff31: start af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-FollowerState
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_2  | 2022-12-02 11:32:41,559 [pool-22-thread-1] INFO server.RaftServer$Division: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2@group-67734FBD95AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2022-12-02 11:32:48,400 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm_1       | 2022-12-02 11:31:54,276 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g3_1      | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-12-02 11:32:47,159 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-12-02 11:32:47,159 [af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-12-02 11:32:47,212 [af4b7971-852a-41f9-ba07-7d81ddf2ff31-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67734FBD95AB with new leaderId: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2
datanode_2  | 2022-12-02 11:32:41,559 [pool-22-thread-1] INFO impl.RoleInfo: 9c5f0a8a-f603-4702-9e6d-5675eb5560a2: start 9c5f0a8a-f603-4702-9e6d-5675eb5560a2@group-67734FBD95AB-FollowerState
om_1        | 2022-12-02 11:32:48,402 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm_1       | /************************************************************
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 2022-12-02 11:32:47,212 [af4b7971-852a-41f9-ba07-7d81ddf2ff31-server-thread1] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB: change Leader from null to 9c5f0a8a-f603-4702-9e6d-5675eb5560a2 at term 1 for appendEntries, leader elected after 6352ms
datanode_1  | 2022-12-02 11:32:47,222 [af4b7971-852a-41f9-ba07-7d81ddf2ff31-server-thread1] INFO server.RaftServer$Division: af4b7971-852a-41f9-ba07-7d81ddf2ff31@group-67734FBD95AB: set configuration 0: peers:[9c5f0a8a-f603-4702-9e6d-5675eb5560a2|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1|startupRole:FOLLOWER, 5fae0ee2-cbea-485d-a952-faa8cfde67bd|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0|startupRole:FOLLOWER, af4b7971-852a-41f9-ba07-7d81ddf2ff31|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
