Attaching to ha_scm3_1, ha_scm1_1, ha_s3g_1, ha_dn5_1, ha_dn2_1, ha_dn4_1, ha_scm2_1, ha_dn1_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn4_1    | 2023-04-04 07:56:50,984 [Command processor thread] INFO server.RaftServer: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb: addNew group-EBA4A65DC133:[14df8ad4-ce2f-4483-aada-29ab5cae3ffb|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:1|startupRole:FOLLOWER] returns      null 14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-EBA4A65DC133:t0, leader=null, voted=null, raftlog=UNINITIALIZED, conf=-1: peers:[14df8ad4-ce2f-4483-aada-29ab5cae3ffb|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null NEW
dn4_1    | 2023-04-04 07:56:50,985 [pool-26-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b2f258a-8c66-4c27-9e64-eba4a65dc133 does not exist. Creating ...
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn5_1    | 2023-04-04 07:54:25,677 [grpc-default-executor-2] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B: receive requestVote(PRE_VOTE, c1077390-d65b-4523-9cd4-abe9e2c9eb94, group-0EBF5B06395B, 14, (t:14, i:20))
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm3_1   | 2023-04-04 07:54:57,480 [RatisPipelineUtilsThread - 0] WARN pipeline.BackgroundPipelineCreator: RatisPipelineUtilsThread is interrupted.
scm3_1   | 2023-04-04 07:54:57,915 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: RATIS_DATASTREAM_PORT_IN_DATANODEDETAILS.
scm3_1   | 2023-04-04 07:54:57,917 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Layout feature RATIS_DATASTREAM_PORT_IN_DATANODEDETAILS has been finalized.
scm3_1   | 2023-04-04 07:54:57,936 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: WEBUI_PORTS_IN_DATANODEDETAILS.
dn5_1    | 2023-04-04 07:54:25,686 [grpc-default-executor-3] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E: receive requestVote(PRE_VOTE, c1077390-d65b-4523-9cd4-abe9e2c9eb94, group-EEB13EAC206E, 18, (t:18, i:46))
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
scm2_1   | 2023-04-04 07:56:21,755 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
scm2_1   | 2023-04-04 07:56:23,491 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 6d92c706-b857-41ae-a811-0fceb345a748, Nodes: b7b7229a-e604-4787-8543-e6d8cdebe63b(ha_dn1_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:56:23.479Z[UTC]].
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
dn3_1    | 2023-04-04 07:55:59,316 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=a013e403-c1b0-4f4f-851c-eeb13eac206e command on datanode c1077390-d65b-4523-9cd4-abe9e2c9eb94.
dn3_1    | 2023-04-04 07:55:59,317 [Command processor thread] INFO server.RaftServer: c1077390-d65b-4523-9cd4-abe9e2c9eb94: remove    LEADER c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-8B1B4F9C62A2:t4, leader=c1077390-d65b-4523-9cd4-abe9e2c9eb94, voted=c1077390-d65b-4523-9cd4-abe9e2c9eb94, raftlog=Memoized:c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-8B1B4F9C62A2-SegmentedRaftLog:OPENED:c6, conf=5: peers:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null RUNNING
dn5_1    | 2023-04-04 07:54:25,694 [grpc-default-executor-3] INFO impl.VoteContext: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E-CANDIDATE: reject PRE_VOTE from c1077390-d65b-4523-9cd4-abe9e2c9eb94: our priority 1 > candidate's priority 0
dn2_1    | 2023-04-04 07:55:58,741 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2023-04-04 07:55:58,741 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn4_1    | 2023-04-04 07:56:50,986 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b2f258a-8c66-4c27-9e64-eba4a65dc133/in_use.lock acquired by nodename 6@0972042128cd
dn4_1    | 2023-04-04 07:56:50,988 [pool-26-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b2f258a-8c66-4c27-9e64-eba4a65dc133 has been successfully formatted.
dn4_1    | 2023-04-04 07:56:51,007 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-EBA4A65DC133: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm3_1   | 2023-04-04 07:54:57,940 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Layout feature WEBUI_PORTS_IN_DATANODEDETAILS has been finalized.
dn5_1    | 2023-04-04 07:54:25,700 [grpc-default-executor-2] INFO impl.VoteContext: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B-CANDIDATE: accept PRE_VOTE from c1077390-d65b-4523-9cd4-abe9e2c9eb94: our priority 0 <= candidate's priority 0
dn2_1    | 2023-04-04 07:55:58,742 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2023-04-04 07:55:58,742 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: RATIS_DATASTREAM_PORT_IN_DATANODEDETAILS.
dn2_1    | 2023-04-04 07:55:58,743 [Command processor thread] INFO upgrade.AbstractLayoutVersionManager: Layout feature RATIS_DATASTREAM_PORT_IN_DATANODEDETAILS has been finalized.
dn3_1    | 2023-04-04 07:55:59,317 [Command processor thread] INFO server.RaftServer$Division: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-8B1B4F9C62A2: shutdown
dn3_1    | 2023-04-04 07:55:59,317 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B1B4F9C62A2,id=c1077390-d65b-4523-9cd4-abe9e2c9eb94
dn3_1    | 2023-04-04 07:55:59,318 [Command processor thread] INFO impl.RoleInfo: c1077390-d65b-4523-9cd4-abe9e2c9eb94: shutdown c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-8B1B4F9C62A2-LeaderStateImpl
dn3_1    | 2023-04-04 07:55:59,318 [Command processor thread] INFO impl.PendingRequests: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-8B1B4F9C62A2-PendingRequests: sendNotLeaderResponses
scm3_1   | 2023-04-04 07:54:57,940 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
dn2_1    | 2023-04-04 07:55:58,743 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: WEBUI_PORTS_IN_DATANODEDETAILS.
dn2_1    | 2023-04-04 07:55:58,744 [Command processor thread] INFO upgrade.AbstractLayoutVersionManager: Layout feature WEBUI_PORTS_IN_DATANODEDETAILS has been finalized.
scm2_1   | 2023-04-04 07:56:29,348 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 442e37ae-d6fa-4ab1-a55d-5d3d419ba0d4, Nodes: 2ebde02c-a404-41d0-92a4-7b6da490547a(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:2ebde02c-a404-41d0-92a4-7b6da490547a, CreationTimestamp2023-04-04T07:55:59.480Z[UTC]] moved to OPEN state
dn3_1    | 2023-04-04 07:55:59,320 [Command processor thread] INFO impl.StateMachineUpdater: c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-8B1B4F9C62A2-StateMachineUpdater: set stopIndex = 6
dn3_1    | 2023-04-04 07:55:59,321 [c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-8B1B4F9C62A2-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-8B1B4F9C62A2: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/d0f51999-1853-4262-b31a-8b1b4f9c62a2/sm/snapshot.4_6
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
dn5_1    | 2023-04-04 07:54:25,737 [grpc-default-executor-2] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B replies to PRE_VOTE vote request: c1077390-d65b-4523-9cd4-abe9e2c9eb94<-2ebde02c-a404-41d0-92a4-7b6da490547a#0:OK-t14. Peer's state: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B:t14, leader=null, voted=2ebde02c-a404-41d0-92a4-7b6da490547a, raftlog=Memoized:2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B-SegmentedRaftLog:OPENED:c20, conf=15: peers:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, e2957b23-687f-4626-af75-9b42f3a43b99|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-04-04 07:54:25,755 [grpc-default-executor-3] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E replies to PRE_VOTE vote request: c1077390-d65b-4523-9cd4-abe9e2c9eb94<-2ebde02c-a404-41d0-92a4-7b6da490547a#0:FAIL-t18. Peer's state: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E:t18, leader=null, voted=2ebde02c-a404-41d0-92a4-7b6da490547a, raftlog=Memoized:2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E-SegmentedRaftLog:OPENED:c46, conf=26: peers:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, e2957b23-687f-4626-af75-9b42f3a43b99|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2_1   | 2023-04-04 07:56:29,373 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: f3dc0283-6172-4aac-8038-9f3ca91aaa35, Nodes: c1077390-d65b-4523-9cd4-abe9e2c9eb94(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:c1077390-d65b-4523-9cd4-abe9e2c9eb94, CreationTimestamp2023-04-04T07:55:59.519Z[UTC]] moved to OPEN state
dn4_1    | 2023-04-04 07:56:51,008 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2023-04-04 07:56:51,008 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2023-04-04 07:56:51,008 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-04-04 07:54:25,783 [grpc-default-executor-1] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E: receive requestVote(PRE_VOTE, e2957b23-687f-4626-af75-9b42f3a43b99, group-EEB13EAC206E, 18, (t:18, i:46))
scm3_1   | 2023-04-04 07:54:57,953 [e0c91ed2-48f2-4467-9ffd-e28e64336c64@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2_1   | 2023-04-04 07:56:29,507 [19de384c-7008-4d6c-8004-b0a99b5aa3c2@group-0BB16BE3F1B7-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: a21f8cfe-4543-468b-bd60-588a1a0d07ff, Nodes: e2957b23-687f-4626-af75-9b42f3a43b99(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-04-04T07:56:29.481Z[UTC]].
scm2_1   | 2023-04-04 07:56:30,757 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode e2957b23-687f-4626-af75-9b42f3a43b99(ha_dn2_1.ha_net/10.9.0.18) moved to HEALTHY state.
scm2_1   | 2023-04-04 07:56:30,757 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
dn4_1    | 2023-04-04 07:56:51,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2023-04-04 07:55:58,744 [Command processor thread] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
dn2_1    | 2023-04-04 07:55:58,744 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
dn5_1    | 2023-04-04 07:54:25,798 [grpc-default-executor-0] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B: receive requestVote(PRE_VOTE, e2957b23-687f-4626-af75-9b42f3a43b99, group-0EBF5B06395B, 14, (t:14, i:20))
scm3_1   | 2023-04-04 07:54:57,956 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 14df8ad4-ce2f-4483-aada-29ab5cae3ffb(ha_dn4_1.ha_net/10.9.0.20) moved to HEALTHY READONLY state.
dn4_1    | 2023-04-04 07:56:51,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn4_1    | 2023-04-04 07:56:51,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2023-04-04 07:56:51,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn5_1    | 2023-04-04 07:54:25,816 [grpc-default-executor-0] INFO impl.VoteContext: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B-CANDIDATE: accept PRE_VOTE from e2957b23-687f-4626-af75-9b42f3a43b99: our priority 0 <= candidate's priority 1
dn5_1    | 2023-04-04 07:54:25,816 [grpc-default-executor-0] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B replies to PRE_VOTE vote request: e2957b23-687f-4626-af75-9b42f3a43b99<-2ebde02c-a404-41d0-92a4-7b6da490547a#0:OK-t14. Peer's state: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B:t14, leader=null, voted=2ebde02c-a404-41d0-92a4-7b6da490547a, raftlog=Memoized:2ebde02c-a404-41d0-92a4-7b6da490547a@group-0EBF5B06395B-SegmentedRaftLog:OPENED:c20, conf=15: peers:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, e2957b23-687f-4626-af75-9b42f3a43b99|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm3_1   | 2023-04-04 07:54:57,958 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=685cb9fd-d40d-4ecb-9ff2-6617081ae410 in state CLOSED which uses HEALTHY_READONLY datanode 14df8ad4-ce2f-4483-aada-29ab5cae3ffb. This will send close commands for its containers.
dn4_1    | 2023-04-04 07:56:51,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2023-04-04 07:56:51,009 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 14df8ad4-ce2f-4483-aada-29ab5cae3ffb@group-EBA4A65DC133-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2b2f258a-8c66-4c27-9e64-eba4a65dc133
dn4_1    | 2023-04-04 07:56:51,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn3_1    | 2023-04-04 07:55:59,322 [c1077390-d65b-4523-9cd4-abe9e2c9eb94@group-8B1B4F9C62A2-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-8B1B4F9C62A2: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/d0f51999-1853-4262-b31a-8b1b4f9c62a2/sm/snapshot.4_6 took: 2 ms
dn5_1    | 2023-04-04 07:54:25,813 [grpc-default-executor-1] INFO impl.VoteContext: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E-CANDIDATE: reject PRE_VOTE from e2957b23-687f-4626-af75-9b42f3a43b99: our priority 1 > candidate's priority 0
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm3_1   | 2023-04-04 07:54:57,958 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode b7b7229a-e604-4787-8543-e6d8cdebe63b(ha_dn1_1.ha_net/10.9.0.17) moved to HEALTHY READONLY state.
scm3_1   | 2023-04-04 07:54:57,959 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=84e9f90e-0ab8-4731-82e1-fb0ad827e6e2 in state CLOSED which uses HEALTHY_READONLY datanode b7b7229a-e604-4787-8543-e6d8cdebe63b. This will send close commands for its containers.
scm2_1   | 2023-04-04 07:56:35,976 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 8037e277-427a-4034-9f8a-4e27919647df, Nodes: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb(ha_dn4_1.ha_net/10.9.0.20)c1077390-d65b-4523-9cd4-abe9e2c9eb94(ha_dn3_1.ha_net/10.9.0.19)2ebde02c-a404-41d0-92a4-7b6da490547a(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:14df8ad4-ce2f-4483-aada-29ab5cae3ffb, CreationTimestamp2023-04-04T07:56:20.502Z[UTC]] moved to OPEN state
scm2_1   | 2023-04-04 07:56:36,702 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d6b6c5b9-ec1e-455b-92bc-1d7d5de977d3, Nodes: 2ebde02c-a404-41d0-92a4-7b6da490547a(ha_dn5_1.ha_net/10.9.0.21)14df8ad4-ce2f-4483-aada-29ab5cae3ffb(ha_dn4_1.ha_net/10.9.0.20)c1077390-d65b-4523-9cd4-abe9e2c9eb94(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:2ebde02c-a404-41d0-92a4-7b6da490547a, CreationTimestamp2023-04-04T07:56:20.531Z[UTC]] moved to OPEN state
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn5_1    | 2023-04-04 07:54:25,826 [grpc-default-executor-1] INFO server.RaftServer$Division: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E replies to PRE_VOTE vote request: e2957b23-687f-4626-af75-9b42f3a43b99<-2ebde02c-a404-41d0-92a4-7b6da490547a#0:FAIL-t18. Peer's state: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E:t18, leader=null, voted=2ebde02c-a404-41d0-92a4-7b6da490547a, raftlog=Memoized:2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E-SegmentedRaftLog:OPENED:c46, conf=26: peers:[c1077390-d65b-4523-9cd4-abe9e2c9eb94|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 2ebde02c-a404-41d0-92a4-7b6da490547a|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, e2957b23-687f-4626-af75-9b42f3a43b99|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-04-04 07:54:26,246 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E-LeaderElection1] INFO impl.LeaderElection: 2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn5_1    | 2023-04-04 07:54:26,261 [2ebde02c-a404-41d0-92a4-7b6da490547a@group-EEB13EAC206E-LeaderElection1] INFO impl.LeaderElection:   Response 0: 2ebde02c-a404-41d0-92a4-7b6da490547a<-c1077390-d65b-4523-9cd4-abe9e2c9eb94#0:OK-t18
dn4_1    | 2023-04-04 07:56:51,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm2_1   | 2023-04-04 07:56:51,050 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 2b2f258a-8c66-4c27-9e64-eba4a65dc133, Nodes: 14df8ad4-ce2f-4483-aada-29ab5cae3ffb(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:14df8ad4-ce2f-4483-aada-29ab5cae3ffb, CreationTimestamp2023-04-04T07:56:20.479Z[UTC]] moved to OPEN state
dn2_1    | 2023-04-04 07:55:58,744 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
