Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-12-16 10:19:49,003 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2] INFO impl.LeaderElection: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-16 10:19:49,069 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-16 10:19:49,081 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-16 10:19:49,104 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2-1] INFO server.GrpcServerProtocolClient: Build channel for 8498e3b7-a559-4261-94d0-5a8dd94ab637
datanode_2  | 2022-12-16 10:19:49,123 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2-2] INFO server.GrpcServerProtocolClient: Build channel for 81f0b4c8-aa1e-4726-848e-ae2cce72962c
datanode_2  | 2022-12-16 10:19:49,357 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68: receive requestVote(ELECTION, 81f0b4c8-aa1e-4726-848e-ae2cce72962c, group-1052AEE2CB68, 1, (t:0, i:0))
datanode_2  | 2022-12-16 10:19:49,358 [grpc-default-executor-0] INFO impl.VoteContext: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-CANDIDATE: reject ELECTION from 81f0b4c8-aa1e-4726-848e-ae2cce72962c: already has voted for baffdd4a-fac1-40f4-b270-e87b21d8c700 at current term 1
datanode_2  | 2022-12-16 10:19:49,363 [grpc-default-executor-0] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68 replies to ELECTION vote request: 81f0b4c8-aa1e-4726-848e-ae2cce72962c<-baffdd4a-fac1-40f4-b270-e87b21d8c700#0:FAIL-t1. Peer's state: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68:t1, leader=null, voted=baffdd4a-fac1-40f4-b270-e87b21d8c700, raftlog=Memoized:baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-16 10:19:49,391 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=080b29ff-6a4b-4e48-a708-425c9761c0d6.
datanode_2  | 2022-12-16 10:19:49,456 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2] INFO impl.LeaderElection: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-12-16 10:19:49,460 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2] INFO impl.LeaderElection:   Response 0: baffdd4a-fac1-40f4-b270-e87b21d8c700<-8498e3b7-a559-4261-94d0-5a8dd94ab637#0:FAIL-t1
datanode_2  | 2022-12-16 10:19:49,462 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2] INFO impl.LeaderElection:   Response 1: baffdd4a-fac1-40f4-b270-e87b21d8c700<-81f0b4c8-aa1e-4726-848e-ae2cce72962c#0:FAIL-t1
datanode_2  | 2022-12-16 10:19:49,462 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2] INFO impl.LeaderElection: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2022-12-16 10:19:49,463 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2022-12-16 10:19:49,464 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: shutdown baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2
datanode_2  | 2022-12-16 10:19:49,466 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection2] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: start baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState
datanode_2  | 2022-12-16 10:19:49,467 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-16 10:19:49,468 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-16 10:19:52,411 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO impl.FollowerState: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5061981640ns, electionTimeout:5001ms
datanode_2  | 2022-12-16 10:19:52,412 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: shutdown baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState
datanode_2  | 2022-12-16 10:19:52,412 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-12-16 10:19:52,413 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-12-16 10:19:52,413 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: start baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3
datanode_2  | 2022-12-16 10:19:52,418 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3] INFO impl.LeaderElection: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-16 10:19:52,432 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-16 10:19:52,432 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-16 10:19:52,492 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3] INFO impl.LeaderElection: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-12-16 10:19:52,495 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3] INFO impl.LeaderElection:   Response 0: baffdd4a-fac1-40f4-b270-e87b21d8c700<-8498e3b7-a559-4261-94d0-5a8dd94ab637#0:FAIL-t1
datanode_2  | 2022-12-16 10:19:52,495 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3] INFO impl.LeaderElection:   Response 1: baffdd4a-fac1-40f4-b270-e87b21d8c700<-81f0b4c8-aa1e-4726-848e-ae2cce72962c#0:OK-t1
datanode_2  | 2022-12-16 10:19:52,495 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3] INFO impl.LeaderElection: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2022-12-16 10:19:52,496 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2022-12-16 10:19:52,496 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: shutdown baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3
datanode_2  | 2022-12-16 10:19:52,496 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-LeaderElection3] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: start baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState
datanode_2  | 2022-12-16 10:19:52,516 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-16 10:19:52,516 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-425C9761C0D6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-16 10:19:54,645 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState] INFO impl.FollowerState: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5178441971ns, electionTimeout:5176ms
datanode_2  | 2022-12-16 10:19:54,645 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: shutdown baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState
datanode_2  | 2022-12-16 10:19:54,645 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState] INFO server.RaftServer$Division: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2022-12-16 10:19:54,646 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-12-16 10:19:54,646 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-FollowerState] INFO impl.RoleInfo: baffdd4a-fac1-40f4-b270-e87b21d8c700: start baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection4
datanode_2  | 2022-12-16 10:19:54,650 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection4] INFO impl.LeaderElection: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-12-16 10:19:54,651 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-16 10:19:54,652 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-16 10:19:54,671 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection4] INFO impl.LeaderElection: baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2022-12-16 10:19:54,671 [baffdd4a-fac1-40f4-b270-e87b21d8c700@group-1052AEE2CB68-LeaderElection4] INFO impl.LeaderElection:   Response 0: baffdd4a-fac1-40f4-b270-e87b21d8c700<-8498e3b7-a559-4261-94d0-5a8dd94ab637#0:FAIL-t2
om_1        | 2022-12-16 10:20:02,477 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
om_1        | 2022-12-16 10:20:02,481 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2022-12-16 10:20:02,509 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2022-12-16 10:20:02,590 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: peers:[om1|rpc:om:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om_1        | 2022-12-16 10:20:02,626 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2022-12-16 10:20:02,773 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | startupRole: FOLLOWER
om_1        | ]
datanode_3  | 2022-12-16 10:19:48,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2022-12-16 10:19:48,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-16 10:19:48,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_3  | 2022-12-16 10:19:48,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_3  | 2022-12-16 10:19:48,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-12-16 10:19:48,605 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2022-12-16 10:19:48,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2022-12-16 10:19:48,610 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/080b29ff-6a4b-4e48-a708-425c9761c0d6
datanode_3  | 2022-12-16 10:19:48,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_3  | 2022-12-16 10:19:48,623 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2022-12-16 10:19:48,628 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2022-12-16 10:19:48,614 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-12-16 10:19:48,628 [81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-FollowerState] INFO impl.RoleInfo: 81f0b4c8-aa1e-4726-848e-ae2cce72962c: start 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-1052AEE2CB68-LeaderElection2
datanode_3  | 2022-12-16 10:19:48,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2022-12-16 10:19:48,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2022-12-16 10:19:48,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2022-12-16 10:19:48,632 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2022-12-16 10:19:48,633 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2022-12-16 10:19:48,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2022-12-16 10:19:48,641 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-12-16 10:19:48,858 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-81f0b4c8-aa1e-4726-848e-ae2cce72962c: Detected pause in JVM or host machine (eg GC): pause of approximately 159481884ns. No GCs detected.
datanode_3  | 2022-12-16 10:19:48,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_3  | 2022-12-16 10:19:48,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_3  | 2022-12-16 10:19:48,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2022-12-16 10:19:48,866 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-16 10:19:48,866 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2022-12-16 10:19:48,885 [pool-22-thread-1] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6: start as a follower, conf=-1: peers:[8498e3b7-a559-4261-94d0-5a8dd94ab637|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER, baffdd4a-fac1-40f4-b270-e87b21d8c700|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, 81f0b4c8-aa1e-4726-848e-ae2cce72962c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-16 10:19:48,885 [pool-22-thread-1] INFO server.RaftServer$Division: 81f0b4c8-aa1e-4726-848e-ae2cce72962c@group-425C9761C0D6: changes role from      null to FOLLOWER at term 0 for startAsFollower
