Attaching to ha_om3_1, ha_scm1_1, ha_dn2_1, ha_recon_1, ha_om1_1, ha_scm3_1, ha_scm2_1, ha_dn4_1, ha_dn1_1, ha_s3g_1, ha_dn5_1, ha_dn3_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1   | 2023-06-07 13:22:34,999 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c1e91234-fbdf-46a9-9189-04ddaf3c3518
scm2_1   | 2023-06-07 13:23:05,173 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm2_1   | 2023-06-07 13:23:05,176 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
om2_1    | 2023-06-07 13:24:35,080 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: receive installSnapshot: om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:35,085 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 24 -> 24
om1_1    | 2023-06-07 13:24:35,085 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 24 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
scm2_1   | 2023-06-07 13:23:05,283 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49ced9c7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:903)
om2_1    | 2023-06-07 13:24:35,080 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: reply installSnapshot: om1<-om2#0:FAIL-t2,IN_PROGRESS
om1_1    | 2023-06-07 13:24:35,085 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:35,097 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: received a reply om1<-om2#0:FAIL-t2,IN_PROGRESS
om1_1    | 2023-06-07 13:24:35,098 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: InstallSnapshot in progress.
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1060)
om2_1    | 2023-06-07 13:24:35,081 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om2: Completed INSTALL_SNAPSHOT, lastRequest: om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:35,107 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 24 -> 24
scm1_1   | 2023-06-07 13:22:35,000 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c1e91234-fbdf-46a9-9189-04ddaf3c3518{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2_1   | 2023-06-07 13:23:05,287 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6b09ce57{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0.jar!/webapps/static,AVAILABLE}
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om2_1    | 2023-06-07 13:24:35,084 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: Failed appendEntries as snapshot (25) installation is in progress
om1_1    | 2023-06-07 13:24:35,107 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 24 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
scm2_1   | 2023-06-07 13:23:06,558 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3ed7dd70{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0_jar-_-any-1545127078504297135/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0.jar!/webapps/scm}
scm1_1   | 2023-06-07 13:22:35,002 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 2023-06-07 13:24:35,084 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: inconsistency entries. Reply:om1<-om2#1979:FAIL-t2,INCONSISTENCY,nextIndex=24,followerCommit=22,matchIndex=-1
om1_1    | 2023-06-07 13:24:35,107 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
scm2_1   | 2023-06-07 13:23:06,579 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@38089dae{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm1_1   | 2023-06-07 13:22:35,004 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1    | 2023-06-07 13:24:35,095 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: receive installSnapshot: om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:35,113 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: received a reply om1<-om2#0:FAIL-t2,IN_PROGRESS
scm2_1   | 2023-06-07 13:23:06,586 [Listener at 0.0.0.0/9860] INFO server.Server: Started @32056ms
scm1_1   | 2023-06-07 13:22:35,209 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a@group-3A56D3BDB06D-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 32d95d95-1c1b-4d51-88e8-436a6e5db2f0, Nodes: 4479c023-a376-492b-ad19-0dd02ea22dc1{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-07T13:22:34.891Z[UTC]].
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om2_1    | 2023-06-07 13:24:35,096 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: reply installSnapshot: om1<-om2#0:FAIL-t2,IN_PROGRESS
om1_1    | 2023-06-07 13:24:35,113 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm2_1   | 2023-06-07 13:23:06,592 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm1_1   | 2023-06-07 13:22:35,213 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a@group-3A56D3BDB06D-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om2_1    | 2023-06-07 13:24:35,096 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om2: Completed INSTALL_SNAPSHOT, lastRequest: om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:35,116 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 24 -> 24
scm2_1   | 2023-06-07 13:23:06,592 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm1_1   | 2023-06-07 13:22:35,253 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=516e19a8-c1d0-42a5-8b2b-994be84657bd to datanode:c1e91234-fbdf-46a9-9189-04ddaf3c3518
recon_1  | 2023-06-07 13:23:06,745 [IPC Server handler 40 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4479c023-a376-492b-ad19-0dd02ea22dc1
om2_1    | 2023-06-07 13:24:35,099 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: Failed appendEntries as snapshot (25) installation is in progress
om1_1    | 2023-06-07 13:24:35,117 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 24 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
scm2_1   | 2023-06-07 13:23:06,595 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm1_1   | 2023-06-07 13:22:35,273 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a@group-3A56D3BDB06D-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 516e19a8-c1d0-42a5-8b2b-994be84657bd, Nodes: c1e91234-fbdf-46a9-9189-04ddaf3c3518{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-06-07T13:22:35.252Z[UTC]].
recon_1  | 2023-06-07 13:23:06,751 [IPC Server handler 40 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 4479c023-a376-492b-ad19-0dd02ea22dc1{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om2_1    | 2023-06-07 13:24:35,099 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: inconsistency entries. Reply:om1<-om2#1980:FAIL-t2,INCONSISTENCY,nextIndex=24,followerCommit=22,matchIndex=-1
om1_1    | 2023-06-07 13:24:35,117 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
scm2_1   | 2023-06-07 13:23:06,769 [IPC Server handler 16 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4479c023-a376-492b-ad19-0dd02ea22dc1
scm1_1   | 2023-06-07 13:22:35,281 [f20ef6e3-06eb-46ea-99d8-96c5f24a173a@group-3A56D3BDB06D-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
recon_1  | 2023-06-07 13:23:06,762 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 4479c023-a376-492b-ad19-0dd02ea22dc1 to Node DB.
om2_1    | 2023-06-07 13:24:35,111 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: receive installSnapshot: om1->om2#0-t2,notify:(t:2, i:25)
om1_1    | 2023-06-07 13:24:35,120 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: received a reply om1<-om2#0:FAIL-t2,IN_PROGRESS
scm2_1   | 2023-06-07 13:23:06,780 [IPC Server handler 16 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4479c023-a376-492b-ad19-0dd02ea22dc1{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm1_1   | 2023-06-07 13:22:35,567 [IPC Server handler 14 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0c964fce-b299-46bf-ac81-3bd3b38ad3cd
recon_1  | 2023-06-07 13:23:07,002 [IPC Server handler 20 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c1e91234-fbdf-46a9-9189-04ddaf3c3518
om2_1    | 2023-06-07 13:24:35,112 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: reply installSnapshot: om1<-om2#0:FAIL-t2,IN_PROGRESS
om1_1    | 2023-06-07 13:24:35,120 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: InstallSnapshot in progress.
recon_1  | 2023-06-07 13:23:07,002 [IPC Server handler 20 on default port 9891] INFO node.SCMNodeManager: Registered Data node : c1e91234-fbdf-46a9-9189-04ddaf3c3518{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om1_1    | 2023-06-07 13:24:35,126 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 24 -> 24
recon_1  | 2023-06-07 13:23:07,005 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node c1e91234-fbdf-46a9-9189-04ddaf3c3518 to Node DB.
scm2_1   | 2023-06-07 13:23:06,843 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
om2_1    | 2023-06-07 13:24:35,112 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om2: Completed INSTALL_SNAPSHOT, lastRequest: om1->om2#0-t2,notify:(t:2, i:25)
om2_1    | 2023-06-07 13:24:35,115 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: Failed appendEntries as snapshot (25) installation is in progress
recon_1  | 2023-06-07 13:23:07,578 [IPC Server handler 14 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0c964fce-b299-46bf-ac81-3bd3b38ad3cd
recon_1  | 2023-06-07 13:23:07,586 [IPC Server handler 14 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 0c964fce-b299-46bf-ac81-3bd3b38ad3cd{ip: 10.9.0.17, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm2_1   | 2023-06-07 13:23:06,862 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
om2_1    | 2023-06-07 13:24:35,115 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: inconsistency entries. Reply:om1<-om2#1981:FAIL-t2,INCONSISTENCY,nextIndex=24,followerCommit=22,matchIndex=-1
scm1_1   | 2023-06-07 13:22:35,568 [IPC Server handler 14 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 0c964fce-b299-46bf-ac81-3bd3b38ad3cd{ip: 10.9.0.17, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2023-06-07 13:23:07,590 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 0c964fce-b299-46bf-ac81-3bd3b38ad3cd to Node DB.
om1_1    | 2023-06-07 13:24:35,127 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: followerNextIndex = 24 but logStartIndex = -1, notify follower to install snapshot-(t:2, i:25)
scm2_1   | 2023-06-07 13:23:06,998 [IPC Server handler 80 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/c1e91234-fbdf-46a9-9189-04ddaf3c3518
om2_1    | 2023-06-07 13:24:35,119 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: receive installSnapshot: om1->om2#0-t2,notify:(t:2, i:25)
scm1_1   | 2023-06-07 13:22:35,569 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
recon_1  | 2023-06-07 13:23:08,450 [IPC Server handler 14 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4fec2c01-d88f-4a47-abd9-d7d0b06fde9f
om1_1    | 2023-06-07 13:24:35,127 [om1@group-D66704EFC61C->om2-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-GrpcLogAppender: send om1->om2#0-t2,notify:(t:2, i:25)
scm2_1   | 2023-06-07 13:23:07,006 [IPC Server handler 80 on default port 9861] INFO node.SCMNodeManager: Registered Data node : c1e91234-fbdf-46a9-9189-04ddaf3c3518{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om2_1    | 2023-06-07 13:24:35,119 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: reply installSnapshot: om1<-om2#0:FAIL-t2,IN_PROGRESS
scm1_1   | 2023-06-07 13:22:35,570 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
recon_1  | 2023-06-07 13:23:08,450 [IPC Server handler 14 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 4fec2c01-d88f-4a47-abd9-d7d0b06fde9f{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om1_1    | 2023-06-07 13:24:35,131 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: received a reply om1<-om2#0:FAIL-t2,IN_PROGRESS
scm2_1   | 2023-06-07 13:23:07,007 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: ignore, not leader SCM.
om2_1    | 2023-06-07 13:24:35,119 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: om2: Completed INSTALL_SNAPSHOT, lastRequest: om1->om2#0-t2,notify:(t:2, i:25)
scm1_1   | 2023-06-07 13:22:35,570 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
recon_1  | 2023-06-07 13:23:08,450 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 4fec2c01-d88f-4a47-abd9-d7d0b06fde9f to Node DB.
om1_1    | 2023-06-07 13:24:35,131 [grpc-default-executor-0] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om2-InstallSnapshotResponseHandler: InstallSnapshot in progress.
scm2_1   | 2023-06-07 13:23:07,024 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
om2_1    | 2023-06-07 13:24:35,123 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: Failed appendEntries as snapshot (25) installation is in progress
om2_1    | 2023-06-07 13:24:35,123 [om2-server-thread2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: inconsistency entries. Reply:om1<-om2#1982:FAIL-t2,INCONSISTENCY,nextIndex=24,followerCommit=22,matchIndex=-1
recon_1  | 2023-06-07 13:23:08,459 [IPC Server handler 22 on default port 9891] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/91a9a717-c728-4639-a21a-a83db0781161
om1_1    | 2023-06-07 13:24:35,133 [grpc-default-executor-0] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om2: nextIndex: updateUnconditionally 24 -> 24
scm2_1   | 2023-06-07 13:23:07,699 [IPC Server handler 16 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/0c964fce-b299-46bf-ac81-3bd3b38ad3cd
om2_1    | 2023-06-07 13:24:35,129 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: om2@group-D66704EFC61C: receive installSnapshot: om1->om2#0-t2,notify:(t:2, i:25)
scm1_1   | 2023-06-07 13:22:35,570 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
