Attaching to ha_dn2_1, ha_scm3_1, ha_dn1_1, ha_om2_1, ha_scm2_1, ha_om3_1, ha_recon_1, ha_dn3_1, ha_dn5_1, ha_om1_1, ha_dn4_1, ha_s3g_1, ha_scm1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm1_1   | 2023-06-14 14:11:19,957 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om2_1    | 2023-06-14 14:16:08,441 [OM StateMachine ApplyTransaction Thread - 0] INFO upgrade.OMPrepareRequest: OM om2 prepared at log index 69. Returning response txnID: 69
om2_1    |  with log index 69
scm2_1   | 2023-06-14 14:11:31,359 [dc291539-296d-4ab9-9b18-9566d203005a@group-39883DD336F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3_1   | 2023-06-14 14:12:10,986 [9e55b6d8-6405-4ef3-b128-1944002c0719@group-39883DD336F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
om3_1    | 2023-06-14 14:12:15,694 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1    | 2023-06-14 14:12:15,703 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1_1   | 2023-06-14 14:11:19,962 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7@group-39883DD336F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2_1   | 2023-06-14 14:11:31,360 [dc291539-296d-4ab9-9b18-9566d203005a@group-39883DD336F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2_1   | 2023-06-14 14:11:31,362 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39883DD336F4,id=dc291539-296d-4ab9-9b18-9566d203005a
scm2_1   | 2023-06-14 14:11:31,365 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm2_1   | 2023-06-14 14:11:31,366 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm2_1   | 2023-06-14 14:11:31,366 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm2_1   | 2023-06-14 14:11:31,367 [dc291539-296d-4ab9-9b18-9566d203005a-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2_1   | 2023-06-14 14:11:31,384 [main] INFO server.RaftServer: dc291539-296d-4ab9-9b18-9566d203005a: start RPC server
dn1_1    | 2023-06-14 14:11:59,819 [48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-LeaderElection2] INFO impl.LeaderElection: 48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-LeaderElection2: PRE_VOTE REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2023-06-14 14:11:59,825 [48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-LeaderElection2] INFO impl.LeaderElection:   Response 0: 48029be0-568d-48b8-b660-699abc53d3c4<-3f9a5b67-7573-4b05-9961-b5a486ff2119#0:FAIL-t3
dn1_1    | 2023-06-14 14:11:59,826 [48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-LeaderElection2] INFO impl.LeaderElection:   Response 1: 48029be0-568d-48b8-b660-699abc53d3c4<-283d5f49-4353-47ef-81ec-d66ef17fd67c#0:OK-t3
scm3_1   | 2023-06-14 14:12:11,002 [9e55b6d8-6405-4ef3-b128-1944002c0719@group-39883DD336F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3_1   | 2023-06-14 14:12:10,989 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39883DD336F4,id=9e55b6d8-6405-4ef3-b128-1944002c0719
scm3_1   | 2023-06-14 14:12:11,033 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2023-06-14 14:11:59,827 [48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-LeaderElection2] INFO impl.LeaderElection: 48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-LeaderElection2 PRE_VOTE round 1: result REJECTED
om3_1    | 2023-06-14 14:12:15,880 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm3_1   | 2023-06-14 14:12:11,049 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm1_1   | 2023-06-14 14:11:19,964 [8ba79a17-c7cd-4738-b007-b8d28db6f2b7@group-39883DD336F4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
dn1_1    | 2023-06-14 14:11:59,828 [48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-LeaderElection2] INFO server.RaftServer$Division: 48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2023-06-14 14:11:59,828 [48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-LeaderElection2] INFO impl.RoleInfo: 48029be0-568d-48b8-b660-699abc53d3c4: shutdown 48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-LeaderElection2
om3_1    | 2023-06-14 14:12:15,880 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm3_1   | 2023-06-14 14:12:11,073 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3_1   | 2023-06-14 14:12:11,098 [9e55b6d8-6405-4ef3-b128-1944002c0719-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm1_1   | 2023-06-14 14:11:19,973 [main] INFO server.RaftServer: 8ba79a17-c7cd-4738-b007-b8d28db6f2b7: start RPC server
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
dn1_1    | 2023-06-14 14:11:59,828 [48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-LeaderElection2] INFO impl.RoleInfo: 48029be0-568d-48b8-b660-699abc53d3c4: start 48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-FollowerState
dn1_1    | 2023-06-14 14:12:00,642 [48029be0-568d-48b8-b660-699abc53d3c4-server-thread2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CD6F160008D5 with new leaderId: 283d5f49-4353-47ef-81ec-d66ef17fd67c
om3_1    | 2023-06-14 14:12:15,890 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm2_1   | 2023-06-14 14:11:31,458 [main] INFO server.GrpcService: dc291539-296d-4ab9-9b18-9566d203005a: GrpcService started, listening on 9894
scm2_1   | 2023-06-14 14:11:31,469 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-dc291539-296d-4ab9-9b18-9566d203005a: Started
scm1_1   | 2023-06-14 14:11:20,064 [main] INFO server.GrpcService: 8ba79a17-c7cd-4738-b007-b8d28db6f2b7: GrpcService started, listening on 9894
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn1_1    | 2023-06-14 14:12:00,650 [48029be0-568d-48b8-b660-699abc53d3c4-server-thread2] INFO server.RaftServer$Division: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5: change Leader from null to 283d5f49-4353-47ef-81ec-d66ef17fd67c at term 2 for appendEntries, leader elected after 57515ms
dn1_1    | 2023-06-14 14:12:00,669 [48029be0-568d-48b8-b660-699abc53d3c4-server-thread1] INFO server.RaftServer$Division: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5: set configuration 4: peers:[48029be0-568d-48b8-b660-699abc53d3c4|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3f9a5b67-7573-4b05-9961-b5a486ff2119|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 283d5f49-4353-47ef-81ec-d66ef17fd67c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1    | 2023-06-14 14:12:15,949 [om3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 26
dn1_1    | 2023-06-14 14:12:00,672 [48029be0-568d-48b8-b660-699abc53d3c4-server-thread1] INFO segmented.SegmentedRaftLogWorker: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
scm3_1   | 2023-06-14 14:12:11,272 [main] INFO server.RaftServer: 9e55b6d8-6405-4ef3-b128-1944002c0719: start RPC server
scm3_1   | 2023-06-14 14:12:12,260 [main] INFO server.GrpcService: 9e55b6d8-6405-4ef3-b128-1944002c0719: GrpcService started, listening on 9894
scm1_1   | 2023-06-14 14:11:20,079 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-8ba79a17-c7cd-4738-b007-b8d28db6f2b7: Started
scm1_1   | 2023-06-14 14:11:20,095 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [9e55b6d8-6405-4ef3-b128-1944002c0719|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm1_1   | 2023-06-14 14:11:20,096 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
om3_1    | 2023-06-14 14:12:15,949 [om3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm3_1   | 2023-06-14 14:12:12,339 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-9e55b6d8-6405-4ef3-b128-1944002c0719: Started
scm3_1   | 2023-06-14 14:12:12,564 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [9e55b6d8-6405-4ef3-b128-1944002c0719|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1    | 2023-06-14 14:12:15,964 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=0: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-14 14:12:00,695 [48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/abaf1669-6fad-499e-a8ca-cd6f160008d5/current/log_inprogress_0 to /data/metadata/ratis/abaf1669-6fad-499e-a8ca-cd6f160008d5/current/log_0-3
dn1_1    | 2023-06-14 14:12:00,714 [48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abaf1669-6fad-499e-a8ca-cd6f160008d5/current/log_inprogress_4
dn1_1    | 2023-06-14 14:12:00,754 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om3_1    | 2023-06-14 14:12:15,965 [om3-impl-thread1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 2 for startAsFollower
scm1_1   | 2023-06-14 14:11:20,099 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm1_1   | 2023-06-14 14:11:20,105 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm1_1   | 2023-06-14 14:11:20,105 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm1_1   | 2023-06-14 14:11:20,450 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1    | 2023-06-14 14:12:15,970 [om3-impl-thread1] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
om3_1    | 2023-06-14 14:12:15,978 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm2_1   | 2023-06-14 14:11:31,482 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [9e55b6d8-6405-4ef3-b128-1944002c0719|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, dc291539-296d-4ab9-9b18-9566d203005a|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 8ba79a17-c7cd-4738-b007-b8d28db6f2b7|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
recon_1  | 2023-06-14 14:11:51,362 [IPC Server handler 27 on default port 9891] INFO ipc.Server: IPC Server handler 27 on default port 9891 caught an exception
scm3_1   | 2023-06-14 14:12:12,564 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm3_1   | 2023-06-14 14:12:12,631 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm3_1   | 2023-06-14 14:12:12,687 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm1_1   | 2023-06-14 14:11:20,538 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm1_1   | 2023-06-14 14:11:20,538 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm1_1   | 2023-06-14 14:11:21,619 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
recon_1  | java.nio.channels.ClosedChannelException
scm3_1   | 2023-06-14 14:12:12,716 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm2_1   | 2023-06-14 14:11:31,482 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm2_1   | 2023-06-14 14:11:31,484 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm2_1   | 2023-06-14 14:11:31,484 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
om3_1    | 2023-06-14 14:12:15,978 [om3@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
dn1_1    | 2023-06-14 14:12:01,262 [grpc-default-executor-3] INFO server.RaftServer$Division: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5: receive requestVote(PRE_VOTE, 3f9a5b67-7573-4b05-9961-b5a486ff2119, group-CD6F160008D5, 1, (t:1, i:3))
scm1_1   | 2023-06-14 14:11:21,620 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
om3_1    | 2023-06-14 14:12:16,006 [om3-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
scm3_1   | 2023-06-14 14:12:13,944 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-9e55b6d8-6405-4ef3-b128-1944002c0719: Detected pause in JVM or host machine approximately 0.803s with 0.836s GC time.
dn1_1    | 2023-06-14 14:12:01,263 [grpc-default-executor-2] INFO server.RaftServer$Division: 48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4: receive requestVote(PRE_VOTE, 3f9a5b67-7573-4b05-9961-b5a486ff2119, group-347C1768DDA4, 3, (t:3, i:8))
scm1_1   | 2023-06-14 14:11:21,634 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm2_1   | 2023-06-14 14:11:31,484 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
om3_1    | 2023-06-14 14:12:16,017 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm3_1   | GC pool 'ParNew' had collection(s): count=1 time=836ms
dn1_1    | 2023-06-14 14:12:01,264 [grpc-default-executor-2] INFO impl.VoteContext: 48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-FOLLOWER: accept PRE_VOTE from 3f9a5b67-7573-4b05-9961-b5a486ff2119: our priority 0 <= candidate's priority 1
scm1_1   | 2023-06-14 14:11:21,671 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm1_1   | 2023-06-14 14:11:21,677 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm1_1   | 2023-06-14 14:11:21,680 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm1_1   | 2023-06-14 14:11:21,683 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
om3_1    | 2023-06-14 14:12:16,018 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm3_1   | 2023-06-14 14:12:15,385 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2023-06-14 14:12:01,264 [grpc-default-executor-2] INFO server.RaftServer$Division: 48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4 replies to PRE_VOTE vote request: 3f9a5b67-7573-4b05-9961-b5a486ff2119<-48029be0-568d-48b8-b660-699abc53d3c4#0:OK-t3. Peer's state: 48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4:t3, leader=null, voted=3f9a5b67-7573-4b05-9961-b5a486ff2119, raftlog=Memoized:48029be0-568d-48b8-b660-699abc53d3c4@group-347C1768DDA4-SegmentedRaftLog:OPENED:c8, conf=0: peers:[48029be0-568d-48b8-b660-699abc53d3c4|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3f9a5b67-7573-4b05-9961-b5a486ff2119|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER, 283d5f49-4353-47ef-81ec-d66ef17fd67c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-06-14 14:11:21,895 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm2_1   | 2023-06-14 14:11:31,743 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm2_1   | 2023-06-14 14:11:31,779 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1    | 2023-06-14 14:12:16,020 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3_1   | 2023-06-14 14:12:15,775 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2023-06-14 14:12:01,266 [grpc-default-executor-3] INFO impl.VoteContext: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-FOLLOWER: reject PRE_VOTE from 3f9a5b67-7573-4b05-9961-b5a486ff2119: this server is a follower and still has a valid leader 283d5f49-4353-47ef-81ec-d66ef17fd67c
scm1_1   | 2023-06-14 14:11:21,900 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm2_1   | 2023-06-14 14:11:31,779 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm2_1   | 2023-06-14 14:11:32,476 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm3_1   | 2023-06-14 14:12:15,775 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
dn1_1    | 2023-06-14 14:12:01,266 [grpc-default-executor-3] INFO server.RaftServer$Division: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5 replies to PRE_VOTE vote request: 3f9a5b67-7573-4b05-9961-b5a486ff2119<-48029be0-568d-48b8-b660-699abc53d3c4#0:FAIL-t2. Peer's state: 48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5:t2, leader=283d5f49-4353-47ef-81ec-d66ef17fd67c, voted=283d5f49-4353-47ef-81ec-d66ef17fd67c, raftlog=Memoized:48029be0-568d-48b8-b660-699abc53d3c4@group-CD6F160008D5-SegmentedRaftLog:OPENED:c4, conf=4: peers:[48029be0-568d-48b8-b660-699abc53d3c4|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0|startupRole:FOLLOWER, 3f9a5b67-7573-4b05-9961-b5a486ff2119|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 283d5f49-4353-47ef-81ec-d66ef17fd67c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
