Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2022-12-23 07:36:34,658 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
scm_1       | 2022-12-23 07:36:34,674 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
scm_1       | 2022-12-23 07:36:34,693 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-12-23 07:36:34,963 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2022-12-23 07:36:34,977 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2022-12-23 07:36:34,980 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2022-12-23 07:36:34,993 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2022-12-23 07:36:34,994 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2022-12-23 07:36:34,995 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/7e3e236e-9fb4-4439-9edc-7292e837449e does not exist. Creating ...
scm_1       | 2022-12-23 07:36:35,021 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/7e3e236e-9fb4-4439-9edc-7292e837449e/in_use.lock acquired by nodename 13@dcd6a7d5fb5a
scm_1       | 2022-12-23 07:36:35,059 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/7e3e236e-9fb4-4439-9edc-7292e837449e has been successfully formatted.
scm_1       | 2022-12-23 07:36:35,078 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-12-23 07:36:35,107 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-12-23 07:36:35,114 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-23 07:36:35,129 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-12-23 07:36:35,138 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-12-23 07:36:35,152 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-23 07:36:35,183 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-12-23 07:36:35,183 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-12-23 07:36:35,232 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/7e3e236e-9fb4-4439-9edc-7292e837449e
scm_1       | 2022-12-23 07:36:35,252 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-23 07:36:35,257 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-12-23 07:36:35,259 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-23 07:36:35,273 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-12-23 07:36:35,274 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-12-23 07:36:35,275 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-12-23 07:36:35,285 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-12-23 07:36:35,286 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-12-23 07:36:35,375 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-12-23 07:36:35,376 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-23 07:36:35,456 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-12-23 07:36:35,465 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-12-23 07:36:35,484 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-12-23 07:36:35,560 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-12-23 07:36:35,560 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-12-23 07:36:35,587 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServer$Division: 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E: start as a follower, conf=-1: peers:[405a3d2c-9766-4143-85ca-9a3f4c160689|rpc:dcd6a7d5fb5a:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-23 07:36:35,604 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServer$Division: 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-12-23 07:36:35,606 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO impl.RoleInfo: 405a3d2c-9766-4143-85ca-9a3f4c160689: start 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-FollowerState
scm_1       | 2022-12-23 07:36:35,618 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-23 07:37:05,118 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-FollowerState] INFO impl.RoleInfo: 74ec8334-413e-4215-ba6c-cc17f4a89d5b: shutdown 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-FollowerState
datanode_3  | 2022-12-23 07:37:05,118 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-FollowerState] INFO server.RaftServer$Division: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2022-12-23 07:37:05,124 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2022-12-23 07:37:05,124 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-FollowerState] INFO impl.RoleInfo: 74ec8334-413e-4215-ba6c-cc17f4a89d5b: start 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1
datanode_3  | 2022-12-23 07:37:05,172 [grpc-default-executor-1] INFO server.RaftServer$Division: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-A7CC116BDE3F: receive requestVote(ELECTION, be6afa32-ec8f-4352-b5a8-89cbe29a5880, group-A7CC116BDE3F, 1, (t:0, i:0))
datanode_3  | 2022-12-23 07:37:05,175 [grpc-default-executor-1] INFO impl.VoteContext: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-A7CC116BDE3F-FOLLOWER: accept ELECTION from be6afa32-ec8f-4352-b5a8-89cbe29a5880: our priority 0 <= candidate's priority 1
datanode_3  | 2022-12-23 07:37:05,177 [grpc-default-executor-1] INFO server.RaftServer$Division: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-A7CC116BDE3F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:be6afa32-ec8f-4352-b5a8-89cbe29a5880
datanode_3  | 2022-12-23 07:37:05,177 [grpc-default-executor-1] INFO impl.RoleInfo: 74ec8334-413e-4215-ba6c-cc17f4a89d5b: shutdown 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-A7CC116BDE3F-FollowerState
datanode_3  | 2022-12-23 07:37:05,178 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-A7CC116BDE3F-FollowerState] INFO impl.FollowerState: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-A7CC116BDE3F-FollowerState was interrupted
datanode_3  | 2022-12-23 07:37:05,178 [grpc-default-executor-1] INFO impl.RoleInfo: 74ec8334-413e-4215-ba6c-cc17f4a89d5b: start 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-A7CC116BDE3F-FollowerState
datanode_3  | 2022-12-23 07:37:05,184 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO impl.LeaderElection: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-23 07:37:05,191 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO impl.LeaderElection: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2022-12-23 07:37:05,204 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-A7CC116BDE3F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2022-12-23 07:37:05,209 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-A7CC116BDE3F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-12-23 07:37:05,204 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO impl.RoleInfo: 74ec8334-413e-4215-ba6c-cc17f4a89d5b: shutdown 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1
datanode_3  | 2022-12-23 07:37:05,225 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO server.RaftServer$Division: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2022-12-23 07:37:05,228 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3892F3B58E18 with new leaderId: 74ec8334-413e-4215-ba6c-cc17f4a89d5b
datanode_3  | 2022-12-23 07:37:05,233 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO server.RaftServer$Division: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18: change Leader from null to 74ec8334-413e-4215-ba6c-cc17f4a89d5b at term 1 for becomeLeader, leader elected after 6361ms
datanode_3  | 2022-12-23 07:37:05,246 [grpc-default-executor-1] INFO server.RaftServer$Division: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-A7CC116BDE3F replies to ELECTION vote request: be6afa32-ec8f-4352-b5a8-89cbe29a5880<-74ec8334-413e-4215-ba6c-cc17f4a89d5b#0:OK-t1. Peer's state: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-A7CC116BDE3F:t1, leader=null, voted=be6afa32-ec8f-4352-b5a8-89cbe29a5880, raftlog=Memoized:74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-A7CC116BDE3F-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[e752d5e7-f884-41b1-a726-028c8b7c8289|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|dataStream:172.18.0.6:9858|priority:0|startupRole:FOLLOWER, 74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, be6afa32-ec8f-4352-b5a8-89cbe29a5880|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2022-12-23 07:37:05,298 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2022-12-23 07:37:05,341 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-12-23 07:37:05,343 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2022-12-23 07:37:05,351 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2022-12-23 07:37:05,373 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2022-12-23 07:37:05,373 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2022-12-23 07:37:05,385 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2022-12-23 07:37:05,410 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3  | 2022-12-23 07:37:05,429 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO impl.RoleInfo: 74ec8334-413e-4215-ba6c-cc17f4a89d5b: start 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderStateImpl
datanode_3  | 2022-12-23 07:37:05,477 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2022-12-23 07:37:05,606 [74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18-LeaderElection1] INFO server.RaftServer$Division: 74ec8334-413e-4215-ba6c-cc17f4a89d5b@group-3892F3B58E18: set configuration 0: peers:[74ec8334-413e-4215-ba6c-cc17f4a89d5b|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-23 07:36:35,618 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-12-23 07:36:35,677 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7292E837449E,id=405a3d2c-9766-4143-85ca-9a3f4c160689
scm_1       | 2022-12-23 07:36:35,679 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-12-23 07:36:35,697 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-12-23 07:36:35,706 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-12-23 07:36:35,722 [405a3d2c-9766-4143-85ca-9a3f4c160689-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-12-23 07:36:35,748 [main] INFO server.RaftServer: 405a3d2c-9766-4143-85ca-9a3f4c160689: start RPC server
scm_1       | 2022-12-23 07:36:35,861 [main] INFO server.GrpcService: 405a3d2c-9766-4143-85ca-9a3f4c160689: GrpcService started, listening on 9894
scm_1       | 2022-12-23 07:36:35,925 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-405a3d2c-9766-4143-85ca-9a3f4c160689: Started
scm_1       | 2022-12-23 07:36:40,673 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-FollowerState] INFO impl.FollowerState: 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5066966667ns, electionTimeout:5040ms
scm_1       | 2022-12-23 07:36:40,674 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-FollowerState] INFO impl.RoleInfo: 405a3d2c-9766-4143-85ca-9a3f4c160689: shutdown 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-FollowerState
scm_1       | 2022-12-23 07:36:40,674 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-FollowerState] INFO server.RaftServer$Division: 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-12-23 07:36:40,680 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-12-23 07:36:40,680 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-FollowerState] INFO impl.RoleInfo: 405a3d2c-9766-4143-85ca-9a3f4c160689: start 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1
scm_1       | 2022-12-23 07:36:40,711 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1] INFO impl.LeaderElection: 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[405a3d2c-9766-4143-85ca-9a3f4c160689|rpc:dcd6a7d5fb5a:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-23 07:36:40,712 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1] INFO impl.LeaderElection: 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-12-23 07:36:40,713 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1] INFO impl.RoleInfo: 405a3d2c-9766-4143-85ca-9a3f4c160689: shutdown 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1
scm_1       | 2022-12-23 07:36:40,720 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1] INFO server.RaftServer$Division: 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-12-23 07:36:40,725 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1] INFO server.RaftServer$Division: 405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E: change Leader from null to 405a3d2c-9766-4143-85ca-9a3f4c160689 at term 1 for becomeLeader, leader elected after 6062ms
scm_1       | 2022-12-23 07:36:40,741 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-12-23 07:36:40,748 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-23 07:36:40,761 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-23 07:36:40,787 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-12-23 07:36:40,789 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-12-23 07:36:40,790 [405a3d2c-9766-4143-85ca-9a3f4c160689@group-7292E837449E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
