Attaching to ha_dn3_1, ha_scm2_1, ha_s3g_1, ha_dn4_1, ha_om2_1, ha_dn5_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_scm3_1, ha_recon_1, ha_scm1_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2023-07-19 07:41:16,172 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=6d5697fa-1223-40ff-ba6c-8563b54dd732 from Recon.
recon_1  | 2023-07-19 07:41:16,176 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 6d5697fa-1223-40ff-ba6c-8563b54dd732, Nodes: 140718b2-320a-4020-b7ea-662533776c74(ha_dn3_1.ha_net/10.9.0.19)f02af6ab-c12d-469b-a775-f6b30900ff13(ha_dn5_1.ha_net/10.9.0.21)adc6845d-6cb4-4b43-88ca-47ca3f1a71df(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:f02af6ab-c12d-469b-a775-f6b30900ff13, CreationTimestamp2023-07-19T07:35:24.745Z[UTC]] moved to CLOSED state
dn4_1    | 2023-07-19 07:38:56,384 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn3_1    | 2023-07-19 07:38:23,087 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm3_1   | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineReportHandler.onMessage(PipelineReportHandler.java:52)
recon_1  | 2023-07-19 07:41:16,180 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 6d5697fa-1223-40ff-ba6c-8563b54dd732, Nodes: 140718b2-320a-4020-b7ea-662533776c74(ha_dn3_1.ha_net/10.9.0.19)f02af6ab-c12d-469b-a775-f6b30900ff13(ha_dn5_1.ha_net/10.9.0.21)adc6845d-6cb4-4b43-88ca-47ca3f1a71df(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:f02af6ab-c12d-469b-a775-f6b30900ff13, CreationTimestamp2023-07-19T07:35:24.745Z[UTC]] removed.
dn4_1    | 2023-07-19 07:38:56,386 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm3_1   | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn5_1    | 2023-07-19 07:37:41,461 [grpc-default-executor-6] WARN server.GrpcServerProtocolService: f02af6ab-c12d-469b-a775-f6b30900ff13: Failed requestVote adc6845d-6cb4-4b43-88ca-47ca3f1a71df->f02af6ab-c12d-469b-a775-f6b30900ff13#0
recon_1  | 2023-07-19 07:41:16,181 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=e6765bce-cd48-45ed-b1c7-20996759f8fd from Recon.
recon_1  | 2023-07-19 07:41:16,183 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e6765bce-cd48-45ed-b1c7-20996759f8fd, Nodes: adc6845d-6cb4-4b43-88ca-47ca3f1a71df(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:adc6845d-6cb4-4b43-88ca-47ca3f1a71df, CreationTimestamp2023-07-19T07:35:24.746Z[UTC]] moved to CLOSED state
recon_1  | 2023-07-19 07:41:16,192 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: e6765bce-cd48-45ed-b1c7-20996759f8fd, Nodes: adc6845d-6cb4-4b43-88ca-47ca3f1a71df(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:adc6845d-6cb4-4b43-88ca-47ca3f1a71df, CreationTimestamp2023-07-19T07:35:24.746Z[UTC]] removed.
scm3_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | org.apache.ratis.protocol.exceptions.GroupMismatchException: f02af6ab-c12d-469b-a775-f6b30900ff13: group-8563B54DD732 not found.
dn5_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:152)
recon_1  | 2023-07-19 07:41:16,195 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=18094581-8ef4-4cd5-8263-49d8fc4b32b3 from Recon.
recon_1  | 2023-07-19 07:41:16,196 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 18094581-8ef4-4cd5-8263-49d8fc4b32b3, Nodes: f02af6ab-c12d-469b-a775-f6b30900ff13(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:f02af6ab-c12d-469b-a775-f6b30900ff13, CreationTimestamp2023-07-19T07:35:24.734Z[UTC]] moved to CLOSED state
recon_1  | 2023-07-19 07:41:16,198 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 18094581-8ef4-4cd5-8263-49d8fc4b32b3, Nodes: f02af6ab-c12d-469b-a775-f6b30900ff13(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:f02af6ab-c12d-469b-a775-f6b30900ff13, CreationTimestamp2023-07-19T07:35:24.734Z[UTC]] removed.
scm3_1   | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm2_1   | 2023-07-19 07:36:49,071 [b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-StateMachineUpdater] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: WEBUI_PORTS_IN_DATANODEDETAILS.
dn5_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:358)
dn5_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:367)
scm1_1   | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:117)
scm1_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$executeSubmitClientRequestAsync$13(RaftServerImpl.java:831)
scm3_1   | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm2_1   | 2023-07-19 07:36:49,074 [b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Layout feature WEBUI_PORTS_IN_DATANODEDETAILS has been finalized.
recon_1  | 2023-07-19 07:41:16,203 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=63a4529d-d8b2-46dd-93ed-b30fa8b5baef from Recon.
dn5_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:362)
dn3_1    | 2023-07-19 07:38:23,087 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm1_1   | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn4_1    | 2023-07-19 07:38:56,387 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm3_1   | Caused by: org.apache.ratis.protocol.exceptions.NotLeaderException: Server 57eda1b0-9276-42ed-8a05-f1155bfae1c0@group-05548E1F8073 is not the leader b28076e1-4ec3-4254-8902-2272d74360c6|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER
recon_1  | 2023-07-19 07:41:16,205 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 63a4529d-d8b2-46dd-93ed-b30fa8b5baef, Nodes: 140718b2-320a-4020-b7ea-662533776c74(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:140718b2-320a-4020-b7ea-662533776c74, CreationTimestamp2023-07-19T07:35:24.735Z[UTC]] moved to CLOSED state
dn5_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:625)
dn3_1    | 2023-07-19 07:38:23,087 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm1_1   | 	... 3 more
dn4_1    | 2023-07-19 07:38:56,388 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO segmented.SegmentedRaftLogWorker: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-AADDEAEB0EB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm3_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.generateNotLeaderException(RaftServerImpl.java:744)
scm2_1   | 2023-07-19 07:36:49,100 [b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-StateMachineUpdater] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: HADOOP_PRC_PORTS_IN_DATANODEDETAILS.
recon_1  | 2023-07-19 07:41:16,205 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 63a4529d-d8b2-46dd-93ed-b30fa8b5baef, Nodes: 140718b2-320a-4020-b7ea-662533776c74(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:140718b2-320a-4020-b7ea-662533776c74, CreationTimestamp2023-07-19T07:35:24.735Z[UTC]] removed.
dn5_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:190)
dn3_1    | 2023-07-19 07:38:23,087 [140718b2-320a-4020-b7ea-662533776c74-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2023-07-19 07:38:23,102 [140718b2-320a-4020-b7ea-662533776c74@group-075378E90876-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn4_1    | 2023-07-19 07:38:56,391 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO segmented.SegmentedRaftLogWorker: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-AADDEAEB0EB6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm3_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.checkLeaderState(RaftServerImpl.java:709)
scm2_1   | 2023-07-19 07:36:49,107 [b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Layout feature HADOOP_PRC_PORTS_IN_DATANODEDETAILS has been finalized.
recon_1  | 2023-07-19 07:41:16,206 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=7b7ee2aa-396d-4f71-b4bf-944115277f4a from Recon.
dn5_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:451)
dn4_1    | 2023-07-19 07:38:56,397 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServer$Division: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-AADDEAEB0EB6: start as a follower, conf=-1: peers:[adc6845d-6cb4-4b43-88ca-47ca3f1a71df|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:10.9.0.20:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-19 07:38:56,399 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServer$Division: adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-AADDEAEB0EB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm3_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.submitClientRequestAsync(RaftServerImpl.java:850)
recon_1  | 2023-07-19 07:41:16,207 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 7b7ee2aa-396d-4f71-b4bf-944115277f4a, Nodes: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:8518cd71-5a5f-48df-96c1-a0a7caa9b1ef, CreationTimestamp2023-07-19T07:35:24.745Z[UTC]] moved to CLOSED state
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
scm2_1   | 2023-07-19 07:36:49,107 [b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-StateMachineUpdater] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
scm2_1   | 2023-07-19 07:36:49,126 [b28076e1-4ec3-4254-8902-2272d74360c6@group-05548E1F8073-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm3_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$null$12(RaftServerImpl.java:831)
recon_1  | 2023-07-19 07:41:16,207 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 7b7ee2aa-396d-4f71-b4bf-944115277f4a, Nodes: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:8518cd71-5a5f-48df-96c1-a0a7caa9b1ef, CreationTimestamp2023-07-19T07:35:24.745Z[UTC]] removed.
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
dn4_1    | 2023-07-19 07:38:56,399 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO impl.RoleInfo: adc6845d-6cb4-4b43-88ca-47ca3f1a71df: start adc6845d-6cb4-4b43-88ca-47ca3f1a71df@group-AADDEAEB0EB6-FollowerState
scm3_1   | 	at org.apache.ratis.util.JavaUtils.callAsUnchecked(JavaUtils.java:117)
recon_1  | 2023-07-19 07:41:16,208 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=d2552f1d-da74-434f-bb3d-03befb15c8de from Recon.
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
scm2_1   | 2023-07-19 07:36:49,127 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode f02af6ab-c12d-469b-a775-f6b30900ff13(ha_dn5_1.ha_net/10.9.0.21) moved to HEALTHY READONLY state.
dn4_1    | 2023-07-19 07:38:56,426 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AADDEAEB0EB6,id=adc6845d-6cb4-4b43-88ca-47ca3f1a71df
scm3_1   | 	at org.apache.ratis.server.impl.RaftServerImpl.lambda$executeSubmitClientRequestAsync$13(RaftServerImpl.java:831)
scm3_1   | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:355)
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:867)
scm1_1   | 2023-07-19 07:39:31,659 [EventQueue-DeleteBlockStatusForDeletedBlockLogImpl] WARN block.DeletedBlockLogImpl: Skip commit transactions since current SCM is not leader.
scm1_1   | 2023-07-19 07:39:39,124 [EventQueue-DeleteBlockStatusForDeletedBlockLogImpl] WARN block.DeletedBlockLogImpl: Skip commit transactions since current SCM is not leader.
dn4_1    | 2023-07-19 07:38:56,426 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm2_1   | 2023-07-19 07:36:49,127 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=6d5697fa-1223-40ff-ba6c-8563b54dd732 in state CLOSED which uses HEALTHY_READONLY datanode f02af6ab-c12d-469b-a775-f6b30900ff13. This will send close commands for its containers.
scm1_1   | 2023-07-19 07:39:39,368 [EventQueue-DeleteBlockStatusForDeletedBlockLogImpl] WARN block.DeletedBlockLogImpl: Skip commit transactions since current SCM is not leader.
scm1_1   | 2023-07-19 07:39:49,698 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 5000ms after safemode exit
dn4_1    | 2023-07-19 07:38:56,426 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1  | 2023-07-19 07:41:16,209 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d2552f1d-da74-434f-bb3d-03befb15c8de, Nodes: 140718b2-320a-4020-b7ea-662533776c74(ha_dn3_1.ha_net/10.9.0.19)adc6845d-6cb4-4b43-88ca-47ca3f1a71df(ha_dn4_1.ha_net/10.9.0.20)f02af6ab-c12d-469b-a775-f6b30900ff13(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:140718b2-320a-4020-b7ea-662533776c74, CreationTimestamp2023-07-19T07:35:24.746Z[UTC]] moved to CLOSED state
recon_1  | 2023-07-19 07:41:16,209 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d2552f1d-da74-434f-bb3d-03befb15c8de, Nodes: 140718b2-320a-4020-b7ea-662533776c74(ha_dn3_1.ha_net/10.9.0.19)adc6845d-6cb4-4b43-88ca-47ca3f1a71df(ha_dn4_1.ha_net/10.9.0.20)f02af6ab-c12d-469b-a775-f6b30900ff13(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/THREE, State:OPEN, leaderId:140718b2-320a-4020-b7ea-662533776c74, CreationTimestamp2023-07-19T07:35:24.746Z[UTC]] removed.
recon_1  | 2023-07-19 07:41:16,210 [PipelineSyncTask] INFO scm.ReconPipelineManager: Removing invalid pipeline PipelineID=64e66587-f45d-4b2d-8462-aa6ee9a1af61 from Recon.
dn5_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
scm2_1   | 2023-07-19 07:36:49,129 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=18094581-8ef4-4cd5-8263-49d8fc4b32b3 in state CLOSED which uses HEALTHY_READONLY datanode f02af6ab-c12d-469b-a775-f6b30900ff13. This will send close commands for its containers.
scm1_1   | 2023-07-19 07:40:09,129 [EventQueue-DeleteBlockStatusForDeletedBlockLogImpl] WARN block.DeletedBlockLogImpl: Skip commit transactions since current SCM is not leader.
scm1_1   | 2023-07-19 07:40:09,422 [EventQueue-DeleteBlockStatusForDeletedBlockLogImpl] WARN block.DeletedBlockLogImpl: Skip commit transactions since current SCM is not leader.
dn4_1    | 2023-07-19 07:38:56,426 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
recon_1  | 2023-07-19 07:41:16,211 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 64e66587-f45d-4b2d-8462-aa6ee9a1af61, Nodes: a9b83a7e-59b8-4455-b30a-c01eee264fbd(ha_dn1_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:a9b83a7e-59b8-4455-b30a-c01eee264fbd, CreationTimestamp2023-07-19T07:35:24.739Z[UTC]] moved to CLOSED state
recon_1  | 2023-07-19 07:41:16,212 [PipelineSyncTask] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 64e66587-f45d-4b2d-8462-aa6ee9a1af61, Nodes: a9b83a7e-59b8-4455-b30a-c01eee264fbd(ha_dn1_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:OPEN, leaderId:a9b83a7e-59b8-4455-b30a-c01eee264fbd, CreationTimestamp2023-07-19T07:35:24.739Z[UTC]] removed.
recon_1  | 2023-07-19 07:41:16,216 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 65 milliseconds.
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm2_1   | 2023-07-19 07:36:49,129 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=d2552f1d-da74-434f-bb3d-03befb15c8de in state CLOSED which uses HEALTHY_READONLY datanode f02af6ab-c12d-469b-a775-f6b30900ff13. This will send close commands for its containers.
scm1_1   | 2023-07-19 07:40:17,264 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 2000.
scm1_1   | 2023-07-19 07:40:17,328 [36a933ad-cfeb-4d3b-aa37-2c29c320331e@group-05548E1F8073-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 111677748019203000.
dn3_1    | 2023-07-19 07:38:23,103 [140718b2-320a-4020-b7ea-662533776c74@group-075378E90876-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1  | 2023-07-19 07:41:30,918 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1  | 2023-07-19 07:41:30,918 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm1_1   | 2023-07-19 07:40:32,535 [FixedThreadPoolWithAffinityExecutor-9-0] INFO container.IncrementalContainerReportHandler: Moving container #1 to CLOSED state, datanode adc6845d-6cb4-4b43-88ca-47ca3f1a71df(ha_dn4_1.ha_net/10.9.0.20) reported CLOSED replica.
scm1_1   | 2023-07-19 07:40:32,582 [FixedThreadPoolWithAffinityExecutor-9-0] ERROR container.IncrementalContainerReportHandler: Exception while processing ICR for container 1
dn4_1    | 2023-07-19 07:38:56,426 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
