Attaching to ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om2_1
datanode3_1  | Waiting for the service scm3.org:9894
scm2.org_1   | 2023-05-08 16:41:50,015 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 84dab6d4-0393-4012-9916-1666a6ec7c80, Nodes: a816f6b7-0db5-4855-8413-a180455b79fe(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104)7b33223c-f337-46fe-834b-284fff657c77(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)d29bdf72-791e-4f9c-b94d-8db52e2d9103(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-08T16:41:49.717Z[UTC]].
scm2.org_1   | 2023-05-08 16:41:50,016 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-08 16:41:50,125 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 7a6d30f9-406d-489e-bdc1-056155ec2ed6, Nodes: a816f6b7-0db5-4855-8413-a180455b79fe(ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net/172.25.0.104)7b33223c-f337-46fe-834b-284fff657c77(ozonesecure-ha_datanode1_1.ozonesecure-ha_ozone_net/172.25.0.102)d29bdf72-791e-4f9c-b94d-8db52e2d9103(ozonesecure-ha_datanode2_1.ozonesecure-ha_ozone_net/172.25.0.103), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-05-08T16:41:49.918Z[UTC]].
scm2.org_1   | 2023-05-08 16:41:50,127 [3558f0b7-678b-48af-8b39-dfefda033a67@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-05-08 16:42:17,533 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:56450
scm2.org_1   | 2023-05-08 16:42:17,645 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm2.org_1   | 2023-05-08 16:42:19,489 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:33802
scm2.org_1   | 2023-05-08 16:42:19,851 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-05-08 16:40:15,955 [grpc-default-executor-0] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: set configuration 9: peers:[3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-05-08 16:40:16,051 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: reply installSnapshot: 29b34b72-3391-41da-a558-8d28cd319017<-29fb2b97-f09c-40ab-ac3e-cc51022007e4#0:OK-t0,ALREADY_INSTALLED
scm3.org_1   | 2023-05-08 16:40:16,259 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 29fb2b97-f09c-40ab-ac3e-cc51022007e4: Completed INSTALL_SNAPSHOT, lastRequest: 29b34b72-3391-41da-a558-8d28cd319017->29fb2b97-f09c-40ab-ac3e-cc51022007e4#0-t2,notify:(t:1, i:0)
scm3.org_1   | 2023-05-08 16:40:16,872 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread1] INFO impl.RoleInfo: 29fb2b97-f09c-40ab-ac3e-cc51022007e4: start 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-FollowerState
scm3.org_1   | 2023-05-08 16:40:16,906 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread1] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2023-05-08 16:40:17,005 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread1] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: inconsistency entries. Reply:29b34b72-3391-41da-a558-8d28cd319017<-29fb2b97-f09c-40ab-ac3e-cc51022007e4#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm3.org_1   | 2023-05-08 16:40:17,007 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread2] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm3.org_1   | 2023-05-08 16:40:17,013 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread2] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: inconsistency entries. Reply:29b34b72-3391-41da-a558-8d28cd319017<-29fb2b97-f09c-40ab-ac3e-cc51022007e4#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm3.org_1   | 2023-05-08 16:40:17,238 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread1] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: set configuration 0: peers:[29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-05-08 16:40:17,253 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread1] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: set configuration 1: peers:[29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-05-08 16:40:17,282 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread1] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: set configuration 7: peers:[3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-05-08 16:40:17,295 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread1] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: set configuration 9: peers:[3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-05-08 16:40:17,390 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread1] INFO segmented.SegmentedRaftLogWorker: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-SegmentedRaftLogWorker: Starting segment from index:0
scm3.org_1   | 2023-05-08 16:40:17,700 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread1] INFO segmented.SegmentedRaftLogWorker: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm3.org_1   | 2023-05-08 16:40:17,918 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread2] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: set configuration 0: peers:[29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-05-08 16:40:17,938 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread2] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: set configuration 1: peers:[29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-05-08 16:40:17,948 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread2] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: set configuration 7: peers:[3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-05-08 16:40:17,948 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread2] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: set configuration 9: peers:[3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-05-08 16:40:18,408 [29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/9f205d3d-87be-4d8f-b89f-608fc3b46cf9/current/log_inprogress_0
scm3.org_1   | 2023-05-08 16:40:18,427 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread1] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: set configuration 13: peers:[29fb2b97-f09c-40ab-ac3e-cc51022007e4|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-05-08 16:40:18,598 [29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/9f205d3d-87be-4d8f-b89f-608fc3b46cf9/current/log_inprogress_0 to /data/metadata/scm-ha/9f205d3d-87be-4d8f-b89f-608fc3b46cf9/current/log_0-0
scm3.org_1   | 2023-05-08 16:40:18,633 [29fb2b97-f09c-40ab-ac3e-cc51022007e4-server-thread1] INFO server.RaftServer$Division: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9: set configuration 15: peers:[29fb2b97-f09c-40ab-ac3e-cc51022007e4|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-05-08 16:40:18,805 [29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/9f205d3d-87be-4d8f-b89f-608fc3b46cf9/current/log_inprogress_1
scm3.org_1   | 2023-05-08 16:40:19,170 [29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-08 16:40:19,200 [29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm3.org_1   | 2023-05-08 16:40:19,231 [29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3.org_1   | 2023-05-08 16:40:19,243 [29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm3.org_1   | 2023-05-08 16:40:19,332 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3.org_1   | 2023-05-08 16:40:19,483 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-05-08 16:40:19,746 [Listener at 0.0.0.0/9860] INFO ha.SCMHAManagerImpl: Successfully added SCM scm3 to group group-608FC3B46CF9:[29fb2b97-f09c-40ab-ac3e-cc51022007e4|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm3.org_1   | 2023-05-08 16:40:19,750 [Listener at 0.0.0.0/9860] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm3.org_1   | 2023-05-08 16:40:19,938 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Starting token manager
scm3.org_1   | 2023-05-08 16:40:19,939 [Listener at 0.0.0.0/9860] INFO token.ContainerTokenSecretManager: Updating current master key for generating tokens. Cert id 346728955827
scm3.org_1   | 2023-05-08 16:40:21,685 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm3.org_1   | 2023-05-08 16:40:22,161 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm3.org_1   | 2023-05-08 16:40:22,161 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm3.org_1   | 2023-05-08 16:40:22,371 [29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-08 16:40:22,388 [29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3.org_1   | 2023-05-08 16:40:22,399 [29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2023-05-08 16:40:22,887 [29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-08 16:40:22,963 [29fb2b97-f09c-40ab-ac3e-cc51022007e4@group-608FC3B46CF9-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-05-08 16:40:25,903 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm3.org_1   | 2023-05-08 16:40:25,920 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-05-08 16:40:26,021 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm3.org_1   | 2023-05-08 16:40:26,660 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm3.org_1   | 2023-05-08 16:40:26,664 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm3.org_1   | 2023-05-08 16:40:26,690 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-05-08 16:40:26,703 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm3.org_1   | 2023-05-08 16:40:26,955 [Listener at 0.0.0.0/9860] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm3.org_1   | 2023-05-08 16:40:26,957 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-05-08 16:40:26,957 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm3.org_1   | 2023-05-08 16:40:26,957 [Listener at 0.0.0.0/9860] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm3.org_1   | 2023-05-08 16:40:27,693 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.client.port appended with serviceId and nodeId
scm3.org_1   | 2023-05-08 16:40:27,699 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.block.client.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.block.client.port appended with serviceId and nodeId
scm3.org_1   | 2023-05-08 16:40:27,701 [Listener at 0.0.0.0/9860] INFO ha.SCMNodeInfo: ConfigKey ozone.scm.datanode.address is deprecated, For configuring different ports for each SCM use PortConfigKey ozone.scm.datanode.port appended with serviceId and nodeId
scm3.org_1   | 2023-05-08 16:40:29,858 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node 29fb2b97-f09c-40ab-ac3e-cc51022007e4
scm3.org_1   | 2023-05-08 16:40:29,921 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: Persist certificate serialId 279178890648 on Scm Bootstrap Node 29fb2b97-f09c-40ab-ac3e-cc51022007e4
scm3.org_1   | 2023-05-08 16:40:30,193 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@773bfe56] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm3.org_1   | 2023-05-08 16:40:30,385 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm3.org_1   | 2023-05-08 16:40:30,398 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm3.org_1   | 2023-05-08 16:40:30,436 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm3.org_1   | 2023-05-08 16:40:30,930 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @42958ms to org.eclipse.jetty.util.log.Slf4jLog
scm3.org_1   | 2023-05-08 16:40:32,658 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm3.org_1   | 2023-05-08 16:40:32,810 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm1.org_1   | 2023-05-08 16:40:10,098 [IPC Server handler 0 on default port 9863] INFO server.RaftServer$Division: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9: receive setConfiguration SetConfigurationRequest:client-71AB7535DC3E->29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9, cid=2, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29fb2b97-f09c-40ab-ac3e-cc51022007e4|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-05-08 16:40:10,098 [IPC Server handler 0 on default port 9863] INFO server.RaftServer$Division: 29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9-LeaderStateImpl: startSetConfiguration SetConfigurationRequest:client-71AB7535DC3E->29b34b72-3391-41da-a558-8d28cd319017@group-608FC3B46CF9, cid=2, seq=0, RW, null, SET_UNCONDITIONALLY, servers:[3558f0b7-678b-48af-8b39-dfefda033a67|rpc:scm2.org:9894|priority:0|startupRole:FOLLOWER, 29b34b72-3391-41da-a558-8d28cd319017|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 29fb2b97-f09c-40ab-ac3e-cc51022007e4|rpc:scm3.org:9894|priority:0|startupRole:FOLLOWER], listeners:[]
scm1.org_1   | 2023-05-08 16:40:10,099 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm1.org_1   | 2023-05-08 16:40:10,099 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-05-08 16:40:10,100 [IPC Server handler 0 on default port 9863] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
