Attaching to ha_dn2_1, ha_dn5_1, ha_om2_1, ha_recon_1, ha_dn4_1, ha_om1_1, ha_dn1_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2023-03-10 22:49:09,823 [grpc-default-executor-1] INFO impl.RoleInfo: 3892a4e1-c878-42af-adb7-db66a90d61f4: start 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575-FollowerState
om3_1    | 2023-03-10 22:49:05,857 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn4_1    | 2023-03-10 22:48:46,077 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 18 entries from segment file /data/metadata/ratis/cf0cdca9-af45-4cc0-9366-0049fbbc23b3/current/log_inprogress_4
scm_1    | 2023-03-10 22:48:55,696 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn5_1    | 2023-03-10 22:48:40,081 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2023-03-10 22:49:06,795 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn3_1    | 2023-03-10 22:49:00,852 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 2023-03-10 22:48:56,847 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
dn2_1    | 2023-03-10 22:49:09,823 [3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575-FollowerState] INFO impl.FollowerState: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575-FollowerState was interrupted: {}
om3_1    | 2023-03-10 22:49:05,893 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2023-03-10 22:48:55,710 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
dn4_1    | 2023-03-10 22:48:46,089 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 21
om1_1    | 2023-03-10 22:49:06,797 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
dn5_1    | 2023-03-10 22:48:40,279 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00/in_use.lock acquired by nodename 7@47108a081c6a
dn3_1    | 2023-03-10 22:49:00,855 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-FollowerState] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: start 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-LeaderElection3
recon_1  | 2023-03-10 22:48:57,054 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 8 pipelines in house.
dn2_1    | java.lang.InterruptedException: sleep interrupted
om3_1    | 2023-03-10 22:49:05,946 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2023-03-10 22:48:55,711 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn4_1    | 2023-03-10 22:48:46,089 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 3
om1_1    | 2023-03-10 22:49:06,806 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
dn5_1    | 2023-03-10 22:48:40,435 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=3892a4e1-c878-42af-adb7-db66a90d61f4} from /data/metadata/ratis/54b523a6-4d1d-4f07-a057-5b98fdc36f00/current/raft-meta
dn3_1    | 2023-03-10 22:49:00,860 [1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-LeaderElection1] INFO impl.LeaderElection: 1a6d358d-6662-4447-914c-d709a67ff716@group-0049FBBC23B3-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 4: [e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
recon_1  | 2023-03-10 22:48:57,101 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 22908.77us
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1    | 2023-03-10 22:49:05,948 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1    | 2023-03-10 22:48:55,775 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn4_1    | 2023-03-10 22:48:46,090 [pool-34-thread-1] INFO raftlog.RaftLog: e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-0049FBBC23B3-SegmentedRaftLog: commitIndex: updateToMax old=21, new=20, updated? false
om1_1    | 2023-03-10 22:49:06,838 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
dn5_1    | 2023-03-10 22:48:40,785 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-5B98FDC36F00: Setting the last applied index to (t:5, i:10)
dn3_1    | 2023-03-10 22:49:00,866 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-LeaderElection3] INFO impl.LeaderElection: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 1: [1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
recon_1  | 2023-03-10 22:48:57,103 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 469.701us
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
om3_1    | 2023-03-10 22:49:05,948 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 21 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_0-20
scm_1    | 2023-03-10 22:48:56,290 [IPC Server handler 90 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e78c5ce1-46ab-4889-a0cd-5903ae46614d
dn4_1    | 2023-03-10 22:48:46,095 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2023-03-10 22:49:07,107 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
dn5_1    | 2023-03-10 22:48:40,848 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2023-03-10 22:49:00,867 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-LeaderElection3] INFO impl.LeaderElection: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-LeaderElection3 ELECTION round 0: result PASSED (term=3)
recon_1  | 2023-03-10 22:48:57,137 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 650.902us
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
om3_1    | 2023-03-10 22:49:05,973 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 21: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
scm_1    | 2023-03-10 22:48:56,305 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
dn4_1    | 2023-03-10 22:48:46,101 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1    | 2023-03-10 22:49:07,118 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
dn5_1    | 2023-03-10 22:48:41,116 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2023-03-10 22:49:00,867 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-LeaderElection3] INFO impl.RoleInfo: 1a6d358d-6662-4447-914c-d709a67ff716: shutdown 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-LeaderElection3
recon_1  | 2023-03-10 22:48:57,172 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 440.401us
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
om3_1    | 2023-03-10 22:49:06,268 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/10.9.0.13:9862
scm_1    | 2023-03-10 22:48:56,315 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn4_1    | 2023-03-10 22:48:46,101 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1    | 2023-03-10 22:49:07,129 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$408/0x0000000840538040@7e5efcab] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
dn5_1    | 2023-03-10 22:48:41,674 [main] INFO util.log: Logging initialized @44933ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2023-03-10 22:49:00,868 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-LeaderElection3] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
recon_1  | 2023-03-10 22:48:57,196 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 555.101us
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1    | 2023-03-10 22:48:56,324 [IPC Server handler 90 on default port 9861] INFO node.SCMNodeManager: Registered Data node : e78c5ce1-46ab-4889-a0cd-5903ae46614d{ip: 10.9.0.18, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn4_1    | 2023-03-10 22:48:46,101 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om1_1    | 2023-03-10 22:49:07,329 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
dn5_1    | 2023-03-10 22:48:42,429 [pool-26-thread-1] INFO server.RaftServer$Division: 178b30e1-b74d-4f4d-a142-c930eee71455@group-5B98FDC36F00: set configuration 9: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2023-03-10 22:49:00,978 [1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection2] INFO impl.LeaderElection: 1a6d358d-6662-4447-914c-d709a67ff716@group-5B98FDC36F00-LeaderElection2 ELECTION round 0: submit vote requests at term 6 for 9: [178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
om3_1    | 2023-03-10 22:49:06,290 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
recon_1  | 2023-03-10 22:48:57,295 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 25416.078us
scm_1    | 2023-03-10 22:48:56,503 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
dn4_1    | 2023-03-10 22:48:46,102 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1    | 2023-03-10 22:49:07,330 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn5_1    | 2023-03-10 22:48:42,458 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2023-03-10 22:49:00,868 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5C511402A23E with new leaderId: 1a6d358d-6662-4447-914c-d709a67ff716
om3_1    | 2023-03-10 22:49:06,346 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 46 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_21
om3_1    | 2023-03-10 22:49:06,379 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 66
om3_1    | 2023-03-10 22:49:06,379 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 20
recon_1  | 2023-03-10 22:48:57,333 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 37429.514us
scm_1    | 2023-03-10 22:48:56,462 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn4_1    | 2023-03-10 22:48:46,102 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2023-03-10 22:49:07,444 [Listener at om1/9862] INFO util.log: Logging initialized @71821ms to org.eclipse.jetty.util.log.Slf4jLog
dn5_1    | 2023-03-10 22:48:42,469 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2023-03-10 22:49:00,983 [1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E-LeaderElection3] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-5C511402A23E: change Leader from null to 1a6d358d-6662-4447-914c-d709a67ff716 at term 3 for becomeLeader, leader elected after 14837ms
dn2_1    | 2023-03-10 22:49:09,836 [grpc-default-executor-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575 replies to ELECTION vote request: e3e4587c-aa42-4e86-ae9a-d3e448365275<-3892a4e1-c878-42af-adb7-db66a90d61f4#0:OK-t5. Peer's state: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575:t5, leader=null, voted=e3e4587c-aa42-4e86-ae9a-d3e448365275, raftlog=3892a4e1-c878-42af-adb7-db66a90d61f4@group-CBC13A60F575-SegmentedRaftLog:OPENED:c11, conf=3: [e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, 3892a4e1-c878-42af-adb7-db66a90d61f4|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
recon_1  | 2023-03-10 22:48:57,335 [PipelineSyncTask] INFO ha.SCMHAInvocationHandler: Invoking method public abstract void org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.updatePipelineState(org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineID,org.apache.hadoop.hdds.protocol.proto.HddsProtos$PipelineState) throws java.io.IOException on target org.apache.hadoop.hdds.scm.ha.MockSCMHAManager$MockRatisServer@2b9615cb, cost 1111.903us
om3_1    | 2023-03-10 22:49:06,699 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=65, new=65, updated? false
scm_1    | 2023-03-10 22:48:56,590 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 3
dn4_1    | 2023-03-10 22:48:46,176 [pool-34-thread-1] INFO server.RaftServer$Division: e78c5ce1-46ab-4889-a0cd-5903ae46614d: new RaftServerImpl for group-CBC13A60F575:[] with ContainerStateMachine:uninitialized
om1_1    | 2023-03-10 22:49:07,935 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn5_1    | 2023-03-10 22:48:42,559 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2023-03-10 22:49:00,984 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2023-03-10 22:49:10,039 [grpc-default-executor-1] INFO server.RaftServer$Division: 3892a4e1-c878-42af-adb7-db66a90d61f4@group-5B98FDC36F00: receive requestVote(ELECTION, 1a6d358d-6662-4447-914c-d709a67ff716, group-5B98FDC36F00, 7, (t:5, i:10))
recon_1  | 2023-03-10 22:48:57,385 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 464 milliseconds.
om3_1    | 2023-03-10 22:49:06,726 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2023-03-10 22:48:56,555 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/e3e4587c-aa42-4e86-ae9a-d3e448365275
dn4_1    | 2023-03-10 22:48:46,184 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
