Attaching to ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn2_1, ha_dn5_1, ha_scm_1, ha_dn4_1, ha_om3_1, ha_dn3_1, ha_dn1_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2023-03-10 22:53:54,062 [grpc-default-executor-3] INFO server.RaftServer: 1a6d358d-6662-4447-914c-d709a67ff716: addNew group-6265FBDC9D88:[e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER, 178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:0|startupRole:FOLLOWER] returns group-6265FBDC9D88:java.util.concurrent.CompletableFuture@3f48064d[Not completed]
dn3_1    | 2023-03-10 22:53:54,064 [pool-34-thread-1] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716: new RaftServerImpl for group-6265FBDC9D88:[e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER, 178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn3_1    | 2023-03-10 22:53:54,064 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
recon_1  | 2023-03-10 22:53:54,652 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 995fa1d6-41cf-4ed4-929b-577a15fd12b5, Nodes: 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19)e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-10T22:53:24.284Z[UTC]].
recon_1  | 2023-03-10 22:53:54,652 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=995fa1d6-41cf-4ed4-929b-577a15fd12b5 reported by 178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19)
recon_1  | 2023-03-10 22:53:54,841 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88 reported by 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)
recon_1  | 2023-03-10 22:53:54,841 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=995fa1d6-41cf-4ed4-929b-577a15fd12b5 reported by 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)
recon_1  | 2023-03-10 22:53:54,907 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88 reported by e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18)
recon_1  | 2023-03-10 22:53:54,908 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=995fa1d6-41cf-4ed4-929b-577a15fd12b5 reported by e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18)
recon_1  | 2023-03-10 22:53:56,472 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=d8130c23-c209-44b4-868f-c0db968e18e2. Trying to get from SCM.
dn4_1    | 2023-03-10 22:53:56,429 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn4_1    | 2023-03-10 22:53:56,431 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2023-03-10 22:53:56,432 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2023-03-10 22:53:54,064 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2023-03-10 22:53:54,065 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2023-03-10 22:53:54,065 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2023-03-10 22:53:24,577 [Command processor thread] INFO impl.StateMachineUpdater: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-StateMachineUpdater: set stopIndex = 41
dn1_1    | 2023-03-10 22:53:24,579 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-0049FBBC23B3: Finished taking a snapshot at:(t:11, i:41) file:/data/metadata/ratis/cf0cdca9-af45-4cc0-9366-0049fbbc23b3/sm/snapshot.11_41 took: 5 ms
dn1_1    | 2023-03-10 22:53:24,580 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-StateMachineUpdater] INFO impl.StateMachineUpdater: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-StateMachineUpdater: Took a snapshot at index 41
dn1_1    | 2023-03-10 22:53:24,581 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-StateMachineUpdater] INFO impl.StateMachineUpdater: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-StateMachineUpdater: snapshotIndex: updateIncreasingly 35 -> 41
dn1_1    | 2023-03-10 22:53:24,585 [Command processor thread] INFO server.RaftServer$Division: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3: closes. applyIndex: 41
dn1_1    | 2023-03-10 22:53:24,586 [e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn1_1    | 2023-03-10 22:53:24,589 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3-SegmentedRaftLogWorker close()
dn1_1    | 2023-03-10 22:53:24,595 [Command processor thread] INFO server.RaftServer$Division: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-0049FBBC23B3: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/cf0cdca9-af45-4cc0-9366-0049fbbc23b3
dn4_1    | 2023-03-10 22:53:56,432 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2023-03-10 22:53:56,434 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2023-03-10 22:53:56,434 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn4_1    | 2023-03-10 22:53:56,438 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2023-03-10 22:53:54,065 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2023-03-10 22:53:54,065 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2023-03-10 22:53:54,065 [pool-34-thread-1] INFO server.RaftServer$Division: 1a6d358d-6662-4447-914c-d709a67ff716@group-6265FBDC9D88: ConfigurationManager, init=-1: peers:[e78c5ce1-46ab-4889-a0cd-5903ae46614d|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER, 178b30e1-b74d-4f4d-a142-c930eee71455|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER, 1a6d358d-6662-4447-914c-d709a67ff716|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:10.9.0.17:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn3_1    | 2023-03-10 22:53:54,066 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2023-03-10 22:53:54,069 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2023-03-10 22:53:54,069 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
recon_1  | 2023-03-10 22:53:56,477 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: d8130c23-c209-44b4-868f-c0db968e18e2, Nodes: e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-10T22:53:24.293Z[UTC]] to Recon pipeline metadata.
recon_1  | 2023-03-10 22:53:56,478 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d8130c23-c209-44b4-868f-c0db968e18e2, Nodes: e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-10T22:53:24.293Z[UTC]].
scm_1    | 2023-03-10 22:53:24,250 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: a8f227f9-9826-491d-a836-6265fbdc9d88, Nodes: 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18)178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-10T22:53:24.245Z[UTC]].
scm_1    | 2023-03-10 22:53:24,260 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=47893e13-e605-460c-a18a-cd960c190469 to datanode:178b30e1-b74d-4f4d-a142-c930eee71455
dn3_1    | 2023-03-10 22:53:54,070 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2023-03-10 22:53:54,070 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2023-03-10 22:53:54,070 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2023-03-10 22:53:54,071 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2023-03-10 22:53:54,075 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2023-03-10 22:53:24,596 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=cf0cdca9-af45-4cc0-9366-0049fbbc23b3 command on datanode e3e4587c-aa42-4e86-ae9a-d3e448365275.
dn3_1    | 2023-03-10 22:53:54,075 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1    | 2023-03-10 22:53:54,076 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
recon_1  | 2023-03-10 22:53:56,478 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/ONE PipelineID=d8130c23-c209-44b4-868f-c0db968e18e2 reported by e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18)
dn4_1    | 2023-03-10 22:53:56,439 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn4_1    | 2023-03-10 22:53:56,439 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn4_1    | 2023-03-10 22:53:56,439 [pool-38-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d8130c23-c209-44b4-868f-c0db968e18e2 does not exist. Creating ...
dn4_1    | 2023-03-10 22:53:56,445 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d8130c23-c209-44b4-868f-c0db968e18e2/in_use.lock acquired by nodename 6@b0c55c35d5b9
recon_1  | 2023-03-10 22:53:56,479 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d8130c23-c209-44b4-868f-c0db968e18e2, Nodes: e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:e78c5ce1-46ab-4889-a0cd-5903ae46614d, CreationTimestamp2023-03-10T22:53:24.293Z[UTC]] moved to OPEN state
recon_1  | 2023-03-10 22:53:56,479 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88 reported by e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18)
recon_1  | 2023-03-10 22:53:56,481 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=995fa1d6-41cf-4ed4-929b-577a15fd12b5 reported by e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18)
recon_1  | 2023-03-10 22:53:59,460 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=a8f227f9-9826-491d-a836-6265fbdc9d88 reported by e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18)
recon_1  | 2023-03-10 22:53:59,461 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: a8f227f9-9826-491d-a836-6265fbdc9d88, Nodes: 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18)178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:e78c5ce1-46ab-4889-a0cd-5903ae46614d, CreationTimestamp2023-03-10T22:53:24.245Z[UTC]] moved to OPEN state
dn3_1    | 2023-03-10 22:53:54,076 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn4_1    | 2023-03-10 22:53:56,450 [pool-38-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d8130c23-c209-44b4-868f-c0db968e18e2 has been successfully formatted.
recon_1  | 2023-03-10 22:53:59,463 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=995fa1d6-41cf-4ed4-929b-577a15fd12b5 reported by e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18)
recon_1  | 2023-03-10 22:53:59,794 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=995fa1d6-41cf-4ed4-929b-577a15fd12b5 reported by 178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19)
recon_1  | 2023-03-10 22:53:59,873 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=995fa1d6-41cf-4ed4-929b-577a15fd12b5 reported by 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)
recon_1  | 2023-03-10 22:54:00,082 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline RATIS/THREE PipelineID=995fa1d6-41cf-4ed4-929b-577a15fd12b5 reported by 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)
recon_1  | 2023-03-10 22:54:00,082 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 995fa1d6-41cf-4ed4-929b-577a15fd12b5, Nodes: 1a6d358d-6662-4447-914c-d709a67ff716(ha_dn3_1.ha_net/10.9.0.17)178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19)e78c5ce1-46ab-4889-a0cd-5903ae46614d(ha_dn4_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:1a6d358d-6662-4447-914c-d709a67ff716, CreationTimestamp2023-03-10T22:53:24.284Z[UTC]] moved to OPEN state
recon_1  | 2023-03-10 22:54:04,606 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
dn4_1    | 2023-03-10 22:53:56,451 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-C0DB968E18E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn4_1    | 2023-03-10 22:53:56,452 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2023-03-10 22:53:56,452 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2023-03-10 22:53:56,452 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2023-03-10 22:53:56,453 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn4_1    | 2023-03-10 22:53:56,454 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn4_1    | 2023-03-10 22:53:56,454 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2023-03-10 22:53:56,458 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn4_1    | 2023-03-10 22:53:56,459 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2023-03-10 22:53:56,459 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new e78c5ce1-46ab-4889-a0cd-5903ae46614d@group-C0DB968E18E2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d8130c23-c209-44b4-868f-c0db968e18e2
dn4_1    | 2023-03-10 22:53:56,459 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn4_1    | 2023-03-10 22:53:56,459 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2023-03-10 22:53:56,459 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2023-03-10 22:53:56,459 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
recon_1  | 2023-03-10 22:54:04,607 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining delta updates from Ozone Manager
recon_1  | 2023-03-10 22:54:04,607 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: OriginalFromSequenceNumber : 150 
recon_1  | 2023-03-10 22:54:04,621 [pool-27-thread-1] ERROR tasks.OMDBUpdatesHandler: Exception when reading key : 
recon_1  | java.io.IOException: Rocks Database is closed
recon_1  | 	at org.apache.hadoop.hdds.utils.db.RocksDatabase.assertClose(RocksDatabase.java:406)
recon_1  | 	at org.apache.hadoop.hdds.utils.db.RocksDatabase.get(RocksDatabase.java:640)
recon_1  | 	at org.apache.hadoop.hdds.utils.db.RDBTable.get(RDBTable.java:110)
recon_1  | 	at org.apache.hadoop.hdds.utils.db.RDBTable.get(RDBTable.java:40)
dn3_1    | 2023-03-10 22:53:54,076 [pool-34-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8f227f9-9826-491d-a836-6265fbdc9d88 does not exist. Creating ...
dn3_1    | 2023-03-10 22:53:54,078 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8f227f9-9826-491d-a836-6265fbdc9d88/in_use.lock acquired by nodename 7@0de9850545d7
dn1_1    | 2023-03-10 22:53:24,596 [Command processor thread] INFO server.RaftServer: e3e4587c-aa42-4e86-ae9a-d3e448365275: remove    LEADER e3e4587c-aa42-4e86-ae9a-d3e448365275@group-D0B7AA0D159E:t4, leader=e3e4587c-aa42-4e86-ae9a-d3e448365275, voted=e3e4587c-aa42-4e86-ae9a-d3e448365275, raftlog=Memoized:e3e4587c-aa42-4e86-ae9a-d3e448365275@group-D0B7AA0D159E-SegmentedRaftLog:OPENED:c6, conf=5: peers:[e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null RUNNING
scm_1    | 2023-03-10 22:53:24,278 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 47893e13-e605-460c-a18a-cd960c190469, Nodes: 178b30e1-b74d-4f4d-a142-c930eee71455(ha_dn5_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2023-03-10T22:53:24.260Z[UTC]].
dn3_1    | 2023-03-10 22:53:54,080 [pool-34-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8f227f9-9826-491d-a836-6265fbdc9d88 has been successfully formatted.
recon_1  | 	at org.apache.hadoop.hdds.utils.db.TypedTable.getFromTable(TypedTable.java:256)
scm_1    | 2023-03-10 22:53:24,284 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=995fa1d6-41cf-4ed4-929b-577a15fd12b5 to datanode:1a6d358d-6662-4447-914c-d709a67ff716
dn3_1    | 2023-03-10 22:53:54,083 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-6265FBDC9D88: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
recon_1  | 	at org.apache.hadoop.hdds.utils.db.TypedTable.getSkipCache(TypedTable.java:196)
dn4_1    | 2023-03-10 22:53:56,459 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2023-03-10 22:53:56,459 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2023-03-10 22:53:24,596 [Command processor thread] INFO server.RaftServer$Division: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-D0B7AA0D159E: shutdown
scm_1    | 2023-03-10 22:53:24,285 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=995fa1d6-41cf-4ed4-929b-577a15fd12b5 to datanode:178b30e1-b74d-4f4d-a142-c930eee71455
