Attaching to ha_om3_1, ha_scm3_1, ha_dn2_1, ha_dn5_1, ha_om2_1, ha_dn3_1, ha_dn4_1, ha_recon_1, ha_scm1_1, ha_dn1_1, ha_om1_1, ha_scm2_1, ha_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-07-13 21:02:55,342 [grpc-default-executor-0] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293 replies to PRE_VOTE vote request: ab5c8678-a767-42e6-88c9-a7a9520bc32a<-883ddc9b-3d57-42d0-9c46-e23b93be3d90#0:FAIL-t4. Peer's state: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293:t4, leader=null, voted=883ddc9b-3d57-42d0-9c46-e23b93be3d90, raftlog=Memoized:883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-SegmentedRaftLog:OPENED:c3, conf=0: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
scm3_1   | 2023-07-13 21:03:19,924 [IPC Server handler 33 on default port 9861] INFO ipc.Server: IPC Server handler 33 on default port 9861 caught an exception
dn4_1    | 2023-07-13 21:02:56,232 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm2_1   | 2023-07-13 21:02:47,961 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
scm1_1   | 2023-07-13 21:02:39,396 [grpc-default-executor-3] INFO leader.FollowerInfo: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
scm1_1   | 2023-07-13 21:02:39,462 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn4_1    | 2023-07-13 21:02:56,238 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
scm2_1   | 2023-07-13 21:04:04,328 [efd5aac5-ab0a-4173-a1aa-62e19894a08f@group-417DAC3D8A6B-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1000.
scm1_1   | 2023-07-13 21:02:39,466 [grpc-default-executor-3] INFO leader.FollowerInfo: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
scm1_1   | 2023-07-13 21:02:39,590 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-13 21:02:40,134 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn4_1    | 2023-07-13 21:02:56,241 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm2_1   | 2023-07-13 21:04:04,743 [efd5aac5-ab0a-4173-a1aa-62e19894a08f@group-417DAC3D8A6B-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 111677748019201000.
dn5_1    | 2023-07-13 21:02:55,496 [grpc-default-executor-3] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293: receive requestVote(PRE_VOTE, be8af952-e9bb-4605-80cc-2922a707fad8, group-04D3A0059293, 4, (t:4, i:3))
scm3_1   | java.nio.channels.ClosedChannelException
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm3_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
dn5_1    | 2023-07-13 21:02:55,508 [grpc-default-executor-3] INFO impl.VoteContext: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-CANDIDATE: reject PRE_VOTE from be8af952-e9bb-4605-80cc-2922a707fad8: our priority 1 > candidate's priority 0
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
dn5_1    | 2023-07-13 21:02:55,510 [grpc-default-executor-3] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293 replies to PRE_VOTE vote request: be8af952-e9bb-4605-80cc-2922a707fad8<-883ddc9b-3d57-42d0-9c46-e23b93be3d90#0:FAIL-t4. Peer's state: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293:t4, leader=null, voted=883ddc9b-3d57-42d0-9c46-e23b93be3d90, raftlog=Memoized:883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-SegmentedRaftLog:OPENED:c3, conf=0: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-13 21:02:56,242 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
scm1_1   | 2023-07-13 21:02:40,140 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm3_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3743)
scm3_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
dn5_1    | 2023-07-13 21:02:55,513 [grpc-default-executor-3] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202: receive requestVote(PRE_VOTE, be8af952-e9bb-4605-80cc-2922a707fad8, group-46F399332202, 3, (t:3, i:7))
scm1_1   | 2023-07-13 21:02:40,210 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-13 21:02:40,223 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1722)
dn5_1    | 2023-07-13 21:02:55,518 [grpc-default-executor-3] INFO impl.VoteContext: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-CANDIDATE: accept PRE_VOTE from be8af952-e9bb-4605-80cc-2922a707fad8: our priority 0 <= candidate's priority 0
dn4_1    | 2023-07-13 21:02:56,243 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
scm1_1   | 2023-07-13 21:02:40,253 [grpc-default-executor-3] INFO leader.FollowerInfo: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
scm3_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1792)
dn5_1    | 2023-07-13 21:02:55,519 [grpc-default-executor-3] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202 replies to PRE_VOTE vote request: be8af952-e9bb-4605-80cc-2922a707fad8<-883ddc9b-3d57-42d0-9c46-e23b93be3d90#0:OK-t3. Peer's state: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202:t3, leader=null, voted=ab5c8678-a767-42e6-88c9-a7a9520bc32a, raftlog=Memoized:883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-SegmentedRaftLog:OPENED:c7, conf=0: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-13 21:02:56,243 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
scm1_1   | 2023-07-13 21:02:41,384 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2919)
dn5_1    | 2023-07-13 21:02:55,523 [grpc-default-executor-1] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293: receive requestVote(PRE_VOTE, be8af952-e9bb-4605-80cc-2922a707fad8, group-04D3A0059293, 4, (t:4, i:3))
dn4_1    | 2023-07-13 21:02:56,243 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2023-07-13 21:02:56,243 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm1_1   | 2023-07-13 21:02:41,392 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm3_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1864)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1176)
dn5_1    | 2023-07-13 21:02:55,534 [grpc-default-executor-1] INFO impl.VoteContext: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-CANDIDATE: reject PRE_VOTE from be8af952-e9bb-4605-80cc-2922a707fad8: our priority 1 > candidate's priority 0
dn4_1    | 2023-07-13 21:02:56,252 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO impl.RoleInfo: ab5c8678-a767-42e6-88c9-a7a9520bc32a: start ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderStateImpl
dn4_1    | 2023-07-13 21:02:56,274 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-SegmentedRaftLogWorker: Rolling segment log-0_7 to index:7
scm1_1   | 2023-07-13 21:02:41,499 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn4_1    | 2023-07-13 21:02:56,375 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection2] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202: set configuration 8: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-07-13 21:02:55,534 [grpc-default-executor-1] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293 replies to PRE_VOTE vote request: be8af952-e9bb-4605-80cc-2922a707fad8<-883ddc9b-3d57-42d0-9c46-e23b93be3d90#0:FAIL-t4. Peer's state: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293:t4, leader=null, voted=883ddc9b-3d57-42d0-9c46-e23b93be3d90, raftlog=Memoized:883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-SegmentedRaftLog:OPENED:c3, conf=0: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm1_1   | 2023-07-13 21:02:41,534 [grpc-default-executor-3] INFO leader.FollowerInfo: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
scm1_1   | 2023-07-13 21:02:41,635 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn4_1    | 2023-07-13 21:02:56,379 [grpc-default-executor-3] INFO impl.VoteContext: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LEADER: reject PRE_VOTE from 883ddc9b-3d57-42d0-9c46-e23b93be3d90: this server is the leader and still has leadership
dn5_1    | 2023-07-13 21:02:55,528 [grpc-default-executor-3] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202: receive requestVote(PRE_VOTE, be8af952-e9bb-4605-80cc-2922a707fad8, group-46F399332202, 3, (t:3, i:7))
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm1_1   | 2023-07-13 21:02:42,634 [grpc-default-executor-2] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-13 21:02:42,637 [grpc-default-executor-3] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
scm1_1   | 2023-07-13 21:02:42,737 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/28450ceb-79e2-40eb-9df1-503c49b15aa6
scm1_1   | 2023-07-13 21:02:42,790 [grpc-default-executor-1] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1_1   | 2023-07-13 21:02:42,816 [grpc-default-executor-1] INFO leader.FollowerInfo: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52: decreaseNextIndex nextIndex: updateUnconditionally 51 -> 0
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1111)
dn5_1    | 2023-07-13 21:02:55,542 [grpc-default-executor-3] INFO impl.VoteContext: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-CANDIDATE: accept PRE_VOTE from be8af952-e9bb-4605-80cc-2922a707fad8: our priority 0 <= candidate's priority 0
dn5_1    | 2023-07-13 21:02:55,545 [grpc-default-executor-3] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202 replies to PRE_VOTE vote request: be8af952-e9bb-4605-80cc-2922a707fad8<-883ddc9b-3d57-42d0-9c46-e23b93be3d90#0:OK-t3. Peer's state: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202:t3, leader=null, voted=ab5c8678-a767-42e6-88c9-a7a9520bc32a, raftlog=Memoized:883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-SegmentedRaftLog:OPENED:c7, conf=0: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-07-13 21:02:56,421 [grpc-default-executor-3] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202 replies to PRE_VOTE vote request: 883ddc9b-3d57-42d0-9c46-e23b93be3d90<-ab5c8678-a767-42e6-88c9-a7a9520bc32a#0:FAIL-t4. Peer's state: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202:t4, leader=ab5c8678-a767-42e6-88c9-a7a9520bc32a, voted=ab5c8678-a767-42e6-88c9-a7a9520bc32a, raftlog=Memoized:ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-SegmentedRaftLog:OPENED:c7, conf=8: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-07-13 21:02:42,817 [grpc-default-executor-1] WARN server.GrpcLogAppender: 7f1f6a28-c3a5-4eee-acbf-242f734b4471@group-417DAC3D8A6B->9f7177a3-8bd2-4075-bddd-4529f6496d52-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn5_1    | 2023-07-13 21:02:55,638 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-13 21:02:56,418 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/88824537-3116-4def-9ff7-46f399332202/current/log_inprogress_0 to /data/metadata/ratis/88824537-3116-4def-9ff7-46f399332202/current/log_0-7
recon_1  | 2023-07-13 21:02:44,719 [IPC Server handler 24 on default port 9891] WARN ipc.Server: IPC Server handler 24 on default port 9891, call Call#9 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from ha_dn2_1.ha_net:56620 / 10.9.0.18:56620: output error
recon_1  | 2023-07-13 21:02:44,719 [IPC Server handler 24 on default port 9891] INFO ipc.Server: IPC Server handler 24 on default port 9891 caught an exception
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
scm1_1   | 2023-07-13 21:02:42,838 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 28450ceb-79e2-40eb-9df1-503c49b15aa6{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [HTTP=9882, CLIENT_RPC=9864, REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
