Attaching to ha_dn1_1, ha_recon_1, ha_scm2_1, ha_dn3_1, ha_s3g_1, ha_dn5_1, ha_dn4_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_scm3_1, ha_om3_1, ha_scm1_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-07-13 21:08:29,212 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState] INFO impl.FollowerState: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState was interrupted
dn2_1    | 2023-07-13 21:08:27,097 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-13 21:08:34,748 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
recon_1  | 2023-07-13 21:08:20,843 [IPC Server handler 20 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ha_dn4_1.ha_net
om1_1    | 2023-07-13 21:10:36,667 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
dn5_1    | 2023-07-13 21:08:29,215 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om3_1    | 2023-07-13 21:10:36,926 [grpc-default-executor-4] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om1->om3#0-t5,notify:(t:5, i:113)
dn2_1    | 2023-07-13 21:08:28,098 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-13 21:08:34,748 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-46F399332202 with new leaderId: ab5c8678-a767-42e6-88c9-a7a9520bc32a
recon_1  | 2023-07-13 21:08:34,333 [IPC Server handler 56 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ha_dn5_1.ha_net
om1_1    | 2023-07-13 21:10:36,681 [qtp732611751-62] INFO utils.DBCheckpointServlet: Received request to obtain DB checkpoint snapshot
dn5_1    | 2023-07-13 21:08:29,215 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1    | 2023-07-13 21:10:36,930 [om3-server-thread2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntries as snapshot (113) installation is in progress
dn2_1    | 2023-07-13 21:08:29,099 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-07-13 21:08:34,751 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202: change Leader from null to ab5c8678-a767-42e6-88c9-a7a9520bc32a at term 7 for becomeLeader, leader elected after 48940ms
recon_1  | 2023-07-13 21:08:34,887 [IPC Server handler 18 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ha_dn4_1.ha_net
dn5_1    | 2023-07-13 21:08:29,216 [grpc-default-executor-1] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293 replies to ELECTION vote request: be8af952-e9bb-4605-80cc-2922a707fad8<-883ddc9b-3d57-42d0-9c46-e23b93be3d90#0:FAIL-t7. Peer's state: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293:t7, leader=null, voted=null, raftlog=Memoized:883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-SegmentedRaftLog:OPENED:c16, conf=4: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om3_1    | 2023-07-13 21:10:36,930 [om3-server-thread2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: inconsistency entries. Reply:om1<-om3#3072:FAIL-t5,INCONSISTENCY,nextIndex=112,followerCommit=110,matchIndex=-1
dn2_1    | 2023-07-13 21:08:29,203 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-FollowerState] INFO impl.FollowerState: be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5186787933ns, electionTimeout:5144ms
dn4_1    | 2023-07-13 21:08:34,751 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1    | 2023-07-13 21:10:36,682 [grpc-default-executor-1] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: received a reply om1<-om3#0:FAIL-t5,IN_PROGRESS
dn5_1    | 2023-07-13 21:08:29,454 [grpc-default-executor-1] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202: receive requestVote(ELECTION, be8af952-e9bb-4605-80cc-2922a707fad8, group-46F399332202, 6, (t:4, i:21))
om3_1    | 2023-07-13 21:10:36,933 [grpc-default-executor-4] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: receive installSnapshot: om1->om3#0-t5,notify:(t:5, i:113)
recon_1  | 2023-07-13 21:08:49,381 [IPC Server handler 14 on default port 9891] INFO scm.ReconNodeManager: Sending ReregisterCommand() for ha_dn3_1.ha_net
dn2_1    | 2023-07-13 21:08:29,203 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-FollowerState] INFO impl.RoleInfo: be8af952-e9bb-4605-80cc-2922a707fad8: shutdown be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-FollowerState
dn4_1    | 2023-07-13 21:08:34,751 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
om1_1    | 2023-07-13 21:10:36,683 [grpc-default-executor-1] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: InstallSnapshot in progress.
dn5_1    | 2023-07-13 21:08:29,454 [grpc-default-executor-1] INFO impl.VoteContext: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-FOLLOWER: accept ELECTION from be8af952-e9bb-4605-80cc-2922a707fad8: our priority 0 <= candidate's priority 0
om3_1    | 2023-07-13 21:10:36,934 [grpc-default-executor-4] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om1<-om3#0:FAIL-t5,IN_PROGRESS
recon_1  | 2023-07-13 21:08:50,113 [IPC Server handler 56 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ha_dn2_1.ha_net
dn2_1    | 2023-07-13 21:08:29,203 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-FollowerState] INFO server.RaftServer$Division: be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn4_1    | 2023-07-13 21:08:34,751 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
om1_1    | 2023-07-13 21:10:36,688 [grpc-default-executor-1] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 112 -> 112
dn5_1    | 2023-07-13 21:08:29,454 [grpc-default-executor-1] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:be8af952-e9bb-4605-80cc-2922a707fad8
om3_1    | 2023-07-13 21:10:36,934 [grpc-default-executor-4] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om1->om3#0-t5,notify:(t:5, i:113)
recon_1  | 2023-07-13 21:08:50,471 [IPC Server handler 23 on default port 9891] INFO scm.ReconNodeManager: Updating nodeDB for ha_dn1_1.ha_net
dn2_1    | 2023-07-13 21:08:29,203 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn4_1    | 2023-07-13 21:08:34,752 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om1_1    | 2023-07-13 21:10:36,688 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: followerNextIndex = 112 but logStartIndex = -1, notify follower to install snapshot-(t:5, i:113)
dn5_1    | 2023-07-13 21:08:29,454 [grpc-default-executor-1] INFO impl.RoleInfo: 883ddc9b-3d57-42d0-9c46-e23b93be3d90: shutdown 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-FollowerState
om3_1    | 2023-07-13 21:10:36,937 [om3-server-thread2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntries as snapshot (113) installation is in progress
recon_1  | 2023-07-13 21:09:02,802 [pool-27-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
dn2_1    | 2023-07-13 21:08:29,203 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-FollowerState] INFO impl.RoleInfo: be8af952-e9bb-4605-80cc-2922a707fad8: start be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4
dn4_1    | 2023-07-13 21:08:34,752 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn4_1    | 2023-07-13 21:08:34,752 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn4_1    | 2023-07-13 21:08:34,755 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn4_1    | 2023-07-13 21:08:34,759 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
recon_1  | 2023-07-13 21:09:02,805 [pool-27-thread-1] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2023-07-13 21:10:36,688 [om1@group-D66704EFC61C->om3-GrpcLogAppender-LogAppenderDaemon] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-GrpcLogAppender: send om1->om3#0-t5,notify:(t:5, i:113)
dn4_1    | 2023-07-13 21:08:34,914 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-04D3A0059293 with new leaderId: 883ddc9b-3d57-42d0-9c46-e23b93be3d90
dn5_1    | 2023-07-13 21:08:29,455 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-FollowerState] INFO impl.FollowerState: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-FollowerState was interrupted
om3_1    | 2023-07-13 21:10:36,937 [om3-server-thread2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: inconsistency entries. Reply:om1<-om3#3073:FAIL-t5,INCONSISTENCY,nextIndex=112,followerCommit=110,matchIndex=-1
dn2_1    | 2023-07-13 21:08:29,206 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4] INFO impl.LeaderElection: be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4 ELECTION round 0: submit vote requests at term 7 for 4: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-07-13 21:08:29,244 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2023-07-13 21:08:29,244 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2023-07-13 21:08:29,245 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4] INFO impl.LeaderElection: be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2023-07-13 21:08:29,245 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4] INFO impl.LeaderElection:   Response 0: be8af952-e9bb-4605-80cc-2922a707fad8<-883ddc9b-3d57-42d0-9c46-e23b93be3d90#0:FAIL-t7
dn2_1    | 2023-07-13 21:08:29,245 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4] INFO impl.LeaderElection: be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1    | 2023-07-13 21:08:29,245 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4] INFO server.RaftServer$Division: be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
dn5_1    | 2023-07-13 21:08:29,455 [grpc-default-executor-1] INFO impl.RoleInfo: 883ddc9b-3d57-42d0-9c46-e23b93be3d90: start 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-FollowerState
dn5_1    | 2023-07-13 21:08:29,457 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn5_1    | 2023-07-13 21:08:29,457 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-07-13 21:08:29,459 [grpc-default-executor-1] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202 replies to ELECTION vote request: be8af952-e9bb-4605-80cc-2922a707fad8<-883ddc9b-3d57-42d0-9c46-e23b93be3d90#0:OK-t6. Peer's state: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202:t6, leader=null, voted=be8af952-e9bb-4605-80cc-2922a707fad8, raftlog=Memoized:883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-46F399332202-SegmentedRaftLog:OPENED:c21, conf=8: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-07-13 21:08:34,216 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState] INFO impl.FollowerState: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5004495590ns, electionTimeout:5001ms
dn4_1    | 2023-07-13 21:08:34,937 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-server-thread1] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-04D3A0059293: change Leader from null to 883ddc9b-3d57-42d0-9c46-e23b93be3d90 at term 8 for appendEntries, leader elected after 49302ms
dn4_1    | 2023-07-13 21:08:34,974 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1  | 2023-07-13 21:09:02,806 [pool-27-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2023-07-13 21:10:36,696 [grpc-default-executor-1] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: received a reply om1<-om3#0:FAIL-t5,IN_PROGRESS
dn2_1    | 2023-07-13 21:08:29,245 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4] INFO impl.RoleInfo: be8af952-e9bb-4605-80cc-2922a707fad8: shutdown be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4
om3_1    | 2023-07-13 21:10:36,940 [grpc-default-executor-4] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: receive installSnapshot: om1->om3#0-t5,notify:(t:5, i:113)
dn4_1    | 2023-07-13 21:08:34,994 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-07-13 21:08:34,217 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState] INFO impl.RoleInfo: 883ddc9b-3d57-42d0-9c46-e23b93be3d90: shutdown 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState
dn5_1    | 2023-07-13 21:08:34,217 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState] INFO server.RaftServer$Division: 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
recon_1  | 2023-07-13 21:09:02,806 [pool-27-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
recon_1  | 2023-07-13 21:09:02,806 [pool-27-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
dn2_1    | 2023-07-13 21:08:29,245 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-LeaderElection4] INFO impl.RoleInfo: be8af952-e9bb-4605-80cc-2922a707fad8: start be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-FollowerState
om3_1    | 2023-07-13 21:10:36,941 [grpc-default-executor-4] INFO impl.SnapshotInstallationHandler: om3@group-D66704EFC61C: reply installSnapshot: om1<-om3#0:FAIL-t5,IN_PROGRESS
dn4_1    | 2023-07-13 21:08:35,000 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn5_1    | 2023-07-13 21:08:34,217 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1  | 2023-07-13 21:09:02,806 [pool-27-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2023-07-13 21:10:36,696 [grpc-default-executor-1] INFO server.GrpcLogAppender: om1@group-D66704EFC61C->om3-InstallSnapshotResponseHandler: InstallSnapshot in progress.
dn2_1    | 2023-07-13 21:08:29,246 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om3_1    | 2023-07-13 21:10:36,941 [grpc-default-executor-4] INFO server.GrpcServerProtocolService: om3: Completed INSTALL_SNAPSHOT, lastRequest: om1->om3#0-t5,notify:(t:5, i:113)
dn4_1    | 2023-07-13 21:08:35,012 [ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-46F399332202-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn5_1    | 2023-07-13 21:08:34,217 [883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-FollowerState] INFO impl.RoleInfo: 883ddc9b-3d57-42d0-9c46-e23b93be3d90: start 883ddc9b-3d57-42d0-9c46-e23b93be3d90@group-04D3A0059293-LeaderElection4
recon_1  | 2023-07-13 21:09:02,806 [pool-27-thread-1] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2023-07-13 21:10:36,702 [grpc-default-executor-1] INFO leader.FollowerInfo: om1@group-D66704EFC61C->om3: nextIndex: updateUnconditionally 112 -> 112
dn2_1    | 2023-07-13 21:08:29,257 [be8af952-e9bb-4605-80cc-2922a707fad8@group-04D3A0059293-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om3_1    | 2023-07-13 21:10:36,946 [om3-server-thread2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: Failed appendEntries as snapshot (113) installation is in progress
dn4_1    | 2023-07-13 21:08:34,982 [ab5c8678-a767-42e6-88c9-a7a9520bc32a-server-thread2] INFO server.RaftServer$Division: ab5c8678-a767-42e6-88c9-a7a9520bc32a@group-04D3A0059293: set configuration 17: peers:[883ddc9b-3d57-42d0-9c46-e23b93be3d90|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER, be8af952-e9bb-4605-80cc-2922a707fad8|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, ab5c8678-a767-42e6-88c9-a7a9520bc32a|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
