Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
scm2.org_1   | 2023-06-27 12:23:41,554 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5fddd0fc{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-5477317053237910433/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm2.org_1   | 2023-06-27 12:23:41,602 [main] INFO server.AbstractConnector: Started ServerConnector@fd6784a{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm2.org_1   | 2023-06-27 12:23:41,604 [main] INFO server.Server: Started @30382ms
scm2.org_1   | 2023-06-27 12:23:41,609 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm2.org_1   | 2023-06-27 12:23:41,611 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm2.org_1   | 2023-06-27 12:23:41,615 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm2.org_1   | 2023-06-27 12:23:46,138 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:23:46,140 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 12:23:47,786 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-27 12:23:51,238 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:23:51,238 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 12:23:56,308 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:23:56,309 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 12:24:01,368 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:24:01,368 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 12:24:06,411 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:24:06,411 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 12:24:11,586 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:24:11,586 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 12:24:13,845 [7480df95-74c6-4260-b2a9-e3614d893449-server-thread4] INFO server.RaftServer$Division: 7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712: set configuration 15: peers:[2cf3494c-faba-4bd8-bf38-71b782f966a2|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7480df95-74c6-4260-b2a9-e3614d893449|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, f163470c-d3e0-4891-94bf-0bc988a6aa12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[7480df95-74c6-4260-b2a9-e3614d893449|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, f163470c-d3e0-4891-94bf-0bc988a6aa12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm2.org_1   | 2023-06-27 12:24:13,964 [7480df95-74c6-4260-b2a9-e3614d893449-server-thread4] INFO server.RaftServer$Division: 7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712: set configuration 17: peers:[2cf3494c-faba-4bd8-bf38-71b782f966a2|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 7480df95-74c6-4260-b2a9-e3614d893449|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, f163470c-d3e0-4891-94bf-0bc988a6aa12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-06-27 12:24:16,658 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:24:16,660 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 12:24:21,848 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:24:21,848 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 12:24:26,914 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:24:26,914 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 12:24:32,030 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:24:32,030 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 12:24:37,188 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:24:37,188 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 12:24:42,329 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:24:42,330 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-27 12:24:47,360 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-27 12:24:47,361 [7480df95-74c6-4260-b2a9-e3614d893449@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm1.org_1   | 2023-06-27 12:23:00,822 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm1.org_1   | 2023-06-27 12:23:00,822 [main] INFO server.session: No SessionScavenger set, using defaults
scm1.org_1   | 2023-06-27 12:23:00,824 [main] INFO server.session: node0 Scavenging every 600000ms
scm1.org_1   | 2023-06-27 12:23:00,848 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2023-06-27 12:23:00,862 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60df0131{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm1.org_1   | 2023-06-27 12:23:00,863 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6559f04e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm1.org_1   | 2023-06-27 12:23:00,987 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2023-06-27 12:23:00,998 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73e3831e{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-6180816769674113772/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm1.org_1   | 2023-06-27 12:23:01,009 [main] INFO server.AbstractConnector: Started ServerConnector@45a33515{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm1.org_1   | 2023-06-27 12:23:01,009 [main] INFO server.Server: Started @8757ms
scm1.org_1   | 2023-06-27 12:23:01,011 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm1.org_1   | 2023-06-27 12:23:01,012 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm1.org_1   | 2023-06-27 12:23:01,014 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm1.org_1   | 2023-06-27 12:23:01,643 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:54244
scm1.org_1   | 2023-06-27 12:23:01,687 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-06-27 12:23:02,237 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:45537
scm1.org_1   | 2023-06-27 12:23:02,232 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:35890
scm1.org_1   | 2023-06-27 12:23:02,282 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
scm1.org_1   | 2023-06-27 12:23:02,295 [IPC Server handler 0 on default port 9961] INFO ipc.Server: IPC Server handler 0 on default port 9961, call Call#0 Retry#12 org.apache.hadoop.hdds.protocol.SCMSecurityProtocol.submitRequest from 172.25.0.115:45537
scm1.org_1   | org.apache.hadoop.hdds.ratis.ServerNotLeaderException: Server:f163470c-d3e0-4891-94bf-0bc988a6aa12 is not the leader. Could not determine the leader node.
scm1.org_1   | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
scm1.org_1   | 	at org.apache.hadoop.hdds.scm.protocol.SCMSecurityProtocolServerSideTranslatorPB.submitRequest(SCMSecurityProtocolServerSideTranslatorPB.java:89)
scm1.org_1   | 	at org.apache.hadoop.hdds.protocol.proto.SCMSecurityProtocolProtos$SCMSecurityProtocolService$2.callBlockingMethod(SCMSecurityProtocolProtos.java:17361)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
scm1.org_1   | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
scm1.org_1   | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm1.org_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm1.org_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm1.org_1   | 2023-06-27 12:23:02,297 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
scm1.org_1   | 2023-06-27 12:23:05,089 [f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-FollowerState] INFO impl.FollowerState: f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5208709280ns, electionTimeout:5196ms
scm1.org_1   | 2023-06-27 12:23:05,090 [f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-FollowerState] INFO impl.RoleInfo: f163470c-d3e0-4891-94bf-0bc988a6aa12: shutdown f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-FollowerState
scm1.org_1   | 2023-06-27 12:23:05,091 [f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-FollowerState] INFO server.RaftServer$Division: f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm1.org_1   | 2023-06-27 12:23:05,095 [f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm1.org_1   | 2023-06-27 12:23:05,095 [f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-FollowerState] INFO impl.RoleInfo: f163470c-d3e0-4891-94bf-0bc988a6aa12: start f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1
scm1.org_1   | 2023-06-27 12:23:05,101 [f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1] INFO impl.LeaderElection: f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[f163470c-d3e0-4891-94bf-0bc988a6aa12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-27 12:23:05,102 [f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1] INFO impl.LeaderElection: f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm1.org_1   | 2023-06-27 12:23:05,119 [f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1] INFO impl.LeaderElection: f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[f163470c-d3e0-4891-94bf-0bc988a6aa12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1.org_1   | 2023-06-27 12:23:05,119 [f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1] INFO impl.LeaderElection: f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm1.org_1   | 2023-06-27 12:23:05,119 [f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1] INFO impl.RoleInfo: f163470c-d3e0-4891-94bf-0bc988a6aa12: shutdown f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1
scm1.org_1   | 2023-06-27 12:23:05,120 [f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1] INFO server.RaftServer$Division: f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm1.org_1   | 2023-06-27 12:23:05,120 [f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm1.org_1   | 2023-06-27 12:23:05,121 [f163470c-d3e0-4891-94bf-0bc988a6aa12@group-589B8C5BE712-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm3.org_1   | 2023-06-27 12:25:34,657 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:25:34,657 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:25:39,699 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-27 12:25:39,700 [2cf3494c-faba-4bd8-bf38-71b782f966a2@group-589B8C5BE712-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-27 12:25:39,783 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:56760
scm3.org_1   | 2023-06-27 12:25:39,820 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-06-27 12:25:40,936 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:53274
scm3.org_1   | 2023-06-27 12:25:41,187 [Socket Reader #1 for port 9861] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
scm3.org_1   | 2023-06-27 12:25:41,227 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-2cf3494c-faba-4bd8-bf38-71b782f966a2: Detected pause in JVM or host machine approximately 0.123s without any GCs.
scm3.org_1   | 2023-06-27 12:25:41,253 [Socket Reader #1 for port 9861] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:41900
