Attaching to ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-12-07 03:09:48,340 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-12-07 03:09:48,355 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-12-07 03:09:48,359 [33258ba9-4467-4527-a707-ed1bc47779f9@group-425891556B10-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
scm_1       | 2022-12-07 03:09:20,500 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/scm-ha/aaed816e-8806-4949-b7bb-0e5860427a73 does not exist. Creating ...
scm_1       | 2022-12-07 03:09:20,526 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/aaed816e-8806-4949-b7bb-0e5860427a73/in_use.lock acquired by nodename 12@25d136aecd3a
scm_1       | 2022-12-07 03:09:20,549 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO storage.RaftStorage: Storage directory /data/metadata/scm-ha/aaed816e-8806-4949-b7bb-0e5860427a73 has been successfully formatted.
scm_1       | 2022-12-07 03:09:20,582 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2022-12-07 03:09:20,638 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2022-12-07 03:09:20,670 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-07 03:09:20,672 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1       | 2022-12-07 03:09:20,685 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1       | 2022-12-07 03:09:20,687 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-07 03:09:20,742 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2022-12-07 03:09:20,745 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1       | 2022-12-07 03:09:20,783 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/aaed816e-8806-4949-b7bb-0e5860427a73
scm_1       | 2022-12-07 03:09:20,810 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-07 03:09:20,832 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2022-12-07 03:09:20,836 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1       | 2022-12-07 03:09:20,842 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1       | 2022-12-07 03:09:20,842 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2022-12-07 03:09:20,843 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2022-12-07 03:09:20,872 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2022-12-07 03:09:20,872 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2022-12-07 03:09:20,948 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1       | 2022-12-07 03:09:20,968 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2022-12-07 03:09:21,043 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1       | 2022-12-07 03:09:21,088 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1       | 2022-12-07 03:09:21,089 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1       | 2022-12-07 03:09:21,149 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2022-12-07 03:09:21,151 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1       | 2022-12-07 03:09:21,169 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: start as a follower, conf=-1: peers:[97feaaa6-1413-4b6a-ab2a-0c1902862264|rpc:25d136aecd3a:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-07 03:09:21,175 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2022-12-07 03:09:21,181 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO impl.RoleInfo: 97feaaa6-1413-4b6a-ab2a-0c1902862264: start 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState
scm_1       | 2022-12-07 03:09:21,207 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1       | 2022-12-07 03:09:21,207 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2022-12-07 03:09:21,207 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E5860427A73,id=97feaaa6-1413-4b6a-ab2a-0c1902862264
scm_1       | 2022-12-07 03:09:21,211 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2022-12-07 03:09:21,220 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1       | 2022-12-07 03:09:21,220 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2022-12-07 03:09:21,221 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1       | 2022-12-07 03:09:21,250 [main] INFO server.RaftServer: 97feaaa6-1413-4b6a-ab2a-0c1902862264: start RPC server
scm_1       | 2022-12-07 03:09:21,574 [main] INFO server.GrpcService: 97feaaa6-1413-4b6a-ab2a-0c1902862264: GrpcService started, listening on 9894
scm_1       | 2022-12-07 03:09:21,594 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-97feaaa6-1413-4b6a-ab2a-0c1902862264: Started
scm_1       | 2022-12-07 03:09:26,297 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO impl.FollowerState: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116110101ns, electionTimeout:5086ms
scm_1       | 2022-12-07 03:09:26,298 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO impl.RoleInfo: 97feaaa6-1413-4b6a-ab2a-0c1902862264: shutdown 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState
scm_1       | 2022-12-07 03:09:26,298 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2022-12-07 03:09:26,308 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1       | 2022-12-07 03:09:26,308 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-FollowerState] INFO impl.RoleInfo: 97feaaa6-1413-4b6a-ab2a-0c1902862264: start 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1
scm_1       | 2022-12-07 03:09:26,343 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO impl.LeaderElection: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[97feaaa6-1413-4b6a-ab2a-0c1902862264|rpc:25d136aecd3a:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-07 03:09:26,344 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO impl.LeaderElection: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1       | 2022-12-07 03:09:26,348 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO impl.RoleInfo: 97feaaa6-1413-4b6a-ab2a-0c1902862264: shutdown 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1
scm_1       | 2022-12-07 03:09:26,349 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2022-12-07 03:09:26,349 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: change Leader from null to 97feaaa6-1413-4b6a-ab2a-0c1902862264 at term 1 for becomeLeader, leader elected after 6824ms
scm_1       | 2022-12-07 03:09:26,381 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2022-12-07 03:09:26,403 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-07 03:09:26,404 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1       | 2022-12-07 03:09:26,434 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2022-12-07 03:09:26,434 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2022-12-07 03:09:26,434 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2022-12-07 03:09:26,493 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2022-12-07 03:09:26,495 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1       | 2022-12-07 03:09:26,504 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO impl.RoleInfo: 97feaaa6-1413-4b6a-ab2a-0c1902862264: start 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderStateImpl
scm_1       | 2022-12-07 03:09:26,625 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2022-12-07 03:09:26,663 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderElection1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: set configuration 0: peers:[97feaaa6-1413-4b6a-ab2a-0c1902862264|rpc:25d136aecd3a:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2022-12-07 03:09:26,730 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/aaed816e-8806-4949-b7bb-0e5860427a73/current/log_inprogress_0
scm_1       | 2022-12-07 03:09:27,606 [main] INFO server.RaftServer: 97feaaa6-1413-4b6a-ab2a-0c1902862264: close
scm_1       | 2022-12-07 03:09:27,607 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: shutdown
scm_1       | 2022-12-07 03:09:27,607 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E5860427A73,id=97feaaa6-1413-4b6a-ab2a-0c1902862264
scm_1       | 2022-12-07 03:09:27,607 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO impl.RoleInfo: 97feaaa6-1413-4b6a-ab2a-0c1902862264: shutdown 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-LeaderStateImpl
scm_1       | 2022-12-07 03:09:27,610 [main] INFO server.GrpcService: 97feaaa6-1413-4b6a-ab2a-0c1902862264: shutdown server GrpcServerProtocolService now
scm_1       | 2022-12-07 03:09:27,615 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO impl.PendingRequests: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-PendingRequests: sendNotLeaderResponses
scm_1       | 2022-12-07 03:09:27,627 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-StateMachineUpdater] INFO impl.StateMachineUpdater: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-StateMachineUpdater: Took a snapshot at index 0
scm_1       | 2022-12-07 03:09:27,627 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-StateMachineUpdater] INFO impl.StateMachineUpdater: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
scm_1       | 2022-12-07 03:09:27,632 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO impl.StateMachineUpdater: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-StateMachineUpdater: set stopIndex = 0
scm_1       | 2022-12-07 03:09:27,632 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO server.RaftServer$Division: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73: closes. applyIndex: 0
scm_1       | 2022-12-07 03:09:27,634 [main] INFO server.GrpcService: 97feaaa6-1413-4b6a-ab2a-0c1902862264: shutdown server GrpcServerProtocolService successfully
scm_1       | 2022-12-07 03:09:27,635 [97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2022-12-07 03:09:27,637 [97feaaa6-1413-4b6a-ab2a-0c1902862264-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 97feaaa6-1413-4b6a-ab2a-0c1902862264@group-0E5860427A73-SegmentedRaftLogWorker close()
scm_1       | 2022-12-07 03:09:27,638 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-97feaaa6-1413-4b6a-ab2a-0c1902862264: Stopped
scm_1       | 2022-12-07 03:09:27,638 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2022-12-07 03:09:27,645 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm; cid=CID-aaed816e-8806-4949-b7bb-0e5860427a73; layoutVersion=4; scmId=97feaaa6-1413-4b6a-ab2a-0c1902862264
scm_1       | 2022-12-07 03:09:27,665 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 25d136aecd3a/172.18.0.2
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-12-07 03:09:29,204 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2022-12-07 03:09:44,511 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-12-07 03:09:44,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-12-07 03:09:44,518 [3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-12-07 03:09:44,519 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=167dc251-1fa0-4221-9d13-a158cc59c0da
datanode_2  | 2022-12-07 03:09:44,540 [3719c59e-8da3-408a-a6cd-8ca22335b80b@group-A158CC59C0DA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-12-07 03:09:47,784 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=167dc251-1fa0-4221-9d13-a158cc59c0da.
datanode_2  | 2022-12-07 03:09:47,784 [Command processor thread] INFO server.RaftServer: 3719c59e-8da3-408a-a6cd-8ca22335b80b: addNew group-782F0B69AAF1:[af6c34d9-cedb-46b9-836b-ceb35f035e3f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, 33258ba9-4467-4527-a707-ed1bc47779f9|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1|startupRole:FOLLOWER, 3719c59e-8da3-408a-a6cd-8ca22335b80b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0|startupRole:FOLLOWER] returns group-782F0B69AAF1:java.util.concurrent.CompletableFuture@6ea21fd1[Not completed]
