Attaching to ha_om2_1, ha_scm_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_dn4_1, ha_dn3_1, ha_s3g_1, ha_dn1_1, ha_dn5_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-07-31 01:20:19,296 [grpc-default-executor-0] INFO impl.RoleInfo: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: shutdown 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState
dn3_1    | 2022-07-31 01:20:19,296 [grpc-default-executor-0] INFO impl.RoleInfo: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: start 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState
dn3_1    | 2022-07-31 01:20:19,296 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState] INFO impl.FollowerState: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState was interrupted
dn3_1    | 2022-07-31 01:20:19,303 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0 replies to ELECTION vote request: 609e7f2d-9474-472f-937f-8fa0a0bbb327<-3fc9f139-dd93-41e7-b235-52ce94d6fe3c#0:FAIL-t3. Peer's state: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0:t3, leader=null, voted=null, raftlog=3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-SegmentedRaftLog:OPENED:c-1, conf=-1: [3fc9f139-dd93-41e7-b235-52ce94d6fe3c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-07-31 01:20:24,359 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0: receive requestVote(ELECTION, 310a080d-f635-46ff-a53d-49cc9a09fa5c, group-84A70A95B4C0, 4, (t:0, i:0))
dn3_1    | 2022-07-31 01:20:24,359 [grpc-default-executor-0] INFO impl.VoteContext: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FOLLOWER: reject ELECTION from 310a080d-f635-46ff-a53d-49cc9a09fa5c: our priority 1 > candidate's priority 0
dn3_1    | 2022-07-31 01:20:24,360 [grpc-default-executor-0] INFO server.RaftServer$Division: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:310a080d-f635-46ff-a53d-49cc9a09fa5c
dn3_1    | 2022-07-31 01:20:24,360 [grpc-default-executor-0] INFO impl.RoleInfo: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: shutdown 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState
dn3_1    | 2022-07-31 01:20:24,361 [grpc-default-executor-0] INFO impl.RoleInfo: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c: start 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState
dn3_1    | 2022-07-31 01:20:24,361 [3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState] INFO impl.FollowerState: 3fc9f139-dd93-41e7-b235-52ce94d6fe3c@group-84A70A95B4C0-FollowerState was interrupted
dn1_1    | 2022-07-31 01:20:08,748 [grpc-default-executor-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-7781FFA9F9E7: receive requestVote(ELECTION, 11cba143-91f8-47cb-8422-c32a1e2d51df, group-7781FFA9F9E7, 1, (t:0, i:0))
dn1_1    | 2022-07-31 01:20:08,749 [grpc-default-executor-1] INFO impl.VoteContext: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-7781FFA9F9E7-FOLLOWER: accept ELECTION from 11cba143-91f8-47cb-8422-c32a1e2d51df: our priority 0 <= candidate's priority 0
dn1_1    | 2022-07-31 01:20:08,749 [grpc-default-executor-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-7781FFA9F9E7: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:11cba143-91f8-47cb-8422-c32a1e2d51df
dn1_1    | 2022-07-31 01:20:08,749 [grpc-default-executor-1] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: shutdown 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-7781FFA9F9E7-FollowerState
dn1_1    | 2022-07-31 01:20:08,749 [grpc-default-executor-1] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: start 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-7781FFA9F9E7-FollowerState
dn1_1    | 2022-07-31 01:20:08,749 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-7781FFA9F9E7-FollowerState] INFO impl.FollowerState: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-7781FFA9F9E7-FollowerState was interrupted
dn1_1    | 2022-07-31 01:20:08,758 [grpc-default-executor-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-7781FFA9F9E7 replies to ELECTION vote request: 11cba143-91f8-47cb-8422-c32a1e2d51df<-609e7f2d-9474-472f-937f-8fa0a0bbb327#0:OK-t1. Peer's state: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-7781FFA9F9E7:t1, leader=null, voted=11cba143-91f8-47cb-8422-c32a1e2d51df, raftlog=609e7f2d-9474-472f-937f-8fa0a0bbb327@group-7781FFA9F9E7-SegmentedRaftLog:OPENED:c-1, conf=-1: [310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null
dn1_1    | 2022-07-31 01:20:08,829 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-FollowerState] INFO impl.FollowerState: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5160968106ns, electionTimeout:5155ms
dn1_1    | 2022-07-31 01:20:08,829 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-FollowerState] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: shutdown 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-FollowerState
dn1_1    | 2022-07-31 01:20:08,829 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-FollowerState] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2022-07-31 01:20:08,829 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-07-31 01:20:08,829 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-FollowerState] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: start 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7
dn1_1    | 2022-07-31 01:20:08,832 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO impl.LeaderElection: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7 ELECTION round 0: submit vote requests at term 1 for -1: [609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2022-07-31 01:20:08,832 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO impl.LeaderElection: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2022-07-31 01:20:08,832 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: shutdown 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7
dn1_1    | 2022-07-31 01:20:08,832 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2022-07-31 01:20:08,832 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B37BD276617A with new leaderId: 609e7f2d-9474-472f-937f-8fa0a0bbb327
dn1_1    | 2022-07-31 01:20:08,833 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A: change Leader from null to 609e7f2d-9474-472f-937f-8fa0a0bbb327 at term 1 for becomeLeader, leader elected after 5209ms
dn1_1    | 2022-07-31 01:20:08,833 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-07-31 01:20:08,833 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-07-31 01:20:08,833 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-07-31 01:20:08,833 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-07-31 01:20:08,833 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-07-31 01:20:08,833 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-07-31 01:20:08,833 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-07-31 01:20:08,833 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-07-31 01:20:08,834 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO impl.RoleInfo: 609e7f2d-9474-472f-937f-8fa0a0bbb327: start 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderStateImpl
dn1_1    | 2022-07-31 01:20:08,834 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO segmented.SegmentedRaftLogWorker: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2022-07-31 01:20:08,835 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f058582a-59a2-4a37-8200-b37bd276617a/current/log_inprogress_0
dn1_1    | 2022-07-31 01:20:08,836 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A-LeaderElection7] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-B37BD276617A: set configuration 0: [609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-07-31 01:20:09,129 [609e7f2d-9474-472f-937f-8fa0a0bbb327@group-84A70A95B4C0-FollowerState] INFO impl.FollowerState: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-84A70A95B4C0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5018320739ns, electionTimeout:5015ms
dn2_1    | 2022-07-31 01:20:03,590 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-26397C6FFFAD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-07-31 01:20:03,596 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-07-31 01:20:03,596 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-07-31 01:20:03,596 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-07-31 01:20:03,596 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-07-31 01:20:03,596 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-07-31 01:20:03,597 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-07-31 01:20:03,599 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-07-31 01:20:03,600 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1    | 2022-07-31 01:20:03,601 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1    | 2022-07-31 01:20:03,601 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1    | 2022-07-31 01:20:03,602 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1    | 2022-07-31 01:20:03,603 [pool-42-thread-1] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-26397C6FFFAD: start as a follower, conf=-1: [11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2022-07-31 01:20:03,603 [pool-42-thread-1] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-26397C6FFFAD: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2022-07-31 01:20:03,605 [pool-42-thread-1] INFO impl.RoleInfo: 11cba143-91f8-47cb-8422-c32a1e2d51df: start 11cba143-91f8-47cb-8422-c32a1e2d51df@group-26397C6FFFAD-FollowerState
dn2_1    | 2022-07-31 01:20:03,605 [pool-42-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26397C6FFFAD,id=11cba143-91f8-47cb-8422-c32a1e2d51df
dn2_1    | 2022-07-31 01:20:03,606 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=da610dcf-61e8-4e48-8ead-26397c6fffad
dn2_1    | 2022-07-31 01:20:03,609 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=da610dcf-61e8-4e48-8ead-26397c6fffad.
dn2_1    | 2022-07-31 01:20:03,611 [Command processor thread] INFO server.RaftServer: 11cba143-91f8-47cb-8422-c32a1e2d51df: addNew group-7781FFA9F9E7:[310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0] returns group-7781FFA9F9E7:java.util.concurrent.CompletableFuture@bf56496[Not completed]
dn2_1    | 2022-07-31 01:20:03,616 [pool-42-thread-1] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df: new RaftServerImpl for group-7781FFA9F9E7:[310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2022-07-31 01:20:03,620 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-07-31 01:20:03,621 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-07-31 01:20:03,621 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-07-31 01:20:03,622 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-07-31 01:20:03,634 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-07-31 01:20:03,634 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-07-31 01:20:03,635 [pool-42-thread-1] INFO server.RaftServer$Division: 11cba143-91f8-47cb-8422-c32a1e2d51df@group-7781FFA9F9E7: ConfigurationManager, init=-1: [310a080d-f635-46ff-a53d-49cc9a09fa5c|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:1, 11cba143-91f8-47cb-8422-c32a1e2d51df|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-07-31 01:20:03,635 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-07-31 01:20:03,636 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-07-31 01:20:03,636 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-07-31 01:20:03,638 [pool-42-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae7040c6-f723-491f-8b9e-7781ffa9f9e7 does not exist. Creating ...
dn2_1    | 2022-07-31 01:20:03,646 [pool-42-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae7040c6-f723-491f-8b9e-7781ffa9f9e7/in_use.lock acquired by nodename 8@c5b89a034b5d
dn2_1    | 2022-07-31 01:20:03,649 [pool-42-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae7040c6-f723-491f-8b9e-7781ffa9f9e7 has been successfully formatted.
dn2_1    | 2022-07-31 01:20:03,650 [pool-42-thread-1] INFO ratis.ContainerStateMachine: group-7781FFA9F9E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-07-31 01:20:03,650 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-07-31 01:20:03,650 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-07-31 01:20:03,651 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-07-31 01:20:03,651 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-07-31 01:20:03,651 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1    | 2022-07-31 01:20:03,674 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-07-31 01:20:03,674 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-07-31 01:20:03,674 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-07-31 01:20:03,675 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11cba143-91f8-47cb-8422-c32a1e2d51df@group-7781FFA9F9E7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ae7040c6-f723-491f-8b9e-7781ffa9f9e7
dn2_1    | 2022-07-31 01:20:03,675 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-07-31 01:20:03,675 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-07-31 01:20:03,675 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-07-31 01:20:03,675 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-07-31 01:20:03,675 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-07-31 01:20:03,675 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-07-31 01:20:03,675 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-07-31 01:20:03,675 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-07-31 01:20:03,675 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
